UniqueCount	AmbigCount
12	444
0	444
911	442
1	349
0	440
0	533
0	434
3	428
5	3109
862	3109
0	0
5	52
0	52
141	0
0	290
19	290
0	0
1	0
0	1
0	1
2	858
1	849
247	858
0	849
0	460
4	392
0	430
1206	0
174	0
0	34
0	26
0	38
1	33
0	24
0	25
0	97
0	96
0	81
0	111
0	93
1	101
0	82
0	0
0	11
0	12
0	12
75	0
3	0
0	0
1543	0
0	0
44	0
0	0
0	0
0	0
1	0
0	0
0	0
78	0
0	1172
4	1620
18	1304
624	0
12	0
104	0
2	0
198	596
0	596
0	190
0	209
0	183
3	179
249	179
0	35
0	47
2	44
0	1048
0	1012
63	1110
0	1113
0	0
0	1
0	1
127	0
461	0
0	10
0	10
9	529
92	646
0	649
17	44
0	44
453	0
3077	0
9	21
12	13
133	12
215	0
12	0
0	64
0	43
0	48
0	50
0	59
0	61
0	66
0	939
1	925
0	982
1	919
0	970
0	931
1414	0
18	208
9	208
0	186
1	52
2	52
0	0
0	0
0	1
0	1
2	0
0	1
0	249
2	253
0	249
0	219
0	231
1	248
0	264
0	224
0	240
0	491
1	501
0	532
0	487
0	171
46	171
0	0
0	0
15	84
0	84
4	153
0	130
1	145
2038	0
2	2345
3	2348
0	2441
3	2249
1	2248
3	2249
1	2248
0	0
0	0
0	0
0	82
0	83
0	79
0	82
0	85
0	86
0	97
0	94
0	97
0	88
0	98
1	91
0	110
0	92
0	103
0	103
0	0
0	0
0	0
0	0
0	0
0	315
54	315
0	53
5	53
31	0
1406	0
283	0
0	0
0	0
0	63
0	62
0	59
20	0
4	773
0	755
0	755
0	1126
0	1327
0	1305
0	1338
0	1350
0	1390
0	1343
0	1346
0	1260
0	1340
0	1339
0	1412
0	1353
6	0
0	31
0	31
5	7863
0	8186
2	7696
0	5474
0	5602
0	4585
3	1124
0	1088
0	1176
3	1185
0	1300
0	1264
0	964
0	2333
0	2351
0	1557
0	2514
2	452
311	452
24	0
236	0
189	0
1	441
0	441
788	0
143	0
62	0
1	0
1	789
0	857
0	1000
0	947
0	878
0	963
0	885
0	815
0	762
2	939
3	982
0	1001
0	816
0	931
3	939
0	1070
0	1033
0	915
1	0
277	0
3	274
12	296
6	278
0	271
215	510
0	510
256	0
10	0
0	0
0	0
29	46
2	46
96	0
0	14
3	15
1	15
0	0
0	0
0	0
1	0
3667	0
36	0
62	0
66	1298
8	1096
8	1094
4	270
0	269
0	338
0	254
57	377
4	377
0	10
19	20
0	20
2	140
1	146
0	70
0	144
0	159
0	172
0	177
0	164
0	147
1	143
4	153
9	153
198	2006
0	1983
0	2006
0	0
8	210
133	210
0	135
4	133
3	133
0	129
0	37
0	32
1	41
20	839
111	838
21	839
0	0
5	1671
65	1667
0	1670
0	341
0	341
238	368
0	368
14	77
5	77
0	0
13357	0
13	403
0	301
0	399
4	12
11	0
0	94
4	147
3	147
0	174
7	162
5	186
11	213
38	206
5	225
14	123
1	123
0	102
0	105
0	112
3	106
0	98
302	4245
1	4252
6	3958
2	4
0	0
41	165
0	165
3	240
4	282
5	287
6	245
0	0
0	235
0	209
0	212
0	213
555	0
240	0
123	770
0	770
0	48
0	58
0	54
0	64
0	50
0	63
0	62
0	57
0	60
0	59
0	55
0	60
0	58
0	59
0	56
0	52
0	48
0	45
0	55
0	51
0	57
0	50
2	55
0	68
0	63
0	64
0	55
0	60
0	47
0	48
0	52
0	58
0	45
0	56
0	56
0	52
1	48
0	368
41	368
11	203
16	203
72	219
0	219
100	28
0	151
0	171
0	177
0	163
0	137
11	140
94	0
1	67
13	67
0	0
0	0
0	927
3	1018
0	786
0	957
0	1098
0	980
0	809
1	818
0	191
0	168
0	166
0	211
0	186
0	183
0	190
0	161
0	187
0	190
0	171
0	176
2	160
0	167
0	216
8	213
0	215
0	188
0	170
0	158
0	200
7	186
0	188
2947	0
470	0
364	0
0	19
5	19
0	6474
0	7203
913	7203
0	6975
0	1003
151	1003
0	0
0	0
0	9
5	9
37	0
0	1768
0	1825
0	1771
0	1912
5	1804
4	1781
0	285
0	358
0	378
0	305
1	323
0	195
9	339
21	424
0	242
0	205
5	319
0	336
0	317
0	255
0	261
0	282
0	325
0	321
0	322
0	316
0	244
0	268
0	283
0	310
0	311
0	311
0	225
4	88
0	88
0	113
3	105
15	0
0	0
1549	0
20	99
0	99
1	90
104	0
7	69
1	69
0	4
0	0
0	540
0	496
0	592
3	0
0	5
0	5
0	208
0	232
1	234
0	141
1	210
15	994
0	996
0	912
0	900
0	1021
0	1107
364	0
0	0
375	0
0	104
0	96
0	101
0	101
0	109
4	96
0	101
0	72
0	69
0	64
7	53
40	936
3	936
0	638
34	674
0	381
7	673
0	638
0	387
2	683
0	644
0	677
0	634
0	381
0	1144
8	1910
1	1814
0	1945
0	0
0	0
0	292
0	290
0	299
0	290
6	298
1	297
6	299
0	289
1	2944
0	3005
0	2997
0	2969
0	2986
4	2847
0	2852
0	2984
0	2989
6	2805
0	3122
1	7
0	7
0	40
4	39
1	41
0	43
6	42
2	40
12	35
3	35
0	0
0	0
5	36
1	36
1	36
0	0
1	849
1	622
0	452
0	565
0	562
1	1402
0	1523
1	1297
6	1794
7	280
88	280
3	0
26	0
0	1879
0	1897
0	2210
5	1603
0	415
0	380
0	368
5	381
0	333
1	326
3	313
0	0
0	0
2	0
111	0
0	0
0	0
0	1997
0	2139
0	1968
0	2323
0	2152
12	101
2	98
0	5
0	0
1	0
0	0
3	0
9	182
5	178
8	173
101	674
0	674
0	318
0	317
0	365
0	366
1	340
67	0
6	0
0	159
2	159
0	159
0	320
20	258
0	336
1	0
0	2635
0	2458
0	2554
0	2454
0	2735
0	2639
0	2639
0	2643
0	2639
0	2639
0	2643
0	2458
0	208
0	501
0	1813
0	2275
3	2200
1	2200
957	0
122	0
0	11
1	11
0	992
2	865
1	796
4	809
0	805
410	0
46	613
23	667
2	590
631	0
0	891
0	894
0	910
0	910
1	916
1	909
0	908
0	880
0	936
0	927
0	871
0	926
0	928
0	927
0	930
0	900
0	844
0	926
2	625
0	528
0	587
955	0
2	278
38	278
4	0
1	0
0	28
0	29
0	29
0	28
0	35
0	35
0	0
3	0
0	121
0	165
0	151
0	138
0	146
0	148
10	187
0	173
0	0
1	201
0	199
0	220
0	1
0	1
0	4
0	6
4	6
0	0
0	8420
2818	8420
0	0
0	0
0	0
0	0
16	355
12	298
2	275
3	207
0	201
0	253
106	0
0	0
110	172
0	172
0	2
0	2
23	111
3	111
2	1947
0	2227
0	1876
0	1996
0	1647
2	674
0	621
0	671
0	574
0	674
3	718
0	2406
0	1786
0	2810
63	2281
9	2179
50	0
0	773
1	681
2	651
23	885
6	855
3	802
0	0
445	0
83	888
677	888
0	330
11	349
5	328
34	351
82	283
17	283
8	0
0	0
9	0
3	0
6	1130
0	1192
2	1118
0	125
0	139
12	142
1	126
0	142
0	0
0	0
0	0
0	0
6	0
247	0
0	75
15	75
0	0
1	0
3	0
119	0
2897	0
0	4675
0	4603
0	4392
0	5177
0	5460
0	144
0	141
0	165
0	161
6	152
0	120
0	124
0	472
0	485
0	454
3	464
1	468
0	472
0	485
1	443
0	467
3389	0
15	280
105	280
59	305
11	305
0	315
0	286
1	274
0	1000
0	1031
0	1401
19	1302
0	1370
393	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
44	326
2	326
585	0
0	218
0	190
0	204
0	225
0	176
0	250
0	222
1	510
23	388
83	510
0	344
0	337
6	354
0	329
0	354
0	0
1	127
49	127
0	940
24	889
16	960
0	1043
1698	0
0	238
0	238
0	0
156	1585
0	115
10	19
0	0
0	8
0	0
201	0
0	332
0	333
0	329
0	364
0	328
0	308
0	328
0	382
0	389
6	333
0	326
1	337
10586	0
23	107
0	107
0	0
0	122
7	123
1	116
0	107
0	139
0	125
0	0
0	0
0	0
42	759
52	759
48	0
1	53
0	45
0	40
0	48
904	0
68	258
0	261
0	207
0	259
0	1274
0	1106
0	1069
0	1156
0	1148
0	1152
0	1187
0	1022
0	1076
0	1162
0	1153
0	980
0	985
0	1152
0	988
137	410
32	410
0	0
3	357
2	347
0	347
0	333
0	161
1	177
0	199
0	165
0	177
0	193
0	200
0	187
0	192
0	183
0	201
0	182
0	211
0	190
0	151
0	182
0	169
0	203
0	195
0	177
0	166
0	167
0	195
4	187
0	179
0	128
0	0
0	0
0	0
0	0
0	0
1599	0
699	0
283	8224
1	8224
0	847
0	799
0	910
2	857
0	898
1	898
0	894
7	840
2	883
14	42
0	42
0	115
0	97
0	103
0	89
0	95
0	109
0	72
0	0
48	14
0	201
0	225
9	207
0	1103
4	743
479	1322
3	949
0	0
5	29
0	29
0	0
0	0
0	4
0	4
19	2449
0	2621
2	2315
14	0
0	4
0	4
0	1423
0	1311
0	1376
0	1428
0	1514
0	153
0	151
0	170
0	83
0	154
0	90
0	161
0	80
0	99
0	435
0	563
0	440
0	559
10	464
5	0
0	422
3	479
2	418
1	401
47	574
4	317
2	431
0	474
2	474
44	474
0	474
240	0
469	0
16	704
13	704
0	0
0	0
0	0
0	0
0	0
0	0
0	1168
0	1186
0	1174
5	922
0	1275
4	1208
0	1257
0	1211
2	1197
1	1189
0	32
0	36
0	33
0	34
0	37
2	369
0	381
0	395
0	287
0	326
0	321
0	326
0	422
0	314
0	343
0	347
0	397
0	407
0	289
0	345
0	384
0	379
0	337
0	384
0	481
0	373
0	407
0	360
0	406
0	433
0	366
0	454
0	375
0	453
0	307
0	134
15	134
255	0
20	55
1	55
312	0
0	328
0	321
0	342
0	363
0	332
0	302
0	0
0	0
1	1521
2	1518
117	1523
1	352
0	468
0	439
1	436
0	445
0	446
19	129
10	129
0	946
51	914
7	914
0	888
0	0
0	444
0	502
0	420
0	16
1	16
0	5
10	184
20	231
0	232
0	232
0	198
737	0
0	72
0	86
5	77
20	562
0	562
32	147
0	147
209	0
0	660
0	654
0	634
0	665
0	670
1	623
0	668
3	679
0	652
0	642
0	644
0	639
0	638
0	640
0	635
1	656
0	675
0	664
0	666
0	612
0	0
84	0
1	608
37	608
51	0
0	342
0	273
0	231
3	283
0	370
0	311
0	300
0	300
0	463
83	463
18	431
351	431
0	522
0	503
0	493
0	509
0	534
0	524
2	524
0	519
0	0
0	250
6	250
191	250
1	1135
0	1166
0	1002
0	1328
41	1194
0	6
0	6
29	85
0	85
0	177
1	175
1	158
0	176
3	177
0	174
0	164
0	185
3	583
0	610
0	565
14	647
0	632
0	611
0	586
1	623
6	624
2	7
1	7
0	120
0	119
0	93
0	92
0	72
0	80
0	80
0	109
0	90
0	89
0	107
0	79
0	133
7	108
0	132
0	118
8	95
0	110
0	84
1	85
0	80
0	95
0	72
0	94
0	108
0	47157
2675	47156
0	31935
1	0
1772	0
0	262
0	268
0	270
0	227
0	252
0	236
0	215
0	299
0	301
0	258
0	283
0	267
0	246
0	247
0	306
0	327
6	293
0	296
105	270
0	270
277	0
0	579
2	542
0	558
7	500
0	573
0	629
7	555
0	516
13	498
0	468
2	506
0	487
0	1727
120	1727
2	28
0	45
0	45
0	803
0	803
0	803
0	2
0	32
1	42
0	44
5	41
8	41
0	32
40	278
8	278
0	0
0	152
0	104
0	152
4	152
28	0
54	0
0	152
1	121
0	120
1	124
22	129
0	89
0	739
0	753
0	745
0	801
0	775
0	761
0	972
0	1065
0	1015
0	136
0	329
0	466
6	432
0	0
0	878
0	896
0	891
1	875
0	827
0	902
0	889
0	840
0	895
0	896
0	885
0	884
0	890
1977	0
0	341
37	341
65	484
0	484
5	0
0	0
0	0
0	0
29	746
0	746
0	653
29	0
0	5
0	12
0	12
0	13
0	12
0	714
343	714
8	0
0	450
0	332
0	352
0	330
0	0
3	513
106	513
0	0
294	0
110	155
0	155
0	5
0	4
0	4
0	670
1	674
1	680
0	680
0	720
361	0
0	0
8	195
5	200
12	228
0	0
0	0
0	0
0	0
0	851
8	803
0	761
2	755
0	843
0	758
0	822
0	796
0	790
1	798
0	787
0	907
981	0
3	360
0	439
1	364
1	374
10	380
172	0
0	951
5	867
0	942
3	879
0	878
0	869
0	2362
0	1482
16	2659
10	2346
0	1078
238	1109
0	1142
0	1334
0	1266
0	1205
0	1247
0	1186
0	1273
0	460
0	454
1	379
3	397
0	351
0	83
65	83
86	0
338	0
1	544
0	547
1	650
0	532
0	468
2	646
0	645
0	665
0	0
0	0
0	0
26	0
1	77
4	77
0	505
1	482
6	624
9	425
24	575
3	385
234	1926
57	1926
275	0
3	660
5	754
15	713
87	0
26	0
505	0
0	3088
0	3325
0	3163
0	3732
55	60
0	60
0	821
0	707
0	739
0	690
0	731
4	667
0	739
6	699
0	0
1	0
0	0
0	0
9	249
4	250
10	249
0	249
2	250
0	1274
0	1229
17	953
0	1358
0	1313
1	1277
0	85
0	81
0	81
0	84
0	96
3	87
2	84
6	331
90	331
7	26
0	32
0	29
1	1
0	2
1	2
4	54
2	54
0	54
0	54
0	47
3	0
0	0
0	0
0	0
0	0
2949	1
0	3
1	3
5	0
0	1
0	279
1	279
27	279
0	0
143	0
21	227
1	217
15	253
0	717
2	662
0	617
5	558
0	557
0	617
3	657
0	12
3	14
1	21
5	0
8	116
0	89
0	107
0	120
2	319
0	313
3	335
0	378
0	750
0	737
0	662
0	677
0	730
0	822
1	698
0	765
75	0
5	0
6	429
20	433
0	495
0	355
102	0
1	80
0	80
1	80
1	279
34	300
0	316
0	312
0	499
0	492
0	509
0	610
0	555
0	551
0	391
0	617
0	548
0	507
0	435
3	326
0	513
0	501
0	439
0	533
0	545
0	595
0	0
46	700
6	700
2265	0
0	78
0	85
0	80
0	80
0	87
0	87
1	83
0	87
0	72
0	80
0	8
0	8
0	229
7	253
63	253
0	0
0	860
8	920
2	921
0	1125
14	921
0	18
10	1471
68	1471
0	0
2	8900
0	10194
0	9150
1	9354
3322	0
27	0
27	296
36	296
200	18
1	18
0	139
0	150
0	181
0	174
0	176
0	161
0	161
0	163
0	152
0	175
0	152
0	178
0	181
0	157
0	154
0	165
0	170
0	181
0	188
1	180
0	183
0	171
0	187
0	172
0	174
0	184
0	175
0	197
0	188
0	192
0	187
0	149
0	170
0	168
0	182
0	197
0	175
0	174
0	141
0	146
0	191
7	907
2	745
35	760
365	0
1	0
681	0
1343	2746
3	2746
4484	0
0	0
13	205
39	205
7	747
120	747
2	378
0	371
105	378
3	1592
0	1570
0	1408
9	1592
0	1774
0	1612
2	1598
72	194
0	194
1187	0
47	513
134	313
28	405
13	324
15	432
0	246
1	258
6	257
0	322
0	218
0	0
0	296
2	290
0	321
1774	0
2	0
0	196
0	208
0	212
0	209
0	194
0	214
0	195
10	192
0	192
2	200
0	197
0	202
0	199
0	200
0	197
13	0
0	0
1	0
104	10
0	7
0	3
330	2588
1	2588
3	45
8	64
0	53
1	249
0	246
0	223
0	257
0	217
0	251
0	280
0	271
4	212
0	0
0	288
0	336
0	283
0	312
0	321
1	22
2	22
5	0
34	62
1	62
0	0
1	0
107	0
0	423
0	440
0	445
0	400
0	436
0	413
0	463
0	422
0	0
0	0
11	4517
386	4517
10	566
1	541
0	560
0	641
0	0
1	505
0	524
0	608
0	540
0	579
0	560
0	1272
0	1077
0	1427
1	1245
0	173
33	173
6	0
0	0
0	304
0	434
1	394
42	0
345	0
163	0
0	167
0	202
0	145
1	171
0	136
0	222
0	205
0	207
0	203
0	212
0	117
0	106
0	110
0	99
4	112
811	0
0	1
0	1
0	1
2	2
0	2
0	644
61	659
1	660
0	660
6016	0
242	0
17	751
3	849
0	698
0	211
2	175
25	211
1	195
0	312
0	257
0	359
0	292
8994	0
10	131
32	132
0	132
3	0
0	0
6	769
538	769
0	6562
3	840
314	6743
604	2169
4	2169
160	633
22	636
0	636
2342	0
194	359
32	359
790	0
51	0
0	0
4	0
25	0
11	0
6	5062
234	5062
0	116
0	99
0	101
2	95
0	108
0	82
0	3
0	3
5	109
2	109
6321	0
0	5
0	5
1118	773
2	773
1	721
51	760
0	723
0	695
4	675
1	687
0	779
0	795
0	764
0	726
0	719
0	633
125	633
338	1
16	1
1	0
1623	13364
263	13364
3	236
2	287
0	223
4	224
2	14
11	14
0	0
1480	0
313	0
0	2851
756	2851
1	0
0	242
0	242
0	242
0	172
0	172
0	0
0	120
0	156
0	158
0	145
0	136
0	145
0	127
0	124
0	143
0	111
0	133
0	145
0	128
29	552
0	499
0	534
476	0
49	0
8	54
0	54
0	725
0	511
10	633
76	12253
0	13586
2	4930
0	11549
2	12144
0	12446
20	12521
0	5420
294	5420
0	43
0	43
0	43
0	43
1	44
0	43
0	43
0	0
135	0
6	109
23	111
0	111
0	0
13	0
0	0
14	0
4	33
1	33
1	3
0	3
0	0
0	0
447	0
86	847
4	847
0	507
0	507
71	507
3	2284
12	2138
0	2523
1	1218
511	1218
0	0
1	512
0	512
3	529
0	532
0	526
0	554
4	534
0	534
0	506
0	0
1	364
2	352
2	369
1	359
0	373
5	351
0	0
3	0
0	2450
0	2063
0	2514
0	2536
0	2578
3	2495
0	1936
0	2458
0	2298
0	2303
0	2509
0	2534
0	2325
0	2367
0	2526
0	2315
0	1938
124	2460
29	2438
1	2401
937	0
451	0
29	123
0	123
0	767
2	630
10	625
0	654
0	647
1	0
0	0
0	10
0	10
6	0
1	0
0	91
2	82
0	88
3	91
0	122
15	61
1	61
0	393
1	353
5	370
0	42
14	8046
0	6813
55	8397
0	5820
0	6364
0	8674
0	8462
14	5401
523	0
65	753
31	753
14	0
0	0
128	402
0	402
0	121
12	128
5	128
294	0
0	0
0	36
0	39
0	38
0	35
0	34
0	35
0	33
0	33
0	93
0	91
10	103
59	0
202	0
4	357
11	357
7	438
107	438
1	378
0	378
44	377
0	0
1	13
0	13
0	248
2	248
0	214
1	212
0	273
0	0
27	119
3	119
1403	0
0	166
0	152
0	138
0	147
0	124
1	0
0	0
0	0
0	0
0	0
0	28
5	28
0	0
0	0
0	0
5	0
0	0
402	0
0	0
0	0
1	149
1	144
2	143
2	136
0	151
274	0
0	576
0	717
1	648
2	591
0	620
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	217
0	217
0	235
0	235
0	227
0	217
0	255
3	243
0	237
0	245
2	232
0	203
7	0
0	246
0	189
0	205
10	269
0	276
0	319
0	280
0	288
0	285
0	328
0	310
0	353
0	284
0	288
0	267
0	1364
2	1335
1	1316
0	1256
0	1440
0	2203
0	2203
0	2262
50	2218
0	10
0	6
0	5
0	9
0	11
0	9
0	0
6	5637
0	5881
1	5416
0	0
13	31
2	31
163	705
0	705
0	619
0	527
0	545
31	137
0	137
0	322
0	375
8	332
0	329
12	970
0	1006
0	1091
27	984
0	948
6	103
13	103
152	0
0	320
1	293
0	338
4	275
3	692
0	663
0	615
0	749
0	701
1	694
1	615
1	615
2	571
0	116
0	116
0	131
0	126
0	131
0	111
0	111
0	115
0	133
0	98
4	105
0	111
2	118
427	0
41	0
0	107
79	107
0	24
0	24
0	15
0	22
102	0
0	5
0	5
0	690
15	690
0	600
1	400
0	600
1	98
0	98
335	0
0	173
0	203
0	165
0	179
0	151
0	195
0	177
0	205
0	197
0	199
1	50
0	18
0	17
0	20
0	20
0	20
0	22
0	26
0	32
0	30
0	30
0	28
0	22
0	1
0	1
0	1399
0	1402
25	1404
4	298
0	271
0	325
2	267
2	276
0	291
2	301
0	1
9	0
42	0
3	271
5	271
0	2253
1445	2253
7	204
0	204
121	0
0	10
0	11
0	10
0	10
0	0
624	0
28	758
5	745
5	762
24	793
200	957
2	957
0	0
0	1116
0	861
0	1212
1	1071
3658	0
35	0
119	0
0	0
1	1621
0	1818
0	1873
7	1606
36	0
0	0
5	29
0	88
18	85
90	0
321	0
2	0
1	2402
165	2402
0	0
0	128
0	121
5	108
0	135
0	121
1	119
300	2529
9	2529
0	232
0	241
0	239
0	234
1	230
0	228
0	236
0	255
1	243
0	244
0	251
0	270
0	197
0	233
0	260
27	18
3	18
547	0
100	0
0	236
0	268
0	198
0	221
0	215
0	237
0	178
0	191
0	233
0	227
7	0
0	0
33	0
0	405
0	358
0	284
0	454
0	418
2	423
0	410
0	410
4	0
226	0
0	0
0	0
4	29
9	65
2	18
12	55
0	501
0	484
0	456
0	456
0	392
0	1986
221	1986
0	1967
0	258
8	213
0	199
0	210
0	185
25	185
0	0
16	0
0	271
0	297
0	265
16	0
0	0
7	0
12	0
0	517
0	578
1	523
0	0
0	319
21	318
1	301
2	318
0	1226
0	679
0	425
0	524
0	425
6	530
0	845
0	1220
0	524
0	298
0	1220
0	298
0	220
0	311
0	744
0	201
0	744
0	128
36	128
520	0
63	0
426	0
0	1378
0	1488
0	1372
0	1328
0	1654
45	1600
0	1610
0	0
155	0
19	114
37	114
0	114
0	392
5	352
5	347
3	287
0	0
0	0
289	0
1000	0
21	0
179	238
8	238
0	98
0	96
0	102
2	65
0	138
10	124
0	103
0	151
0	111
0	87
0	136
0	107
7	0
0	0
0	943
0	1067
0	1384
0	1296
6	252
1712	252
8	0
66	0
2	67
0	67
0	75
0	75
0	66
0	87
0	87
1	83
0	85
0	381
0	359
0	440
23	400
0	418
0	389
0	515
0	521
0	466
6	467
0	472
0	287
8	0
135	337
0	337
61	0
410	0
0	628
58	628
3	0
0	57
1	56
0	61
0	956
2	883
9	812
4	245
0	159
0	214
2	219
0	0
0	350
0	383
0	306
0	335
0	339
0	379
387	0
0	641
1	633
0	600
0	556
0	607
0	634
0	711
0	830
0	789
0	514
0	633
0	788
0	590
0	668
0	746
0	824
0	762
0	663
0	643
0	709
0	675
0	797
0	517
0	782
0	751
0	865
0	819
102	0
1104	0
0	0
0	0
0	0
0	0
0	112
13	143
0	123
0	1
3	1
1	0
3	672
8	589
0	691
1	667
0	811
5	1
0	0
0	0
0	3
0	3
0	3
0	3
0	1427
0	1485
5	1348
0	1368
0	1406
1	1441
0	289
88	289
0	4
14	4
240	0
6	173
12	174
0	153
0	157
0	158
0	679
107	882
0	641
0	817
0	293
38	293
1	3
0	3
6	0
0	0
0	0
0	0
0	0
72	0
0	0
0	256
0	335
0	284
6	291
0	307
0	190
9	190
0	706
0	371
0	538
0	520
0	536
0	475
0	569
97	569
0	3
0	3
0	3
5	0
1	0
3	0
193	0
277	0
1301	0
4	1199
87	1199
0	338
0	295
0	251
7	300
0	396
2	334
1	0
33	0
0	1335
75	867
14	803
0	1191
0	589
0	661
30	594
38	336
4	336
79	317
0	317
0	0
0	0
0	17
8	17
112	0
33	0
75	0
0	117
0	71
4	145
4	145
1	0
25	131
9	105
6	137
0	0
0	397
0	383
0	425
0	454
14	399
1	27
0	27
1164	0
0	1073
0	1183
10	1097
9	1024
124	517
0	517
2	69
5	77
4	72
10	78
13	0
126	0
0	0
286	3738
0	2617
0	3388
11	98
0	108
0	98
1	90
0	27
9	27
0	21
2	1614
473	1614
1	581
0	709
49	590
6	574
2	635
22	24
0	392
9	350
14	326
0	0
69	0
54	893
0	827
12	893
11	44
0	44
34	0
3	0
0	113
0	102
0	118
0	107
777	0
235	0
211	5
17	236
0	254
0	228
2	681
63	687
0	692
2	687
8	689
24	0
33	0
7	0
0	0
0	0
0	1
0	1
0	0
11	0
378	0
966	0
148	826
0	826
5	0
4	0
609	0
1063	0
1	28
11	28
0	25
26	286
1	286
870	570
1	569
7	530
0	0
0	0
0	0
0	0
0	0
2	4290
11	3379
0	4598
0	4193
0	252
19	253
0	253
0	30
0	28
0	35
0	8
0	27
0	27
1	1791
0	1008
0	968
0	1408
0	1216
31	4609
0	4348
1101	0
777	0
3	31307
0	27709
0	29984
0	29935
0	28802
1582	33540
0	26461
0	0
0	0
0	0
0	0
0	0
1	57
0	55
1	55
0	46
22	741
139	741
0	7
0	7
5	0
0	0
36	0
266	0
0	0
40	285
11	285
0	184
0	166
0	160
2	165
0	0
0	82
0	88
0	131
0	105
0	148
0	101
10	106
3	106
0	0
84	16
0	16
6	101
0	92
19	109
0	104
0	96
0	2
5	2
0	2
458	1145
6	1145
0	1145
3	512
0	490
0	475
3	458
0	455
2	452
0	448
17	500
0	509
0	545
2	464
0	477
2	2910
290	2910
0	0
9	193
0	172
0	193
0	990
0	989
9	994
0	1091
0	1089
1	1092
16	163
4	163
126	7
0	0
19	932
7	932
57	13
4	13
1	0
8	601
0	650
0	711
25	933
2	982
0	1075
3	865
0	115
0	138
2	127
0	124
0	118
3	129
0	114
0	354
0	343
0	295
0	290
0	332
0	329
2	308
0	321
0	318
1	325
0	309
0	302
5	278
0	293
0	315
0	981
151	0
0	229
5	241
1	239
3	242
4	252
67	259
2	249
0	12
7	8
12	1
2	0
12	203
0	203
0	39
0	25
0	36
0	20
0	7
0	10
0	19
0	39
0	25
0	22
0	25
0	24
0	25
0	22
0	24
0	62
2	62
0	1182
0	1219
3	1141
0	745
3	686
0	662
3	666
218	0
0	512
0	551
0	515
0	611
3	552
4	543
0	543
5	547
0	0
877	0
0	0
0	0
8	0
2	390
0	419
10	362
0	376
0	339
0	382
1454	0
569	0
696	0
0	447
2	420
1	406
0	401
0	402
0	365
0	406
0	390
0	360
6	110
0	120
1	110
0	99
101	136
1	136
55	37
1	37
0	527
3	465
5	493
0	2490
52	2491
20	2517
1	2499
0	2509
8	2490
0	2500
24	1071
24	1119
0	1206
2	968
39	0
0	33
0	82
13	79
0	84
0	33
0	55
0	43
0	49
0	44
0	38
0	44
0	32
47	336
0	611
0	619
13	624
1	569
0	1
0	1
0	1
0	1
0	91
0	77
0	81
0	105
0	68
4	101
0	109
0	103
0	587
97	587
0	3
0	3
0	3
13	3442
0	3110
0	2882
0	3397
329	0
2193	0
390	0
1	55
0	54
0	57
0	51
0	56
0	59
37	339
1	339
0	103
0	117
6	103
1	101
23	1542
0	1542
121	0
13	0
250	1430
12	1430
9	55
0	55
1579	0
1474	0
12665	181
1	181
59	0
0	0
342	0
229	812
2	812
0	485
0	240
8	479
2	484
0	571
0	0
0	0
0	2
0	2
0	2
0	2
206	0
10	0
169	0
1	0
0	885
1	798
0	724
1	829
0	231
0	237
0	248
2	0
3	33
2	33
462	1922
11	1922
0	232
0	244
0	219
0	257
218	0
42	0
0	668
0	695
0	660
0	718
0	695
0	756
0	698
0	692
0	714
0	714
0	713
0	67
0	75
0	69
0	46
0	54
0	91
0	57
0	76
2	53
0	76
0	91
0	55
0	67
39	37174
0	20444
6636	37439
2	33818
8	97
1	97
0	0
0	0
0	0
0	0
10	70
0	70
0	0
0	112
0	110
0	128
0	118
10	1362
215	1362
1008	0
25	173
0	173
3	6252
437	6252
0	2722
406	2722
80	309
54	309
9	0
414	0
0	0
0	254
1	237
1	252
0	198
0	267
2	241
7	254
0	233
1	1084
0	1181
4	1090
0	692
2	993
0	1090
0	329
0	304
0	335
0	328
0	1290
0	1183
0	1283
0	1390
0	156
0	140
0	128
0	144
1	145
47	0
0	1
2	3513
2005	3513
466	4868
2	4868
3	4865
55	343
2	343
38	65
0	65
27	40
0	40
256	0
0	0
0	1596
0	1153
2	783
0	1630
0	773
0	1380
0	756
0	1170
0	962
0	1903
0	869
0	695
1	960
0	933
1	1511
0	1482
0	1294
0	1256
0	1330
0	1476
0	1517
0	159
0	175
0	162
0	157
1	159
0	164
0	172
0	162
0	167
0	160
0	172
0	169
0	159
0	156
0	1190
0	1103
3	1208
0	1310
0	0
126	124
16	124
36	0
592	1503
0	1503
0	0
0	0
0	2133
0	2133
0	2165
0	2179
1	2126
0	2034
0	2158
0	2066
0	2080
1	2140
0	2257
0	2123
0	2078
3	0
21	0
10	0
8	0
35	0
0	121
0	121
0	91
0	112
0	102
0	105
0	116
0	99
0	107
0	121
0	112
0	135
0	118
1	108
1	107
0	106
3	252
19	252
10	251
2845	0
0	0
0	0
11	40
4	40
0	1076
0	1256
0	1246
0	1235
0	1077
0	73
1	1198
0	1092
0	987
5	1045
2	1198
0	1308
0	1308
0	306
0	309
64	309
7	0
0	0
0	0
218	0
1195	0
95	0
6	475
1	415
0	519
10	402
4	410
21	3
13	62
4	62
62	0
7	0
0	0
20	0
