UniqueCount	AmbigCount
0	1
800	5
0	0
14	5
0	0
948	0
8	0
0	626
4	640
4	619
0	625
0	0
8	2723
0	3025
0	2997
5	2700
3	488
29	468
0	506
0	486
0	491
0	482
0	496
0	500
1	479
0	479
0	365
0	401
0	377
0	400
0	450
0	474
9	400
13	146
0	150
0	162
2	116
0	143
0	131
4	125
0	2440
2	2433
0	2672
19	2775
0	415
0	407
0	433
0	491
4	458
0	362
0	420
11	444
2	453
33	0
1	0
24	0
40	0
0	0
545	0
0	244
98	244
42	828
3	670
13	1035
74	378
1	378
0	1436
4	1704
0	2087
442	0
65	92
20	92
19	114
14	114
10	102
0	267
30	298
0	240
0	362
1	543
11	542
1	655
5	544
2	0
0	187
2	166
0	217
0	178
0	0
0	0
6	3755
1	3401
194	4173
71	3734
6	0
0	439
0	444
0	419
0	451
0	451
0	512
0	500
1	492
9	253
0	513
8	427
1	499
0	572
0	530
194	0
0	0
9	4
29	4
0	185
0	190
5	173
2	176
4	180
4	169
0	178
0	183
0	179
0	1397
10	1396
98	1391
0	0
102	291
1	291
0	1
0	0
2	662
32	767
0	769
369	0
0	0
0	0
0	90
13	90
49	0
1	1649
1	1947
0	1703
186	2107
43	2053
0	231
4	228
0	280
0	251
0	251
0	254
0	254
0	283
0	9
0	9
2	9
493	387
2	387
0	0
0	0
6	0
146	0
0	78
0	68
3	58
0	68
443	717
23	717
0	711
0	813
0	589
4	935
0	4
0	4
0	4
0	4
0	4
469	0
11	289
423	289
0	0
0	98
0	107
0	113
0	119
0	111
0	94
0	119
0	105
0	109
0	100
1	119
0	125
0	111
1	112
0	114
3	17629
0	17677
41	17569
0	18058
22	0
0	0
0	0
498	0
0	2
0	2
0	0
42	0
0	39
0	38
1	39
0	41
2	34
5	20
0	20
5	0
202	0
0	0
127	441
1	441
1110	0
0	518
240	518
2	712
39	770
5	698
110	0
470	0
0	666
0	596
13	811
8	587
2	1409
237	1409
33	331
2	312
0	285
81	354
0	0
0	0
0	0
10	12
2	12
98	794
33	794
253	0
223	0
44	0
1	0
0	61
16	61
0	385
348	386
0	0
0	0
0	306
1	345
0	269
0	357
0	353
0	371
1	341
0	324
58	0
1	58
9	73
0	73
0	0
0	0
0	0
1	583
0	718
5	615
0	582
0	0
0	0
0	0
0	1
0	1
0	90
17	90
1008	0
877	0
1	0
0	1527
0	1520
0	1605
1	1506
0	558
111	685
1	685
0	0
2	0
551	0
8	33
0	27
0	33
742	0
0	0
0	0
0	0
0	0
0	0
0	19
1	19
1	915
98	915
0	209
0	222
0	194
0	188
0	237
3	213
0	216
4	0
12	0
0	0
0	390
0	399
0	400
0	400
0	0
309	0
61	852
5	852
84	884
3	884
0	0
0	299
1	459
62	460
16	215
0	185
0	146
0	186
0	188
93	230
6	230
4	1894
686	1894
1	0
0	90
0	75
0	99
1	86
0	84
2	76
0	85
0	92
0	107
0	95
0	86
0	88
0	55
0	83
0	70
4	100
0	85
5	0
1	2
1	2
994	0
2064	0
5	0
181	485
5	485
1271	0
7	3406
1675	3406
5	798
28	1227
16	1240
1	1226
13	1228
1	1240
682	0
0	0
0	1344
287	1344
0	1
0	1
0	2
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	6
0	6
0	54
28	77
6	84
4	129
0	132
0	139
2	129
0	136
0	119
0	174
0	131
0	157
0	171
0	96
0	0
0	0
0	0
0	0
0	0
2	0
0	440
0	449
1	443
0	453
0	501
2	438
0	433
3	427
1	450
0	438
0	0
0	944
0	985
0	1014
0	927
0	1117
0	1076
0	1055
0	882
0	968
1	667
3	0
15	166
1	117
0	179
1	1397
0	1316
0	1242
0	1394
0	1468
0	1225
0	1299
0	0
0	0
0	1
0	1
0	31
0	25
0	26
0	29
117	0
0	0
0	0
0	533
1	553
10	535
0	535
0	533
0	465
0	223
0	105
0	231
23	225
9	228
7	325
0	302
0	273
0	296
0	283
2	1870
0	1946
4	1562
0	563
938	563
1118	0
0	0
0	0
0	0
2662	0
32	164
1	164
0	9785
0	4251
0	7378
0	6105
0	9597
1	9950
1	14464
0	3380
9	568
0	482
2	360
0	975
1	1113
0	1120
0	1220
0	0
1	676
0	706
9	812
26	701
2	679
0	0
37	0
631	0
0	662
581	662
693	0
95	0
3	976
195	1154
6	1171
0	68
0	76
0	71
0	73
0	3
0	3
0	3
345	0
1	0
4	295
0	331
0	287
236	2122
17	2122
0	38
2	33
0	35
0	32
0	40
0	37
36	106
1	106
0	0
625	0
136	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
22	1302
193	1302
1	352
0	465
20	398
0	1
1	1
4946	0
1	448
46	448
1	0
17	610
6	610
871	485
6	317
0	484
0	377
0	305
1	311
15	2484
965	2484
0	1
13	112
0	112
236	0
0	502
29	502
0	0
0	0
0	1
0	1
1	926
3	920
359	926
0	920
1	642
11	559
0	607
1083	0
512	0
0	53
1	41
0	57
3	53
0	37
2	37
0	88
0	108
0	96
0	112
0	99
5	93
0	84
2	0
0	16
0	17
0	16
88	0
12	0
0	0
1229	0
1	0
28	0
0	0
0	0
0	0
3	0
0	0
0	0
157	0
1	1409
3	1893
15	1592
673	0
16	0
189	0
4	0
141	556
3	556
0	189
0	207
0	174
0	322
386	322
0	85
0	99
1	92
0	883
0	856
54	934
0	939
4	0
0	1
0	1
76	0
745	0
0	10
0	10
11	1358
205	1622
0	1642
59	156
1	156
615	0
2621	0
17	28
3	18
164	21
506	0
12	0
0	322
0	223
0	264
0	250
0	281
0	264
0	306
0	2384
1	2369
0	2512
1	2323
0	2459
0	2376
1038	0
6	230
21	230
0	201
2	130
12	130
0	15
0	13
0	20
0	19
0	15
0	19
0	414
2	420
0	410
2	380
0	390
2	405
0	434
1	381
0	412
0	1124
6	1145
0	1196
2	1098
2	335
84	335
0	0
0	0
9	103
2	103
0	239
0	198
6	233
1743	0
15	3342
1	3345
1	3468
1	3269
0	3271
7	3271
2	3272
0	0
0	0
0	0
0	191
0	201
0	185
0	192
0	203
0	213
0	215
0	206
0	218
0	199
0	220
0	206
0	264
0	237
1	240
0	242
0	0
0	0
0	0
0	0
0	0
3	686
115	686
0	78
17	78
57	0
1838	0
546	0
0	4
0	4
0	89
1	87
0	83
53	0
7	900
0	869
2	869
1	1367
0	1604
0	1552
1	1596
0	1632
0	1642
0	1616
0	1613
3	1509
0	1596
0	1596
0	1694
0	1619
27	0
0	132
6	132
0	15176
0	15993
3	15046
0	10822
0	11060
0	8842
1	1656
0	1611
0	1687
7	1731
0	1895
0	1848
0	1403
0	2661
0	2626
0	1800
0	2829
1	583
376	583
18	0
375	0
436	0
6	783
0	783
856	0
111	0
55	0
1	0
1	1501
0	1570
0	1794
0	1676
0	1536
0	1734
0	1685
0	1537
0	1419
6	1708
11	1752
0	1793
0	1536
0	1647
4	1740
0	1942
0	1882
0	1712
0	0
313	0
4	625
22	661
7	594
3	624
265	647
0	647
391	0
21	0
0	1
0	1
64	101
2	101
180	0
3	129
36	130
4	130
0	0
0	0
0	0
3	0
4282	0
41	0
66	0
17	400
1	330
1	336
4	477
1	484
0	573
0	452
35	318
5	318
2	67
38	83
1	78
1	207
7	189
0	111
0	214
0	194
0	231
0	248
0	211
0	211
0	200
4	239
15	239
255	1918
0	1901
0	1918
0	0
10	501
229	501
2	272
14	270
2	271
0	253
0	48
0	40
0	52
30	1003
103	1002
43	1003
0	0
5	3203
145	3202
1	3200
0	639
0	639
226	475
4	475
42	212
12	212
11	0
552	0
3	149
0	125
4	147
0	3
16	0
0	144
14	204
3	209
0	611
11	652
3	654
17	772
44	709
9	862
13	102
1	102
0	209
0	203
0	221
3	203
1	207
68	1310
4	1335
5	1263
0	4
0	2
146	382
0	382
7	548
6	614
31	705
13	639
0	0
0	440
1	403
1	403
1	406
1243	0
357	0
132	656
0	656
0	99
0	107
0	102
0	120
0	108
0	114
0	105
0	98
0	114
0	106
0	98
0	116
0	103
0	107
0	120
0	110
0	101
0	92
0	104
0	99
0	99
0	99
0	105
0	124
0	109
0	120
0	113
0	116
0	102
0	103
0	106
0	107
1	96
0	109
0	109
0	107
1	85
0	574
68	574
0	24
3	24
64	303
0	303
158	20
0	164
0	164
0	185
0	159
0	138
5	138
250	0
0	95
8	95
0	0
0	0
0	1604
0	1721
0	1373
0	1620
0	1851
0	1684
0	1437
2	1438
0	301
0	263
0	256
0	329
0	281
0	287
0	300
0	236
0	306
0	300
1	269
0	280
0	251
0	262
0	349
22	335
0	348
0	307
0	367
0	342
0	404
2	379
0	379
3265	0
691	0
434	0
0	63
2	63
0	5505
0	6157
679	6157
1	5990
2	2083
276	2083
0	0
0	0
1	13
49	13
80	0
0	1766
0	1816
0	1761
0	1903
19	1790
6	1763
0	732
0	902
0	1000
0	830
1	850
0	411
12	693
46	812
0	576
0	479
1	759
0	794
0	793
0	606
0	656
0	689
0	790
1	786
1	783
0	758
0	566
0	646
0	695
1	759
0	762
0	757
0	564
1	228
0	224
4	270
3	243
18	0
0	0
2083	0
30	197
0	197
7	184
119	0
4	64
3	64
0	5
0	0
1	1077
1	986
0	1155
17	0
1	12
1	12
0	454
2	382
0	361
0	344
1	432
7	1146
1	1076
0	1061
1	998
0	1166
0	1236
720	0
0	0
532	0
0	186
0	159
0	165
0	174
0	191
3	154
0	176
0	144
0	132
0	117
8	108
48	1435
4	1435
0	1466
44	1586
0	849
12	1581
0	1489
0	837
1	1588
0	1477
1	1576
1	1471
0	826
0	1588
5	2543
0	2345
0	2617
0	0
0	0
0	464
0	465
4	470
0	465
5	472
1	469
11	472
0	464
0	1989
0	2005
0	2013
0	1990
1	2001
2	1924
0	1913
3	2008
0	2002
3	1887
0	2082
0	13
0	13
0	113
3	112
2	120
0	127
18	115
3	117
26	138
2	138
0	0
0	0
12	79
0	75
13	79
0	0
4	1335
0	938
0	672
0	954
0	885
0	1626
2	1603
1	1376
8	2008
1	191
68	191
6	0
142	0
0	3009
0	2913
1	3403
4	2596
0	572
0	542
0	496
7	537
0	466
6	471
4	419
18	0
0	0
17	0
226	0
0	0
0	0
0	1547
0	1616
0	1499
0	1759
0	1642
16	122
0	122
3	4
10	7
18	7
1	1
1	1
21	317
21	308
5	302
83	736
0	736
0	700
0	686
0	770
0	784
2	715
143	0
17	0
1	334
20	334
1	334
4	452
25	395
0	490
0	0
0	3848
0	3647
0	3805
0	3641
0	4012
0	3859
0	3854
0	3856
0	3856
0	3856
2	3858
0	3652
0	287
0	716
0	2633
0	3357
9	3212
3	3215
1584	0
237	0
0	17
0	17
0	1248
2	1050
1	1034
5	1044
0	1045
481	0
18	305
20	332
1	290
574	0
0	1656
0	1661
0	1682
0	1675
1	1688
0	1676
0	1673
0	1640
0	1730
0	1717
0	1627
0	1707
0	1713
0	1715
0	1722
0	1669
0	1174
2	1232
3	872
0	720
0	742
1570	0
0	399
58	399
8	0
22	0
0	127
0	127
0	126
0	126
0	146
0	145
2	0
10	0
0	186
0	252
0	244
1	213
0	232
0	227
6	280
0	273
1	0
0	279
0	291
0	317
0	1
0	1
0	1
1	3
0	3
0	0
0	6729
2589	6729
0	0
0	0
0	0
0	0
13	579
9	475
1	441
7	351
0	335
1	435
66	0
0	0
192	163
0	163
0	5
2	5
33	191
4	191
2	2141
0	2451
0	2150
0	2162
0	1865
2	645
0	599
0	643
0	539
0	645
4	703
0	282
0	191
0	339
5	290
1	258
103	0
0	642
1	569
2	571
16	1232
11	1193
11	1113
0	0
601	0
57	765
595	765
0	609
13	645
0	602
35	652
0	22
1	22
5	0
0	0
1	0
1	0
7	1609
0	1672
2	1555
0	358
0	385
15	374
0	348
0	374
0	0
0	0
0	0
0	0
11	0
462	0
1	115
26	115
0	0
0	0
10	0
257	0
2048	0
0	3831
1	3722
0	3512
0	4030
0	4349
0	160
0	151
0	194
0	183
4	179
0	153
0	164
0	895
0	917
0	866
1	876
1	882
0	889
0	911
5	863
0	886
3079	0
4	332
114	332
85	546
8	546
0	317
1	287
1	291
0	1823
0	2002
0	2630
160	2470
0	2451
678	0
0	1
0	1
0	1
0	0
0	0
0	0
2	0
58	379
2	379
699	0
0	452
0	414
0	427
1	444
0	389
0	498
0	460
0	1620
6	1265
338	1619
0	543
0	542
11	590
0	533
0	570
0	0
1	163
67	163
1	1452
7	1350
13	1465
0	1583
1080	0
0	218
1	218
4	0
199	1735
0	67
0	11
0	0
0	12
0	0
578	0
0	611
0	594
1	606
0	628
0	589
0	547
0	591
0	653
0	675
10	625
3	588
0	611
15550	0
76	261
0	261
0	0
0	187
4	196
1	195
0	193
0	223
1	205
1	21
2	14
2	15
81	1518
64	1518
179	0
1	68
0	64
0	57
1	61
666	0
74	403
2	424
0	343
1	408
0	2100
0	1950
0	1753
0	1931
2	1919
0	1922
0	1922
0	1775
0	1705
0	1882
0	1921
0	1768
0	1771
0	1922
0	1781
153	552
1	552
0	0
3	304
2	293
1	293
0	284
0	220
1	224
0	268
0	225
0	223
0	257
0	268
0	250
0	258
0	243
0	261
0	243
0	284
0	258
0	210
0	244
0	227
0	270
0	263
0	241
0	233
0	218
0	263
3	247
0	242
0	165
0	0
0	0
0	0
0	0
0	0
1860	0
774	0
855	17033
2	17033
0	1071
0	1013
0	1164
4	1095
0	1148
0	1148
0	1147
7	1069
2	1129
6	74
1	74
0	326
0	265
0	296
0	253
0	284
0	295
1	216
0	0
104	21
0	993
0	1052
20	926
0	1318
1	945
411	1545
0	1151
0	0
11	71
2	71
0	0
0	0
0	8
1	8
12	1998
0	2148
1	1916
13	0
1	8
0	8
0	1860
4	1731
0	1794
1	1859
0	1967
1	240
0	233
0	267
0	153
0	243
0	172
0	262
0	145
0	177
0	688
1	856
0	625
0	921
11	802
3	0
0	660
1	761
0	676
0	642
57	879
8	535
2	669
0	751
1	752
62	750
0	752
417	0
691	0
26	1154
15	1154
0	1
0	1
0	1
0	1
0	1
0	1
0	1799
0	1811
0	1842
1	1473
0	1930
9	1848
0	1918
0	1833
0	1840
2	1826
0	122
0	133
0	126
0	135
5	142
0	540
0	499
0	521
0	382
0	385
0	398
0	415
0	536
0	399
0	418
0	434
0	499
0	514
0	362
0	489
0	492
0	505
0	445
0	522
0	643
0	506
0	512
0	465
0	541
0	582
0	452
0	602
0	484
0	628
0	376
0	260
48	260
293	0
32	135
1	135
330	0
0	434
0	411
0	445
0	474
0	431
0	401
0	0
0	0
0	1733
0	1742
202	1749
4	560
0	697
0	668
0	663
0	664
0	675
10	216
18	216
0	1743
79	1695
11	1695
4	1633
0	0
0	166
0	196
0	173
0	26
4	26
0	13
12	442
32	555
1	555
0	555
0	487
558	0
1	107
0	115
2	101
18	845
0	845
24	176
0	176
342	0
0	1122
0	1112
3	1128
0	1131
0	1140
4	1085
0	1146
0	1169
0	1158
0	1155
0	1139
0	1142
1	1141
0	1127
0	1128
0	1172
0	1166
1	1142
0	1129
0	1072
0	0
53	0
0	676
37	676
61	0
1	299
0	229
0	197
2	258
0	341
3	276
1	256
0	253
0	831
110	831
10	383
256	383
0	841
0	814
4	793
0	805
0	852
0	832
10	832
0	825
0	0
0	260
3	260
155	260
0	1889
0	1857
0	1649
0	2137
23	1928
3	26
0	26
69	229
0	229
2	272
0	266
3	271
3	266
2	274
0	255
1	253
0	284
0	637
1	680
0	614
11	710
0	695
0	687
0	622
3	692
13	699
3	10
3	10
0	417
0	444
0	380
0	407
0	296
0	332
0	349
0	456
0	384
0	411
0	444
0	311
0	513
10	451
0	540
0	440
14	443
0	429
0	360
0	357
0	381
0	357
1	357
0	348
0	418
0	57924
2986	57924
0	39883
1	0
1613	0
0	1179
0	1150
0	1195
0	1008
0	1155
0	1083
0	971
0	1315
0	1361
0	1173
0	1321
0	1249
0	1136
0	1069
0	1343
0	1485
10	1289
0	1319
114	500
1	500
200	0
0	1015
1	1013
0	1020
3	903
0	1025
0	1101
3	971
0	950
3	931
0	868
1	919
0	905
1	2517
144	2517
6	83
0	118
2	118
0	529
0	529
0	529
1	2
0	79
2	84
0	90
5	73
4	73
0	73
62	436
7	436
1	0
0	517
0	350
0	527
4	520
74	0
43	0
0	271
2	238
0	208
2	210
23	217
0	175
0	1017
1	1016
0	1038
0	1097
0	1076
0	1047
1	1443
0	1626
0	1521
0	675
0	1533
0	2089
14	1895
0	0
0	1364
0	1392
0	1379
0	1333
0	1304
0	1399
0	1375
0	1325
0	1382
0	1385
0	1365
0	1362
0	1378
2212	0
0	419
35	419
80	669
0	669
0	1
1	2
0	2
2	2
38	1744
0	1746
2	1576
17	0
0	6
0	30
0	27
0	30
1	27
0	614
310	614
10	0
0	1007
1	844
0	812
0	726
1	0
4	1154
207	1154
0	0
414	0
140	236
0	236
1	42
0	38
0	32
0	1208
2	1174
1	1188
0	1189
0	1279
224	0
0	0
3	255
2	262
23	304
0	0
1	5
0	5
5	5
0	1163
1	1077
1	1043
1	1044
0	1076
0	955
0	1078
0	1063
0	1064
3	1111
0	1041
0	1199
1095	0
3	364
0	427
0	358
0	369
3	357
329	0
0	1541
7	1423
0	1487
2	1442
0	1416
0	1362
0	3811
0	2365
13	4288
5	3849
0	1259
348	1281
0	1306
0	2176
0	2080
0	1983
0	2045
0	1948
0	2079
0	738
1	738
1	616
1	605
1	535
0	81
47	81
132	0
443	0
0	1036
0	1013
0	1191
0	986
0	909
0	1173
0	1173
0	1218
1	0
0	0
0	0
28	0
0	210
14	210
0	362
4	402
1	479
5	311
9	441
3	309
164	1628
35	1628
617	0
2	812
5	909
15	866
155	0
165	0
884	0
0	2339
0	2498
1	2401
0	2788
42	110
0	110
0	988
1	854
0	904
1	841
1	898
1	843
1	904
5	876
1	0
8	0
1	0
0	0
7	555
3	559
19	555
0	555
7	559
0	1185
0	1130
21	914
1	1256
0	1201
1	1186
0	240
2	231
1	231
1	252
0	274
6	233
6	252
9	313
74	313
0	33
0	35
0	33
2	5
3	8
0	7
2	83
0	82
0	83
0	82
0	68
4	0
0	0
0	0
0	0
0	0
2468	0
0	0
0	0
8	0
0	0
0	459
10	460
29	460
0	0
14	0
10	364
3	356
16	401
0	519
1	477
0	429
1	386
0	402
0	430
5	471
0	21
3	30
0	40
1	0
10	259
0	194
3	221
0	244
8	531
0	513
4	516
0	590
1	362
0	364
0	330
0	333
0	368
0	405
2	339
0	369
283	0
57	0
0	174
5	177
0	205
0	150
75	0
0	101
0	101
7	101
0	66
5	75
0	76
0	76
0	514
0	546
0	518
0	649
3	546
0	542
0	419
0	613
0	569
0	519
0	481
7	352
0	578
0	773
0	683
0	809
0	809
0	899
0	0
62	1153
8	1153
3074	0
0	90
0	91
0	89
0	88
0	96
0	95
1	92
0	95
0	81
0	87
2	11
1	11
0	370
16	412
91	411
1	0
1	1063
6	1020
5	1035
0	1296
10	1035
0	24
37	2612
107	2612
0	0
1	10009
0	11291
1	10123
0	10448
1731	0
52	0
27	241
22	241
109	12
0	12
0	221
0	241
0	277
0	292
0	286
0	259
0	270
0	264
0	259
0	284
0	242
0	270
0	264
0	280
0	260
0	248
0	284
0	307
0	303
0	294
0	290
0	293
0	287
0	259
0	265
0	299
0	258
0	321
0	280
0	299
0	308
1	257
1	282
0	285
0	300
0	305
0	281
0	286
0	240
0	262
0	306
14	903
2	711
29	773
659	0
0	0
977	0
1237	2236
8	2236
3624	0
2	2
11	539
125	539
0	738
119	738
0	320
0	319
65	320
1	988
0	1010
0	922
3	993
0	1096
0	1008
3	984
80	220
1	220
2636	0
43	681
210	509
17	609
18	524
14	595
0	422
3	434
5	463
0	555
0	365
0	0
0	341
2	329
0	365
1505	0
0	0
0	376
0	399
0	412
0	400
0	389
0	416
0	397
2	395
1	396
2	386
0	401
0	409
0	405
0	405
0	401
13	0
1	2
2	2
105	21
1	12
0	9
271	2151
0	2151
1	60
4	89
0	78
0	421
0	428
0	362
0	416
0	358
0	412
0	482
0	444
4	353
3	0
0	542
0	605
1	535
0	558
0	571
0	25
1	25
3	3
66	106
4	106
0	0
5	0
55	0
0	756
0	786
0	790
0	718
0	794
0	756
0	824
0	752
0	1
0	1
4	8564
632	8564
4	1150
2	1106
2	1134
0	1289
0	2
0	887
0	852
0	1054
0	899
0	986
0	933
0	1759
0	1507
0	1950
1	1744
1	283
45	283
14	0
1	0
0	692
0	901
5	778
1	0
493	0
308	0
0	355
0	407
0	274
1	332
0	268
0	445
0	413
0	430
0	397
0	404
0	127
0	113
0	114
0	100
6	125
793	0
0	10
0	10
1	12
8	14
0	13
3	571
40	581
2	581
1	581
8270	0
592	0
25	1208
8	1349
4	1194
0	32
0	30
3	32
0	33
0	492
0	404
0	578
0	466
7525	0
8	115
22	116
0	116
0	0
0	0
0	1171
701	1171
1	7072
0	921
302	7264
486	1897
0	1897
92	434
8	439
1	439
1443	0
118	333
30	333
708	0
141	0
2	0
95	0
28	0
38	0
17	4499
177	4499
0	147
0	129
1	133
1	129
0	138
0	115
0	0
0	0
8	140
4	140
6655	0
0	8
2	8
713	688
2	688
2	1353
107	1414
1	1349
0	464
1	455
3	456
0	491
0	505
0	488
0	481
0	479
1	593
113	593
854	0
20	0
3	0
871	7645
94	7645
1	452
3	541
0	455
2	456
4	18
18	18
0	0
2328	0
113	0
1	2644
621	2644
3	0
0	465
0	467
0	465
0	380
0	382
1	0
0	68
0	84
0	86
0	81
0	73
0	80
1	70
0	65
0	79
0	60
0	72
0	81
0	69
28	556
0	506
1	537
435	0
13	0
26	95
0	95
0	1098
0	834
6	969
22	9877
0	10991
3	4004
2	9389
0	9801
0	9867
7	9923
0	6751
361	6751
0	73
2	76
4	73
0	76
1	74
1	76
0	74
0	0
99	0
19	237
38	242
0	242
0	0
27	0
0	0
1	0
1	30
1	30
0	9
4	9
2	0
0	0
548	0
115	1402
9	1402
0	774
0	774
101	774
0	1189
9	1134
0	1307
1	1200
581	1200
0	0
1	563
0	559
0	569
0	575
0	562
0	598
1	580
0	582
0	558
0	0
1	352
6	341
2	354
0	345
0	352
1	318
0	2
8	2
0	731
0	628
0	754
0	763
0	770
0	746
0	581
0	733
0	682
0	681
0	755
0	757
0	690
0	697
0	758
0	685
0	587
111	2712
39	2686
0	2661
614	0
614	0
47	294
2	294
0	1054
1	878
4	882
1	892
1	880
0	0
0	0
1	56
0	56
8	0
0	0
0	195
4	176
2	167
6	171
1	246
28	107
8	107
0	761
3	698
19	714
0	75
1	7700
0	6709
73	8020
2	5652
1	6063
0	8182
0	8099
9	5330
795	0
81	808
7	808
72	0
0	0
216	642
0	642
0	169
24	170
4	170
291	0
0	0
0	31
0	33
0	31
0	29
0	32
0	32
0	30
0	31
0	112
2	113
10	133
116	0
397	0
4	331
13	331
10	652
204	652
2	702
0	702
106	702
0	0
2	7
0	7
0	327
1	339
0	284
2	279
0	363
0	0
24	125
1	125
1443	1
8	454
2	448
3	388
7	424
0	380
6	0
0	0
0	0
0	0
0	0
0	22
0	22
1	0
0	0
0	0
12	0
0	0
463	0
0	0
0	0
0	254
2	260
5	249
1	248
0	272
1514	0
0	883
0	1157
1	1007
2	974
0	995
0	36
0	50
0	35
0	24
0	30
0	25
0	35
0	32
0	486
0	486
0	510
0	510
0	488
0	453
0	565
0	523
0	541
0	528
3	521
3	433
8	0
0	422
0	364
0	435
7	529
0	448
0	653
0	605
1	623
0	469
0	674
0	542
0	747
0	595
4	588
0	521
1	1605
0	1624
0	1612
0	1493
0	1720
0	3614
1	3614
0	3701
17	3616
0	22
1	31
0	13
0	24
0	32
0	30
0	0
1	5358
0	5647
0	5193
0	0
6	47
1	47
162	839
0	839
0	584
0	472
1	491
56	264
0	264
1	451
0	509
3	450
0	445
7	1489
0	1491
0	1640
36	1498
0	1434
13	93
4	93
137	0
0	355
0	369
0	394
2	330
1	1071
0	1059
0	975
0	1171
0	1087
0	1072
2	926
3	925
4	904
0	194
0	197
0	226
0	216
0	223
0	187
0	187
0	188
0	180
0	134
5	139
0	152
3	164
700	0
69	0
0	130
95	130
0	80
0	69
1	69
0	65
160	0
0	4
0	4
0	122
4	122
0	637
0	405
0	639
11	222
0	222
189	0
2	206
0	222
0	190
0	208
0	163
0	192
0	208
0	207
0	224
0	209
0	42
0	19
0	19
0	20
0	26
0	22
0	30
1	26
0	33
0	35
0	25
0	27
0	27
0	0
0	0
0	1292
0	1291
27	1295
4	527
0	482
0	556
0	499
0	512
2	511
1	518
1	0
11	0
44	0
5	243
1	243
0	2227
1384	2227
26	479
0	479
264	0
0	27
0	29
0	25
0	25
0	0
823	0
26	551
2	547
14	558
8	570
164	906
2	906
0	0
0	2216
0	1718
0	2388
1	2144
1467	0
34	0
193	0
0	0
1	1909
0	2047
0	2171
7	1927
60	0
0	0
18	76
1	164
17	162
227	0
403	0
0	0
1	3017
186	3017
0	0
0	148
0	143
2	124
0	153
0	140
2	135
208	1942
4	1942
0	438
0	434
0	430
0	436
1	425
0	437
0	431
0	474
0	454
0	459
0	457
0	500
0	373
0	438
0	477
138	115
6	115
699	0
225	0
0	497
0	572
0	413
0	465
0	463
0	528
0	379
0	421
0	497
2	476
3	0
0	0
78	0
2	679
0	616
0	496
0	757
3	702
0	683
0	708
0	668
0	0
482	0
1	0
0	0
7	73
0	62
1	46
14	32
0	1149
0	1084
0	1061
0	1046
0	892
1	1140
141	1140
1	1135
0	1725
34	1439
0	1337
1	1482
0	315
40	315
0	0
223	0
0	304
0	322
1	285
6	0
0	0
38	0
19	0
0	762
0	829
0	755
0	0
0	309
41	308
0	290
3	309
5	1385
0	633
0	517
0	747
0	512
1	768
0	939
0	1368
0	752
0	458
0	1364
0	460
3	327
1	469
0	792
0	315
0	790
1	169
50	169
611	0
184	0
540	0
0	1886
1	2120
0	2006
0	2111
0	2304
61	2342
0	2409
1	0
272	0
13	153
48	153
1	153
0	930
17	816
18	807
4	682
0	2
0	2
627	0
1811	0
47	0
412	670
39	670
0	211
0	223
1	224
1	161
1	267
10	235
0	221
0	295
0	255
0	217
0	262
0	235
3	3
1	3
0	1939
3	1763
0	2643
0	2424
9	376
2828	376
14	0
33	0
24	173
1	173
0	82
0	69
0	73
0	89
0	76
0	65
0	76
0	620
0	577
0	698
11	624
0	655
0	630
0	778
0	801
0	733
10	735
0	756
0	425
12	0
146	527
1	527
137	0
548	0
0	532
71	532
0	0
2	72
1	70
0	77
0	779
0	712
3	673
8	295
0	178
0	262
0	256
2	0
0	525
0	556
0	452
0	503
0	483
0	576
959	0
0	1074
0	1062
0	1007
0	999
0	1064
0	1087
0	1187
0	1344
0	1275
0	907
0	1064
0	1250
0	1009
0	1097
0	1195
0	1283
0	1254
0	1087
0	1099
0	1166
0	1156
0	1262
0	797
1	1228
0	1185
0	1352
0	1273
272	0
739	0
0	10
0	10
0	10
0	11
1	158
17	204
1	175
0	1
8	1
12	0
1	1115
4	968
1	1164
1	1151
0	1354
3	3
0	0
0	0
0	13
0	13
1	13
0	9
0	1442
0	1492
6	1373
1	1373
0	1431
1	1461
0	292
106	292
0	4
15	4
523	0
6	285
24	286
0	262
3	271
0	272
0	1262
157	1622
0	1204
0	1523
0	351
54	351
0	4
0	4
7	0
0	3
0	3
0	3
0	3
64	0
0	0
0	230
0	324
0	265
3	293
0	289
0	351
39	351
0	807
0	490
0	662
0	587
0	631
3	559
0	720
89	720
0	1
0	3
1	4
3	1
2	1
2	0
245	0
262	0
827	0
16	1650
111	1650
1	484
1	423
0	336
7	513
0	596
3	488
2	0
23	0
0	2665
101	1865
28	1821
0	2439
0	773
0	832
12	757
16	185
2	185
123	630
2	630
0	0
0	0
0	102
14	102
146	0
44	0
113	0
0	450
0	249
8	566
29	566
0	0
98	493
30	359
11	499
0	0
0	818
2	824
0	874
0	948
7	824
2	19
1	19
2011	0
0	1297
0	1429
7	1337
5	1222
79	616
0	616
4	170
1	197
9	180
28	199
23	0
138	0
0	0
279	2807
0	2013
0	2543
7	306
18	362
1	305
0	312
0	185
62	185
0	136
3	363
103	363
0	537
0	666
11	590
2	591
4	590
9	41
0	558
22	502
