UniqueCount	AmbigCount
0	424
0	403
0	347
277	0
0	0
365	0
172	0
3	0
0	296
0	264
0	269
0	280
0	268
0	302
1	299
0	290
0	297
0	290
0	278
121	0
0	346
14	357
38	374
1	491
0	504
4	463
1	466
0	0
0	0
0	0
0	863
0	865
0	888
0	899
0	788
0	876
0	861
0	832
0	830
4	147
0	126
0	107
0	128
396	0
0	659
0	653
2	660
10	666
2	659
7	526
0	526
27	802
57	802
111	304
5	304
0	0
36	203
0	203
28	180
1	180
2	0
134	310
0	310
1385	0
0	0
1091	0
52	0
0	0
0	548
0	609
0	682
0	529
0	663
0	0
95	614
7	614
0	104
0	109
5	109
52	295
12	295
0	492
0	539
2	526
0	530
0	480
0	486
0	476
0	493
0	537
0	470
1	482
3	471
0	542
2	542
0	552
0	541
0	547
0	546
48	125
0	125
1	0
34	0
0	929
3	1026
106	1045
2	308
24	340
0	317
0	317
0	317
1	316
0	877
14	877
0	76
0	67
0	42
1	93
0	86
0	86
0	72
0	37
0	67
5	74
2	77
0	115
0	95
0	98
0	119
0	87
0	70
0	70
0	99
1	97
4	72
0	135
0	102
0	79
9	141
1	169
6	204
459	0
365	17
10	10
0	0
0	7
145	0
0	0
2006	0
6	76
1	76
0	2516
1212	2516
430	909
17	909
1741	0
52	0
3	53
0	56
0	42
0	0
47	94
2	94
0	89
1319	0
7	100
33	100
1	106
7	106
4	22
3	22
29	0
0	452
0	403
0	473
0	311
0	415
0	491
20	1116
13	950
4	963
3	0
559	81
0	332
1	378
1	330
0	318
1451	0
0	296
1	329
1	266
0	329
0	371
123	865
1	865
0	354
0	348
0	333
0	303
0	314
0	281
0	364
2	345
0	338
0	322
0	322
0	328
0	310
0	329
0	304
1	337
1	353
0	351
1	336
0	330
0	373
3	329
0	364
0	336
0	345
0	1186
6	1181
4	1102
0	1095
0	1101
0	1192
12	1181
0	1174
0	0
9	466
0	479
0	509
0	470
0	496
0	518
6	497
1	491
0	9
0	8
7	9
0	14
1	14
25	0
1	437
0	503
38	488
6	449
0	0
11	104
3	104
4	102
950	0
3965	0
1	79
0	96
4	115
6	79
3	77
0	60
197	705
1	705
390	0
0	801
2	792
3	809
0	855
1	796
0	797
0	851
1	25
2	50
12	58
0	660
3	1423
0	1503
14	1421
1	1483
296	0
0	1256
41	1363
2	1280
0	101
0	114
0	106
0	1371
90	1371
74	443
0	443
1	496
0	541
0	530
3	516
0	516
0	305
40	305
9	2514
8	2459
0	2721
10	2378
0	2558
8	2515
0	1464
0	1298
0	1190
0	1196
0	1331
0	1407
0	1393
0	1388
3	1318
0	1356
5048	34
3324	11
0	5085
0	4051
749	5862
0	0
0	203
0	158
0	181
0	148
0	185
0	174
0	169
0	174
8	161
0	177
0	192
0	0
0	0
0	358
0	370
0	406
0	0
0	647
0	612
0	643
0	678
7	596
0	185
11	200
0	164
1	177
0	187
0	165
0	187
0	164
0	187
0	187
0	180
0	165
212	355
102	210
636	465
179	0
125	0
1135	0
0	0
0	0
3072	0
79	102
9	102
0	156
0	140
0	126
0	131
0	136
0	145
0	148
0	140
0	139
0	131
0	154
1	144
0	154
0	145
0	154
0	147
3	61
31	64
0	67
0	58
0	70
1	65
0	78
23	169
0	130
2	136
0	118
4	118
0	103
10	139
0	187
12	226
0	178
0	86
66	85
3	48
0	0
71	0
2	81
0	88
0	67
1	59
0	53
116	53
137	0
1	0
14	1329
4	1168
7	1304
61	1327
2	1314
0	1399
0	1159
0	0
0	0
0	187
0	173
0	185
0	192
0	0
0	0
0	0
0	0
0	0
1	85
0	87
1	78
4	84
0	105
1	339
3	367
2	351
0	418
0	620
53	620
7	696
0	793
0	760
0	785
0	819
0	775
327	0
4	0
447	0
12	35
3	35
41	225
0	225
1892	252
3	251
5	1
236	0
28	0
0	0
1	0
3	1228
904	1228
0	0
6	0
69	0
25	0
0	0
0	0
0	0
33	0
3	52
0	38
0	32
0	48
2	41
2	3
1014	87
32	2216
9	1731
0	2195
2	0
0	1122
130	1247
0	1028
0	1152
0	43
3	51
0	37
0	0
87	2683
2	1938
2	2298
0	0
0	13234
0	12883
0	9555
0	14936
0	11181
4	12183
56	1521
0	1649
0	1647
2	370
76	370
0	50
0	35
0	39
0	40
0	45
0	35
0	42
0	38
0	36
0	43
0	45
0	59
0	48
0	48
0	49
0	49
0	58
0	50
0	54
0	53
0	55
0	54
0	50
2	0
29	0
0	0
0	0
0	0
29	0
0	128
54	128
1	0
0	0
378	0
310	0
0	0
0	89
0	84
1	95
0	91
0	95
0	81
0	83
0	106
0	104
0	80
2	95
0	0
110	0
24	0
778	7396
10	7396
16	327
24	328
0	407
2	318
1	329
3	321
6	96
129	96
106	0
5	1115
7	1146
5	1309
0	1380
3	1312
14	1108
2	1307
24	548
29	548
1	7170
0	7793
0	7366
5	0
16	1307
21	1375
0	1285
0	1348
1	1292
1	1249
10	1233
35	1206
0	1212
1	1256
0	1207
0	1298
0	1167
0	1005
0	1190
0	1481
0	1772
0	1591
3	1492
0	1
0	1
0	1
0	1
532	0
0	0
0	0
1	58
0	65
0	65
0	66
0	66
0	63
1	301
3	458
0	313
7	313
11	295
12	0
0	0
9	0
2	0
12	0
15	0
0	170
3	194
9	181
43	181
0	0
1086	0
1	739
63	739
0	371
25	371
10	371
0	368
2	0
258	0
0	520
1	510
0	467
0	563
0	337
0	257
0	249
0	192
10	284
0	345
0	268
0	260
0	66
0	58
1	55
6	66
0	0
35	2
185	0
0	0
2	0
0	85
0	85
0	74
0	71
14	92
44	247
2	247
389	0
475	0
1410	0
4	426
0	447
0	538
0	485
0	500
0	437
0	333
11	333
2	333
2	333
0	321
0	0
0	0
1	3
0	3
0	0
0	307
0	299
0	328
1	54
5	54
52	0
36	222
0	222
0	4
2	1
2	4
8	0
0	884
1	945
2	852
0	1001
0	970
0	901
0	983
0	844
0	844
0	1032
0	835
9	827
0	934
0	822
0	875
30	69
3	69
3	30
18	29
0	29
0	82
0	94
0	89
0	93
1	95
0	86
0	95
0	88
0	81
0	74
0	100
0	101
0	95
0	90
0	94
0	87
0	93
0	683
1	630
0	652
0	623
2	593
10	0
4	0
0	379
0	347
1	354
2	226
0	338
0	488
3	288
0	315
0	431
1	426
1	3005
2741	3005
0	315
15	327
0	327
1	320
1023	0
633	0
686	0
0	30
15	30
0	29
0	0
280	150
0	150
5	28
2	34
2	31
1	31
6	4079
3	4141
0	4121
1417	4140
0	1
455	0
67	2690
65	2690
1	645
2	609
0	597
0	567
1	822
0	786
0	735
0	778
0	832
0	789
0	0
0	0
0	66
0	66
0	58
0	76
0	68
10	74
6	74
0	0
0	44
24	47
0	47
0	1499
0	2496
0	2822
158	1115
0	1272
0	1166
0	1340
0	1234
2	1209
17	0
12	0
0	0
320	0
3	1
8	1
270	0
0	54
0	43
0	34
0	44
0	40
0	40
11	0
0	451
1	445
0	474
6	449
0	448
0	436
0	449
0	200
0	202
0	221
0	219
0	204
2	219
0	12
0	13
0	13
3	2
4	0
2	632
0	586
4	593
0	604
0	558
1	582
0	25
108	25
0	83
18	83
1	128
0	123
0	140
0	116
0	139
0	124
0	163
0	146
0	126
1	0
0	319
4	371
0	328
0	136
16	151
0	151
0	146
192	108
0	108
0	106
0	108
2	77
407	0
3620	0
10	340
28	340
0	723
254	723
438	0
0	99
3	83
2	82
166	268
4	268
122	0
10	61
17	61
3001	0
6	0
0	1828
0	2004
136	2478
1	103
41	103
3	0
0	5
0	5
0	65
0	77
0	90
0	75
1	85
6	371
1	318
6	325
715	0
6	61
0	61
0	645
0	633
0	621
0	630
0	637
0	663
0	566
0	640
0	578
0	629
0	622
0	652
8	53
2	53
2	0
15	259
0	237
0	244
1999	0
80	0
0	0
0	1397
1046	1397
0	0
1684	0
1	161
2	187
0	199
5	192
11	192
0	89
0	98
0	88
0	88
0	0
0	239
0	285
0	347
0	340
0	294
0	274
0	287
0	276
0	324
0	349
2	312
0	296
0	310
1	310
0	308
0	217
1	282
0	248
0	947
21	947
13	947
0	0
0	1160
6	998
0	959
0	819
707	0
0	0
0	0
0	0
0	424
0	309
0	424
1	14
2	14
17	288
0	288
0	0
4	0
2	549
1	536
0	710
6	127
3	136
6	159
6	136
59	2836
0	2758
128	2714
0	2880
0	1592
0	0
0	0
37	0
0	1551
1	1556
0	1752
0	950
0	1617
59	1416
0	37
0	42
0	45
0	42
0	26
0	43
0	45
0	45
0	42
0	47
0	44
0	44
0	45
0	25
0	0
0	0
139	0
52	451
4	451
43	0
5	842
2	846
0	863
9	44
0	46
1	46
66	345
8	343
2	345
247	0
4	0
0	41
0	39
0	37
0	35
93	0
1	14
0	14
0	0
0	707
0	839
2	878
0	786
0	965
0	864
1	411
0	581
247	0
1	258
0	272
0	275
0	261
0	286
6	260
3	275
0	8
0	5
0	8
1	8
0	0
0	244
0	253
18	269
0	273
4	269
0	264
326	0
0	0
0	0
0	18
5	24
0	24
0	0
0	0
0	3612
210	3538
0	4015
1	3535
27	297
2	297
0	299
2	285
0	0
0	0
0	0
2	1632
1	1351
3	1373
0	61
10	61
1	56
0	62
0	65
2	70
0	62
0	68
0	72
0	73
0	64
0	60
0	1
291	787
1	787
0	1051
2	1013
101	1051
1	1000
4	1469
475	1469
0	197
0	194
0	205
0	164
2	197
1327	0
0	449
2	437
17	418
1	436
7	0
226	0
162	2703
0	2703
0	0
0	0
0	772
25	794
13	781
1	750
1	808
7	795
43	0
3	235
0	282
0	285
4	235
2	186
37	186
0	1
0	1
69	99
19	99
64	237
0	237
11	580
0	414
0	657
0	606
0	463
1	0
0	10784
569	10784
0	10756
536	0
49	118
0	118
0	2458
0	2555
7	2660
15	2565
0	2718
11	1057
12	1003
0	1463
0	1463
0	1463
17	877
0	432
57	877
509	0
10136	0
34	157
0	157
356	0
2420	0
1	30
3	30
7	1715
0	1567
0	1945
4	1800
6	1766
0	1698
1	1812
0	602
0	621
0	628
4	603
0	597
3	601
14	509
1	567
1	579
0	649
0	504
0	550
409	0
0	0
0	0
1	505
0	436
51	635
7	520
6	529
1	506
6	509
0	528
0	581
0	575
5	586
2	584
0	539
1	607
5	570
0	629
1	583
2	416
0	418
0	350
0	371
0	412
0	351
3	345
12	418
6	418
0	436
0	6
0	6
0	3
0	5
0	7
1499	1
379	0
544	0
0	310
3	334
0	276
14	276
0	416
0	138
0	202
1	184
45	0
1	0
0	428
8	597
0	517
0	516
1	475
0	352
0	444
0	322
2	502
58	509
25	509
486	300
0	300
0	0
5	501
0	511
0	515
0	476
0	550
2	458
8	0
0	0
0	0
535	0
1	0
0	0
12	801
17	932
1	775
0	0
100	0
0	0
0	0
3	345
2	345
1	342
0	0
0	0
121	0
21	69
0	69
74	1225
5	1225
1	685
4	639
0	623
0	705
0	602
0	665
0	661
0	677
0	664
0	768
2	660
0	583
0	686
0	685
0	595
2117	0
5	3222
3	3166
339	3222
0	506
3	541
0	487
0	526
0	587
0	581
0	584
15	527
0	429
0	627
0	543
6	0
230	0
18	742
1	719
60	761
258	0
4	357
2	365
1	358
0	417
13	343
6	0
0	0
2	124
0	59
10	100
55	194
1	145
0	3445
2	3182
0	2708
2	159
0	168
0	140
0	149
0	129
0	177
0	139
0	1
0	1
0	1
0	1
0	0
0	340
0	349
0	405
0	365
0	365
0	405
33	0
1	302
0	276
1	312
3	317
0	365
150	0
0	0
0	45
0	53
0	53
22	0
30	831
0	831
0	28
6	23
0	24
0	2758
0	2491
0	2679
24	0
68	175
0	175
0	620
0	651
0	672
0	369
0	375
0	435
41	182
0	182
2	736
0	766
0	674
11	983
0	983
0	0
0	0
1454	0
0	977
297	977
0	226
0	269
0	258
0	273
0	257
2	199
0	254
0	255
0	220
2	214
53	971
1	967
2	941
957	7373
0	7373
0	4
1	4
31	0
134	364
0	364
344	0
0	0
0	57
0	49
0	49
0	47
0	49
0	45
1	55
0	43
0	59
0	45
1	54
0	64
0	64
0	38
0	62
91	0
209	0
566	46
4	46
1	38
0	38
0	149
41	149
0	0
0	2252
1	2613
94	2620
0	2578
1338	0
0	941
0	963
0	850
0	936
0	789
0	956
0	1028
0	961
0	976
0	1196
2	1092
0	977
0	1030
11	887
2	2089
276	2089
8	309
0	251
4	256
18	255
9	124
0	124
0	231
3	238
8	291
0	162
12	85
32	85
77	0
2	778
0	900
0	639
0	618
0	579
0	499
0	535
0	654
0	610
0	1360
246	1360
0	0
0	0
0	641
144	641
1	0
10	622
55	622
2	619
28	0
607	1463
1	1463
1	0
0	0
245	374
7	374
97	375
0	375
56	68
111	0
6	25
0	25
4	25
0	17
0	16
0	20
1	21
2	0
35	0
9	282
7	282
0	269
2	320
0	352
16	266
0	320
0	14
1	14
7	835
152	835
178	0
0	904
4	823
4	805
1	108
0	98
0	124
0	7
7	1139
61	1139
1	199
4	149
1	199
0	184
0	308
1	308
0	308
12	308
37	0
0	103
0	118
3	129
4	118
0	0
0	217
1	211
1	207
0	210
0	207
0	220
5	346
0	377
1	342
0	0
27	805
25	805
0	656
65	656
79	574
1	477
3	539
1083	0
1617	49
248	1738
0	1738
0	1650
1350	1650
242	0
1	106
44	106
0	0
0	340
0	294
0	357
0	332
0	355
0	316
0	292
0	358
0	380
0	299
0	311
1	334
0	317
0	333
13	298
0	0
1	298
23	298
4	627
64	639
1	639
3560	6
32	250
1	250
0	1153
2	1069
0	1113
0	1167
0	1099
0	0
8	1471
0	1462
0	1417
17	1454
0	1284
0	1430
0	1564
1	1347
0	985
0	1001
0	1007
0	1080
20	833
0	0
0	343
0	311
0	332
0	381
0	306
5	0
3	1214
0	1383
8	1361
9	1307
0	1363
9	1347
0	1347
2	0
201	0
0	0
1	10391
0	11361
0	4979
0	1126
32	526
0	526
0	526
163	10152
514	10152
0	0
3	197
9	199
6	197
1	162
0	0
0	745
3	727
0	182
15	696
0	548
9	489
3	525
2	526
0	514
0	80
10	80
5	3214
1	3202
300	3200
10	2992
0	2992
54	593
0	517
11	526
62	444
48	444
0	209
0	201
0	233
0	233
0	239
2	197
3	356
1	365
1	384
0	357
1	379
0	415
3	377
0	316
3	366
2	277
42	277
649	5
819	5
0	8
0	9
0	8
0	9
0	9
0	9
1	9
0	1079
0	1151
0	1093
0	1250
0	1192
15	1087
14	1144
0	1178
0	564
129	564
0	113
0	127
1	118
0	118
0	0
0	9
2	9
6	9
7	200
0	197
0	0
1461	3
150	0
0	46
0	60
0	51
0	63
0	64
0	62
0	44
0	44
16	0
4	206
9	206
1	0
0	2
0	2
0	0
0	0
1	33
0	33
0	4696
0	1832
0	3591
1	3287
17	6605
0	1
0	1
0	1103
1	1078
2	1076
0	1123
14	1105
0	1039
0	1084
0	1064
5	209
0	187
0	190
268	0
1	1687
0	1792
0	1640
0	1694
1	1708
4	1723
0	1789
0	1846
0	1841
4	1717
0	1759
15	0
1	5
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1390
0	1462
0	1390
203	1720
3	1396
0	1391
15	1247
0	0
5661	0
657	0
0	1481
0	1510
0	1703
0	1674
23	1519
11	0
3	190
15	190
22	387
8	387
1	213
0	175
0	147
0	185
4	96
109	96
1	0
0	6307
555	6912
1	5338
4	0
1	65
20	65
0	2
0	2
5	0
0	668
7	669
40	669
2	668
0	1
0	1
0	2
0	2
0	1
0	1035
3	979
0	903
0	1204
38	706
13	706
0	687
0	622
0	386
6	410
0	393
0	417
18	391
0	427
0	459
7	416
221	0
0	586
0	492
1	545
7	482
5	428
9	575
1	1516
2	1644
159	1620
17	1639
5	1235
1	1377
0	1596
1	1610
0	1224
0	1084
0	1312
0	1172
0	19
15	116
11	116
0	0
0	0
274	148
0	148
149	4099
0	2828
1	2952
0	1681
25	0
0	0
0	0
0	0
110	0
21	0
637	0
20	0
0	364
66	364
0	0
0	0
2	35
30	35
0	451
0	450
0	466
1	464
0	496
0	513
0	498
0	497
0	762
0	657
0	753
0	715
0	811
0	407
0	369
0	278
0	316
37	228
3	228
772	0
6	0
155	0
1	4
0	4
0	0
0	160
0	169
0	150
4	136
0	147
0	9
0	9
1	1
146	1044
2	1044
0	168
0	209
0	175
32	890
0	863
51	890
11	506
39	564
0	511
0	617
3	561
6	528
0	0
0	0
79	556
55	556
171	0
110	1034
1	1034
0	95
0	116
0	138
0	0
1	340
0	334
0	309
0	322
0	344
0	325
0	337
4	348
0	312
0	359
0	356
0	347
12	201
3	201
0	918
1	973
0	1170
0	1047
0	16
0	15
3	15
2	14
6	14
97	538
0	536
13	538
0	0
0	407
0	343
14	290
12	0
1	224
0	252
0	210
0	145
0	210
76	80
1	80
23	1723
0	1698
0	1799
0	1676
0	1862
5	1799
0	1748
0	1789
23	0
0	17776
0	15889
0	15916
0	11433
0	20816
1	15642
3	17810
0	17810
1	17788
0	20827
0	12850
0	12877
3	6
0	6
0	6
0	6
368	0
2	114
5	102
2	114
410	3935
7	3938
0	3937
325	0
2	1049
28	1049
1	945
2	894
0	1135
2	1296
0	32
3	32
5	70
0	20
22	20
124	25
0	172
0	183
0	161
0	174
0	135
0	165
0	146
0	199
0	179
0	177
0	191
0	184
0	172
0	181
0	190
2	0
9	0
1	330
26	330
12	2
0	2
0	0
330	2310
5	1924
18	1896
2	1509
1	1652
1126	2901
45	2901
0	560
16	760
0	811
0	710
0	761
98	0
32	940
0	940
0	27
0	26
1	21
0	29
0	28
2180	0
3	0
0	0
0	0
0	0
0	0
0	0
60	0
0	1088
0	1149
17	1138
1	0
0	64
7	64
0	24
0	0
0	0
0	0
0	189
44	189
0	0
0	152
0	158
0	164
1	151
0	163
0	164
0	147
0	147
1	158
506	0
2	1777
173	1777
0	2
1	2
0	0
0	48
2	48
1	62
0	3
0	3
0	2
1	0
40	0
2	14
14	14
1	143
0	151
0	157
0	2
1	1
0	1
0	13
3	14
2	14
7595	0
182	0
55	168
1	168
649	724
6	724
9	18
0	18
0	0
0	0
1	0
19	227
1	227
0	0
0	1
0	1
0	463
1	477
0	509
17	464
0	474
0	430
298	0
0	0
28	0
0	122
0	183
9	162
4	134
0	232
283	376
1	251
8	81
2	68
14	81
32	0
1974	0
1	0
1	0
0	349
0	301
0	218
0	266
0	170
0	299
0	253
0	301
0	218
47	1364
32	1364
6	4652
249	4652
0	0
0	11
0	11
47	206
1	206
1	193
71	2086
0	2086
1	139
38	184
32	184
0	141
1	887
69	887
0	0
2	1215
0	1215
81	1215
0	259
2	270
34	270
0	82
3	82
0	82
0	82
192	0
127	1
0	1
44	3
0	891
1	853
0	899
0	828
0	891
1	892
0	0
7	492
0	369
5	518
0	588
0	541
0	519
0	472
0	0
228	0
3	681
34	681
0	0
0	4
0	4
0	547
19	671
0	783
0	0
3	31
2	34
1	33
0	32
5	463
1	544
0	478
0	382
0	478
5975	0
0	0
0	0
1	1039
0	1025
6	1056
0	0
0	0
0	263
40	263
160	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	555
0	582
0	497
0	543
0	628
1010	1
0	1
92	304
5	304
129	0
91	0
795	0
0	146
11	150
0	136
0	152
0	142
0	149
0	159
2	20
0	20
82	0
0	0
632	0
0	0
45	0
87	0
0	0
171	41
3	41
25	631
518	631
2	0
0	262
6	189
0	247
0	216
0	224
0	243
1019	0
0	226
1	209
0	228
0	231
0	186
0	271
0	223
0	0
20	0
7	205
1	233
0	152
0	174
302	0
44	317
0	317
3	272
0	3
0	3
0	3
0	3
0	361
26	361
1	353
827	0
7396	0
312	0
0	0
0	0
0	0
6	534
25	534
1021	0
0	0
0	0
77	224
2	224
133	1386
0	1386
292	0
1091	0
12	0
1	0
0	0
5	1052
11	1247
143	1284
0	412
0	413
3	290
8	319
0	431
1	412
0	356
10	412
1006	2697
1	2697
0	77
0	94
0	83
1	107
0	96
0	94
0	2547
0	1676
0	1643
1	2318
0	2580
56	2492
0	2470
25	0
237	0
0	234
7	425
0	454
11	405
0	103
3	100
0	115
1	100
0	106
2	104
0	112
2	181
7	181
0	1106
0	1115
0	1074
0	1049
0	1080
0	1141
600	0
0	61
3	62
0	28
0	40
181	0
292	0
34	532
0	532
96	1304
6	1304
2	876
0	922
0	907
0	884
0	911
6	884
0	923
1	896
0	913
0	940
0	0
0	0
97	616
3	616
0	1022
2	1081
0	1052
21	1158
22	159
0	159
0	159
70	0
0	0
0	0
24	8
0	15
0	17
0	15
3	15
0	16
0	18
0	15
6	30
7	30
330	8
0	0
174	0
1	850
137	850
471	0
35	0
3	110
4	112
4	112
0	0
4	605
129	605
34	300
34	300
0	0
0	0
1	1384
0	1384
0	116
5	133
1	117
0	110
0	91
6	87
0	92
1	0
1	7
3	7
0	0
16	435
28	435
56	591
1	591
0	260
12	273
0	286
22	319
0	25
0	22
1	18
0	394
3	406
0	419
0	494
0	477
0	402
9	435
590	0
699	0
0	0
11	68
2	68
0	64
1	0
0	545
0	622
298	622
2	17
0	15
1	15
2	16
0	216
0	266
4	241
1607	0
3	321
7	364
0	373
0	348
33	0
130	276
6	276
319	620
0	620
14	996
0	996
1	985
1	137
0	124
0	150
3	135
1	133
0	0
628	1830
5	1830
0	1467
24	1386
12	1419
4	1374
1	1439
21	1546
117	0
0	1619
48	1619
0	0
583	0
0	444
1	457
206	681
0	683
0	4
0	4
0	4
0	4
9	1025
10	1025
0	42
4	46
2	46
12	388
65	402
46	386
0	220
0	229
0	205
0	219
3	217
0	166
0	197
0	272
0	226
0	240
0	260
0	214
10	169
3	169
2	168
384	0
2	788
1	828
42	898
2	7
0	7
31	0
0	55
36	55
0	1284
0	1728
104	1701
117	1710
0	146
0	141
0	147
0	148
0	145
0	119
0	153
0	151
1	144
0	143
0	129
0	160
0	169
0	172
0	148
0	0
0	0
0	0
11	789
0	789
0	0
1	213
0	200
1	183
0	222
9	79
0	79
12	79
124	0
0	0
0	0
0	820
282	820
0	20
0	23
3	25
0	28
0	27
0	25
0	312
0	349
38	433
0	176
0	134
2	255
1	213
0	507
0	230
0	434
0	482
3	457
0	531
0	508
0	458
0	1765
85	1765
7	0
4	34
4	34
6	1148
161	1148
0	119
0	129
0	177
0	147
0	139
0	171
0	222
3	194
0	234
0	291
1	236
2	227
6	232
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1	4
0	6
0	5
0	6
226	0
3	0
0	0
8	3373
1002	3373
0	0
884	0
0	0
0	27
1	23
0	28
1	32
0	28
372	937
37	937
0	5429
0	5168
17	5437
0	5814
0	4787
0	5433
4	5278
3	4375
0	0
5	91
5	92
0	98
5	92
0	184
2	204
0	206
10	0
0	0
0	412
0	466
13	457
465	0
7	205
0	158
7	162
2	88
0	88
0	85
0	4
2	649
60	647
0	554
0	554
0	553
0	554
0	647
0	0
13	37
0	37
0	0
0	0
15	0
50	0
0	116
0	130
10	114
1137	0
0	1
0	1
2	98
4	114
0	118
25	126
0	307
0	290
0	316
0	333
100	0
0	0
0	0
2	412
0	433
7	473
10	320
15	360
4	437
6	405
3	37
3	46
1	52
0	43
0	101
0	100
0	96
0	61
0	62
0	0
0	0
14	0
0	0
20	483
60	483
0	974
0	1207
3	1058
0	1043
0	44
0	442
0	712
0	659
0	750
0	628
0	611
2	712
0	719
0	702
0	711
0	681
16	629
33	0
88	349
7	349
0	549
261	548
0	549
0	548
0	549
0	88
0	65
0	65
6	79
98	0
0	0
0	56
0	56
3	56
75	145
0	145
4	134
28	145
1	146
3	111
982	0
37	324
0	324
0	110
13	110
2	119
6	112
5	110
1	110
3	112
1	443
0	436
0	372
0	475
0	422
0	536
1	454
0	504
2	385
0	18
0	18
0	372
4	303
11	342
0	231
3	214
3	211
0	1600
0	1282
0	1678
0	1360
6	1383
0	0
0	0
0	0
0	0
0	0
62	564
6	564
0	1233
292	1233
0	17
0	15
0	16
0	16
0	17
0	381
1	352
0	360
0	0
22	0
0	0
0	0
0	0
0	7
1	7
0	207
142	209
0	195
0	0
6	91
4	91
24	104
0	104
2312	0
0	749
0	691
4	751
0	672
0	672
0	788
0	749
0	1057
0	1055
0	1061
0	1115
0	996
0	1113
0	1060
0	1049
502	0
10	1324
2	1324
0	1324
0	15904
0	17810
0	20643
0	22594
0	23814
0	20007
0	17610
0	25767
0	25120
464	0
0	0
0	0
0	0
123	0
2151	0
3	0
0	0
1	0
0	0
9	0
2	5
0	5
0	0
0	157
0	193
1	153
6	0
10	0
0	67
3	53
2	59
186	0
20	0
0	0
2	0
2	306
0	178
18	210
15	196
21	269
759	0
2	201
23	204
0	205
4	205
12	626
2	806
0	478
274	0
118	107
3	107
0	0
1022	0
5	0
42	1273
22	1277
6	1277
326	0
0	0
36	158
1	158
10	0
0	1842
0	1867
14	1813
0	1778
1	1584
2	1702
0	1678
0	189
0	177
0	173
0	185
0	175
0	161
0	179
0	184
0	172
0	175
0	169
0	165
0	168
0	179
0	183
1	138
1	179
0	160
2	159
0	165
0	189
162	0
2	330
0	317
12	374
0	277
0	259
0	294
0	300
0	336
1	250
0	36
0	41
1	45
1	36
0	1041
0	933
0	925
1	885
0	1041
121	0
14	0
4	308
50	481
9	512
7	339
5	0
0	0
27	0
21	0
262	0
0	33
214	33
6461	14
114	0
0	783
1	700
0	784
2	815
1	783
0	860
0	0
5	0
3	0
0	981
75	981
2	766
0	312
0	315
0	362
0	332
3	299
0	364
0	314
0	320
62	0
2	229
0	244
0	229
0	257
0	260
0	222
0	0
2	386
15	439
0	441
14	436
1	438
1121	0
54	0
0	691
153	691
818	0
0	1413
0	1496
4	2217
0	2276
0	2192
31	2127
0	2124
2	2124
3	2126
0	0
1338	0
798	0
3	82
2	70
1	90
1	84
0	77
0	83
0	522
0	465
4	483
0	398
0	344
1	475
0	468
0	0
718	0
0	999
3	994
51	1042
0	851
2	828
0	776
0	826
0	769
0	794
0	754
519	0
0	386
0	396
25	396
58	979
5	947
0	1019
2	291
0	282
1	278
2	305
15	312
0	286
0	235
1	276
0	290
0	305
0	302
0	300
0	301
2	270
4	284
2	284
0	277
0	294
0	318
0	327
2	1
3	1
0	283
1	365
0	392
0	307
0	421
0	392
0	366
1	350
0	374
0	347
0	374
0	345
0	797
0	894
0	776
798	669
0	669
4	0
665	0
28	379
2	419
8	378
1	372
108	0
407	38
0	38
7	0
0	2
0	2
0	2
35	13
0	13
6	0
0	0
165	0
0	0
18	165
4	165
0	155
0	153
1	102
2	91
0	83
1	72
0	203
0	219
0	220
0	236
67	0
1	391
150	391
5	13
0	13
0	211
0	172
0	196
0	230
0	215
0	202
0	524
0	493
0	561
0	547
0	568
0	534
0	523
0	586
0	434
0	361
3	52
0	52
31	112
114	112
0	154
0	158
0	158
0	164
0	129
0	162
0	141
0	157
0	160
0	0
0	0
0	0
1	428
83	428
0	0
23	0
34	0
0	0
0	0
1	392
0	385
0	484
7	418
116	0
540	0
112	0
10	226
2	226
0	0
5	865
3	786
0	673
11	786
0	1486
2	1376
1	1335
0	0
0	0
0	0
113	0
5	79
2	79
10	122
1	103
1	80
1	65
4	106
0	8
0	8
3	243
0	230
4	226
0	294
1	235
23	0
2	170
0	201
0	170
0	158
0	599
0	599
0	770
5	702
3	702
0	365
0	1
1	16
0	16
13	0
32	0
502	0
2	432
21	432
11	432
4	4008
883	4871
1	3271
0	3839
7	17
37	17
1	71
0	77
1	71
0	0
27	0
0	0
0	0
0	629
10	540
0	546
1728	0
3	120
0	129
1	128
9	144
0	146
0	135
0	138
0	132
0	154
2	149
0	3999
0	3245
0	3651
1	3547
0	3486
0	389
24	446
1	388
67	0
5195	0
33	2817
1149	2817
2	0
108	0
0	0
1	354
0	371
0	357
3	371
0	310
0	311
0	357
0	311
0	404
551	0
0	145
8	157
0	135
29	245
7	245
0	0
0	486
0	520
0	521
82	1254
0	676
0	1291
57	0
0	723
3	735
1	895
5	757
0	0
0	846
3	939
220	939
2	217
6	225
1	218
1	203
0	240
2	217
1	1638
1	1565
0	1578
0	1702
23	1396
0	2368
5	2222
0	2270
0	2298
0	2392
0	2410
0	2295
0	2416
0	2344
0	2288
0	2514
0	2208
