UniqueCount	AmbigCount
0	225
1	208
0	0
0	1511
2	1292
0	1417
0	1382
2	1308
2	1521
0	1658
1	1196
2	1474
0	0
107	0
1	0
4	0
0	0
0	0
2	85
4	85
0	122
0	122
30	455
28	455
0	179
67	257
18	257
44	334
5	335
0	335
0	289
2	422
44	422
1	981
1	950
0	986
1	988
0	936
0	980
0	952
1	904
0	926
0	1000
0	938
2	967
0	979
0	974
1	969
0	848
3	865
0	4
0	4
0	0
186	0
0	0
746	0
0	0
0	0
0	0
0	0
523	0
3	13
1	13
0	129
0	354
7	349
0	347
0	382
0	370
0	287
0	398
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	5231
1	2275
0	5231
1	5180
0	0
0	0
21	0
64	123
1	85
9	88
2	0
1	218
2	227
3	218
4	0
1044	0
0	0
1	180
0	184
0	189
0	177
0	182
0	175
5	89
0	103
0	0
0	116
0	106
1	123
1	114
0	117
3	117
0	0
2	0
77	0
10	0
4	0
61	4505
0	4496
0	4496
323	4505
0	0
0	147
0	147
602	139
0	39
0	39
1	34
0	36
0	43
0	35
0	43
0	39
0	43
5	1866
1	2167
8	2302
8	2139
2	2887
8	2313
5	0
0	0
0	0
0	1735
2	1546
106	1735
16	627
70	627
0	0
0	347
0	422
0	362
0	506
0	415
0	355
0	446
103	0
0	0
0	0
1	0
1	0
1872	0
0	0
0	1
0	1
0	1
0	1
0	1
49	7242
620	7242
38	365
1	365
0	210
67	210
22	0
10	0
4	0
0	0
14	73
0	73
60	5
68	392
0	392
24	409
10	409
2	0
0	65
0	68
0	76
9	0
1	0
0	95
1	82
0	87
0	90
0	92
0	122
0	125
0	111
237	0
737	0
2034	0
128	333
4	333
0	1125
1	1408
0	1179
79	0
1398	0
433	0
1	62
1	62
0	65
0	4959
2	3720
0	1665
0	6278
0	5911
0	731
0	841
16	594
17	642
8	633
2	626
0	6
0	6
3720	0
0	0
242	0
97	269
1	269
37	4056
0	4898
0	5111
0	5526
0	5357
2370	263
0	255
5645	0
71	225
315	225
3	0
280	1111
4	1111
1	758
11	760
6	788
43	0
5	553
96	553
0	544
0	0
0	5
0	5
1475	0
41	0
0	0
0	48
0	50
0	53
0	44
0	43
0	52
0	55
1	44
1	50
0	41
0	1175
0	1193
6	1130
0	1276
0	1356
0	1293
0	1278
0	1198
0	0
0	6
0	6
0	0
0	0
0	1154
1	1158
39	1158
1	0
3	519
0	546
3	444
0	581
0	640
0	564
0	0
0	0
0	9461
0	15214
5	13685
1	13600
9	95
17	95
5	0
2599	0
2022	0
9	1077
20	1109
4	1108
0	1136
0	1292
724	0
2	0
85	0
0	0
4	480
38	480
3	480
500	237
0	93
0	79
0	84
0	88
0	113
0	94
15	0
0	7751
2	6274
2	7493
1	581
0	672
0	641
0	676
0	695
0	684
0	698
0	709
0	689
0	663
0	655
0	692
2	684
0	661
0	670
0	685
0	650
0	680
0	682
0	698
0	696
0	694
2	697
0	688
0	702
0	691
0	650
0	685
0	709
0	721
0	715
0	704
0	710
0	716
0	709
0	710
0	685
0	0
0	0
0	583
94	734
1	729
0	0
51	0
10	0
20	66
3	66
82	0
0	324
1	314
1	352
2	424
0	396
28	1350
0	1206
0	1115
1	1259
4	0
7	0
0	0
0	0
3	0
191	810
6	810
0	725
1027	11461
14734	11461
5	3005
0	3113
3	3080
0	3028
0	3227
0	2879
0	590
4	616
0	708
1	485
3	628
0	0
0	0
0	0
1381	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1256
0	1302
0	1396
0	1275
0	1423
0	7
0	10
0	9
0	0
0	0
0	0
0	0
3678	0
0	0
0	349
38	338
0	148
0	274
0	277
0	264
0	223
2	226
0	318
0	0
0	245
34	245
0	53
0	54
0	51
0	56
0	54
1	50
0	44
0	21
0	27
2	23
2	26
0	23
0	13
1	43
0	44
3	45
82	451
0	451
6	92
3	97
4	107
2	83
0	71
3	90
99	2137
0	2137
0	2054
451	0
376	0
16	1114
33	819
18	902
15	809
5	198
1	178
10	189
10	232
12	163
33	0
0	0
0	0
2493	0
0	0
7584	0
6	312
47	312
1218	0
408	130
0	130
3	98
12	98
0	98
2	5
0	5
8	766
0	766
3	522
19	616
7	534
0	854
0	829
0	881
0	854
0	923
0	906
0	867
79	0
695	0
0	0
0	695
30	540
0	701
0	0
0	0
0	864
0	887
0	943
4	841
0	869
0	845
1	6
0	6
0	818
0	869
0	990
0	939
2780	0
0	0
0	0
697	0
2	0
1	846
75	846
16521	0
0	737
0	737
0	0
210	1325
0	1325
0	0
451	0
9	0
0	0
18	83
0	83
96	202
1	202
0	1797
0	1744
17	2515
0	0
0	0
0	0
0	0
149	0
6	146
0	110
0	136
0	91
0	122
0	121
0	156
0	132
1	143
0	118
0	135
0	0
0	1091
11	1089
0	1172
0	1129
0	1049
0	0
0	0
0	30
6	30
0	1199
0	1017
0	1084
1	1100
0	1011
0	1184
3	1199
0	1292
0	1224
2	1163
0	1055
0	930
1	179
0	209
9	258
0	228
0	182
200	0
61	0
729	0
0	0
89	0
0	0
699	0
0	0
0	0
11	41
8	41
7	41
0	0
1	0
1	15
0	21
1	21
0	21
0	0
91	0
452	0
5	1287
8	1133
0	1232
8	1224
0	1294
0	1248
0	1066
0	1004
14	992
0	1061
5	364
113	364
0	0
7	0
0	1
0	1
0	2
0	2
1	2589
0	2703
0	2732
0	2701
2	2677
0	2817
0	2668
7	2648
0	2331
4	3020
1	3288
3	2932
29	2730
720	0
0	0
39	10
5	0
1	16
1	16
0	275
51	320
21	320
0	0
166	0
0	0
8	38
27	38
0	34
0	40
2	36
0	0
0	0
0	0
116	0
6	265
0	257
0	203
3	258
0	250
1	265
0	163
0	331
0	208
78	518
0	354
4	464
0	572
82	468
10	468
0	0
1	1335
0	1335
0	4470
0	4553
0	4462
9	4545
1	4551
1	0
0	6
4	373
0	367
0	409
0	394
0	352
0	1
0	1
0	0
1	1
9	0
0	0
42	0
0	0
0	0
0	0
6	1178
7	1167
1	1114
1	1180
0	1186
0	1234
0	1179
1	1130
0	2
0	2
33	0
2	0
0	274
0	291
0	310
0	254
0	271
1	276
1	260
0	0
1	0
73	0
0	869
0	837
0	911
0	922
0	988
0	837
0	851
0	930
0	859
0	1000
1	991
0	992
0	1007
0	759
0	0
0	1
0	1
0	4
0	7
0	7
0	5
0	6
558	0
0	152
1	152
0	209
0	156
0	99
13	0
0	0
354	1263
8	1263
0	409
0	406
0	405
0	374
0	431
0	387
0	345
0	360
0	376
0	320
0	364
0	331
0	339
0	351
0	402
0	377
610	0
2	15
2	16
1	16
7	136
2	143
0	114
1	132
0	132
0	130
1	130
0	566
50	560
0	531
32	723
4	707
14	670
14	1468
4	1611
193	2209
3	1279
5	1356
0	0
8853	0
0	0
1039	0
171	0
0	0
0	0
0	697
0	666
0	668
0	659
0	707
0	709
0	700
0	695
14	83
7	83
86	0
1	1874
30	2320
25	1880
2	0
18	250
0	399
1	374
56	446
1	399
54	0
92	509
9	509
74	1994
16	1995
15	2009
12	1998
1	1998
53	0
166	3320
2	3320
0	230
7	225
0	236
3	260
5	238
0	285
8	230
0	292
0	383
0	295
3	313
0	434
0	293
0	559
0	553
0	529
0	555
10	486
0	521
0	534
16	543
0	591
0	567
0	526
0	556
0	546
0	580
0	535
0	548
1	0
6942	0
237	0
2	2849
328	2849
731	0
38	0
0	228
0	239
0	244
0	239
0	234
0	244
0	237
0	233
0	233
0	229
0	238
0	233
0	244
0	248
0	243
0	243
0	249
610	0
62	0
0	140
0	139
0	116
0	130
3	147
0	153
6797	0
5	460
0	479
11	430
0	463
0	490
40	528
0	529
342	0
0	252
0	303
0	298
178	0
14	0
0	0
0	5099
1	4575
29	4546
2	389
56	389
9	1162
6	1287
2	1278
0	1408
2	1350
0	1176
3	1221
0	2092
3	2049
250	2233
0	2130
0	259
0	252
3	197
30	290
1	191
0	1
0	1
0	1
4985	0
2	0
1	192
6	192
29	192
12	43
1	43
275	0
0	1155
255	1155
0	1571
0	2004
24	1709
6	1743
12	536
60	536
36	0
1	0
19	129
0	129
0	1373
7	1325
2	1368
0	1448
0	442
1	441
13	431
0	410
1	391
0	398
2	438
0	489
0	0
17	0
0	0
0	0
4	0
0	162
9	180
1	164
0	0
2	0
0	2108
0	1996
0	2149
0	2098
0	2068
0	2113
0	1977
0	1947
3	1933
4	1611
7	1900
0	2234
0	2162
13	2150
0	1889
0	0
1	0
1	0
0	0
0	0
349	1831
2	1831
0	0
16229	0
0	0
17	0
0	0
397	0
0	0
85	0
141	0
0	187
3	954
1	932
567	0
0	0
0	0
0	0
3	0
0	0
6	0
0	1
1	1
0	0
0	488
3	420
0	419
0	391
4	401
0	0
0	0
0	65
0	59
0	55
0	60
1	51
0	53
0	36
0	39
0	38
0	47
0	44
0	49
0	0
31	142
6	142
0	390
0	390
0	390
54	390
0	578
0	562
0	495
0	477
0	705
0	723
6	351
0	362
0	340
6	312
0	350
3	0
112	0
0	0
0	235
0	284
2	137
0	194
0	228
5	227
2	25
0	21
10	0
66	3
0	3
216	184
14	178
236	184
64	1
0	1
0	2
0	5
3	5
0	12
0	9
0	5
0	4
1	11
0	5
3	0
3	0
0	10
16	10
0	10
95	668
322	931
2	469
60	0
16	18
4	18
0	0
0	0
0	0
9	257
1	219
11	238
0	215
7	224
0	234
4	7
0	6
0	7
48	0
1	6
0	6
0	6
0	705
1	654
0	648
0	679
0	622
0	0
2807	0
45	480
20	480
494	0
5116	0
0	0
0	0
0	0
4	156
71	156
0	1544
4	1010
0	1204
0	797
0	786
0	695
4	1262
0	454
0	269
0	331
0	392
4	359
0	181
0	134
0	144
0	143
2	137
0	149
0	139
0	145
0	1196
0	1201
2	1117
0	1174
0	1181
0	1245
1	1190
0	1161
0	1183
0	1188
5	1011
0	1154
13	1100
0	0
1	0
246	0
203	1076
7	1076
0	1292
73	1292
0	2209
0	2319
0	2282
0	2282
0	2246
723	0
0	0
0	0
0	0
0	0
35	368
0	368
0	1615
0	1523
0	1345
0	1437
3	1275
0	4
0	0
0	0
0	0
0	0
0	0
38	0
1	61
0	55
0	70
0	332
8	372
0	296
0	372
0	0
1	1
0	0
0	0
0	0
2	0
0	36
0	39
0	39
0	34
0	34
0	2
0	2
0	2
1	1
51	163
2	163
442	337
4	337
0	137
0	116
3	119
0	128
0	145
0	114
0	122
7	131
0	105
0	828
0	862
0	818
0	829
0	794
0	247
8	194
10	213
3	161
0	1311
3	1224
4	1262
12	1271
49	2271
0	2271
3	6
0	6
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	3
0	12
0	12
12	621
93	621
0	0
0	0
0	0
96	1024
3	1024
1	0
0	0
14	34
7	34
0	0
1	1176
0	1491
1	1173
6	1185
0	718
0	742
4	723
0	786
0	762
2	481
2	692
0	757
1	761
0	25
0	26
0	27
0	27
1	622
39	622
0	1173
0	1005
0	1371
11	1156
2	1133
0	0
0	867
2	869
11	796
0	879
2	877
1	890
0	814
0	927
0	852
0	2
0	2
3	0
1	50
6	50
0	0
1	8
2	8
1104	0
0	897
0	925
0	991
4	988
5	868
0	903
1	88
0	92
0	92
0	92
0	98
0	78
9	0
0	0
0	1169
0	1109
1	1130
0	1410
13	1225
3	794
1	747
0	861
0	449
0	377
0	415
0	429
0	463
1	0
0	13
0	10
0	12
0	18
0	16
3	9
4	9
0	236
0	260
0	238
1	211
30	262
12	262
6	1889
15	2795
0	2595
0	1783
0	2599
0	1779
4	2593
0	1979
3	2589
672	0
0	114
1	121
0	120
0	157
0	150
0	127
0	98
0	462
0	447
2	436
5622	0
294	0
1	1062
0	1067
138	1071
5	1073
0	1069
1	1071
110	819
0	820
6	822
0	3660
0	3491
0	3272
1	2855
1	2964
0	3115
18	0
0	0
10	0
125	0
7	0
59	1826
0	1647
10	1199
4	341
910	341
1347	0
10	2122
0	2110
0	2112
0	2042
21	2127
0	2075
0	2116
0	2049
0	2108
0	2057
0	2053
0	2063
0	7172
0	7496
0	7286
1	2064
0	1594
0	6962
2	7169
2	117
3	117
117	0
69	0
0	1359
1	1108
0	1369
297	1471
1	297
1	313
2	294
0	326
5	311
0	311
0	0
0	0
0	0
3	17
0	17
1	265
10	265
0	0
2	391
77	391
1	0
0	173
0	148
0	141
0	176
2	162
0	148
1	158
0	161
0	157
0	157
0	149
5	1297
278	1297
7	0
0	0
0	356
1	356
79	0
7	1060
201	1060
0	1606
3	1471
122	1927
0	0
186	0
0	192
0	200
0	181
0	222
0	246
0	216
0	192
0	222
31	360
0	360
0	0
0	73
0	88
8	88
0	88
20	0
0	1
1329	0
1	120
0	156
0	151
0	157
0	148
0	153
0	139
0	160
0	137
0	174
0	150
0	158
1	134
15	0
2	2677
803	2677
0	231
1	233
0	189
0	201
0	226
0	246
0	227
0	220
24	21
0	21
17	306
1	306
15	0
1	0
0	0
0	0
0	0
0	111
0	115
0	107
0	115
0	105
0	111
14	0
1	0
0	0
0	0
0	0
289	0
4	444
46	444
0	0
0	0
3	47
0	54
1	51
0	1107
744	1107
20	109
9	113
8	98
4	130
1083	0
0	19
8	19
19	18
0	13
0	18
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	2013
60	2955
1	2310
0	0
344	573
6	572
1	573
0	1
0	1
0	84
12	84
3	0
1566	0
68	0
4	0
53	0
131	0
0	15175
0	13573
3	15223
0	15207
1	14857
0	14823
0	14072
0	11777
0	16971
0	11425
0	11539
0	0
14	0
0	0
7	0
3	30
1	30
0	465
1	476
0	546
35	476
1	491
23	406
162	406
10	228
124	228
0	581
16	655
0	574
42	730
14	730
0	0
0	0
5	2881
13	2881
3	2868
2	2837
0	3113
4	2730
22	73
7	73
539	0
1	536
3	606
27	641
0	1822
1	1492
1	2375
3	2056
567	141
0	1564
0	1533
0	1588
0	1509
6	1450
9	1047
13	955
10	962
1	4632
1	5148
0	5744
7	0
0	0
0	0
0	0
0	1
0	0
0	0
10	3820
0	4047
0	3985
0	818
0	657
2	599
0	558
1	592
0	586
0	613
0	602
2	595
0	97
10	97
0	0
0	0
1	0
0	0
4	813
0	657
0	660
0	857
0	766
0	769
0	737
0	758
0	761
0	572
0	593
0	854
1	467
0	544
0	650
0	688
0	694
0	0
0	341
0	316
4	303
3	328
0	371
0	383
0	339
0	374
0	362
0	395
0	407
0	253
0	373
0	309
0	276
0	0
272	2887
16	2887
243	3593
750	3593
45	0
16	2508
0	2642
6	2514
19	2420
105	0
0	1812
21	1810
0	1887
3	1756
0	1763
0	1739
0	1863
6	2175
47	2157
6	2233
52	370
10	370
0	2997
0	3324
0	3122
0	3127
0	3194
0	3237
0	2882
0	2878
2	3037
0	1696
0	1566
0	1587
0	1811
68	0
3	0
63	527
1	527
18	280
1	275
0	316
0	315
0	298
1	357
448	0
2594	0
2	24
0	24
0	0
107	0
0	0
0	0
0	0
34	353
111	353
18	2438
334	2438
0	100
17	100
0	98
0	0
1	0
0	0
1	0
1	0
105	0
5	87
0	101
8	86
1	53
156	184
0	184
22	105
0	105
31	0
0	676
106	676
41	542
2	542
1	1521
276	1521
251	954
0	954
1	0
135	468
1	468
1	765
0	765
0	0
87	3105
8	2721
4	2718
0	2353
0	0
0	0
14	0
0	0
0	1006
152	1006
45	0
0	94
0	104
8	104
587	613
0	613
14	108
0	108
2	108
22	0
0	0
0	0
0	0
0	0
3	340
1	341
0	341
3	340
1	0
0	0
12	252
0	233
0	231
0	212
5	0
321	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
1	0
3955	0
0	2256
0	2147
0	2265
0	2155
0	2222
0	2307
0	2030
0	2196
3610	0
0	2113
0	1988
0	2223
0	2301
2	2150
0	2191
0	2323
0	2433
0	2221
150	0
155	418
1	418
0	0
1	0
0	505
43	600
0	586
23	610
0	690
0	601
0	527
0	511
0	609
0	341
1	341
0	293
0	180
7	144
3	148
0	4316
1047	4316
1327	0
19	0
5	584
42	584
4	0
0	15
1	15
4	0
0	0
0	674
100	674
4654	0
2262	0
0	13296
1	8273
10	11088
0	9758
0	10523
236	0
0	0
0	0
89	0
24	103
0	103
0	269
30	269
0	0
0	0
0	0
0	0
0	0
0	440
0	702
1	702
59	743
0	601
0	602
0	698
0	701
8	602
146	871
0	872
8	872
112	1
0	1
2	0
134	0
947	0
0	198
5	224
0	216
2	217
2	203
2	188
6	207
0	225
1	225
0	214
0	196
28	355
6	355
203	28
0	28
3	449
3	430
3	426
0	516
1	944
0	978
0	1034
0	1024
0	1047
0	1057
12	1078
0	1079
0	1007
0	835
1	24
2	24
116	0
14	0
0	116
0	139
0	130
2	133
3	120
9	133
5	148
8	116
3	122
1	128
0	145
61	0
1	7
0	7
3	2347
0	2461
1	2377
12	2366
10	2079
0	2365
0	2281
1	1048
0	1074
4	1036
1	1032
7	1034
4	707
0	882
3	708
10	754
104	0
24	218
3	218
10	0
0	964
0	1323
2	1290
0	1487
0	1128
1	1276
589	0
269	2500
41	2500
4	831
462	831
283	0
9	21
0	21
10	0
104	0
0	1157
0	1055
3	1157
0	1267
23	1187
0	1155
2	234
92	234
0	234
5	0
170	556
0	556
4	430
25	407
0	292
32	182
2	182
0	3
0	3
0	3
123	677
2	677
0	4224
0	4366
0	4151
0	4099
0	4293
0	4241
0	4276
0	4418
7	4284
1	4107
1	2597
303	3392
3	1265
31	231
2	231
49	215
0	184
0	152
0	195
0	146
0	155
0	155
0	145
0	170
0	154
0	154
0	174
0	135
0	144
0	165
0	165
0	185
3	920
84	1010
4	954
7	923
0	0
0	0
0	0
0	0
7	1135
115	1135
0	554
0	387
0	454
0	354
0	466
0	366
0	363
0	475
0	454
0	451
0	2363
757	2363
0	5273
1	5295
0	4967
0	5398
1	5006
0	5705
192	322
0	322
27	630
3	631
7	631
4	630
128	0
0	0
0	0
2	2145
15	2077
33	2146
101	2145
54	121
17	121
2	120
490	1680
7	1680
10	0
107	765
3	765
175	589
1	589
2	2646
240	2646
1004	0
0	133
0	122
0	93
0	101
0	101
3	118
0	138
6	121
0	89
5	116
0	1990
527	1990
15	0
0	0
3461	0
299	0
1	0
37	36
1	36
0	341
0	329
7	324
0	300
0	312
0	285
0	313
0	341
9	310
0	303
0	252
1	0
4	0
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	1
0	1
0	1
0	1
836	0
0	1120
0	878
3	985
0	71
30	71
13	0
81	0
0	8
2	8
0	8
0	8
1	0
3	0
0	825
1	872
0	852
0	885
0	909
2	855
0	804
0	0
0	0
0	460
19	524
0	549
4	526
1	535
3	521
8	1603
0	1730
1	1528
14	0
1	0
2608	0
0	1
0	0
1	0
0	0
158	953
0	955
1	955
7	962
7	964
10	1319
164	1353
3	1355
154	756
0	754
24	686
4	1357
0	1486
0	1044
5	1357
0	1248
0	1282
0	0
0	0
2	37
0	34
3	47
0	44
0	40
0	37
1	37
11377	0
0	260
15	260
20	0
8	209
0	170
19	209
4	248
4	104
1	93
147	259
0	148
0	163
1	153
0	121
1	0
701	0
0	463
3	516
0	471
0	418
0	0
2	4216
0	3166
0	3852
367	3709
15	3709
13	0
0	10
0	10
0	11
0	11
0	19
1	16
0	16
0	16
144	149
2	149
21	0
50	0
0	898
9	779
0	802
0	823
0	729
3	769
6	753
13	682
0	716
0	758
0	696
0	674
0	612
53	814
1222	0
0	0
22	947
2	822
0	825
601	0
746	0
39	0
263	0
0	0
0	0
0	373
0	406
0	413
0	450
0	417
1	50
0	53
11	55
155	0
0	0
0	320
10	437
15	473
1	422
12	358
5	393
1	402
0	457
7	293
0	1
0	1
0	1
11	129
6	129
12	130
0	130
1	113
0	0
976	156
1535	156
0	0
0	701
0	738
0	707
0	0
0	203
0	217
0	207
1	217
0	223
0	221
0	227
0	220
0	226
0	213
0	3065
4	3131
0	3145
0	3444
0	3416
0	3412
6	3191
0	3177
0	3091
0	3095
0	3033
55	358
1	358
3	149
0	104
0	150
1	149
0	134
0	155
0	189
0	139
0	151
4	136
0	99
0	79
0	93
76	492
0	458
0	505
0	470
0	423
4	365
0	149
0	178
0	204
0	148
0	148
0	175
1	319
2	314
86	319
19	0
0	0
570	0
0	26
0	22
0	15
0	13
0	17
0	19
1	0
0	6
3	6
1	3
0	163
0	194
0	165
0	196
0	159
0	161
0	165
0	190
0	225
0	189
3	207
0	194
0	155
461	0
47	0
0	0
68	1520
0	1520
61	36
0	63
5	63
4	60
0	60
7	18
0	18
0	15
0	1059
0	1190
0	1141
3	1162
0	1408
0	1277
352	0
2763	0
1	100
29	100
0	838
0	1005
6	1005
0	918
0	1004
0	822
0	1102
0	999
0	1014
0	936
0	0
70	264
1	264
439	0
0	0
628	128
0	128
3	1961
14	1993
104	1912
5	2073
1	2020
0	0
1	770
0	729
0	873
0	0
295	94
0	94
123	0
434	1800
0	1800
9	0
0	0
2	6
3	6
0	0
1	1139
113	1292
1	1285
0	1282
277	0
248	556
0	556
1	0
116	0
2	69
2	67
49	70
0	83
5	113
4	86
0	56
21	56
2	56
2	56
0	772
7	702
2	699
538	3737
7	3737
0	0
1	0
16	231
2	231
4	12
0	12
8	0
0	0
545	0
0	139
0	153
0	151
0	150
0	136
10	0
0	1
0	1
0	0
0	39
1	43
0	44
0	37
102	1446
0	1446
1	53
8	53
1	0
1	71
3	71
3	0
1	365
2	445
0	337
4	795
5	717
60	795
0	822
2	614
0	702
0	606
4	312
30	380
1	346
3	430
7	372
0	284
2	379
0	0
0	0
0	0
2	0
503	0
6	33
0	36
0	39
0	35
0	38
0	35
0	37
0	32
0	82
5	80
9	105
0	0
0	9
0	12
0	11
0	10
0	9
4	0
13	0
961	0
0	0
0	0
0	7
2	7
1243	0
78	7
0	6
1	1
5	707
140	707
2	92
0	80
4	121
1	0
655	0
0	0
1738	0
0	86
0	86
86	1838
2	1838
0	0
2	425
0	483
0	457
10	483
0	511
6	477
2	477
2	500
1209	0
0	0
0	91
1	94
1	97
1	796
5	645
0	1007
11	746
27	165
2	165
2	0
0	591
0	559
5	565
0	547
0	529
1	558
0	346
233	553
0	653
0	575
26	150
67	150
1	699
0	699
0	611
0	787
85	0
0	1465
133	1465
16	640
0	697
1	697
0	738
10	672
0	1
0	0
142	0
3	0
0	1
1	1
1298	0
181	549
0	549
1	1560
3	1584
0	1591
22	1732
1536	0
148	0
359	0
4	0
44	0
2	215
0	238
0	208
1	198
0	209
0	182
0	189
2275	15584
0	15584
0	975
1	913
0	1134
6	1069
0	890
0	295
38	1485
13	1452
0	1549
27	1431
24	1349
5	1351
1	0
0	0
0	0
5	8807
44	8357
18	8904
0	9381
2	8655
21	0
0	29
0	30
1	30
1	0
0	138
2	121
1	103
9	2425
1	2246
0	2235
0	2346
5	1091
92	1091
0	1530
0	1530
87	1530
0	503
0	528
0	470
0	556
0	496
0	507
0	447
0	498
2	523
0	491
0	519
0	470
5	334
0	451
0	446
0	455
2	439
0	492
12	0
0	0
3	0
0	636
17	605
39	665
0	895
3	826
14	856
4	826
0	556
0	618
0	617
0	618
0	586
1	563
0	582
0	590
2	520
11710	0
2	0
0	1030
0	1015
0	974
0	1071
2	989
1	966
5	1410
508	1410
517	0
438	0
0	347
0	353
0	371
1	360
0	365
102	1885
4	1398
0	1766
2532	0
0	429
0	485
0	462
0	459
0	459
0	423
0	458
0	446
0	1369
0	1596
46	1380
1	980
0	1369
3	1318
1	106
1	95
2	101
0	77
0	497
4	503
0	468
0	552
1	461
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	16
2	19
0	23
0	19
7	253
110	253
90	226
11	226
0	0
0	0
26	0
1	259
0	233
0	292
0	237
0	272
0	288
0	279
0	228
0	283
0	232
0	223
0	241
0	199
0	246
0	0
2	0
0	565
43	562
0	661
3	433
52	1089
23	1072
2	1065
0	1012
0	139
13	139
4	0
3	807
10	806
0	862
12	714
0	943
4	789
2	727
0	0
1	880
0	865
139	880
0	3149
14	3007
42	3594
0	0
33	329
0	329
9	125
11	125
8	125
2190	0
30	0
0	1
1	1
38	462
3	462
17	0
1	0
0	1287
77	1287
0	224
60	250
0	251
816	52
0	136
0	136
0	123
0	123
0	129
0	144
0	131
20	0
0	606
1	605
0	606
4	555
0	607
4	565
0	0
287	0
40	0
0	0
0	0
87	345
0	345
0	266
0	355
0	286
0	197
1330	0
169	0
98	646
0	646
372	0
608	0
0	0
2	657
4	634
42	765
12	116
41	116
7	0
603	0
1271	0
0	0
0	0
0	0
0	0
0	0
0	1234
7	886
0	848
0	661
0	613
0	25
0	373
0	330
0	342
0	385
0	10
0	594
0	592
0	388
0	452
0	579
0	405
0	9
0	1404
0	1424
0	1326
0	1502
0	542
0	293
0	544
0	541
0	504
0	641
0	6
0	5
0	0
1	1
0	0
0	1234
37	807
2	675
0	644
0	25
0	373
0	330
0	342
0	385
0	10
0	412
0	617
0	603
0	425
0	615
1	467
0	428
0	1317
0	1337
0	1239
0	1415
0	542
0	293
0	544
0	541
0	641
0	6
0	5
0	0
0	1
0	1
0	1
0	0
4	102
52	102
0	465
5	395
6	388
0	393
0	502
0	407
0	488
1	0
1	0
0	0
0	270
1	268
0	274
0	267
0	276
0	289
1	274
0	270
0	10
3	10
7	58
4	58
0	0
0	0
518	0
3	3
0	3
0	0
0	0
78	576
36	576
186	4030
1	3652
24	3820
2	525
0	583
5	517
2	539
7	606
261	606
0	586
0	0
364	0
688	0
0	0
0	258
1	257
0	328
0	297
1	281
0	259
0	275
0	280
3	280
0	37869
2096	37869
2	40
25	40
25	25
0	25
15	3555
2	3327
2	3474
1	3615
8	3357
10	3678
14	3272
1	3465
0	4029
8	2821
1387	0
0	286
0	242
0	245
0	283
84	0
0	0
1	0
2036	104
5	966
182	966
6	0
9	428
0	489
19	656
10	492
0	460
0	433
0	192
0	228
0	216
3	211
0	246
0	222
0	211
0	234
0	0
72	0
18	6282
414	6282
2	55
4	55
2	52
0	0
1	727
6	862
0	1024
11	760
3	800
17	754
2	0
1420	2884
0	2884
8	740
0	508
233	740
0	169
26	184
5	150
0	738
1	693
3	756
0	863
1	357
7	396
0	432
5	393
0	1
0	1
0	99
0	67
2	80
1	79
8	85
0	72
47	0
0	584
0	658
0	524
6	508
348	0
0	0
0	2297
0	2624
0	2394
0	2372
0	2126
0	2452
0	2549
0	2527
0	2479
0	2464
0	2367
5	0
5	351
6	368
0	369
0	427
6	369
0	364
0	894
0	835
0	820
3	930
0	799
0	750
2	901
0	978
0	845
0	897
0	883
0	0
36	130
4	130
0	4
0	4
0	4
944	0
0	601
0	549
0	525
0	597
0	584
0	586
0	609
0	584
1	545
0	646
0	620
0	580
0	621
2	627
1	477
127	1827
34	1849
0	1733
0	1848
1	7
6	7
0	0
1	18
1	18
0	897
7	819
0	966
0	883
0	465
27	465
0	0
6	72
13	72
42	40
0	40
14	0
3	970
381	970
0	674
1	718
0	655
0	656
12	732
14	685
0	673
0	667
0	665
0	0
1	1583
0	1537
0	1457
1	1663
7	0
42	299
4	299
22	0
0	1840
38	2050
0	1734
12	1942
11	1574
5	8
1	6
0	6
23	0
4	0
0	0
1	331
100	318
15	268
0	0
0	16
2	16
81	266
3	229
5	234
1067	0
6356	0
753	0
988	0
9	33
0	33
192	0
37	350
0	350
1	0
3	214
6	184
1	220
13	209
1	233
11	220
0	193
1	184
17	183
0	177
0	178
0	222
0	206
1	216
0	217
0	205
0	210
92	447
0	447
0	439
0	0
0	1067
2	1036
0	1012
0	1081
0	1055
0	1110
0	1061
0	1060
3	1056
2	1010
0	1075
6	100
2	100
1	205
0	256
35	565
1	565
1	212
0	230
31	283
6	265
0	641
1	612
0	602
0	623
4	581
0	690
0	631
0	582
38	197
340	197
1	185
0	178
0	183
0	147
0	193
4	194
0	215
1	182
2	172
31	206
2	206
1303	0
0	1
0	1
444	0
0	5
0	5
0	5
0	9
0	8
0	11
0	24
19	24
9	0
0	1
0	1
0	0
0	5515
0	5786
55	6156
0	486
116	980
3	936
373	0
0	0
10	145
0	145
0	0
0	0
0	1
0	1
0	1
0	0
