UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
108	384
0	384
0	0
0	0
1776	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	902
5	902
0	0
0	0
0	0
0	0
0	0
0	18
0	42
0	31
0	45
0	31
1	31
0	18
2	55
0	58
0	856
73	1085
0	1085
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
7	177
0	177
0	448
18	387
0	492
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	235
0	227
14	250
2	235
57	374
0	1515
0	1512
0	1496
0	1582
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	1
16	0
3	2
0	0
0	0
3	3
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	13
19	33
1	0
0	0
0	1
0	0
0	0
0	0
2	0
0	1
1	0
0	0
0	0
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	3
0	0
3	1
0	1
0	1
0	0
0	0
0	0
97	29
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	0
0	0
1	0
0	0
3	11
0	11
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
1	1
102	15
0	7
49	4
0	0
0	6
0	0
0	2
1	0
0	0
0	0
0	0
0	0
114	2
0	2
22	11
49	1
0	0
0	0
1	1
0	0
0	1
1	0
7	1
1	0
1	0
2	2
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
1	296
16	271
0	293
30	291
0	560
0	514
1	516
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
92	6
54	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1312	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3458	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
42	0
581	20330
3320	20330
0	279
0	281
29	281
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	372
0	404
0	380
0	386
0	418
0	396
0	403
0	391
0	412
0	428
0	435
0	365
8	324
0	375
0	433
0	403
0	450
0	410
0	413
0	378
0	395
0	423
0	406
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	4
0	4
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
684	2040
0	1913
0	655
0	0
0	98
0	1679
70	1764
72	1770
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	442
0	492
0	389
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	146
0	146
5	146
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
2	99
0	88
3	628
381	628
0	0
197	1569
93	1569
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
1	4
2	7
0	7
113	16
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	420
1	369
2	430
0	464
0	409
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
23	0
16	0
126	0
1	0
0	0
0	0
0	2
0	2
0	2
0	2
34	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
205	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	222
0	211
0	434
0	229
0	193
0	423
0	216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
27	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	148
0	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
301	19506
73	17735
0	20367
0	20378
0	12850
153	19559
0	0
0	1489
1	1464
1	1479
40	1513
0	1503
1	0
0	0
0	0
6	0
67	0
2	0
0	1
0	3
4	3
0	649
0	670
0	629
3	646
0	699
0	623
0	653
0	639
0	640
3	645
0	624
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	973
0	907
0	926
0	882
0	974
2	968
0	1017
0	930
0	0
0	0
0	0
0	71
0	67
3	71
0	0
1	2467
375	2467
1	0
0	16
0	0
159	0
555	0
0	0
0	0
0	0
0	0
0	207
0	195
0	218
0	205
0	216
0	250
0	216
1	227
0	200
0	51
0	94
0	61
0	93
0	63
21	0
154	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	304
0	288
0	316
0	317
0	336
0	324
1	177
0	174
2	161
0	185
0	190
0	201
0	205
0	197
0	190
0	196
0	179
0	183
3	0
259	0
0	0
0	160
0	178
0	147
13	191
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	10
2	5
1	232
49	232
0	33
37	92
20	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	232
0	63
3	209
1	271
0	279
0	102
0	110
1	91
0	83
0	78
12	97
0	97
0	0
0	0
0	0
21	290
1	290
1	57
2	62
0	61
0	56
1	5
0	5
0	7
0	6
0	0
7	66
3	81
12	70
51	0
0	1012
0	1016
6	1013
0	1090
10	988
0	0
0	0
0	0
0	0
1	0
1	896
6	882
0	891
0	923
0	893
0	827
0	784
0	725
0	989
0	0
0	0
0	0
0	0
0	0
0	0
11	55
1	55
0	0
0	0
0	0
1	0
0	307
0	317
0	359
0	255
0	307
0	312
0	311
0	353
0	310
0	264
0	261
0	301
0	271
0	253
0	270
0	272
0	265
0	313
0	482
0	412
0	555
0	525
0	455
0	630
0	587
0	556
1	543
1	432
1	454
0	0
0	0
0	0
0	0
55	277
3	206
0	166
3	204
1	179
0	175
0	176
0	160
0	158
0	181
0	143
0	205
3	186
0	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
256	0
0	0
0	0
0	0
0	0
1	0
0	73
0	81
0	92
5	81
0	86
0	85
0	79
0	87
0	75
0	62
0	139
0	151
0	114
0	133
1	140
0	157
0	130
0	147
0	137
2	169
0	137
0	138
0	150
0	118
0	0
0	0
0	0
1042	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
10	0
0	27
0	23
0	23
0	29
0	25
0	25
0	0
0	0
0	0
0	0
186	0
0	0
0	0
0	267
0	230
0	263
0	218
0	250
0	201
0	254
0	268
0	259
0	272
0	248
0	248
0	253
0	257
8	226
0	226
0	243
1	0
0	0
0	0
0	0
0	0
0	1196
0	1192
0	1315
0	0
0	0
0	580
0	538
0	464
0	381
0	515
2	1310
0	1206
2	1591
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	14
24	14
0	0
1	0
33	0
0	0
1	490
1	553
15	521
0	0
0	0
0	0
113	0
0	100
0	114
2	92
0	0
134	0
1	835
3	912
466	915
2	906
1	909
26	1774
679	1774
4	31
12	31
4	1396
0	1635
1	1305
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	222
124	223
0	236
19	233
9	248
0	238
3	253
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
0	0
5	0
14	0
25	0
0	0
45	0
0	0
281	0
1	0
2	0
0	411
0	389
14	416
0	344
529	0
1	0
0	0
6	4
348	0
3	188
1	188
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	4
20	132
0	132
5	265
0	320
0	234
0	0
0	0
23	217
0	217
0	0
4	249
7	436
0	467
0	1283
790	1283
112	254
0	211
0	194
0	254
61	0
2	47
6	67
0	52
0	52
2	0
340	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	25
0	14
1	23
0	23
0	23
0	0
0	0
3	355
4	423
0	348
5	354
78	0
0	0
0	0
0	0
7	0
1	11
0	2
0	11
0	0
0	0
0	0
0	368
0	363
0	409
0	402
0	397
0	416
0	421
0	382
0	417
0	365
0	398
0	421
0	0
0	0
0	0
0	0
0	0
0	193
36	218
0	218
3	109
28	109
21	171
62	171
80	171
0	0
0	0
0	0
0	0
1103	15155
7	15155
0	56
16	56
0	0
0	3
0	0
0	0
0	29
723	29
0	342
2	360
9	392
0	0
0	0
0	0
0	46
0	34
0	44
4	52
0	44
1	61
0	52
0	68
0	62
0	62
0	0
0	1
0	1
31	0
0	0
0	0
3	0
370	1
0	1
0	0
0	0
0	0
692	0
50	0
6	0
0	0
0	494
0	463
0	496
0	512
0	501
0	545
4	455
2	454
0	443
0	0
47	0
1	904
979	904
30	441
0	441
1	116
159	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	4160
2002	4160
62	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
5	89
1	90
14	134
3	329
59	328
1	329
0	0
1	141
0	131
0	153
0	147
0	140
0	141
0	134
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
15	29
18	283
1	285
0	0
0	0
176	0
1	2382
929	2382
0	0
0	0
0	0
0	0
0	0
0	1152
35	1124
1	1152
0	0
57	0
0	345
0	323
0	355
4	324
1	333
0	377
1	351
0	350
0	56
0	49
0	72
0	68
1	61
0	65
0	68
5	0
6	146
1	146
845	0
0	188
3	187
0	182
0	197
0	179
0	168
0	177
0	171
3	153
0	170
0	0
0	0
2	868
115	868
4	690
1	424
32	424
1	0
0	174
2	156
34	198
2	174
3	1232
46	1232
0	0
3710	2088
0	2088
0	0
1292	0
0	0
0	59
0	60
0	64
0	58
1	59
0	63
1	57
0	0
0	0
0	0
0	0
24	0
39	0
0	1
2	1
336	0
0	0
0	0
1	59
19	59
8494	0
0	0
0	0
22	120
1	120
57	2159
15	2014
37	2162
0	196
1	176
0	176
0	154
0	183
1	174
0	134
810	8529
560	8529
1	8477
0	0
0	0
0	0
0	0
0	0
0	365
7	246
6	281
0	364
1	150
1	139
20	198
1	23
4	23
0	0
0	55
3	99
2	105
3	106
0	109
0	104
1	93
4	0
102	0
413	0
0	14
0	13
0	16
0	19
0	14
0	13
0	16
0	14
0	15
572	0
0	0
0	0
0	0
0	0
0	0
0	0
261	0
0	648
1	697
57	732
0	699
5	41
0	41
0	41
0	246
23	246
0	0
43	1308
5	1530
10	1406
0	4
1	4
0	285
0	295
0	296
0	291
0	281
4	312
0	297
2	296
0	307
2	301
0	302
0	0
0	0
0	0
0	0
0	0
5	640
17	640
0	255
10	234
0	255
62	290
1	255
0	1314
1	1244
1	1158
0	1249
101	1310
11	1363
0	1220
0	1171
0	1169
0	1062
0	1322
0	1244
0	1262
0	1364
1	1213
0	1211
0	1639
0	1589
0	1691
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	418
0	388
0	236
0	345
0	304
0	331
0	478
0	320
0	380
0	285
0	336
0	358
0	408
0	329
0	460
0	488
0	387
0	381
0	427
0	425
0	409
0	444
1	312
0	367
0	356
0	0
0	0
0	1
0	1
0	0
2	289
1	285
0	304
2	265
86	0
1	519
5	519
5	531
1	520
0	532
0	531
6	532
12	531
4	531
0	31
7	31
0	24
8	24
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	0
0	0
0	0
0	0
2	137
0	147
0	120
0	0
452	0
74	414
13	414
148	0
0	223
0	221
0	216
0	237
0	224
0	231
0	232
0	229
0	0
0	0
0	0
139	1229
0	1141
2	1229
0	1275
0	1195
0	1179
0	1099
0	1141
0	53
7	53
19	385
0	386
26	386
5593	0
544	1016
5	1016
1	809
104	809
4	86
5	86
748	0
0	100
0	98
0	105
0	120
91	737
7	737
0	300
0	314
2	287
0	0
238	0
0	0
0	0
2	209
0	225
0	281
0	247
0	200
0	217
0	222
0	174
0	155
0	259
0	0
0	0
0	549
0	444
0	900
0	943
0	838
3	947
1	910
0	1092
4	912
0	987
0	791
3	876
210	0
0	3251
1	5501
3	6163
97	0
305	0
165	1769
0	1769
0	963
0	1025
0	963
101	1100
3	1009
0	1005
1	16
0	16
219	0
0	32
0	36
0	40
0	33
1	33
0	32
1	36
0	33
0	33
2	32
0	35
3	33
93	0
0	0
19	341
77	341
1	0
35	460
0	460
8	287
4	289
0	217
1	271
0	273
0	229
0	237
0	310
5	290
101	829
2	829
0	484
0	488
0	518
194	0
0	278
0	305
1	269
4	260
0	285
0	317
0	254
3	247
30	252
2	254
0	247
0	241
27	387
4	387
0	0
36	926
5	1297
44	1119
60	0
0	489
0	488
0	472
0	451
0	458
0	476
0	474
0	471
0	493
0	466
0	462
0	474
0	505
0	0
0	0
0	0
41	0
329	0
7	157
5	135
0	146
0	161
1	133
118	0
4	0
0	147
43	147
0	0
3	0
166	641
0	641
3	605
300	0
79	0
16	68
23	68
0	388
0	359
0	444
0	0
0	146
0	173
0	171
1	148
1	200
0	173
3	0
0	0
1	505
54	543
0	543
1	5
1	5
2	141
0	128
0	152
0	145
0	127
0	140
1	139
0	145
0	150
0	144
0	145
2	145
1	152
0	158
0	141
0	153
0	0
3	51
0	51
3	59
0	61
0	59
10	746
3	746
0	811
1	755
119	382
3	381
1	382
0	0
940	0
48	0
147	1207
3	1207
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	293
100	376
0	290
0	303
8	0
0	0
2	58
0	61
0	54
0	55
0	56
0	0
0	0
0	0
1949	0
1	0
1	0
0	0
0	108
0	109
0	118
1	116
0	131
0	93
0	116
0	119
0	125
0	119
5	120
1	122
0	132
0	124
472	8
0	64
39	68
3	68
126	675
0	675
0	464
0	617
0	549
0	532
1	27
11	27
0	0
12197	3
0	0
5	163
6	203
0	164
1817	0
0	0
0	145
10	141
25	151
2	15
0	15
0	0
0	0
61	647
0	647
0	64
0	57
1	60
4	1079
3	1247
32	1431
0	0
5	17
1	17
0	0
0	0
115	0
0	2168
0	2168
0	216
244	216
0	3
0	3
0	3
0	3
0	3
0	0
7	0
3	19
0	18
4	19
0	0
11	0
1022	0
10	1484
0	1349
3	1763
1	97
13	97
3	173
3	173
23	172
42	95
1	94
4	95
17	0
45	604
42	604
0	16
0	217
0	174
0	215
43	1938
38	2123
0	1698
1	1897
1	1779
0	0
1	0
0	0
262	0
544	0
0	1
0	1
0	1
123	0
5	32
0	32
8	15
0	15
28	0
247	0
287	0
0	149
1	114
0	178
0	0
0	0
0	0
12	1159
0	930
183	1345
0	1699
1	1169
4	0
4	0
0	94
35	94
0	13
1	11
0	13
0	13
15	0
0	0
11	0
677	0
191	0
0	0
0	1
0	1
1	0
47	0
117	0
0	0
2	0
9	20
1	20
0	0
6	0
51	535
10	535
0	0
8	0
4	0
41	0
6	0
0	0
0	12
9	12
13	525
0	557
0	418
0	2052
0	1595
0	1884
0	925
0	1424
0	1763
1	9
0	9
0	0
1102	0
145	0
1	492
419	492
0	1024
18	1033
32	1036
3	1036
0	355
0	345
0	351
0	360
0	349
0	361
0	353
0	342
0	362
0	367
0	358
0	345
4	178
21	178
29	0
63	1526
61	1526
0	0
0	0
0	0
0	0
0	0
0	0
1	209
55	209
0	223
0	223
0	236
0	197
0	262
13	883
0	1053
28	913
0	0
0	191
12	213
0	197
0	0
4	296
0	333
3	268
24	283
881	0
344	0
0	213
23	213
15	30
0	0
0	0
1	0
2044	0
2	1146
0	1115
0	1298
8	1145
4	1155
0	13938
0	16016
12	15304
18	15302
4	15154
2	4
0	3
1	4
1	0
2	222
70	222
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	480
1	370
1	378
6	413
149	0
0	0
0	329
1	328
0	335
0	301
1	86
2	86
0	112
0	130
0	110
0	0
0	0
0	1
0	1
0	272
3	280
1	266
1	269
0	266
0	302
31	599
0	599
0	599
56	231
2	231
0	6
0	6
3	0
1	0
0	0
0	0
0	0
0	13
0	13
2	42
0	50
0	50
0	47
0	50
0	50
0	47
0	42
0	45
0	43
0	45
0	43
0	47
0	43
0	44
0	45
0	45
0	23
0	45
0	45
0	43
0	197
2	186
1	188
352	0
1	130
7	130
0	0
0	0
125	0
0	0
2	4
0	51
29	51
53	0
0	0
0	0
0	80
2	76
0	73
0	76
396	0
0	340
0	315
0	329
0	72
0	75
0	75
2	56
0	74
0	75
0	75
0	81
0	67
0	74
1	69
0	72
0	0
0	0
0	0
0	0
0	0
4	244
0	209
0	239
0	201
0	285
0	247
0	9
4	9
1	642
91	642
122	0
1	775
0	752
5	759
0	849
0	756
7	3866
0	2941
0	4634
45	3866
19	220
5	220
1	0
0	0
1576	0
62	0
4	1460
16	1455
0	1340
0	1484
4	1624
3	0
34	185
1	185
20	196
3	196
89	17
1	17
8	80
3	80
39	385
2	385
0	0
0	0
8	286
3	286
2	315
1	298
0	0
0	0
0	269
82	269
319	0
11	0
1	186
82	186
74	781
2	696
5	697
0	425
0	36
0	36
3	55
0	44
0	0
12	258
0	258
1	84
1	91
5	123
568	5742
2	5742
3	5742
902	5732
1956	0
0	609
3	638
728	638
0	0
1	443
99	595
0	408
0	0
185	0
10	128
246	128
0	0
8	24
0	24
0	0
0	0
0	0
194	0
0	0
0	0
1	794
0	663
0	982
13	682
2	748
0	0
1	0
0	0
0	0
3	1310
0	1493
0	1366
1459	0
0	624
4	630
0	629
0	682
0	627
0	625
0	0
0	0
1	7
0	7
3	39
0	39
0	57
0	56
0	52
0	55
0	51
0	54
0	79
0	84
0	77
3	76
0	80
0	945
0	864
0	868
0	787
0	749
0	807
0	789
0	790
0	512
0	549
6	506
0	0
0	0
8	0
2	5
0	5
4	0
1	397
1	394
2	384
0	391
0	399
0	416
0	375
0	365
0	270
0	293
0	241
3	1597
157	1597
0	1580
0	0
11	1931
0	2009
1	1878
8	1964
219	688
0	688
0	0
0	1
0	0
0	1
0	0
0	138
19	138
3	156
0	143
0	151
0	132
0	67
0	73
0	71
0	78
0	72
0	64
0	75
0	322
0	322
233	5
1090	0
83	0
0	0
0	0
0	0
0	16
0	16
0	198
0	218
0	162
0	164
0	146
0	193
0	175
0	1933
69	1999
0	2002
0	0
0	101
0	57
0	75
0	87
0	77
0	78
0	68
0	71
0	93
0	85
163	629
0	629
183	0
0	29
0	34
0	24
0	35
0	29
0	23
1828	0
46	1111
0	749
12	895
0	767
0	818
0	839
2	966
0	834
1	867
2	282
0	296
0	299
0	285
0	266
0	281
0	0
529	0
0	118
0	125
1	116
0	142
0	295
0	278
0	284
0	281
579	0
147	662
0	662
0	0
0	1648
0	1722
833	2039
7	7
0	7
0	7
983	0
0	0
0	226
67	230
27	226
1	218
0	134
2	136
6	140
4	136
2	71
7	71
0	71
0	2601
6	3354
0	2302
0	0
0	72
0	84
0	94
0	82
0	67
0	85
1	1231
156	1892
2	1504
0	1612
0	0
0	0
0	0
0	0
0	7
0	7
0	7
14	0
6	225
128	328
11	257
0	63
0	90
0	101
2	78
0	76
31	1
0	0
0	0
0	0
14	0
1	0
0	1257
4	1262
119	1261
5	25
0	25
0	39
2	35
2	34
1	0
0	87
0	87
8	0
8	915
149	915
5	785
3403	1
9	190
84	162
0	166
0	176
0	181
0	168
0	178
0	81
3	72
0	70
0	0
0	0
0	0
0	0
19	2986
1	2276
0	3451
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1289
0	1236
0	1460
0	1552
1	69
1	69
0	62
0	116
0	103
0	111
0	108
0	0
3	13
0	13
169	0
1432	0
9	0
2	114
7	114
53	0
3	0
2	0
9	0
0	379
14	379
0	282
0	325
0	213
0	164
17	195
11	241
0	49
1	55
2	50
1711	0
10	72
1	72
31	329
6	329
0	0
8	352
0	341
1	281
1	330
1	244
0	289
2	0
0	0
379	88
0	137
0	133
0	135
0	130
0	0
0	0
276	1329
4	727
4	906
0	909
2	0
0	566
2	402
0	500
2	628
0	528
0	606
0	600
0	506
37	0
0	167
17	186
0	169
0	169
0	415
0	411
0	469
0	440
0	405
0	430
0	447
0	431
0	450
0	435
0	454
1	427
0	473
0	434
0	442
0	454
0	1990
0	1990
0	1882
0	1882
2	1600
87	0
0	0
15	0
1	0
2248	5831
8	5023
13	5831
0	398
0	357
0	437
0	386
0	406
0	429
8	394
0	0
1	637
6	531
0	509
0	0
0	139
81	139
96	0
0	222
0	224
0	206
0	236
0	242
0	237
0	235
0	221
0	219
0	227
0	249
0	226
0	226
0	206
0	239
0	245
0	241
0	247
0	233
0	243
0	247
0	84
0	781
0	733
0	812
1	697
0	658
1	776
0	115
0	578
0	612
0	696
0	0
0	0
1	118
0	127
1	142
5	4000
0	4062
0	3677
1	4444
0	3989
0	0
0	0
0	1
0	0
0	1
1	1
0	0
0	0
1	0
0	461
151	461
0	91
106	91
2	185
0	157
0	153
86	0
205	0
0	15
8	15
0	0
0	0
0	511
1	564
0	514
2	492
726	0
6	909
125	909
0	245
6	243
3	272
49	270
0	1366
1	2066
431	2066
7704	0
0	0
56	0
2	31
20	31
9	0
0	357
81	357
4	38
8	93
17	96
0	50
0	52
17	0
707	0
3	0
0	307
0	351
0	262
0	349
0	242
0	0
0	0
3	294
0	290
20	347
2	301
0	309
10	2616
581	2616
1	34
1	34
0	684
96	682
0	685
1	682
3	685
327	1570
0	1561
25	1570
0	1143
425	0
4	1041
1	1033
29	1054
0	1024
0	1024
1	1023
0	1043
0	0
2	187
36	187
135	20307
0	19090
0	11957
2	9849
1	18511
0	12287
1	11376
0	24192
0	7197
0	1117
0	995
7	859
56	0
0	0
0	536
0	744
0	724
0	655
0	675
0	1583
0	1664
0	1695
0	1709
0	1569
1	1744
0	1803
3	1747
8	1720
1	1707
0	1683
0	1809
0	1358
0	1459
4	1225
0	1084
0	731
1	1299
0	1221
0	1106
4	1587
0	1561
0	1456
0	1234
0	1541
0	1188
0	1008
3762	0
0	0
0	0
12	1336
0	1526
0	1407
0	1216
0	1363
1	0
9	0
1708	0
0	8
0	8
0	8
0	0
1	1
0	0
2	624
1	650
5	661
0	704
0	0
0	0
0	118
0	50
0	129
4	115
2	110
0	11
0	9
0	11
0	9
0	9
6	1501
0	1443
0	1368
0	1584
0	1509
0	1525
1534	0
0	132
3	122
1	129
0	133
0	116
0	115
0	129
0	28
4	28
86	0
0	0
0	2645
0	3209
51	4269
0	1860
0	1759
0	1801
0	1885
13	1878
0	1932
2	1742
0	2028
1	1944
13	1926
0	1969
0	1927
2	1947
1	2
580	2
0	0
1	1938
3	1527
1	1527
1	1612
0	1543
0	152
0	147
0	159
1	148
1	166
89	0
20	0
0	0
0	25808
0	8999
49	24890
2	20368
0	8970
3	20905
4	10016
7	21100
1	22679
1	23801
0	9773
0	9335
0	9951
0	9000
0	9157
0	8519
0	8217
0	8197
0	19975
0	19779
0	17710
0	19257
0	9168
0	7486
10047	28555
2	20520
2	10590
2	23027
0	19323
7	15741
3	20710
7	22383
0	0
0	0
0	0
0	0
0	237
0	244
0	236
0	226
0	222
0	204
0	231
0	221
0	259
0	252
0	239
0	230
0	244
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
35	0
2	0
2025	0
0	43
0	45
0	43
0	0
4	0
0	94
0	105
0	117
0	106
3	20
0	20
0	26
1	26
1694	0
0	4797
0	3176
12	4671
0	4140
0	3135
0	5753
0	28
2	33
0	32
0	32
0	21
0	21
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	236
1	203
8	233
0	245
7	215
1	189
177	0
0	1316
5	1096
4	1092
0	987
0	658
2	1140
0	1029
738	0
0	0
1	0
1	17
18	17
0	1154
51	1142
2	1111
0	0
0	0
0	0
0	0
0	0
0	0
78	0
1034	0
110	0
1	0
142	0
0	0
0	140
16	140
0	0
51	0
3720	864
0	864
0	44
0	49
0	46
0	0
0	0
0	0
0	0
8	1277
3	1277
0	0
0	343
4	344
0	401
0	335
2	343
0	323
0	345
0	279
15	0
1	0
0	0
0	0
873	0
34	241
0	241
0	0
0	327
1	316
14	344
0	289
0	325
0	303
0	31
0	31
0	29
0	39
0	37
0	37
0	32
0	36
0	39
0	38
0	32
0	31
0	32
0	36
0	38
1	38
1	191
0	130
1	223
1	206
0	0
2	0
0	905
0	888
0	958
0	941
6	929
0	87
0	83
0	83
0	83
9	75
0	0
79	177
0	146
