UniqueCount	AmbigCount
0	590
0	580
0	597
1	551
0	519
0	515
0	531
0	500
0	582
993	0
0	0
0	315
0	368
43	374
0	0
0	0
0	0
0	11
0	0
0	0
9	248
0	248
675	129
14	142
0	141
0	141
0	138
44	478
0	478
0	1
0	1
0	1
9	0
0	632
0	842
0	725
0	723
0	935
0	894
0	629
3	753
0	803
2	832
0	867
0	854
0	807
0	825
4	8
148	607
0	599
0	200
0	197
0	183
0	194
0	194
0	207
0	204
0	202
0	204
1	193
0	214
5	0
0	0
1	759
6	758
0	823
0	734
196	0
17	79
1	52
1	65
3	66
0	224
3	178
2	191
0	0
0	0
2	15
4	15
463	0
0	0
0	389
0	446
0	426
0	418
0	418
0	622
0	618
0	593
0	649
1	621
8	629
0	2167
1	1945
312	2164
0	1621
0	1910
3	1853
14	1863
0	0
0	0
0	0
0	0
0	0
0	0
0	259
0	265
8	269
0	295
0	310
5	922
0	900
32	922
0	886
1	898
0	73
0	0
3	40
0	40
0	0
17	480
7	445
5	448
0	445
2	592
5	569
0	615
1	209
0	220
0	218
0	185
0	212
1	207
6	221
6	170
0	20
0	40
0	47
0	14
1046	0
4	149
0	149
1768	0
2	103
0	111
0	109
0	101
4	90
0	693
475	693
0	695
0	641
0	794
0	740
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
230	654
7	654
46	700
0	685
12	704
34	54
0	54
0	0
2	245
0	240
0	250
0	224
0	262
0	228
0	285
0	261
0	223
0	254
0	198
0	263
0	221
0	118
0	147
0	152
0	101
0	97
0	140
0	159
0	156
1	150
0	153
0	101
0	169
0	114
0	154
2	347
6	313
1	284
128	682
0	679
7	459
0	59
0	61
0	57
1	51
0	0
2158	0
4	394
0	394
0	0
0	0
0	0
0	0
150	0
106	547
2	547
0	74
0	79
1	71
9	75
0	75
0	81
0	86
1	77
1	0
1066	0
0	783
0	685
0	739
4	786
7	717
0	760
0	792
0	835
0	737
225	0
0	345
0	328
0	334
0	305
1	0
0	0
770	1
0	0
288	556
0	556
0	0
0	0
0	0
0	0
0	0
215	0
0	603
0	655
0	630
0	654
0	611
0	629
0	673
0	633
0	0
1	0
141	497
0	587
0	822
0	675
0	333
1	638
0	648
7	559
0	0
8	1117
3	1115
0	1107
12	1201
0	1020
0	1104
0	638
0	661
4	662
2	620
23	0
92	0
3	0
1484	0
53	0
5	95
10	105
3	104
17	79
2	90
9	65
11	89
461	0
0	243
0	226
0	223
0	201
0	191
0	188
0	227
0	244
0	1567
0	1510
0	1510
0	2
0	2
242	1383
0	1383
0	0
0	0
0	0
1	0
0	0
2	1
0	1
10	0
9	390
68	390
0	73
460	0
0	1094
0	1184
0	1088
0	1191
47	1189
0	1036
1	886
0	1249
0	1208
0	1148
0	1029
0	1053
0	933
2	87
0	92
4	71
0	81
2	85
309	0
0	0
0	85
0	78
0	89
0	92
0	96
0	103
0	364
188	364
0	589
0	608
15	683
9	702
1	0
0	0
97	8763
6	9658
0	10982
233	9872
5	1342
0	1570
108	1532
0	1366
2	1228
8	1275
17	36
9	39
1	38
0	19
0	0
0	0
9	0
0	890
16	954
0	861
0	829
0	766
19	986
0	798
631	2
38	725
869	725
49	0
0	0
1	0
4	109
34	134
16	134
0	126
0	0
0	0
0	26
0	26
0	26
0	26
0	26
0	26
0	26
0	10
1	10
69	0
0	0
0	26
0	26
0	26
0	26
0	0
0	26
0	26
0	26
0	26
0	26
67	0
62	0
0	26
0	26
0	26
0	26
17	63
1	3
0	275
0	303
5	313
0	271
0	291
0	300
1	294
0	310
8	300
0	2
0	2
0	0
0	0
0	5
0	5
0	0
1	181
24	188
0	192
507	21
0	21
0	20
1428	0
1	149
0	99
18	206
4	156
1374	0
7	0
0	0
0	0
0	0
0	0
2	0
0	381
0	377
0	388
0	422
0	362
0	396
0	389
0	441
0	384
0	349
0	479
0	441
0	417
0	377
2	430
0	443
0	405
2	349
0	405
0	352
0	446
1	0
34	2208
0	2000
0	1504
81	0
43	485
13	485
2	484
0	0
0	0
0	0
32	0
0	0
0	4
0	4
0	4
0	4
54	357
2	348
0	359
0	350
48	0
0	354
0	383
3	354
532	0
311	0
5	10
3	10
57	0
6	0
137	0
44	900
4	900
9	893
12	290
26	294
3	309
37	309
1266	0
0	1781
0	1838
0	1768
0	187
32	370
0	402
0	343
0	459
0	361
0	441
1	0
0	1878
0	1808
254	0
0	2145
624	2145
0	5003
2927	5003
0	2824
0	2552
0	2527
7	2469
0	2902
0	2806
0	2545
0	2707
0	2629
0	79
0	89
0	69
0	77
0	57
0	59
0	60
0	47
0	67
105	1
8	0
88	1
0	0
23	35
0	28
0	31
2	31
6	0
0	3
78	6
1	5
0	5636
229	5636
1	4819
0	0
0	0
0	0
28	0
15	7
64	0
0	241
63	241
4	4
0	4
200	3
2	116
23	116
0	0
0	0
50	3
0	33
0	69
0	67
0	7
0	0
0	88
0	99
1	99
0	102
0	97
74	0
1	0
2466	0
242	1169
39	1169
0	0
0	441
0	450
0	482
0	422
0	454
0	482
0	454
119	1754
140	1754
0	1695
0	84
19	84
0	56
19	0
1036	168
0	168
0	99
0	122
0	121
0	98
0	7
8	7
0	420
2	428
0	438
0	412
0	414
2	412
81	152
0	152
25	0
1	0
7	0
78	0
13	457
73	457
1	400
13	289
21	289
33	284
0	284
0	351
0	322
1	291
1	256
1	325
1	278
0	326
0	1
0	1
0	1
167	0
12	1153
2	954
0	807
2	444
3	480
1	774
0	608
11	0
0	0
2091	0
4	544
0	544
0	560
0	613
0	531
252	15209
1	2842
0	7520
4480	3347
39058	58913
3	57807
23	624
4	624
3	1007
1	890
2	944
0	1108
0	850
1	55
5	97
0	81
0	45
0	0
110	308
378	308
311	0
179	237
0	237
0	511
0	569
0	675
0	643
0	536
0	643
129	13
1	13
0	0
0	0
16	65
4	65
0	0
0	0
1	287
109	287
2	5
0	5
405	0
13	0
0	89
5	89
1289	0
26	224
6	223
3	224
3	0
0	0
0	0
0	0
4	97
3	97
2	0
0	0
6	0
60	580
30	571
58	580
5	982
5	933
1	884
26	0
0	3831
3	3535
9	4320
0	4885
0	221
0	223
0	224
0	237
0	227
148	0
187	0
0	856
3	782
9	783
0	773
2	1362
12	1200
8	1213
16	403
19	189
1	189
23	201
11	200
14	198
0	201
0	0
0	286
0	235
0	227
1	230
0	304
0	253
0	278
0	285
0	1704
18	1749
0	1785
0	0
1	0
0	1164
0	1250
1120	5250
0	5250
1	0
3338	0
0	0
1	4080
0	4135
17	4084
0	3994
0	753
0	780
1	722
0	765
0	743
1	762
0	763
2	726
12	725
0	775
0	772
0	753
0	264
0	268
0	270
0	281
5	273
0	275
0	288
5	275
0	0
0	1054
0	1046
2	1158
0	1025
0	617
0	597
0	573
1	617
0	641
0	623
1	581
0	0
2	275
0	307
3	288
0	269
1	1131
0	1123
0	1162
7	1068
0	1204
5	1074
0	1141
0	33
0	110
8	111
0	132
0	110
0	109
0	88
245	0
0	993
19	805
2	923
8	313
5	205
58	365
0	330
21	1168
0	1143
91	1204
11	0
0	86
0	107
0	98
0	98
0	106
0	115
0	115
0	106
0	106
0	107
1	89
0	94
3921	0
20	265
0	328
4	291
1	291
2	268
0	267
5	68
6	68
0	0
0	0
0	0
17	239
1	239
0	2307
0	2653
0	3273
0	934
0	900
0	901
0	961
0	962
0	939
0	936
0	933
0	957
0	937
0	883
0	958
0	938
1	789
1	903
0	873
0	932
0	932
0	882
0	939
0	937
0	844
0	875
0	940
0	897
0	886
0	822
0	896
133	0
0	366
0	364
0	353
0	379
0	351
2	475
0	476
0	439
0	469
0	509
0	475
0	477
1	410
1	476
1934	0
2	523
0	526
0	531
1	553
0	569
0	599
0	567
0	578
0	546
0	534
0	502
11	0
0	4
1	5
0	5
0	4
0	0
0	544
0	626
5	586
2	566
0	559
130	1537
21	1537
142	0
0	0
1	0
1	0
0	0
0	0
55	406
3	406
2	25
8	25
16	0
0	0
0	0
0	0
0	0
1	538
0	544
1	527
1	540
2	546
0	2
0	0
0	0
0	0
0	0
506	0
36	177
1	177
0	0
0	292
86	292
0	276
0	20
1	20
1	17
48	17
0	0
73	0
1	0
288	337
4	337
1	323
28	323
632	0
6	355
15	284
0	356
0	429
0	357
0	0
0	0
0	0
0	0
23	0
1	0
0	0
0	0
94	0
0	605
1	673
0	580
0	673
0	658
1	741
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	107
31	107
0	133
0	157
1	109
0	128
28	186
2	163
0	0
22	0
0	4
0	3
0	3
0	3
0	3
0	4
0	3
0	3
0	3
0	0
1	400
0	418
0	429
0	402
5	400
0	464
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	281
21	281
1487	0
0	1
0	1
24	269
0	269
6	248
0	244
2	190
0	341
0	252
0	0
0	0
0	241
1	116
129	251
5	251
171	0
0	163
5	187
1	164
0	140
961	4
69	1357
0	1149
0	1218
1	1179
1	46
0	46
0	0
3	220
0	212
11	236
0	2298
0	2081
0	2196
0	2165
0	2100
0	2202
0	2071
0	1987
10	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
663	0
0	6
0	6
0	6
0	484
0	633
38	589
0	521
0	596
1	3
0	3
0	3
0	0
24	0
10368	0
25	0
0	434
233	434
143	0
3	15
5	13
0	9
0	0
0	163
0	156
0	159
0	147
0	141
0	187
0	177
0	167
0	172
0	176
0	162
0	165
0	175
0	0
0	0
0	0
1	0
0	403
2	460
0	478
0	517
0	485
0	446
0	3157
111	2919
11	3029
17	0
120	762
0	762
0	0
124	15
120	15
0	494
0	444
0	457
0	507
6	110
1	32
0	35
0	373
8	334
0	393
0	351
0	360
0	387
0	357
2	364
0	324
0	0
0	0
0	0
0	1949
0	1964
0	1877
43	1975
0	2036
0	519
0	483
0	603
0	640
11	525
0	483
0	600
0	563
0	0
9	14
5	14
16971	0
0	492
0	724
15	728
0	481
0	378
0	550
0	520
0	0
2	0
0	0
537	0
516	0
0	0
0	146
0	172
0	152
0	146
1	160
0	166
0	61
0	65
0	47
0	2
0	2
0	2
2241	0
0	0
0	0
6	0
30	0
40	247
0	247
0	0
0	838
40	838
83	0
0	2118
3	1997
0	1891
0	1976
0	1909
0	1766
9	666
0	666
9	1502
1599	1502
5	73
0	73
398	0
204	0
44	641
25	641
12	19
2	19
0	33
3	33
107	2820
84	2819
28	2821
2	163
0	196
7	164
2	147
0	576
0	625
0	639
0	590
0	0
27	0
0	2
0	2
0	0
0	4650
12	4188
0	4266
1	4457
8	3711
16	0
182	0
0	912
0	912
1	873
2	921
0	920
0	944
0	913
5	8
1	8
356	0
0	16
0	16
12	16
0	16
0	0
0	1220
0	1270
0	1130
0	1425
0	1285
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2518	1
12025	0
0	619
0	591
2	642
0	711
0	627
0	599
0	683
3280	0
271	0
9	19
0	19
0	0
148	0
4	72
8	72
4	1618
0	1806
1	1788
4	1682
0	1979
0	0
1	281
14	257
0	285
0	317
1	282
38	1158
161	1158
14	47
5	47
9	0
1	0
1	54
12	54
8	673
0	747
26	710
282	416
10	416
1	953
114	1066
0	1066
0	0
0	5561
26	4917
2	5299
0	5428
1	5270
1	4862
0	5550
0	5256
0	5251
0	5252
0	5425
2	5416
0	4854
0	100
0	123
3	113
0	0
8	110
42	110
0	4
0	4
0	0
0	0
0	0
37	109
0	57
0	85
0	0
0	253
6	231
26	246
0	0
28	588
0	522
0	535
0	14
0	9
0	14
0	9
0	313
137	313
0	0
0	85
0	71
0	47
1	113
1	84
0	84
0	89
4	0
0	205
0	171
0	219
14	201
42	0
1	0
1	1516
9	1516
155	1516
2	1516
0	325
36	339
6	348
12	339
39	348
58	0
0	0
1	0
0	1055
0	876
0	946
323	0
130	247
30	248
1	231
4431	0
0	0
1	831
1	805
0	874
1	850
2205	0
0	0
0	0
1	201
64	201
685	0
0	134
0	118
0	134
0	156
2	150
0	118
0	140
1	100
1	136
0	129
1	377
0	560
2	524
15	746
1	0
0	0
0	0
0	0
1	0
769	0
3	21
0	21
0	0
0	0
0	0
0	0
10	57
1	57
0	45
0	0
24	66
2	66
0	66
648	0
0	0
0	0
0	0
0	0
7	19
0	19
9	644
0	750
8	551
1	812
2	652
0	0
0	0
0	0
88	0
4	55
1	62
1	61
1137	0
15	0
0	0
0	0
0	11
0	11
12	1934
1	1934
4	2029
2	2028
0	2384
1	2037
61	836
5	836
0	0
0	0
0	1
0	0
0	186
0	174
0	137
0	157
0	210
0	161
0	251
28	251
3	0
0	0
7	6934
3	7392
0	7047
0	0
434	0
10	0
5	69
0	70
0	66
0	277
11	270
3	255
2	271
0	248
29	0
41	0
0	0
0	0
0	0
1188	0
0	0
0	0
0	0
0	0
0	31
0	35
4	29
0	29
1	434
6	494
82	538
0	1101
0	888
0	847
0	1042
0	897
2	957
0	1103
7	1018
4	0
2	400
0	437
49	429
0	0
0	195
0	180
3	191
0	248
2	274
2	264
0	247
0	223
0	129
0	0
0	0
32	0
33	734
76	734
1942	5853
0	0
0	0
0	0
5	5471
1385	7398
0	0
234	0
0	0
0	0
0	0
0	0
3	793
13	758
0	894
0	776
0	733
60	2715
29	2715
3	426
55	426
1	210
32	210
99	375
9	307
22	374
0	663
1	790
21	672
0	0
0	215
0	346
0	289
11	294
0	0
0	0
0	0
3	175
0	210
6	227
6	0
3	37
0	37
0	0
1	394
1	392
1	372
11	415
0	370
0	392
0	0
0	0
0	402
10	399
1	383
1	252
0	266
0	222
0	259
0	273
0	215
0	229
0	245
0	259
0	283
5	273
0	837
0	764
3	723
17	905
7	905
1	73
0	60
0	64
0	53
0	57
0	59
0	58
0	60
0	70
0	65
0	64
0	54
0	61
0	70
0	63
358	0
0	9
3	7
5	8
19	0
0	0
0	0
0	0
4	1801
0	1568
6	1835
0	1602
1	7
0	6
0	5
0	71
42	71
2	446
5	740
1	628
0	577
0	638
0	475
0	1
0	1
0	1
0	0
613	0
0	0
0	0
0	0
0	0
0	0
0	0
70	526
1	526
0	0
0	0
1285	0
36	1129
0	1129
0	0
23	79
0	79
10	1
14	1
3	0
1	0
0	0
47	935
1	906
6	950
51	963
3	944
0	94
0	94
0	91
0	94
0	94
0	0
0	0
2	291
0	464
0	404
0	375
0	440
0	445
0	444
0	443
0	440
3	477
0	511
0	477
0	480
0	495
0	471
0	476
0	473
6	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
3	646
2	543
0	396
0	0
0	37
0	61
0	33
0	30
0	30
0	26
0	57
0	57
28	0
497	0
106	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	6
0	6
0	0
0	0
0	0
0	4
0	4
0	4
1	164
4	164
0	936
0	998
1	1179
0	1161
23	1158
21	992
0	1225
1	1179
2	1158
0	878
0	882
0	882
0	821
0	802
0	842
0	771
0	814
0	877
0	815
0	763
0	818
0	784
0	817
0	880
0	817
0	757
0	812
0	778
0	834
33	739
0	945
0	830
1444	1
1662	1
23	187
0	144
0	200
0	0
51	413
9	413
1561	0
0	20
0	23
1	19
0	20
0	0
0	0
0	4
0	9
6	9
5	9
0	0
0	0
0	0
0	0
2	0
32	320
11	320
0	54
0	64
0	54
0	65
0	61
0	53
0	56
0	51
0	55
0	47
1	56
0	66
0	60
0	65
0	0
0	0
0	0
0	33
0	33
0	0
6	0
19	329
0	329
0	192
0	171
0	158
0	172
0	196
0	159
6	174
0	175
1214	0
0	0
0	150
0	118
1	121
0	110
2	162
0	133
0	135
0	115
0	61
0	68
0	64
0	44
0	0
0	0
0	0
0	48
0	55
0	42
0	49
3	1922
392	1922
0	1921
3	482
18	503
5	453
3	433
0	615
0	567
0	584
2	546
0	536
2	532
0	555
2	622
37	622
0	0
0	0
5	0
0	0
35	1115
1	1098
12	1126
6	155
0	159
0	161
0	166
0	168
0	0
0	0
0	0
0	350
10	432
0	401
0	319
0	319
0	318
0	0
0	8
0	72
8	72
0	62
0	62
0	68
0	65
0	46
0	0
0	1486
0	1521
0	1482
0	1410
4	1340
0	1599
0	1560
0	1504
0	1525
0	1332
2	1462
0	0
0	690
4	582
0	676
0	753
0	706
0	697
0	710
0	706
0	659
0	675
0	672
0	719
0	744
0	707
0	661
0	589
0	667
2	107
61	107
0	36
0	36
0	34
0	239
0	213
0	206
2	815
0	749
15	761
0	867
7	629
4	152
5	165
0	185
1	154
0	0
0	0
0	0
0	0
0	0
0	0
80	170
40	170
4	148
49	158
0	0
156	0
2	862
0	672
0	348
0	651
0	362
0	602
0	464
0	437
2	1
0	37
0	34
1	51
0	48
0	50
36	337
14	337
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1055
1	1077
0	1143
0	1048
0	0
0	0
1	301
0	250
0	293
31	293
0	299
0	302
2	341
0	290
0	0
10	258
8	258
0	0
0	0
0	0
0	0
0	0
0	0
4	152
3	147
2	139
0	169
0	170
0	147
0	165
0	166
0	158
20	35
9	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	506
0	595
0	572
0	535
10	461
0	529
19	180
27	180
0	71
2	58
3	69
0	281
1	257
68	281
4	81
1	111
0	90
1	94
2	102
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
187	4
1182	5
0	0
0	0
738	0
2	0
0	0
0	0
7	1526
7	2003
0	1505
0	1
0	1
0	1
0	1
1	4
0	4
0	0
0	0
0	0
0	0
0	370
134	370
0	0
69	0
0	0
0	731
1	702
0	758
0	770
0	746
0	742
0	700
0	764
0	728
0	766
0	790
0	758
0	770
1	760
0	743
0	771
0	750
0	646
0	782
348	0
0	0
0	0
0	0
0	1
0	1
5	0
18	34
3	34
0	0
0	0
64	0
0	0
117	0
16	48
0	48
6	46
0	0
0	0
3	490
0	505
0	566
0	488
0	458
3	533
1	460
0	535
1	373
0	375
0	671
0	593
0	552
8	559
1	505
6	562
0	1324
14	1259
0	1228
2	1045
0	1177
31	1186
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	799
140	798
8	798
96	0
0	0
0	0
0	0
3	284
37	302
8	264
0	0
0	0
0	0
2	254
0	297
0	257
0	0
0	0
0	0
0	0
0	0
0	313
0	320
7	322
9	271
0	345
9	294
0	11
7	11
1	3
0	12
0	724
0	159
0	735
0	10
0	293
0	704
0	0
0	0
0	60
0	59
1	72
0	65
0	73
0	69
0	61
0	0
0	0
0	0
0	0
0	0
392	0
0	0
1	770
0	798
1	701
1	772
0	0
0	0
0	0
0	0
0	107
2	144
0	63
0	106
0	132
0	0
0	0
975	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
270	0
0	0
0	194
0	238
0	226
48	238
1836	0
0	0
0	0
1314	3938
0	3350
25	3937
1	3632
18267	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	209
0	243
0	234
0	226
3	209
0	0
0	0
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	18
0	24
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	711
2	634
0	514
6	771
12	0
1	294
0	321
0	320
0	270
0	283
1	280
4	262
0	287
0	273
1	262
0	301
0	287
0	322
0	275
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	10670
0	11711
0	11821
0	11593
0	11483
278	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	248
1	236
0	269
0	294
0	250
0	0
0	0
0	0
54	861
8	861
0	1391
547	1391
0	0
0	0
0	0
0	0
0	0
0	0
0	1016
97	1016
0	934
227	12
0	353
2	358
39	358
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
21	0
0	0
0	0
0	0
0	0
335	3227
0	3227
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
725	0
436	234
0	234
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10436
0	9626
6	9834
0	6031
0	0
0	0
0	18
0	11
0	20
0	22
0	18
0	16
0	20
0	14
0	18
0	18
0	18
0	20
0	22
0	20
0	20
0	24
0	20
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	718
0	756
0	934
4	884
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
292	2317
5	2317
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	2005
2	1209
1	1364
8	1373
4	1356
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	22
0	0
1	294
0	328
0	377
7	331
2	667
4	764
2	741
0	0
0	0
0	1094
0	1206
1	1204
0	1248
0	1175
7	1215
2	1188
0	1157
0	152
0	195
1	275
6	135
0	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	298
0	311
0	340
0	330
0	324
0	332
0	323
0	327
0	315
604	1247
0	1247
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1305	0
1	16598
0	20431
3	19718
0	23512
0	21958
7	0
1203	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	295
0	439
2	369
2	369
0	292
0	0
0	0
0	0
1	0
0	9502
0	7372
0	8501
1	8529
0	8644
0	9326
0	8589
0	9528
0	9473
0	10210
0	0
0	3
0	784
0	783
3	776
4	589
0	653
1	852
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	0
13	97
0	97
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
868	0
0	0
0	0
2	286
16	335
46	335
0	8
0	8
7	9
1	9
1	0
42	0
1	0
1	924
0	929
0	987
0	994
2	899
2	954
1	978
18	1052
0	979
8	998
0	1044
0	1036
1	945
1	897
0	986
1	957
0	0
0	0
0	0
0	0
3	42
0	59
4	78
0	79
0	68
0	85
8	70
0	0
0	0
0	0
0	0
0	1542
0	2006
4	2165
0	2198
0	1737
4	1629
3	2954
0	53
14	53
0	0
0	976
79	976
101	500
5	500
1471	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
5	1
0	0
13	168
0	145
0	176
59	0
0	0
0	0
0	0
0	0
19	0
9	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1432
26	1432
23	1406
516	0
1	0
0	1
0	1
0	0
6	162
1	162
0	1207
8	1118
0	1016
0	1238
0	0
0	0
1	624
0	507
3	427
1688	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	35
1	35
0	0
0	0
0	0
710	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1532
0	1462
0	1179
0	1212
0	1879
0	1629
13	1769
48	0
33	118
85	118
4	0
0	0
1	0
2	0
0	694
54	694
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	114
4	118
1	112
0	0
8	0
14	795
0	869
7	780
5	806
0	776
0	0
0	0
2	0
32	25187
1	25187
2	0
0	0
0	0
0	0
6	1
0	1
0	595
0	530
0	541
0	667
0	612
0	601
0	604
0	656
0	551
0	606
0	595
457	0
1	473
83	465
10	369
0	117
0	110
0	98
3	83
0	105
1	85
27	366
0	277
1	220
1	310
5	257
0	280
40	280
656	0
0	446
154	446
4	0
2	284
3	301
0	338
0	0
0	0
0	0
0	0
0	0
0	0
79	0
0	0
0	284
0	294
0	284
1	270
0	732
0	708
0	674
0	650
1	682
0	676
0	652
0	618
0	594
3	708
4	815
7	1032
0	868
0	901
0	0
0	0
0	0
0	0
8	236
44	236
2	0
0	0
0	0
3	1687
1	1980
0	2720
0	240
5	183
3	172
16	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	180
2	173
9	192
0	102
0	245
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	62
0	75
0	63
16	139
0	139
36	300
1	300
0	0
879	0
0	338
20	338
12	1496
0	1582
0	1432
10	98
0	98
0	107
2	143
9	187
12	241
0	219
0	241
1	241
0	240
0	0
0	2644
0	2809
0	2922
10	2511
7	3061
0	3340
23	3065
1	3050
32	3309
41	3189
10	1436
238	1436
0	174
1	207
0	203
0	206
3	210
6	203
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	272
1	272
178	0
0	26
1	0
0	26
0	26
0	26
0	26
0	26
0	48
2	43
1	43
0	39
1	55
0	32
0	619
0	586
0	633
0	713
0	647
0	660
1	637
0	678
0	664
0	591
1	614
0	633
0	598
3	928
288	928
0	713
5	798
0	754
4	704
0	757
0	0
165	2652
191	2652
16	0
80	0
5	1691
1	1094
298	1691
0	0
0	0
0	0
68	234
