UniqueCount	AmbigCount
0	92
0	94
0	0
0	0
3	0
0	1694
0	1832
0	1569
0	1697
1	1189
0	2143
0	2358
11	2213
9	1731
1	0
57	250
1	250
880	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	12
0	12
0	11
0	5
3	5
0	5
50	263
0	263
0	0
132	0
120	0
0	389
0	383
0	359
0	393
0	369
3	406
0	382
0	0
11	0
0	0
9	107
3	107
470	0
0	0
0	50
1	52
6	51
0	61
0	49
1	0
4	222
42	222
0	15
1	15
0	15
180	0
79	0
2	62
10	62
0	1668
0	1623
0	1635
1	1563
0	55
5	55
0	609
5	569
0	582
6	540
5	0
0	251
0	293
0	270
1	267
0	274
0	274
0	61
4	61
0	100
5	100
205	0
2	774
2	771
0	834
1	765
0	703
283	1
0	0
542	0
345	0
7	0
0	299
0	287
0	298
0	312
0	288
0	336
0	309
0	318
0	325
0	322
0	301
290	0
2	308
6	322
41	339
0	341
0	356
0	335
0	308
0	0
0	0
0	0
0	1196
0	1203
0	1223
0	1220
0	1073
0	1200
0	1177
0	1143
0	1136
8	222
0	192
0	175
0	205
350	0
0	900
1	887
2	898
5	911
0	900
20	735
2	735
10	289
37	289
148	464
14	464
0	0
100	383
1	383
35	251
0	251
3	0
189	308
0	308
1353	0
0	0
1162	0
52	0
0	0
0	814
1	792
0	936
0	790
0	912
0	0
120	587
15	587
0	197
0	201
11	201
57	344
5	344
0	740
0	791
0	742
1	747
0	758
0	773
0	708
0	765
0	773
0	693
1	766
2	699
0	788
1	816
0	853
0	798
0	838
0	813
39	148
2	148
0	0
29	0
0	1161
1	1305
175	1327
1	440
18	506
2	478
2	478
1	478
0	476
0	1523
35	1523
0	109
0	88
0	74
2	115
0	109
0	101
0	95
0	60
0	84
3	100
7	101
0	145
0	119
0	114
0	146
0	110
1	90
0	94
0	122
4	116
4	91
0	160
0	125
1	96
9	161
0	162
6	208
422	0
572	22
22	9
0	1
0	13
34	0
5	0
1895	0
12	103
5	103
0	3468
1396	3468
383	1000
11	1000
2102	0
44	0
3	96
0	101
0	78
0	0
36	77
2	77
0	70
517	0
5	75
18	75
1	159
12	159
13	32
3	32
30	0
2	651
0	614
1	695
0	484
0	652
0	744
7	712
6	633
2	620
7	0
812	76
3	381
3	466
0	399
0	396
1322	0
0	422
1	463
4	387
3	470
0	535
186	1417
1	1417
0	333
0	329
0	305
0	291
1	303
0	264
0	350
1	343
0	326
0	302
0	304
0	306
0	308
0	315
1	282
1	377
0	383
0	401
3	382
1	388
0	416
3	380
1	413
0	399
0	400
0	1297
4	1291
4	1216
0	1217
0	1215
0	1295
30	1291
0	1281
1	0
9	718
0	751
0	792
0	724
3	790
0	819
14	792
1	762
0	11
0	10
1	10
0	14
0	12
32	0
0	518
0	570
24	537
11	512
0	0
12	119
0	119
1	118
1090	0
4455	0
3	90
0	89
5	112
2	85
2	85
0	67
261	1171
0	1171
458	0
0	952
3	897
2	944
0	1024
1	944
0	905
0	977
0	40
0	56
9	68
0	522
1	1189
1	1272
21	1188
2	1255
437	0
0	1148
72	1267
4	1180
0	186
0	211
2	195
0	2794
172	2794
116	908
0	908
2	460
0	484
0	474
3	464
0	464
0	461
53	461
27	2656
15	2558
0	2828
6	2489
0	2614
7	2660
0	675
0	600
0	545
0	571
0	609
0	641
4	634
0	643
1	601
0	620
6429	59
3402	16
0	5370
0	4570
762	6232
0	0
0	187
0	151
0	164
0	142
0	169
0	160
0	161
0	157
4	153
0	168
0	175
0	0
0	0
0	462
0	491
0	530
1	0
0	764
0	701
0	727
0	790
4	687
0	276
14	285
0	231
7	239
0	278
0	231
0	276
0	230
0	279
0	278
0	244
0	231
72	152
14	113
231	212
132	0
261	0
467	0
0	0
0	0
1905	0
86	103
6	103
0	279
0	235
0	194
0	214
1	238
0	250
1	260
0	234
0	229
0	212
0	270
3	249
0	269
0	249
0	267
0	259
7	100
35	111
1	116
0	93
3	109
2	111
1	130
17	162
0	129
1	128
0	119
6	118
1	97
7	147
1	189
15	237
0	197
0	101
65	96
0	54
0	0
9	0
1	122
0	132
0	97
5	90
1	74
137	74
208	0
2	0
15	1407
4	1197
2	1337
96	1406
4	1394
0	1435
0	1192
0	0
0	0
0	254
0	245
1	256
0	263
0	0
1	1
0	1
0	1
0	1
0	129
2	140
1	133
0	137
0	176
1	361
3	401
4	372
0	443
0	785
117	785
8	760
0	898
0	832
0	871
0	940
3	879
302	0
1	0
320	0
26	57
9	57
50	339
0	339
2355	414
3	414
1	0
12	0
60	0
0	0
0	0
4	1636
1255	1636
0	0
15	0
180	0
65	0
0	0
0	0
0	0
2	0
2	100
0	68
0	59
0	86
3	81
4	3
1197	75
28	1794
13	1367
1	1774
4	0
0	839
129	959
0	740
0	887
0	47
7	60
0	44
0	0
109	3443
3	2584
8	2899
0	0
0	17048
0	16669
2	12595
0	19244
0	14473
9	15950
62	1248
0	1286
0	1286
1	243
60	243
0	73
0	54
0	61
0	63
0	67
0	55
0	62
0	53
0	61
0	64
0	66
0	86
0	66
0	78
0	75
0	75
0	87
0	74
0	75
0	76
0	87
0	88
0	72
0	0
23	0
0	0
0	0
0	0
78	0
0	182
97	182
0	0
0	0
623	0
422	0
1	0
1	114
0	110
0	119
1	119
0	119
0	99
0	104
0	131
0	126
0	105
0	100
0	0
57	0
29	0
1200	9125
8	9125
26	430
31	437
0	535
4	411
1	429
3	423
11	117
118	117
262	0
3	1162
7	1206
1	1373
0	1445
7	1376
22	1207
0	1375
40	566
31	566
0	5462
0	5899
1	5574
1	0
11	1312
26	1418
0	1329
0	1359
0	1301
1	1263
11	1250
22	1216
0	1227
0	1232
0	1215
2	1014
0	877
0	762
0	888
0	1110
0	2387
0	2162
2	2042
0	5
0	5
0	5
0	5
607	0
1	0
0	0
0	51
0	53
1	53
0	53
0	53
0	52
1	209
2	360
0	214
4	214
5	266
33	0
0	0
14	0
1	0
11	0
19	0
0	323
14	377
19	364
67	362
0	0
1859	0
0	927
114	927
0	560
34	560
11	560
0	556
1	0
394	0
0	724
0	720
0	655
0	789
0	363
0	293
0	283
1	231
15	292
0	373
0	304
0	294
0	157
2	146
1	127
7	145
1	0
20	4
247	0
0	0
9	0
0	66
0	66
0	56
0	59
2	75
74	427
7	427
693	0
1138	0
3249	0
4	412
0	426
0	528
0	468
0	486
0	422
1	434
35	433
2	433
3	434
0	409
1	0
0	0
1	4
0	4
0	0
0	591
0	590
0	661
2	53
5	53
44	0
29	260
1	260
0	10
0	5
1	7
16	0
0	584
1	648
0	603
0	681
0	655
0	618
0	676
0	552
0	574
0	703
0	557
3	548
0	622
0	537
0	574
9	44
0	44
2	20
19	20
0	20
0	98
0	114
0	110
0	108
0	116
0	111
0	121
0	113
0	100
0	87
0	121
0	128
0	113
1	105
0	106
0	100
0	110
0	753
0	684
0	715
0	674
1	635
8	1
2	0
0	562
1	482
1	467
0	302
0	435
0	671
2	314
0	411
0	554
0	551
7	4150
3413	4150
0	402
34	416
0	416
0	408
560	0
530	0
845	1
0	43
16	43
0	41
1	0
451	230
0	230
2	42
3	44
1	37
0	37
8	5495
4	5566
0	5549
1452	5562
0	0
507	0
80	2890
64	2890
0	838
2	764
1	734
0	683
1	1045
0	876
0	821
0	895
1	955
0	881
0	0
0	0
0	88
1	88
0	87
0	95
0	94
12	60
2	60
0	0
0	86
23	90
0	90
0	2089
0	3502
1	3918
189	1535
0	1583
0	1472
0	1703
0	1592
3	1525
3	0
7	0
0	0
338	0
4	0
21	0
247	0
1	89
2	67
0	63
0	64
0	60
0	66
3	0
0	548
3	551
0	572
6	555
0	546
1	521
0	555
0	290
0	291
0	337
0	326
0	305
1	328
0	8
0	9
0	9
2	1
12	0
2	819
0	754
7	768
0	777
0	712
3	748
0	30
68	30
0	111
26	111
1	166
0	166
0	184
0	148
0	184
1	156
0	220
0	202
0	180
4	0
1	165
3	194
0	170
0	142
20	152
0	152
0	145
170	97
0	96
0	92
3	95
4	66
201	0
603	0
7	350
52	350
0	815
300	815
462	0
0	205
2	182
3	171
131	265
1	265
137	0
17	78
16	78
4190	0
11	0
1	1878
0	2230
190	2746
0	164
45	164
4	0
2	15
0	15
0	83
0	94
0	103
0	90
1	100
7	507
0	443
2	463
1136	0
9	153
0	153
0	724
0	703
0	693
0	720
0	730
0	763
0	621
0	710
0	653
0	689
0	717
0	742
18	120
13	120
2	0
22	361
0	326
2	339
2342	0
57	0
0	0
2	1815
1272	1815
2	0
659	0
0	232
2	247
0	282
10	256
3	256
0	115
0	132
0	112
4	112
0	0
0	299
1	332
0	379
0	371
0	340
0	307
0	332
0	325
1	379
0	397
2	363
0	358
0	371
0	366
0	353
3	263
0	327
0	292
0	1117
33	1114
8	1117
0	0
0	1521
19	1364
0	1271
0	1056
1025	0
0	0
0	0
0	0
2	474
0	342
0	474
1	29
3	29
14	199
0	199
0	0
3	0
3	470
6	477
0	604
2	116
0	127
6	157
3	127
156	4307
0	4083
176	4025
0	4365
0	2199
0	0
0	0
39	0
0	2554
0	2556
0	2912
0	1427
0	2702
174	2344
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
238	0
64	799
3	799
31	0
1	602
7	608
0	622
69	189
0	200
17	200
148	651
2	649
2	651
509	0
0	0
0	54
0	47
0	52
0	45
130	0
3	16
0	16
0	0
0	1050
0	1167
1	1174
0	1023
0	1339
1	1161
0	555
0	878
450	0
1	424
0	432
2	436
1	419
0	459
3	411
3	446
0	5
0	5
0	5
2	5
0	0
0	410
0	432
25	463
0	471
7	464
0	449
376	0
0	0
0	0
1	20
5	23
0	23
1	0
3	0
0	5692
115	5467
0	6332
1	5458
30	393
1	395
0	406
7	394
0	1
0	1
0	1
3	2060
2	1707
8	1729
0	88
19	88
1	91
0	71
0	102
8	97
0	79
0	98
0	92
0	102
0	92
0	98
0	1
388	1155
1	1155
0	1215
0	1175
112	1215
2	1136
2	1899
542	1899
2	249
0	255
0	261
2	206
6	249
1410	0
0	448
1	425
9	428
0	425
47	0
284	0
209	3622
0	3622
0	0
1	0
0	1125
54	1168
13	1150
1	1104
3	1200
30	1168
57	0
5	141
0	165
0	167
2	141
2	102
6	102
0	12
0	12
79	119
33	119
81	357
1	357
4	171
0	140
0	198
0	185
0	153
0	0
0	5879
342	5879
0	5858
535	0
58	137
0	137
0	2044
1	2128
0	2177
5	2116
0	2240
10	1351
7	1256
0	1788
0	1788
0	1788
16	1145
0	497
62	1145
402	0
7356	0
88	268
3	268
453	0
2186	0
1	46
3	46
4	1430
0	1257
0	1629
1	1510
7	1459
0	1391
0	1492
0	512
1	521
0	521
0	508
0	507
2	514
3	454
0	488
1	513
0	555
2	429
0	464
707	0
0	0
0	0
0	577
0	484
38	718
9	603
6	587
2	566
4	584
0	678
1	695
0	696
5	710
1	707
0	649
2	730
4	701
0	756
1	712
2	529
0	536
0	417
3	453
0	525
0	422
8	466
5	536
7	535
0	565
0	15
0	15
0	14
0	14
0	16
2044	0
496	0
580	0
0	353
2	379
2	339
12	339
0	465
0	45
0	65
0	65
38	0
0	0
0	690
14	916
0	766
0	759
9	771
0	555
0	696
1	538
0	525
62	528
6	528
238	141
0	141
0	0
2	742
0	732
0	735
0	672
0	795
0	687
12	0
0	1
0	1
528	0
4	0
8	0
14	858
18	975
1	811
0	0
174	0
0	0
0	0
11	433
6	433
0	430
0	0
0	0
189	0
33	153
0	153
106	1182
3	1182
2	657
4	633
0	605
0	679
0	581
0	657
0	626
0	650
0	622
0	755
3	651
0	523
0	681
1	650
0	577
2107	0
6	3360
3	3316
289	3360
0	404
1	440
0	379
0	418
0	425
1	419
0	470
8	427
0	266
0	465
0	430
4	0
276	0
10	855
5	822
73	880
419	0
3	450
1	463
3	454
0	528
14	451
8	0
0	0
3	142
0	72
4	127
60	204
0	151
0	5296
5	4826
0	4293
0	286
0	301
0	255
0	279
1	238
0	325
5	260
0	1
0	1
1	2
1	2
0	1
0	476
3	478
0	533
0	482
0	482
0	533
56	0
1	385
0	361
1	402
1	399
0	469
239	0
0	0
0	44
0	47
11	48
1	0
44	967
0	967
1	33
12	25
0	29
0	2991
0	2755
2	2912
30	0
71	173
0	173
1	868
0	908
0	932
1	416
0	434
0	493
44	289
2	289
3	946
0	994
1	902
21	795
0	795
1	0
0	0
1035	0
0	850
273	850
0	186
0	203
0	219
0	217
0	208
0	146
0	205
0	216
0	178
1	177
89	955
1	948
1	923
772	7831
1	7831
0	17
3	17
3	0
100	236
0	236
548	0
1	0
0	52
0	45
0	43
0	44
0	42
0	38
1	44
0	40
0	55
0	39
0	52
0	58
0	58
0	39
0	56
66	0
114	0
1095	124
6	124
3	61
0	61
0	224
50	224
1	0
0	4212
1	4661
191	4664
0	4601
1792	0
1	1128
0	1153
0	1002
0	1120
0	964
0	1140
0	1170
0	1118
0	1134
0	1416
2	1289
0	1133
0	1247
19	1121
1	1989
294	1989
3	363
1	311
7	305
28	314
13	133
0	133
2	304
3	308
10	395
0	198
0	3
1	3
168	0
1	588
1	652
0	443
0	531
0	518
0	418
0	464
0	577
0	523
0	1522
262	1522
0	2
0	2
2	754
157	754
0	0
4	502
67	502
1	495
13	0
312	831
1	831
0	0
0	0
131	302
3	302
16	76
0	76
10	28
55	0
7	51
0	48
2	48
0	41
0	37
0	44
0	31
1	0
25	0
18	347
6	377
0	387
0	450
0	495
6	406
1	450
3	37
4	37
8	1005
138	1005
208	0
0	1596
10	1450
6	1427
2	196
1	169
0	214
0	12
5	1333
79	1333
0	197
2	155
0	197
0	186
0	35
1	35
0	35
2	35
11	0
3	98
0	111
4	114
2	111
0	0
0	348
1	337
1	320
1	334
0	324
0	358
0	378
0	408
3	373
0	0
27	968
32	968
0	369
30	369
90	781
5	680
3	738
1263	0
1548	39
253	1601
0	1601
0	1886
1742	1886
286	0
3	110
67	110
0	0
0	453
0	420
0	481
0	452
0	495
0	448
0	434
0	496
0	524
0	420
4	458
0	488
0	463
0	467
18	430
0	0
0	545
62	545
2	553
73	561
0	561
4200	2
52	433
2	433
0	1275
0	1183
0	1232
0	1284
0	1223
0	0
5	886
0	893
0	885
15	888
0	829
0	900
0	961
0	817
0	1234
0	1196
0	1226
0	1321
17	988
0	1
1	376
1	365
0	379
0	427
0	337
22	0
5	1038
0	1175
8	1152
10	1128
0	1154
6	1132
0	1132
1	0
419	0
0	0
0	3259
0	3490
0	1333
0	430
48	622
0	622
0	620
225	13060
767	13060
0	0
2	194
4	207
2	194
5	174
0	0
0	996
2	955
0	190
4	934
0	641
12	586
4	608
5	609
0	583
0	71
5	71
12	3870
0	3860
467	3854
6	3535
0	3535
63	732
1	645
2	626
125	870
68	870
0	852
0	781
2	903
0	903
0	951
10	826
0	286
0	306
1	322
0	308
2	313
0	339
1	314
0	269
0	295
4	262
47	262
1207	5
1296	5
0	13
0	17
0	22
1	30
0	26
0	22
1	26
0	952
0	1050
0	946
0	1147
0	1043
6	1016
13	1040
0	1049
0	525
82	525
1	147
0	165
0	153
0	153
0	0
0	39
2	39
11	39
6	227
0	226
0	0
1802	1
158	0
0	59
0	94
1	66
1	98
1	96
0	96
0	61
0	60
17	0
3	274
5	274
1	0
0	5
3	5
1	0
1	0
7	54
5	54
0	2865
0	1222
1	2293
0	2266
13	4297
0	1
0	1
0	1194
0	1180
0	1171
0	1234
15	1198
0	1099
0	1172
0	1132
5	261
2	222
1	235
388	0
1	2153
0	2208
0	2052
0	2158
0	2106
5	2110
0	2200
0	2314
0	2306
8	2168
2	2121
9	0
0	8
0	6
1	7
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1829
0	1908
0	1829
194	2187
6	1832
0	1830
7	1616
0	1
6949	0
1299	0
0	1676
0	1717
0	1915
0	1874
9	1732
1	0
7	253
25	253
20	347
22	347
2	268
0	198
0	170
0	240
4	114
121	114
0	0
0	3775
287	4089
0	3162
9	0
2	77
22	77
0	4
0	4
0	0
0	872
7	875
58	875
0	872
0	5
0	5
0	5
0	5
0	5
2	636
2	638
0	527
0	736
89	1088
16	1088
0	1060
1	990
0	603
3	643
0	651
0	646
27	612
0	697
0	748
13	692
518	0
0	670
1	551
0	633
8	644
7	578
7	741
1	1697
0	1819
124	1798
7	1813
9	1435
1	1574
0	1785
1	1792
0	1250
0	1097
0	1362
0	1209
0	12
51	176
11	176
0	0
0	0
216	168
0	168
209	5019
4	3619
1	3575
0	2175
14	0
0	0
0	0
0	0
154	0
46	0
651	0
14	0
1	465
74	465
0	0
0	0
1	72
65	72
0	496
0	497
0	533
0	533
0	551
0	588
0	551
0	552
0	1293
0	1190
0	1310
0	1289
0	1409
1	630
0	617
0	458
0	471
46	293
0	293
1137	0
2	0
169	0
0	1
0	1
0	0
0	153
0	177
1	150
10	126
0	145
0	25
13	25
0	0
214	1698
4	1698
4	191
0	216
3	178
10	984
0	953
72	984
11	450
6	345
0	422
0	450
10	399
2	336
0	0
1	0
7	199
18	199
355	0
119	886
0	886
0	136
1	171
5	205
0	0
1	431
0	426
0	416
0	408
0	440
0	409
0	427
4	441
0	417
0	459
0	458
0	441
17	255
6	255
0	310
0	351
0	399
0	352
0	26
0	26
3	26
4	26
2	25
101	517
0	517
7	517
0	0
0	338
0	285
13	229
19	0
0	110
0	129
0	110
0	80
0	115
81	83
1	83
15	2512
1	2479
2	2552
0	2394
0	2685
5	2553
0	2521
0	2558
30	0
0	21434
0	19146
0	19189
1	13719
0	24964
0	18813
18	21512
1	21512
0	21457
0	24967
0	15621
0	15664
1	4
1	4
0	4
0	4
268	0
0	209
10	183
4	209
413	2985
4	2988
3	2987
477	0
0	1508
22	1508
3	1350
3	1297
0	1594
2	1850
0	21
0	21
18	191
0	47
50	47
247	26
0	271
0	291
0	246
0	272
1	209
0	245
0	235
0	307
1	283
0	277
0	288
0	296
0	242
0	261
0	288
1	0
33	0
2	807
65	807
27	7
0	7
1	0
371	2819
10	2382
46	2358
0	1916
6	2093
1509	4082
29	4082
0	282
14	373
0	405
0	336
0	367
200	0
51	1065
1	1065
2	36
1	32
0	36
0	39
0	35
2105	0
0	0
0	1
0	1
0	0
0	0
0	0
129	0
0	1556
0	1653
34	1625
4	1
0	112
12	112
0	54
0	0
0	0
0	0
1	319
107	319
0	0
0	258
0	264
0	276
0	257
0	275
1	271
0	256
2	253
5	274
570	0
5	1862
182	1862
0	1
0	1
0	0
6	86
8	96
1	118
0	2
0	2
0	2
0	0
52	0
3	11
17	11
0	193
1	197
0	211
0	0
1	12
2	12
0	7
2	7
3	7
9548	0
421	0
102	288
3	288
1855	1820
21	1820
24	44
0	44
0	0
0	0
0	0
19	212
0	212
0	0
0	5
0	5
0	582
1	611
0	649
25	602
0	596
0	554
364	0
0	0
38	0
0	231
0	286
9	248
8	243
1	250
256	377
0	264
8	144
3	106
14	144
24	0
1993	0
0	0
3	0
0	491
0	422
0	350
0	419
0	294
0	423
0	365
0	434
0	363
50	1531
44	1531
1	3437
231	3437
1	0
0	13
1	13
61	270
0	270
2	241
65	1615
1	1615
1	133
21	169
43	169
0	136
0	767
67	767
1	0
0	1894
0	1895
149	1895
0	270
10	283
28	283
0	120
9	120
2	120
1	120
295	0
228	0
0	0
45	3
0	940
0	943
0	966
0	903
0	942
0	945
0	0
4	692
0	505
6	725
0	825
0	740
0	739
0	654
0	0
285	0
4	1457
74	1457
0	6
4	7
0	7
0	726
23	990
0	1127
1	0
8	109
6	107
0	109
0	107
2	602
0	694
2	583
0	509
0	583
6124	0
1	0
0	0
1	1402
3	1396
4	1433
0	0
0	0
0	497
45	497
173	0
0	4
1	5
0	4
0	3
1	3
0	3
0	0
0	429
0	450
0	386
0	428
0	492
1003	3
0	3
140	474
3	474
201	0
98	0
906	0
0	171
15	186
0	162
0	163
1	157
0	172
0	181
0	3
0	3
181	0
0	0
1078	0
0	0
66	0
55	0
0	0
91	24
2	24
21	145
64	145
2	0
0	206
1	132
0	193
1	176
0	179
0	193
448	0
0	294
0	262
0	300
0	303
0	239
0	358
0	305
1	0
27	0
4	132
4	158
0	106
0	120
453	0
33	290
0	290
0	242
0	2
0	2
0	2
0	2
0	115
7	115
2	108
200	0
628	0
462	0
0	0
0	0
0	0
1	693
62	693
1410	0
0	0
0	0
120	399
5	399
187	1325
1	1325
254	0
1726	0
26	0
0	0
0	0
3	1095
10	1343
187	1394
0	468
0	469
0	332
6	357
0	491
0	469
0	418
6	469
1538	3733
4	3733
1	147
0	161
0	145
2	199
0	164
0	180
0	2781
0	1909
0	1849
0	2497
0	2841
89	2717
3	2699
31	1
86	0
0	380
17	832
0	899
11	833
0	115
1	128
0	139
1	119
0	120
5	128
0	134
1	49
8	49
0	1172
0	1176
0	1121
0	1077
0	1128
0	1220
908	0
0	71
2	71
0	29
1	40
472	0
467	0
54	521
0	521
98	1338
6	1338
1	1081
1	1144
1	1139
0	1106
0	1138
2	1103
0	1147
1	1125
0	1146
0	1178
0	0
0	0
91	885
5	885
0	1487
1	1541
0	1511
35	1620
22	163
0	159
1	163
101	0
0	0
0	0
81	6
0	94
0	84
3	97
1	100
0	109
0	97
0	95
13	37
2	37
288	6
0	0
174	0
2	1303
154	1303
708	0
20	0
4	118
1	119
1	119
0	0
5	668
192	668
39	284
33	284
0	0
0	0
3	1858
0	1858
3	104
8	110
0	103
1	84
0	75
4	71
1	74
11	0
2	24
21	24
0	0
32	537
11	537
87	583
2	583
1	244
8	237
1	266
20	285
0	36
0	36
2	28
0	602
3	581
0	632
0	725
0	676
0	583
5	620
536	0
191	0
1	0
15	90
2	90
0	84
3	0
1	575
0	642
247	642
2	35
0	31
1	33
1	32
0	279
0	341
4	319
2329	0
1	503
19	541
0	549
0	537
56	0
182	430
13	430
563	951
0	951
32	1084
1	1084
0	1063
0	146
0	135
0	157
1	142
0	141
0	0
698	2115
6	2115
0	2337
51	2210
21	2247
2	2159
1	2284
34	2420
189	0
1	1589
53	1589
0	0
977	0
1	484
2	502
156	684
0	697
0	11
0	10
0	10
0	9
16	1229
14	1229
0	28
1	30
2	30
9	264
23	275
41	270
3	156
0	167
0	155
0	163
0	144
0	127
0	141
0	190
0	167
1	167
0	180
0	157
15	147
4	147
5	146
460	0
3	723
1	762
69	845
3	7
0	7
56	0
1	86
56	86
0	1140
0	1467
119	1437
34	1441
0	240
0	228
0	232
0	231
0	220
0	188
0	243
0	230
0	222
0	241
0	215
0	249
0	273
0	272
0	232
0	1
0	1
0	1
33	992
0	992
0	0
3	422
0	411
1	399
0	455
9	43
0	43
6	43
108	0
0	0
0	0
4	684
218	684
0	23
0	28
1	32
0	33
0	30
0	30
0	375
1	419
33	503
0	123
0	99
2	192
0	168
0	636
0	264
0	515
0	607
3	575
0	671
1	634
0	572
0	2334
142	2334
3	0
1	14
1	14
0	578
89	578
0	145
0	157
0	208
0	171
0	158
0	196
0	252
1	207
1	291
0	353
1	295
2	288
4	299
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	8
0	10
0	8
0	11
262	0
5	0
0	0
5	4030
1109	4030
0	0
493	0
0	0
0	40
3	42
0	41
2	56
1	41
197	422
19	422
1	6586
0	6379
17	6600
0	7200
0	5771
0	6592
9	6376
8	5116
0	0
8	150
1	151
0	163
8	156
0	234
4	261
0	266
10	0
0	0
0	696
0	764
10	732
425	0
22	328
0	252
4	244
4	49
0	49
0	46
0	1
1	1089
105	1082
0	906
0	905
0	911
0	905
0	1085
0	0
33	65
0	65
0	0
0	0
12	0
46	0
0	158
0	181
6	165
1131	0
0	0
1	0
5	198
11	223
0	218
41	241
0	391
0	362
0	382
0	411
412	0
0	0
0	0
10	404
0	412
1	431
9	303
7	353
7	415
12	397
4	30
8	32
0	44
0	42
0	87
0	89
0	82
0	78
0	76
0	0
0	0
20	0
1	0
47	624
46	624
0	856
0	1014
2	900
0	878
0	52
0	389
0	838
0	765
0	881
0	742
0	696
1	837
0	858
0	812
0	831
0	815
11	783
10	1
69	325
9	325
1	596
247	595
1	596
1	595
1	596
0	124
0	98
0	99
5	110
133	0
1	0
1	211
0	211
16	211
117	191
0	191
9	238
57	265
3	266
8	192
1277	0
58	441
1	441
0	179
57	179
1	232
5	217
3	213
0	212
3	217
0	427
0	387
0	359
0	450
0	395
0	483
1	416
0	461
0	350
0	28
1	28
0	355
3	287
4	319
0	419
1	381
3	367
0	2424
0	1895
0	2535
0	2006
2	2037
0	0
0	0
0	0
0	0
0	0
41	346
5	346
8	1556
320	1556
0	43
0	43
0	38
0	40
0	45
0	691
0	627
0	641
0	0
16	0
0	3
0	3
11	0
0	14
2	14
0	324
217	332
1	316
0	0
4	115
7	115
19	94
0	94
2707	0
0	748
0	684
1	772
0	676
0	662
0	800
0	762
0	1102
0	1086
0	1084
0	1150
0	1008
0	1134
0	1091
0	1051
651	6
14	1237
0	1237
1	1237
0	26207
0	29818
0	36895
0	40578
0	43667
0	35287
0	29275
0	47350
0	45724
663	0
0	0
0	0
1	0
160	0
1339	0
3	0
0	0
9	0
0	0
21	0
17	17
0	17
0	0
0	148
0	177
0	153
12	0
27	0
0	90
3	79
2	83
197	0
33	0
0	0
3	0
4	429
5	279
36	324
20	249
13	356
690	0
1	274
43	280
1	280
1	280
9	243
3	286
0	161
594	0
79	62
1	62
0	0
1400	0
6	0
94	1433
14	1435
4	1434
440	0
0	0
19	117
0	117
14	0
0	2292
0	2325
7	2241
0	2210
2	1955
3	2074
0	2086
0	269
0	252
0	253
0	270
0	258
0	242
0	257
0	263
0	235
0	255
0	254
0	224
0	244
0	270
0	269
2	187
2	242
0	206
3	201
0	221
0	253
178	0
7	495
0	459
10	530
6	431
0	345
0	399
0	422
0	476
0	332
0	27
0	31
0	33
1	27
0	1554
3	1351
2	1340
6	1326
0	1554
137	0
25	0
5	269
40	370
5	398
2	297
5	0
0	0
32	0
1	0
160	0
3	10
221	10
7709	35
172	0
0	771
0	709
0	774
2	809
0	771
1	862
0	0
12	0
4	0
0	1437
90	1440
1	1189
0	438
0	412
0	487
0	445
0	425
0	494
0	445
2	422
101	0
2	364
0	371
0	341
0	386
0	404
3	336
0	0
3	615
32	734
0	736
19	714
1	717
207	0
107	0
0	924
287	924
423	0
0	1031
0	1089
2	1700
0	1750
0	1692
25	1637
0	1636
1	1636
2	1636
2	0
2206	0
836	0
5	81
1	68
2	89
1	84
0	77
0	82
0	513
0	440
3	483
0	412
0	341
1	481
1	452
0	0
1252	0
0	1234
1	1230
70	1305
0	822
5	792
0	751
0	792
0	726
0	756
0	729
555	0
0	462
1	480
63	480
37	978
1	918
0	996
2	372
0	350
1	349
0	372
10	387
0	371
0	295
0	354
0	372
0	372
0	367
0	371
0	372
7	342
6	351
0	351
0	382
0	382
0	417
0	406
5	2
2	1
0	370
1	459
0	481
0	391
0	526
0	502
0	454
3	450
0	458
0	421
0	463
0	414
3	1339
2	1525
1	1300
1077	773
1	773
0	0
1067	0
27	402
3	443
9	394
7	389
198	0
527	41
0	41
15	0
0	1
0	1
0	1
25	9
0	10
9	1
1	0
283	0
0	0
33	233
5	233
0	226
0	222
0	209
3	190
0	164
0	142
0	111
0	115
0	107
0	111
153	0
0	379
138	379
9	19
0	19
0	306
2	247
0	281
0	348
0	323
0	319
1	519
0	510
0	570
0	533
0	566
1	525
0	514
0	588
0	451
2	392
37	433
0	433
15	105
96	105
0	242
0	264
1	258
0	278
0	226
1	257
0	241
1	252
0	256
0	0
0	0
0	0
0	443
121	443
0	0
59	0
57	0
2	0
0	1
2	573
0	528
0	685
1	586
151	0
786	0
146	0
10	318
3	318
0	0
9	784
2	735
0	623
12	735
0	2037
1	1873
4	1719
0	0
0	0
0	0
95	0
13	77
3	77
10	125
2	109
1	93
0	80
0	109
0	0
0	0
1	284
0	273
2	263
0	347
