UniqueCount	AmbigCount
0	178
1	174
19	173
0	141
0	0
0	0
0	128
0	128
1	134
0	144
1	118
0	0
0	196
1	212
0	192
0	219
0	189
0	208
0	193
0	224
5	202
0	191
0	0
10	191
27	191
0	1
1	1
0	0
0	0
2	0
67	0
98	958
0	958
0	0
0	0
0	0
2	1139
812	1139
92	395
12	395
2	0
0	0
340	0
1	0
71	0
2	80
2	80
29	0
0	0
1	0
0	157
1	128
0	143
0	141
0	6133
3	6190
1	6158
0	253
0	246
0	303
0	249
16	0
0	1236
0	1092
1	1209
0	412
10	329
0	345
26	58
3	39
0	39
1	65
15	52
2	0
4	148
9	148
0	89
0	108
0	113
0	135
1	110
3	120
0	114
1	88
0	99
2	90
1	84
0	78
0	0
10	91
0	86
0	93
0	94
0	80
0	81
0	89
0	0
1	28
1	33
6	40
0	510
0	568
1	568
68	587
0	491
0	0
0	46
0	46
2	42
0	54
0	46
3	42
0	0
0	0
0	226
0	237
0	210
0	193
0	255
0	0
1	6
1	6
0	112
0	106
0	101
0	0
113	267
6	267
368	0
0	679
396	679
0	0
19	197
0	197
0	38
3	37
3	40
0	91
4	90
4	122
0	104
1	94
0	99
2	99
0	99
2	99
14	0
0	272
0	299
0	309
0	282
0	0
1	703
1	715
1	768
0	803
0	768
1328	0
27	2322
111	2323
9	2335
0	2335
7	0
16	0
220	1644
4	1644
3	1638
1	98
0	99
0	101
0	98
0	464
0	464
0	479
1	464
0	346
0	293
0	195
0	361
0	38
0	53
0	43
0	48
0	51
0	48
0	0
18	4653
44	4037
0	1433
1	2273
33	3967
0	0
0	0
0	0
0	0
0	316
1	301
7	320
0	349
80	181
3	181
301	6716
1	6718
1	6718
1	0
1	1989
0	2072
0	2109
0	1963
0	2027
0	1881
0	1984
1	2159
614	64
96	255
0	255
0	0
35	22
0	22
0	0
4068	0
10	0
107	0
25	0
1	0
5	0
0	89
0	89
0	86
0	101
0	95
0	97
0	91
320	0
272	17
0	17
0	0
1	48
4	48
36	107
6	107
20	171
0	172
2	172
0	141
0	144
0	142
0	143
0	0
0	41
2	48
0	40
0	49
1	39
0	0
22	325
0	339
2	319
18	120
0	120
0	0
0	106
8	107
0	107
0	105
0	116
0	102
0	111
1	110
1	941
3	929
0	993
4	928
0	906
15	296
2	297
0	297
7	37
1	37
0	28
0	26
0	23
5	305
0	323
6	284
599	0
0	0
16	1086
218	1086
1	206
4	222
0	235
0	216
3	219
0	214
0	161
11	159
0	156
8	163
0	170
0	165
1	159
0	0
0	1357
0	1163
0	1293
0	1260
0	1183
2	1373
0	1486
0	1099
2	1337
0	0
56	0
0	0
0	0
0	0
0	0
0	25
4	25
1	68
0	68
10	251
15	251
1	165
40	231
4	231
34	258
2	258
3	258
2	227
1	191
29	191
0	766
5	735
0	783
2	776
0	748
0	772
0	735
0	719
0	716
0	782
0	736
0	760
0	772
0	763
1	761
1	653
0	678
0	2
0	2
0	0
91	0
0	0
528	0
0	0
0	0
0	0
0	0
305	0
3	5
0	5
0	68
0	188
10	183
0	189
0	208
0	198
0	157
0	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3095
0	1475
0	3095
2	3067
0	0
0	0
46	0
56	91
0	65
7	62
0	0
0	186
1	191
4	186
0	0
686	0
0	0
0	122
0	122
0	124
0	118
0	120
0	120
2	53
0	67
0	0
0	86
1	80
1	86
0	81
0	87
3	87
0	0
0	0
33	0
0	0
1	0
30	1544
0	1535
0	1535
128	1544
0	0
0	98
0	98
385	96
0	33
0	34
0	28
0	32
0	34
0	33
0	37
0	36
0	33
4	1594
0	1859
13	1999
6	1824
5	2529
9	2005
3	0
0	0
0	0
0	1962
1	1793
122	1962
23	1386
173	1386
0	0
0	173
0	207
0	172
0	261
0	214
0	178
0	225
62	0
0	0
0	0
0	0
1	0
812	0
0	0
0	1
0	1
0	1
0	1
0	1
23	4399
369	4399
19	187
1	187
0	155
43	155
8	0
37	0
2	0
0	0
23	69
0	69
56	5
41	256
0	256
16	214
2	214
0	0
2	67
1	68
0	76
12	0
0	0
0	61
1	49
0	53
0	62
0	52
0	72
1	81
0	69
180	0
424	0
1013	0
103	228
0	228
0	505
0	602
0	493
41	0
835	0
274	0
0	75
1	73
0	78
0	5130
0	3551
0	2248
0	6876
0	6622
0	994
0	748
7	519
10	555
10	568
0	541
0	8
0	8
4255	0
1	0
122	0
66	204
0	204
25	2016
3	2518
0	2709
0	2893
1	2786
1393	153
0	144
4106	0
87	149
156	149
0	0
139	545
3	545
0	518
2	507
2	532
19	0
2	303
46	303
0	297
0	0
0	3
0	3
946	0
31	0
0	0
0	26
0	24
0	26
0	17
0	17
0	25
0	27
1	17
0	25
0	15
0	777
0	788
6	749
0	832
0	898
0	848
0	829
0	763
0	0
0	4
0	4
0	0
0	0
0	557
4	558
23	558
0	0
2	370
0	386
12	312
0	402
0	435
5	390
0	0
0	0
0	5095
0	7290
2	6337
1	6397
3	35
4	35
0	0
1947	0
1122	0
6	453
6	468
2	468
0	460
0	528
466	0
0	0
34	0
0	0
2	292
15	292
1	292
359	157
0	55
0	40
0	43
0	54
0	63
0	46
84	0
0	4099
5	3119
1	3985
0	335
0	396
0	367
0	391
0	409
0	401
0	418
0	418
0	399
0	387
0	372
0	411
1	392
0	376
0	387
0	402
0	380
0	404
0	400
0	414
0	409
0	401
1	410
0	406
0	413
0	413
0	374
0	403
0	416
0	423
0	419
0	412
0	417
0	421
0	418
0	416
0	403
0	0
0	0
0	289
39	352
1	352
1	0
107	0
8	0
5	25
0	25
101	0
0	188
1	184
0	208
0	264
0	244
25	803
0	719
0	658
0	742
1	0
2	0
0	0
0	0
2	0
86	522
0	522
0	469
1216	14430
18247	14430
1	1510
0	1603
1	1588
0	1547
0	1646
0	1461
0	388
2	396
0	450
1	317
2	406
0	0
0	0
0	0
788	0
0	0
0	0
0	0
0	0
0	0
1	0
0	582
0	615
0	669
0	604
0	680
0	4
0	5
0	4
0	0
0	0
0	0
0	0
3467	0
0	0
0	251
9	242
0	115
0	206
0	181
0	168
0	145
0	141
0	204
0	0
0	77
9	77
0	30
0	30
0	31
0	34
0	35
0	35
1	29
0	14
0	16
1	15
0	19
0	17
0	11
0	10
0	11
0	11
35	194
0	194
2	102
8	101
8	115
0	90
0	85
4	103
64	1170
0	1171
0	1132
262	0
105	0
14	720
25	531
9	581
16	527
7	112
0	88
7	107
5	122
5	100
13	0
0	0
0	0
1564	0
0	0
2835	0
1	217
20	217
830	2
463	175
0	175
8	203
22	203
1	203
4	6
0	6
6	623
0	623
8	248
6	292
3	246
0	617
0	587
0	645
0	610
0	680
0	668
0	618
41	0
523	0
0	0
0	608
30	443
1	612
0	0
0	0
0	475
0	506
0	535
2	474
0	479
0	463
1	8
0	8
0	512
0	532
0	598
0	578
1743	0
0	0
0	0
299	0
1	0
0	467
32	467
7627	0
0	464
0	464
0	0
86	661
0	661
0	0
253	0
3	0
0	0
10	34
0	34
52	98
1	98
0	383
0	421
1	547
1	0
0	0
0	0
0	0
96	0
3	78
0	62
6	81
0	51
0	59
0	58
0	86
0	72
0	72
0	69
0	67
0	0
0	818
7	803
0	875
1	857
0	800
0	0
0	0
0	3
0	3
0	712
0	643
0	687
1	679
0	656
0	733
1	709
0	799
0	725
1	712
0	622
0	599
0	105
0	127
3	147
0	125
0	110
179	0
46	0
220	0
0	0
9	0
0	0
428	0
0	0
0	0
4	36
2	37
0	37
0	0
0	0
0	2
0	2
0	2
0	2
0	0
38	0
272	0
6	1178
2	1015
0	1055
7	1052
0	1123
0	1071
0	1018
0	950
18	945
0	957
5	210
69	210
0	0
0	0
0	1
0	1
0	1
0	1
1	1353
1	1364
0	1422
0	1395
1	1389
0	1450
0	1345
19	1363
0	1387
3	1905
0	2042
1	1793
43	1654
437	0
0	0
4	0
0	0
0	0
0	0
0	51
10	57
1	57
0	0
58	0
0	0
9	35
14	35
0	35
0	37
3	33
0	0
0	0
0	0
102	0
7	171
0	172
0	142
3	175
0	168
1	179
0	113
0	220
0	139
64	342
0	244
3	318
0	386
122	551
16	551
0	0
0	871
0	871
0	2989
0	3057
0	2987
11	3055
0	3055
0	0
0	10
1	214
0	216
0	230
0	217
0	203
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
1	828
1	798
5	784
0	833
0	840
0	855
0	829
2	813
0	0
0	0
10	0
0	0
0	257
0	275
0	276
0	233
0	240
0	252
1	252
1	0
0	0
50	0
0	343
0	323
0	353
0	351
0	387
0	323
0	334
0	354
0	332
0	385
0	386
0	387
0	388
0	303
0	0
0	1
0	1
0	2
0	2
0	2
0	2
0	2
272	0
0	88
1	87
0	116
0	96
0	68
4	0
0	0
178	598
5	598
0	257
0	255
0	242
0	216
0	266
0	243
0	212
0	213
0	238
0	201
0	230
0	209
0	219
0	227
0	262
0	251
324	0
0	13
0	13
0	12
10	80
1	84
0	63
0	76
0	75
0	69
0	71
0	370
38	369
0	343
14	433
0	423
12	408
8	788
3	904
59	1186
3	703
1	730
0	0
4138	0
0	0
1414	0
85	0
0	0
0	0
0	403
0	387
0	382
0	380
0	410
0	405
0	403
0	401
8	57
0	57
58	0
0	1537
24	1901
21	1547
1	0
8	218
0	354
1	327
62	391
1	356
33	0
53	360
8	360
22	958
7	959
7	963
5	960
0	960
13	0
91	1924
2	1924
0	192
11	189
0	192
2	208
3	194
0	232
7	179
0	203
0	241
0	199
0	219
0	284
0	204
0	424
2	420
0	422
0	440
5	397
0	416
0	419
8	417
0	442
0	438
0	425
0	441
0	421
0	445
0	424
0	427
2	0
5116	0
130	0
1	1201
111	1201
421	0
17	0
0	159
0	166
0	168
0	168
0	167
0	173
0	168
0	167
0	163
0	162
0	168
0	164
0	171
0	173
0	167
0	171
0	173
450	0
56	0
0	112
0	119
0	104
0	107
3	115
0	122
5059	0
1	155
0	147
6	155
0	157
0	150
0	147
0	148
156	0
0	51
0	61
0	58
173	0
8	0
2	0
0	3539
6	3249
39	3046
0	205
40	205
1	720
9	816
0	814
0	900
1	852
0	784
3	805
1	1431
0	1416
107	1508
0	1455
0	109
0	110
2	95
9	131
6	84
0	0
0	0
0	0
3727	0
3	0
1	89
5	89
20	89
1	15
0	15
94	0
0	855
179	855
0	555
0	748
11	638
1	664
8	337
45	337
17	0
2	0
6	68
0	68
0	780
4	762
3	780
0	808
0	333
0	332
6	328
0	308
0	296
1	305
1	336
0	367
4	0
97	0
0	0
0	0
1	1
0	93
3	106
1	103
0	0
0	0
0	1486
0	1384
0	1509
0	1475
0	1442
0	1486
0	1399
0	1366
2	1351
2	1104
2	1285
0	1562
0	1504
7	1502
2	1284
0	0
1	0
0	0
0	0
0	0
140	764
0	764
0	0
8407	1
0	0
8	0
0	0
193	0
0	0
14	0
66	0
0	105
1	499
0	486
265	0
0	0
0	0
0	0
2	0
0	0
753	0
4	233
266	233
0	0
0	251
5	221
0	227
0	195
6	207
4	0
0	0
0	48
0	47
0	38
1	48
1	38
0	44
0	12
0	12
0	11
0	13
0	14
0	14
0	0
15	58
3	58
0	302
0	302
0	302
31	302
0	346
0	324
0	334
0	312
0	410
0	432
6	253
0	266
0	251
3	237
0	253
1	0
37	0
0	0
0	128
0	148
0	71
0	111
0	123
3	123
0	13
0	12
3	0
158	14
0	14
430	358
16	345
495	358
46	0
0	0
0	4
0	5
4	5
0	7
1	2
0	5
0	4
1	3
0	5
4	0
4	0
0	5
6	5
0	5
148	887
535	1204
4	577
36	0
21	6
3	6
0	2
0	3
0	3
4	146
0	125
2	140
0	125
0	136
0	131
0	2
0	2
0	2
37	0
0	3
0	3
0	3
0	309
1	283
0	299
0	291
0	281
0	0
1623	0
33	352
10	352
350	0
1906	0
0	0
0	0
0	0
1	81
41	81
0	992
2	643
0	754
0	529
0	513
0	450
0	816
0	336
0	214
0	236
0	313
5	268
0	152
0	121
1	131
0	128
1	129
0	136
0	124
0	132
0	978
0	977
1	929
0	974
2	979
0	1029
0	991
0	978
0	982
0	981
11	816
0	971
7	926
0	0
0	0
124	0
94	508
5	508
0	746
32	746
0	1373
0	1428
0	1417
1	1417
0	1384
608	0
0	0
0	0
0	0
0	0
30	225
0	225
0	1095
0	1054
0	939
0	980
2	889
0	3
0	0
0	0
0	0
0	0
0	0
21	0
2	58
0	49
0	58
0	164
5	189
0	138
0	176
0	0
2	0
0	0
0	0
0	0
0	0
0	28
0	28
0	29
0	25
0	26
0	15
0	18
2	13
3	15
44	162
2	162
342	248
0	248
0	89
3	73
0	75
0	85
0	88
0	74
0	73
1	86
0	70
0	634
0	641
0	616
1	624
2	616
0	107
7	89
1	90
1	67
0	769
5	723
0	742
7	752
22	1177
0	1177
0	2
0	2
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
8	256
50	256
0	0
0	0
0	0
148	1100
6	1100
1	0
0	0
11	25
4	25
0	0
3	723
0	973
1	820
3	722
0	467
0	481
0	476
0	519
0	505
3	297
0	461
0	500
0	504
0	38
0	41
1	42
0	44
0	379
17	379
2	661
0	553
0	790
8	670
2	689
0	0
0	456
3	456
6	424
0	454
0	447
0	459
0	427
0	478
0	446
0	0
0	0
1	0
0	15
2	15
0	0
0	4
3	4
808	0
0	575
0	623
0	641
1	639
4	553
0	591
0	126
0	144
0	144
0	144
0	149
0	120
10	0
0	0
1	819
1	767
0	847
0	995
17	894
2	439
0	427
0	487
0	233
1	184
0	209
0	221
0	245
0	0
1	28
2	23
0	26
0	39
0	37
0	1
0	1
1	111
0	128
0	118
1	104
32	179
1	179
1	783
6	1166
0	1088
0	747
0	1085
0	749
2	1085
0	828
1	1081
473	0
0	84
4	94
0	91
0	127
0	116
0	102
0	81
0	516
0	499
0	500
3347	0
124	0
3	982
0	989
115	994
5	999
0	994
0	994
58	431
1	430
6	432
0	2166
1	2081
0	1964
1	1723
1	1820
0	1889
17	0
2	0
8	0
47	0
7	0
20	1326
1	1221
6	883
6	322
626	322
1250	0
17	1842
0	1839
0	1840
0	1775
8	1859
0	1811
0	1844
0	1784
0	1834
0	1784
0	1784
1	1797
0	5478
0	5696
0	5546
0	1520
0	1204
0	5328
3	5477
0	26
0	26
41	0
26	0
0	863
6	705
0	862
182	922
1	170
0	186
2	184
0	195
5	191
0	191
2	0
0	0
0	0
0	6
0	6
0	136
13	136
0	0
1	216
38	216
1	1
0	120
0	108
0	100
0	127
2	114
0	109
0	114
0	115
0	106
0	107
1	109
2	644
165	644
4	0
0	0
0	401
0	401
60	0
1	329
40	329
1	981
1	899
77	1213
0	0
83	0
0	190
0	206
0	190
0	213
0	225
0	199
0	187
0	216
4	114
0	114
0	0
0	39
0	45
12	46
0	46
11	0
0	0
611	0
0	104
0	125
0	119
0	118
0	117
0	119
0	115
0	125
0	112
0	135
1	121
0	125
2	112
7	0
1	1268
396	1268
0	128
0	127
0	110
0	117
0	125
0	135
0	132
0	120
13	9
1	9
26	225
2	225
1	0
0	0
0	0
0	0
0	0
0	51
0	52
0	51
0	52
0	50
0	52
9	0
0	0
0	0
0	0
0	0
151	0
4	216
37	216
0	0
0	0
4	22
0	23
1	21
0	551
299	551
20	76
2	79
1	69
8	89
399	0
0	9
3	9
2	5
0	3
0	5
0	0
0	0
12	0
0	0
0	1
0	1
0	0
1	1315
21	1884
2	1420
0	0
263	373
1	373
2	373
0	0
0	0
0	140
17	140
0	0
842	0
111	0
4	0
25	0
77	0
0	12840
0	11198
2	12178
0	12165
0	12633
0	12593
1	11533
0	9987
0	14052
0	9740
0	9840
0	0
7	0
0	0
6	0
0	7
0	7
0	266
0	269
0	301
22	255
0	259
11	179
97	179
12	175
67	175
0	396
14	445
0	379
29	368
8	368
0	0
0	0
1	1588
8	1548
1	1552
0	1564
0	1726
1	1481
4	14
1	14
391	0
0	286
2	318
13	346
0	1403
1	1148
2	1900
3	1632
552	82
0	800
0	781
0	807
0	774
3	729
1	492
4	454
11	446
0	1840
0	1997
0	2293
33	0
0	0
0	0
0	0
0	2
0	0
0	0
8	1618
0	1760
0	1736
0	396
0	379
4	339
0	301
0	352
0	348
0	339
0	341
1	337
0	41
6	41
0	1
0	1
0	0
2	0
2	503
0	422
0	431
0	543
0	484
0	493
0	459
0	482
0	491
0	374
0	386
0	534
0	314
0	355
0	427
0	437
0	444
0	0
0	249
0	237
3	229
0	236
0	484
0	507
0	454
0	510
0	487
0	520
0	543
0	329
0	492
0	395
0	362
1	0
142	1572
15	1572
102	2012
432	2012
39	0
10	1357
0	1423
3	1374
5	1304
38	0
0	1186
4	1173
0	1236
2	1156
0	1154
0	1142
0	1224
1	1282
46	1291
4	1327
28	275
9	275
0	2091
0	2304
0	2172
1	2166
0	2210
0	2245
0	2018
0	2009
0	2104
0	1262
0	1168
1	1151
0	1335
23	0
3	0
33	250
1	250
20	166
0	178
0	194
0	196
0	191
1	221
230	0
1212	0
1	3
0	3
0	0
52	0
0	0
0	0
0	0
15	142
70	142
10	1288
254	1288
0	44
7	44
0	43
0	0
0	0
0	0
1	0
1	0
57	0
1	40
1	49
4	41
0	27
92	87
0	87
25	82
0	82
24	0
0	314
76	314
23	256
3	256
1	700
157	700
286	1037
0	1037
0	0
83	326
1	326
2	299
0	299
0	0
34	1404
3	1234
2	1234
0	1078
0	0
0	0
22	0
0	0
0	476
58	476
25	0
0	67
0	73
6	73
409	452
0	452
5	63
0	63
0	63
7	0
0	0
0	0
0	0
0	0
1	195
0	195
0	195
1	195
0	0
0	0
12	132
0	120
0	122
0	110
12	0
142	0
1	0
0	0
1	0
21	0
0	0
0	0
0	0
0	0
2204	0
0	1596
0	1521
0	1612
0	1532
0	1571
0	1640
1	1469
0	1560
2201	0
0	1539
0	1467
0	1581
0	1621
1	1542
0	1579
0	1656
0	1698
1	1560
111	0
108	415
0	415
0	0
0	0
0	283
26	341
0	314
5	346
0	372
0	334
0	307
0	293
0	341
0	201
0	201
0	170
0	105
1	87
1	91
0	3026
777	3026
1341	0
26	0
2	401
33	401
1	0
0	10
1	10
0	0
0	0
0	580
75	580
2149	0
1365	0
0	7502
2	4648
3	6058
1	5430
1	6014
499	0
0	0
0	0
94	0
24	119
1	119
0	126
21	126
0	0
0	0
0	0
0	0
0	0
0	311
0	491
2	490
31	523
0	397
0	398
0	484
2	487
0	397
87	605
1	605
1	605
11	0
0	0
3	0
64	0
188	0
0	151
3	146
0	144
0	151
0	133
1	152
0	139
0	165
0	159
0	159
2	153
18	228
2	228
96	13
0	13
2	261
3	269
5	282
0	320
0	566
0	577
0	606
0	593
0	608
0	621
3	586
0	588
0	544
0	450
0	10
5	10
44	0
1	0
0	67
0	84
1	80
0	80
0	74
3	80
5	93
7	67
3	68
1	72
0	93
26	0
0	1
0	1
0	1393
0	1462
0	1411
10	1397
3	1209
0	1416
0	1385
0	608
0	618
2	594
1	601
2	590
0	406
0	513
0	434
10	422
63	0
24	162
2	162
1	0
0	436
0	579
0	543
0	630
0	487
0	538
257	0
278	3220
84	3220
3	591
321	591
208	0
4	17
1	17
2	0
54	0
0	784
0	726
1	787
1	850
10	814
0	787
3	135
60	135
1	134
2	0
186	805
0	805
4	315
21	308
5	197
22	127
3	127
0	0
0	0
0	0
69	318
0	318
0	2342
0	2414
0	2359
0	2298
0	2431
0	2370
0	2403
0	2475
3	2427
0	2315
0	1526
200	1980
1	777
19	158
1	158
14	142
0	121
1	109
0	127
0	98
0	108
0	111
0	99
2	106
0	109
0	111
0	114
0	92
0	102
0	115
0	117
0	120
0	627
42	669
2	641
0	640
0	1
0	1
0	1
0	1
1	686
52	686
0	336
0	252
0	269
0	221
0	298
0	250
0	236
0	290
0	288
0	274
0	1188
305	1188
0	2368
1	2385
0	2280
0	2436
0	2304
0	2524
104	186
0	186
11	185
3	185
2	185
0	185
96	0
0	0
0	0
1	1381
5	1334
20	1382
97	1379
26	62
10	62
2	61
305	1046
7	1046
125	0
90	533
1	533
93	242
0	242
2	1078
112	1078
651	0
0	74
0	63
0	55
0	55
0	57
1	62
0	74
8	65
0	48
1	53
0	2175
611	2175
5	0
0	0
1997	0
196	0
0	0
31	24
1	24
0	247
0	234
5	234
0	223
0	236
0	221
0	237
0	248
2	224
1	219
0	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
648	0
0	736
0	569
1	663
0	40
9	40
2	0
29	0
0	2
0	2
1	3
1	3
0	0
0	0
0	412
2	430
1	405
0	427
0	448
0	423
0	404
0	0
0	0
2	317
14	381
0	393
1	381
3	386
1	379
9	1170
0	1247
1	1127
5	0
1	0
1578	0
0	0
0	0
0	0
0	0
103	570
0	572
1	571
6	576
5	578
8	837
58	854
2	855
60	301
0	301
3	269
1	944
0	1028
0	708
4	944
0	834
0	902
0	0
0	0
0	37
0	36
2	44
0	41
1	40
0	36
1	39
5891	0
0	112
3	112
15	0
2	130
0	104
16	130
5	147
2	67
1	62
84	152
0	105
0	114
1	112
0	80
1	0
366	0
0	305
5	329
0	301
0	277
0	0
0	3781
0	2977
0	3468
186	2156
9	2156
3	0
0	41
0	41
1	48
0	48
0	22
0	21
0	19
0	19
205	188
2	188
5	0
6	0
0	611
6	511
0	544
0	568
0	501
1	512
4	541
3	471
0	263
0	267
0	241
0	240
0	214
25	298
450	0
0	0
11	362
0	305
0	317
337	0
454	0
38	0
177	0
1	0
0	0
0	245
0	255
0	260
0	275
0	265
0	45
0	46
6	49
220	0
0	0
1	218
11	307
10	327
0	299
16	245
5	291
0	277
0	308
5	196
0	1
0	1
0	1
7	64
5	64
10	94
0	94
0	82
0	0
655	73
825	73
0	0
0	331
0	352
0	341
0	0
0	152
0	164
0	156
0	165
0	167
0	167
0	171
0	166
0	170
0	160
0	2105
5	2193
0	2114
0	2390
0	2372
0	2372
1	2150
0	2132
0	2121
1	2121
0	2088
28	184
2	184
1	74
0	60
0	89
0	79
0	77
0	80
0	97
0	77
0	93
0	82
0	31
0	30
0	30
51	286
0	256
0	295
0	281
0	242
3	213
0	380
0	443
0	523
0	366
0	366
0	460
0	196
1	189
60	196
18	0
0	0
291	0
0	11
0	10
0	10
0	9
0	10
0	11
0	0
0	3
2	3
0	3
0	90
0	108
1	91
0	103
0	85
0	80
0	85
0	97
0	120
0	96
0	106
0	102
0	88
277	0
14	0
0	0
32	720
0	720
44	29
0	41
2	41
0	42
0	41
2	24
0	24
0	24
0	728
0	830
1	772
3	776
0	962
0	860
121	0
1908	0
0	31
12	31
0	419
0	483
2	460
0	443
0	481
2	408
0	522
0	472
0	481
0	460
0	0
38	196
0	196
564	0
0	0
464	97
0	97
0	921
10	941
29	899
5	983
0	965
0	0
1	238
0	240
0	280
0	0
158	64
0	64
6	0
253	1036
0	1036
4	0
0	0
0	3
0	3
0	0
2	509
42	565
0	560
0	557
140	0
133	370
4	370
0	0
63	0
0	57
0	55
9	57
0	65
6	80
2	62
0	44
20	44
1	44
0	44
1	425
0	400
2	402
313	1780
2	1780
0	0
0	0
9	155
4	155
1	3
0	3
0	0
0	0
196	0
0	82
0	89
0	89
0	88
0	81
18	0
0	0
0	0
0	0
0	24
1	24
0	27
1	23
42	812
0	812
1	27
6	27
0	0
1	33
1	33
4	0
0	215
1	258
2	184
3	360
3	332
15	360
0	371
0	306
0	337
0	298
1	189
21	208
0	197
3	242
2	204
2	168
2	217
0	0
0	0
0	0
1	0
436	0
1	28
0	26
0	32
0	32
0	31
1	27
0	29
0	21
0	26
2	32
3	37
0	0
0	9
0	9
0	8
0	9
0	9
2	0
7	0
220	0
0	0
0	0
0	2
0	2
1123	0
91	22
0	13
2	9
2	319
73	319
0	58
2	58
4	76
0	0
389	0
0	0
1627	0
0	49
0	49
34	801
2	801
0	0
0	299
0	325
0	311
2	329
0	344
1	308
0	308
2	338
450	0
0	0
1	54
1	55
0	56
0	471
3	375
1	603
8	444
24	194
10	194
4	0
0	372
0	355
0	361
0	351
0	339
0	358
1	173
144	276
0	331
0	290
13	74
32	74
0	541
0	508
0	455
2	594
47	0
0	950
64	950
5	421
0	453
0	453
0	477
6	440
0	0
0	0
69	0
5	0
0	3
0	3
654	0
115	415
0	415
1	865
5	864
0	883
18	961
672	0
48	0
297	0
2	0
28	0
2	143
0	164
2	136
1	142
0	131
0	107
0	114
796	6743
0	6743
0	1672
0	1586
0	1901
5	1754
0	1567
0	412
18	940
5	904
0	964
5	912
14	724
5	875
0	0
0	0
0	0
1	4440
40	4205
7	4489
0	4708
1	4315
7	0
1	4
0	4
0	4
0	0
0	41
3	31
1	29
6	1544
0	1463
0	1479
0	1515
8	520
28	520
0	929
0	929
29	929
0	323
0	328
0	288
0	345
0	297
0	326
0	278
0	305
0	322
0	293
0	310
0	291
1	192
1	277
0	290
0	277
0	269
0	312
4	0
0	0
0	0
0	350
6	326
32	361
0	796
0	752
8	768
3	752
0	496
0	534
0	533
0	534
0	524
1	491
0	512
0	516
2	484
6191	0
0	0
0	570
0	560
0	540
0	590
1	536
0	540
6	909
294	909
303	0
338	0
0	205
0	211
0	221
4	214
0	215
52	1044
4	745
0	963
1863	0
1	283
0	309
0	299
0	296
0	297
0	277
0	297
0	287
0	781
0	894
25	737
0	536
2	778
1	748
1	88
1	79
3	83
0	57
0	300
1	304
0	281
0	332
0	297
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	18
1	23
2	16
0	133
86	133
33	101
8	101
0	0
0	0
3	0
0	102
2	90
0	116
0	90
0	108
0	107
0	98
0	81
0	107
0	89
0	91
0	98
1	68
0	101
0	0
0	0
0	222
22	209
0	253
1	170
27	545
14	542
0	542
1	518
0	104
12	104
2	0
2	548
3	548
0	600
6	489
0	634
1	543
1	514
0	0
0	555
0	544
87	555
0	750
3	718
9	863
0	0
19	214
0	214
7	162
14	162
7	162
1073	0
6	0
0	1
0	1
18	232
4	232
3	0
0	0
0	701
30	701
1	116
26	122
0	125
459	34
0	62
0	65
0	60
0	63
1	56
0	61
0	59
33	0
0	409
0	409
0	407
1	381
0	407
0	362
0	0
220	0
5	0
0	0
0	0
59	189
1	189
0	167
0	247
0	218
0	138
711	0
88	0
60	564
1	564
192	0
316	0
0	0
1	372
2	380
18	433
6	72
21	72
4	0
290	0
1099	0
0	0
0	0
0	0
0	0
0	0
0	810
9	733
0	716
0	560
2	516
0	23
0	213
0	204
0	215
0	224
0	8
0	338
0	342
0	228
0	265
0	326
0	244
0	3
0	1065
0	1082
0	1004
0	1143
0	344
0	189
0	345
0	341
0	318
0	409
0	1
0	1
0	0
0	0
0	0
0	810
37	647
1	545
0	514
0	23
0	213
0	204
0	215
0	224
0	8
0	234
0	345
0	332
0	243
0	349
1	269
0	251
0	1020
0	1037
0	959
0	1098
0	344
0	189
0	345
0	341
0	409
0	1
0	1
0	0
0	0
0	1
0	1
0	0
1	41
18	41
0	266
0	246
4	240
0	238
0	298
0	251
0	285
1	0
0	0
0	0
0	176
0	172
0	179
0	174
1	183
0	189
1	181
0	175
0	0
1	0
4	29
2	29
0	0
0	1
324	0
1	2
0	2
0	0
0	0
28	288
14	288
109	2417
1	2255
11	2289
0	418
0	466
1	410
1	434
3	359
170	359
0	348
0	0
90	0
483	0
0	0
0	136
0	136
0	185
0	166
0	155
0	141
0	153
0	150
1	154
1	21089
1752	21089
0	10
23	10
9	13
0	13
24	2808
12	2552
2	2688
2	2838
26	2666
33	2876
24	2564
0	2570
0	3103
8	2015
736	0
0	209
0	174
0	169
0	214
27	0
0	0
3	0
1320	83
1	586
121	586
2	0
3	277
0	298
13	426
4	301
0	285
0	256
0	168
0	190
0	187
3	181
2	203
0	187
0	185
0	200
0	0
12	0
52	4926
233	4926
1	30
0	30
2	29
0	0
0	249
7	296
0	353
11	257
5	271
4	255
0	0
925	1913
1	1913
2	443
0	317
117	443
0	71
11	76
1	64
0	396
0	336
4	403
0	457
2	246
8	284
0	299
5	282
0	1
0	1
0	63
0	46
0	47
2	49
