UniqueCount	AmbigCount
94	1062
0	882
10	0
0	115
0	115
1	116
0	137
0	115
2	116
0	0
0	0
0	504
0	505
0	492
0	412
0	587
1	0
0	10
9	10
0	257
0	236
0	237
1	0
135	442
8	442
648	0
0	998
561	998
1	0
12	84
0	84
2	85
13	91
6	97
0	163
3	177
10	252
1	197
2	169
0	186
6	186
0	186
3	186
51	0
0	384
0	450
0	479
0	413
0	0
1	1104
0	1099
0	1163
3	1250
0	1163
2441	0
25	650
47	651
0	651
0	651
5	0
6	0
346	2020
5	2020
12	2012
1	149
0	148
0	149
0	149
0	942
1	942
0	987
3	942
0	732
0	650
1	422
0	777
0	128
0	137
0	133
0	126
0	125
0	132
0	0
14	4396
39	3830
0	1278
0	2287
23	3850
0	0
0	0
0	0
0	0
3	509
0	482
5	543
0	598
62	145
5	145
272	4031
6	4031
2	4031
0	0
1	1335
0	1391
0	1411
0	1316
0	1339
0	1244
0	1314
1	1434
448	42
145	411
9	411
0	0
41	38
0	38
0	0
6100	0
44	0
190	0
38	0
0	0
2	0
0	135
0	134
0	127
0	160
0	142
0	152
0	134
485	0
492	57
0	57
2	0
1	198
21	198
130	275
10	275
31	355
0	355
1	355
0	179
0	178
0	164
0	193
1	0
0	170
5	173
0	170
5	185
5	157
0	0
7	280
0	292
1	263
38	194
0	194
0	0
3	82
7	82
0	82
0	227
0	254
0	227
7	236
1	248
2	1331
0	1347
2	1420
8	1316
1	1314
28	442
6	441
1	442
3	29
3	29
0	29
0	28
0	24
5	411
0	453
2	390
1293	0
0	0
26	1023
232	1023
2	260
8	298
0	317
4	288
1	285
0	285
0	225
9	217
0	211
3	229
0	242
0	228
0	217
0	0
0	1442
0	1215
0	1387
3	1362
2	1240
1	1480
0	1596
0	1158
10	1434
0	0
134	0
1	0
2	0
0	0
0	0
0	57
2	57
0	102
0	102
17	366
22	366
0	231
82	339
11	339
29	294
0	294
1	294
1	245
2	411
38	411
0	874
0	816
0	886
0	887
0	826
0	878
0	820
0	820
0	818
0	866
0	838
5	850
0	871
0	864
1	851
0	759
1	768
4	8
0	8
0	0
336	0
0	0
917	0
0	0
0	0
0	0
1	0
420	0
4	7
0	7
0	132
0	359
9	348
0	352
0	392
0	378
0	274
0	411
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	5994
0	2657
0	5994
2	5945
0	0
0	0
19	0
65	90
5	53
7	69
2	0
1	278
4	287
1	279
1	0
781	0
0	0
0	159
0	164
0	170
0	153
0	159
0	152
2	79
0	89
0	0
0	116
0	110
0	122
0	116
1	116
3	116
0	0
0	0
61	0
3	0
0	0
37	1497
0	1491
0	1491
104	1497
0	0
0	190
0	190
542	186
0	72
0	71
0	60
0	66
1	72
0	69
0	74
0	75
0	71
3	1708
0	2069
6	2236
4	2039
7	2791
5	2245
3	0
0	0
0	0
0	453
0	411
14	453
9	336
42	336
0	0
0	430
0	514
0	452
0	603
0	509
0	445
0	539
124	0
0	1
0	1
0	0
0	0
1456	0
0	0
0	0
0	0
0	0
0	0
0	0
23	5008
459	5008
26	182
0	182
0	171
45	171
18	0
13	0
7	0
0	0
22	62
0	62
73	7
77	390
0	390
9	282
6	282
0	0
2	85
2	84
0	95
11	0
2	0
0	56
1	52
0	50
0	55
0	51
0	82
0	87
0	78
514	0
718	0
1717	0
112	299
2	299
0	1023
1	1295
2	1069
80	0
1566	0
370	0
1	56
0	56
0	60
0	5627
0	4156
0	1918
0	7177
2	6761
0	816
0	1009
15	726
18	774
6	743
1	754
0	13
1	13
2846	0
0	0
195	0
152	391
1	391
19	3758
1	4533
1	4678
0	5123
0	4988
2063	270
0	261
2627	0
11	148
226	148
7	0
319	1156
6	1156
0	637
1	620
2	659
56	0
1	494
86	494
0	490
0	0
0	5
0	5
1577	0
86	0
0	0
0	47
0	46
0	48
0	45
0	41
0	51
0	53
2	45
1	51
0	43
0	1024
0	1048
1	1015
0	1152
0	1224
0	1159
0	1131
0	1059
0	0
0	5
1	5
0	0
0	0
1	1073
0	1078
33	1078
0	0
0	78
0	82
1	65
0	86
0	91
0	80
0	0
0	0
0	8003
0	12648
5	11332
1	11331
5	65
10	65
1	0
2302	0
2186	0
2	768
18	823
0	823
0	796
0	923
700	0
0	0
77	0
0	0
1	365
19	365
3	365
345	172
0	75
0	63
0	66
0	76
0	92
0	73
8	0
0	6632
1	5387
2	6421
1	659
0	747
0	697
0	744
0	764
0	747
0	771
0	777
0	745
0	733
0	710
0	761
1	753
0	717
0	737
0	750
0	719
0	752
0	748
0	770
0	760
0	748
4	757
0	757
0	767
0	761
0	704
0	740
0	775
0	787
0	780
0	767
0	777
0	784
0	778
0	774
0	753
0	0
0	0
0	453
109	632
5	632
0	0
67	0
19	0
9	34
2	34
55	0
0	319
1	314
0	359
3	432
0	392
40	1316
0	1180
0	1099
1	1235
2	0
4	0
0	0
0	0
0	0
133	708
6	708
0	627
486	7420
9532	7420
0	2624
0	2678
1	2687
0	2648
0	2813
0	2479
1	568
5	588
0	679
5	466
5	598
0	0
0	0
0	0
763	0
0	1
0	1
1	0
0	0
0	0
0	0
0	1660
0	1679
0	1755
0	1571
0	1863
0	8
0	16
0	13
0	0
0	0
0	1
0	1
1005	0
0	0
0	365
31	347
1	165
0	290
0	279
0	275
0	234
1	225
0	320
0	0
0	230
39	230
0	52
0	44
0	53
0	49
0	50
0	47
0	48
0	32
0	41
1	36
2	43
0	37
0	29
0	36
0	34
2	37
94	462
0	462
2	145
10	168
4	187
5	142
0	130
8	163
77	1560
1	1561
0	1489
603	0
138	0
21	1057
42	798
13	846
55	790
12	163
0	129
8	138
10	175
12	135
77	0
0	0
0	0
2346	0
0	0
1218	0
7	237
28	237
1264	0
415	131
1	131
3	34
2	34
0	34
2	6
0	6
6	668
0	668
5	277
16	334
1	292
0	842
0	830
0	877
0	856
0	928
0	903
0	874
90	0
632	0
0	0
0	267
13	199
0	267
0	0
0	0
1	836
0	880
0	929
5	813
0	847
1	819
0	5
0	5
0	659
0	718
0	817
0	758
2811	0
0	0
0	0
613	0
1	0
1	754
77	754
14808	0
1	456
1	456
0	0
176	1169
0	1169
0	0
446	0
2	0
0	0
9	37
0	37
88	186
3	186
0	1204
1	1151
8	1689
0	0
0	0
0	0
0	0
226	0
2	132
0	106
3	131
0	87
0	109
0	107
0	148
0	126
1	128
0	111
0	114
0	0
0	953
7	975
0	1037
0	988
0	906
0	0
0	0
0	25
2	25
0	1107
0	916
0	991
1	1010
0	929
0	1065
3	1104
0	1180
0	1129
1	1067
0	989
0	850
0	131
0	177
10	205
0	159
0	146
150	0
75	0
119	0
0	0
49	0
0	0
388	0
0	0
1	0
28	77
5	79
2	79
0	0
1	0
0	5
0	7
0	7
0	7
0	0
53	0
346	0
6	1116
1	962
0	999
8	1002
0	1065
0	1043
0	960
0	894
27	899
0	907
2	368
110	368
0	0
9	0
0	0
0	0
0	2
0	2
0	1646
1	1689
0	1726
0	1695
9	1709
0	1779
0	1664
14	1671
0	1956
5	2480
0	2756
6	2492
16	2292
609	1
0	0
38	8
5	0
0	8
0	8
0	141
23	157
11	157
0	0
87	0
0	0
10	42
19	39
1	38
2	43
6	38
0	0
0	0
1	0
86	0
8	204
3	202
0	151
2	194
0	193
0	206
0	123
0	258
0	156
62	365
0	246
3	324
0	396
57	266
6	266
0	1
0	1387
0	1387
0	2963
0	3028
0	2957
6	3022
0	3026
0	0
0	13
4	320
0	318
0	360
0	351
0	309
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
1	1188
2	1184
6	1120
0	1206
0	1214
0	1256
0	1191
1	1147
1	1
0	1
22	0
0	0
2	324
0	351
0	370
1	300
3	335
1	328
0	320
0	0
0	0
45	0
2	611
0	580
0	632
0	641
0	685
0	592
0	606
0	641
0	607
0	696
3	695
0	695
0	694
0	547
1	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
473	0
0	198
2	200
0	270
0	206
0	134
16	0
0	0
289	1087
3	1087
0	430
0	434
0	432
0	406
0	453
0	405
0	378
0	385
0	404
0	359
0	395
0	357
0	376
0	385
0	425
0	406
593	0
1	22
2	23
0	26
7	157
4	167
0	127
0	147
0	152
0	145
0	141
0	486
54	485
1	457
10	610
3	587
15	569
12	1107
3	1257
123	1681
1	976
6	1029
0	0
2981	0
0	0
904	0
182	0
0	0
0	0
0	1247
0	1185
0	1176
0	1170
0	1264
0	1255
0	1249
0	1238
7	79
2	79
85	0
0	2594
33	3287
55	2691
7	0
34	242
0	417
5	373
49	452
8	418
37	0
71	453
11	453
33	1214
10	1213
3	1220
3	1216
0	1215
17	0
114	2362
0	2362
0	172
14	170
0	172
1	169
1	177
0	188
3	146
1	362
0	485
0	371
0	388
0	547
0	364
0	482
0	466
0	443
0	478
1	422
0	452
0	469
7	464
0	495
0	470
0	439
0	466
0	465
0	491
0	461
0	478
3	0
5057	0
221	0
0	2339
276	2339
738	0
61	0
0	269
0	277
0	282
0	280
0	282
0	294
0	279
0	280
0	267
0	268
0	281
0	283
0	291
0	293
0	279
1	289
0	296
596	0
83	0
0	113
0	117
0	98
0	107
2	115
0	126
7109	0
6	479
0	487
6	448
0	493
0	510
39	557
0	558
319	0
1	77
1	89
0	89
146	0
13	0
0	0
0	2050
3	1824
15	1779
1	330
37	330
1	1009
5	1081
2	1078
0	1211
1	1143
0	1015
0	1042
0	1657
8	1634
153	1765
0	1708
0	168
0	176
1	157
15	201
1	122
0	5
0	5
0	5
3435	0
6	0
3	181
0	181
26	181
10	63
3	63
192	0
0	1410
242	1410
0	805
0	1057
7	912
3	918
10	626
66	626
41	0
1	0
21	117
3	117
0	1387
6	1350
6	1420
0	1487
1	443
0	465
3	470
2	415
0	411
0	426
3	460
0	530
1	0
46	0
0	0
0	0
8	0
0	192
6	218
0	206
0	0
2	0
2	1173
0	1119
0	1189
0	1176
0	1168
0	1168
0	1090
0	1082
1	1076
1	858
1	1021
0	1254
0	1205
2	1190
0	1043
0	0
1	0
0	0
0	0
1	0
307	1421
1	1421
0	0
13918	0
0	0
14	0
1	0
370	0
0	1
69	0
77	0
0	140
6	754
1	724
470	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	522
4	456
1	439
0	425
6	439
2	0
0	0
0	47
0	45
0	42
1	43
0	35
0	38
0	62
2	75
0	68
0	80
0	75
0	89
0	0
54	205
2	205
0	529
0	529
0	529
65	529
0	581
0	536
0	528
0	483
0	685
0	730
8	298
0	310
0	302
2	280
1	298
0	0
101	0
0	0
0	246
0	299
1	158
0	220
1	224
2	238
1	13
0	13
1	0
53	4
0	4
110	118
7	115
160	118
51	0
0	0
0	1
0	3
0	3
1	17
0	5
0	14
0	11
0	9
0	14
5	0
4	0
0	17
13	16
0	17
89	655
303	855
1	406
51	0
12	8
0	8
0	0
0	0
0	0
9	318
1	274
10	302
0	271
15	291
1	287
2	5
0	5
0	5
14	0
0	1
0	1
0	1
0	517
1	483
0	475
0	493
0	451
0	0
2639	0
42	435
17	435
311	0
3118	0
0	0
2	0
0	0
2	173
50	173
0	769
2	514
0	604
0	395
0	388
0	351
3	620
0	482
0	280
0	333
0	429
6	396
2	206
0	151
0	153
0	153
0	149
0	161
0	151
0	159
0	965
0	967
0	900
0	952
1	977
0	993
0	965
0	967
0	980
0	982
5	838
0	915
12	865
0	0
0	0
257	0
168	1075
13	1075
0	1582
85	1582
0	2217
0	2312
0	2276
2	2272
0	2253
275	0
0	0
0	0
0	0
0	0
33	494
0	494
0	919
0	869
0	776
0	826
5	739
0	1
0	0
0	1
0	0
1	2
0	2
40	0
1	66
0	62
0	75
0	308
8	348
2	265
0	347
0	0
1	0
0	0
0	0
0	0
3	0
0	26
0	27
0	31
0	25
0	29
0	3
0	3
0	3
0	2
15	44
0	44
414	317
4	317
0	212
3	183
2	187
0	204
0	207
0	180
0	175
5	197
0	172
0	551
0	581
1	548
0	561
1	528
0	262
13	210
3	217
3	163
0	895
1	846
0	868
13	874
30	1061
4	1061
0	7
0	7
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	3
0	0
0	3
0	3
6	611
98	611
0	0
0	0
0	0
55	639
4	639
0	0
1	0
13	29
4	29
0	0
0	941
0	1183
0	924
4	963
0	898
0	931
3	904
0	997
0	964
5	644
5	894
0	944
8	949
0	23
0	24
0	24
0	26
1	722
39	722
2	1036
0	888
0	1224
2	1055
1	1024
1	0
0	705
1	705
6	649
0	711
0	702
0	713
0	657
0	750
0	694
0	2
0	2
6	0
1	52
5	52
0	0
0	5
1	5
1091	0
0	804
3	828
0	883
0	865
3	754
0	803
2	168
0	181
2	182
0	181
0	195
2	167
6	0
0	0
0	517
0	506
0	499
0	634
10	550
3	637
0	605
0	699
0	386
1	321
0	351
0	366
0	401
0	0
0	15
1	13
0	13
0	18
0	16
2	13
4	13
0	191
0	205
0	189
2	174
5	72
1	72
4	1819
6	2621
0	2401
0	1678
0	2402
0	1677
3	2395
0	1898
4	2393
690	0
0	114
2	114
0	113
0	153
0	143
0	123
0	105
0	346
1	330
0	323
4551	0
225	0
2	1001
1	1011
142	1013
3	1018
0	1014
0	1015
123	835
1	839
4	842
0	3739
0	3518
0	3385
0	2926
1	3024
1	3179
22	0
0	1
15	0
148	0
10	0
34	1689
0	1514
11	1099
10	207
695	207
1121	0
8	1150
0	1148
0	1148
0	1106
4	1158
0	1126
0	1152
0	1111
0	1143
0	1110
0	1113
0	1119
0	3558
0	3721
0	3669
0	1038
0	762
0	3506
2	3549
0	84
1	84
83	0
61	0
0	1128
1	926
0	1148
238	1227
1	240
0	258
1	245
0	267
5	257
0	259
1	2
0	0
0	0
2	4
1	4
0	231
27	231
0	0
2	333
79	333
0	0
0	268
0	237
0	225
0	280
4	252
0	243
0	245
0	259
0	241
0	247
0	243
4	1341
271	1341
3	0
0	0
0	880
0	880
121	0
3	707
135	707
1	1464
4	1315
140	1733
0	0
168	0
0	194
0	212
2	202
0	230
0	245
0	206
0	191
0	233
19	259
0	259
0	0
0	35
0	38
6	39
0	39
14	0
0	1
802	0
0	147
0	177
0	167
0	165
0	158
0	153
0	144
0	181
0	144
0	196
0	176
0	179
4	164
30	0
3	2931
837	2931
0	193
2	193
0	164
0	181
0	185
0	210
0	201
0	190
32	27
1	27
45	579
7	579
4	0
0	0
0	0
0	0
0	0
0	69
0	71
0	63
0	71
0	62
0	65
33	0
1	0
0	0
0	0
0	0
184	0
3	323
34	323
0	0
0	0
6	31
0	35
1	34
0	1029
635	1029
11	129
13	133
6	120
7	153
683	0
0	16
13	16
17	13
0	12
1	13
0	0
0	0
15	0
0	0
0	0
1	0
0	0
2	1973
48	2929
2	2310
0	0
402	752
18	754
2	756
0	0
0	0
0	44
3	44
2	0
1464	0
77	0
2	0
42	0
133	0
0	12358
0	11037
4	12260
0	12239
2	12097
0	12044
0	11405
0	9631
0	13765
0	9317
2	9427
0	0
10	0
0	0
4	0
3	39
1	39
0	373
0	383
0	451
38	406
0	398
22	379
200	379
7	222
115	222
0	634
22	712
0	609
37	733
20	733
0	0
0	0
4	2416
21	2413
4	2400
1	2374
0	2610
6	2295
35	102
9	102
146	0
0	353
1	408
13	429
0	1815
1	1453
1	2487
8	2165
311	40
0	768
0	742
0	783
0	727
1	714
8	735
3	687
3	687
0	4642
2	5250
0	5806
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1018
0	1092
0	1079
0	242
0	640
1	578
0	526
0	578
2	580
0	580
0	586
1	583
1	50
5	50
0	0
0	0
1	0
2	0
3	779
0	639
0	645
0	822
0	735
0	741
0	708
0	717
0	723
0	563
0	568
0	816
0	463
0	538
0	622
0	660
0	661
0	0
0	426
1	405
1	381
1	405
0	446
0	464
0	408
0	451
0	433
0	474
0	492
0	309
1	450
0	375
0	334
0	0
258	2760
36	2760
215	3556
731	3556
26	0
6	948
0	1003
8	954
6	924
92	0
0	899
12	889
0	924
3	857
0	873
0	860
0	911
3	540
14	521
0	554
5	55
5	55
0	1281
0	1393
0	1326
0	1336
0	1342
0	1367
0	1240
0	1238
0	1302
0	803
0	752
0	743
0	844
60	0
1	0
64	541
0	541
23	303
0	331
0	354
1	362
1	352
3	407
491	0
2897	0
7	27
0	27
0	0
60	0
1	3
0	3
0	3
17	251
80	251
11	1856
265	1856
0	86
10	86
0	83
0	0
1	0
1	0
1	1
2	0
80	0
15	282
0	336
43	286
2	194
167	200
0	200
46	205
1	205
36	0
0	843
160	843
35	473
2	473
0	1106
227	1106
365	1150
0	1150
0	0
105	319
2	319
0	656
0	656
0	0
65	2725
2	2352
8	2352
1	2067
0	0
0	0
79	0
0	0
0	963
123	963
27	0
0	114
0	123
15	123
529	617
0	617
13	89
0	89
2	89
16	0
0	0
0	0
0	0
0	0
1	259
0	259
1	259
6	259
0	0
0	0
14	178
0	168
0	165
0	155
11	0
388	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3452	0
0	1655
0	1564
0	1668
0	1577
0	1634
0	1693
0	1470
0	1602
3195	0
0	1891
0	1766
0	1962
0	2022
3	1963
0	1951
0	2083
0	2154
1	1963
180	0
114	344
0	344
0	0
0	0
0	380
19	497
0	459
12	475
0	562
0	502
0	429
0	421
0	483
0	315
4	315
1	258
0	212
3	159
2	175
1	3867
920	3867
898	0
14	0
1	488
40	488
2	0
0	19
1	19
6	0
0	0
1	460
54	460
3670	0
1981	0
0	14115
0	8685
13	11604
2	10267
2	11203
80	0
0	0
0	0
62	0
12	47
0	47
0	220
26	220
0	0
0	0
0	0
0	0
0	0
0	478
0	810
1	806
56	855
0	672
0	674
0	802
0	805
8	672
156	778
1	778
1	778
75	0
0	0
2	0
100	0
246	0
0	225
1	226
0	232
0	226
0	202
2	226
3	213
1	242
0	251
0	242
1	213
41	394
7	394
178	19
0	19
1	300
3	300
4	302
0	357
1	715
0	749
0	805
0	807
0	808
0	806
18	1186
0	1185
0	1083
0	867
0	38
11	38
115	0
22	0
0	108
2	140
1	128
5	129
1	115
13	130
7	145
16	108
7	118
0	128
1	142
66	0
0	5
0	5
0	1921
0	2020
3	1945
11	1933
2	1720
0	1952
1	1866
0	1003
0	1034
4	992
2	997
7	1002
1	665
0	858
5	696
13	727
84	0
57	232
2	232
2	0
0	722
0	979
0	925
0	1087
0	830
0	912
144	0
101	1065
20	1065
0	649
383	649
293	0
7	32
0	32
12	0
180	0
0	1597
0	1457
3	1586
0	1731
12	1625
0	1582
5	230
92	229
0	228
15	0
264	961
0	961
3	344
24	333
3	227
43	216
6	216
0	3
0	2
0	3
177	815
1	815
0	4123
0	4241
0	4059
0	3966
0	4177
0	4084
0	4216
0	4334
4	4222
0	3994
0	2528
296	3354
1	1324
28	194
2	194
24	175
0	202
0	189
0	206
0	158
0	170
0	175
0	161
0	171
0	173
0	178
0	195
0	154
0	166
0	177
0	182
0	199
0	422
37	468
0	437
7	442
0	0
0	0
0	0
0	0
5	1141
117	1141
0	349
0	248
0	278
0	229
0	282
0	233
0	221
0	315
0	300
0	287
0	1586
467	1586
0	3312
1	3302
0	3060
0	3332
0	3066
0	3585
126	220
0	220
12	202
1	202
2	202
0	202
157	0
0	0
0	0
2	2116
4	2051
6	2116
119	2115
57	140
5	140
6	138
479	1566
10	1566
13	0
116	767
3	767
162	501
0	501
1	1465
138	1465
924	0
0	143
2	120
0	93
0	100
0	102
1	112
0	143
7	128
0	98
4	132
0	1417
316	1417
17	0
0	0
3637	0
286	0
0	0
18	9
0	9
0	333
0	301
5	306
0	270
0	302
1	295
0	302
0	333
4	303
0	274
0	242
0	0
6	0
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	4
0	4
0	4
0	4
772	0
0	1205
0	963
0	1027
0	116
36	116
12	0
79	0
0	10
1	10
0	5
0	5
1	0
3	0
0	915
5	912
0	923
0	946
0	968
2	930
0	901
0	0
0	0
3	738
31	838
0	896
11	842
4	868
4	835
9	1434
0	1505
4	1323
29	0
0	0
3990	0
0	0
0	0
0	0
0	0
160	898
4	911
0	913
22	925
7	940
9	1442
178	1476
6	1477
126	635
0	633
18	568
0	702
0	769
0	531
5	702
0	641
0	659
0	0
0	0
0	9
0	8
2	11
0	9
0	11
0	9
0	10
7429	0
0	199
11	199
28	0
6	227
0	182
25	227
6	277
3	112
0	107
148	282
0	177
0	194
3	189
1	142
3	0
952	0
1	347
6	394
0	354
0	307
0	0
1	1982
0	1512
0	1815
288	2730
6	2730
8	0
0	6
0	6
0	7
0	9
0	17
1	12
0	16
0	16
123	169
4	169
21	0
45	0
0	704
7	596
0	623
0	658
0	577
1	596
8	602
7	540
0	640
0	673
0	592
0	593
0	513
41	717
1075	0
0	0
20	749
3	650
0	655
681	0
667	0
17	0
338	0
0	0
0	0
0	362
0	379
3	375
0	414
0	397
1	73
0	76
11	78
53	0
0	0
1	298
10	396
13	401
0	373
2	292
2	377
0	389
0	426
4	275
0	0
0	0
0	0
10	154
8	154
13	121
0	122
2	110
2	0
1179	109
1185	109
0	0
0	617
0	650
1	624
0	0
0	217
0	234
0	222
0	232
0	243
0	238
0	248
0	234
0	244
0	229
1	2470
3	2490
0	2478
0	2726
1	2707
0	2709
0	2515
0	2495
0	2484
0	2483
0	2457
52	405
2	405
3	211
0	143
1	207
2	214
0	185
1	216
0	262
3	202
0	208
3	191
0	68
0	59
0	62
72	394
0	372
0	399
0	377
0	350
3	302
0	60
0	72
0	83
0	60
0	60
0	71
5	224
2	221
72	223
19	0
0	0
469	0
0	25
0	20
0	15
0	11
0	16
0	20
1	0
0	3
2	3
0	0
0	184
0	216
0	189
0	215
0	176
0	175
0	183
0	201
0	241
0	198
1	213
0	209
0	170
599	0
50	0
0	0
71	1508
0	1508
74	58
1	90
3	91
4	89
0	88
5	20
0	20
0	17
0	1129
0	1292
3	1194
2	1208
0	1479
1	1315
356	0
2762	0
0	35
16	35
0	820
0	961
1	943
0	866
0	957
0	795
0	1049
2	927
0	953
0	912
0	0
68	318
0	318
3963	0
0	0
515	114
2	114
0	780
18	809
47	761
0	843
1	802
2	0
0	1066
0	1014
0	1227
0	0
379	133
0	133
97	0
429	1642
0	1642
12	0
0	0
2	2
0	2
0	0
4	934
82	1108
0	1106
0	1087
248	0
160	407
3	407
0	0
127	0
2	57
2	56
33	57
2	73
0	98
5	75
0	96
38	97
3	97
1	97
0	714
8	648
2	643
475	3235
10	3235
0	0
0	0
20	203
5	203
6	8
0	8
17	0
0	0
747	0
0	105
0	113
0	113
0	110
0	102
19	0
0	5
0	5
0	0
0	58
1	59
0	67
0	63
99	1291
0	1291
3	92
25	92
0	0
1	63
0	63
0	0
2	419
2	494
3	374
5	951
7	832
74	952
0	981
3	526
0	582
0	515
2	224
28	250
0	234
1	302
5	249
1	200
1	262
0	0
0	0
0	0
6	0
324	0
2	35
0	36
0	42
0	40
0	42
1	39
0	41
0	33
0	59
3	63
8	80
1	0
0	4
0	5
0	4
0	5
0	4
1	0
14	0
367	0
0	0
0	0
0	15
2	15
2532	0
123	30
0	13
0	17
3	471
92	471
1	59
1	60
3	84
0	0
890	0
0	0
2270	0
0	92
0	92
113	1877
6	1877
0	0
0	422
0	459
0	441
7	473
0	497
4	467
1	467
2	481
197	0
0	0
0	128
3	126
2	138
1	815
2	688
0	1026
6	716
13	82
1	82
6	0
0	612
2	579
1	592
0	566
0	548
2	572
3	268
230	470
0	527
1	483
12	108
51	108
0	456
0	459
0	410
1	505
98	0
0	705
75	705
12	581
1	642
1	643
0	690
7	642
0	0
3	0
129	0
5	0
0	3
0	3
1006	0
143	501
0	501
1	1270
3	1302
1	1302
22	1399
1340	0
317	0
310	0
7	0
69	0
2	201
1	219
1	182
0	186
0	175
0	147
0	166
1586	10957
0	10957
0	3239
3	2980
0	3824
15	3586
0	2913
0	1036
90	3667
13	3546
0	3841
35	3581
39	3264
33	3414
0	0
0	0
0	0
1	2685
10	2564
2	2715
0	2893
0	2669
11	0
0	20
0	21
1	20
0	0
0	106
1	88
1	71
9	1909
1	1782
0	1773
0	1846
7	1112
92	1112
1	1385
0	1386
91	1386
0	612
0	621
0	560
0	668
0	602
0	621
0	555
0	607
0	615
0	577
0	624
0	578
9	399
0	545
0	536
0	553
0	520
0	596
14	0
0	0
1	0
0	521
9	492
41	537
0	1154
0	1080
5	1091
1	1080
0	358
0	390
0	389
0	390
0	373
1	366
0	369
0	377
0	335
8400	0
1	0
0	892
0	874
0	835
0	931
1	862
1	843
2	1347
484	1347
515	0
420	0
0	360
0	362
1	383
3	371
0	381
67	1554
3	1196
0	1448
2630	0
1	312
0	351
0	331
1	332
0	332
0	299
0	330
0	319
0	1453
0	1705
37	1470
0	1021
2	1458
0	1433
2	99
0	92
1	95
0	73
0	543
9	555
0	535
0	625
2	518
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	20
0	23
4	29
1	21
0	176
75	176
81	187
4	187
0	0
0	0
22	0
2	198
0	193
0	242
0	189
0	207
0	222
0	203
0	170
0	223
0	190
1	180
0	209
1	155
0	189
0	0
0	0
1	389
35	437
0	499
4	306
64	1554
30	1528
4	1522
11	1452
0	183
13	183
2	0
2	931
5	930
0	984
15	832
0	1056
4	867
2	812
0	0
0	280
0	278
37	280
0	1480
1	1391
26	1680
0	0
28	328
0	328
11	95
8	95
3	95
1826	0
43	0
0	0
0	0
37	562
6	562
19	0
1	0
3	1365
90	1365
0	130
34	136
0	140
814	40
0	136
0	138
0	123
0	125
4	131
0	136
0	123
158	0
0	562
1	562
0	562
5	522
0	562
5	510
0	0
337	0
12	0
0	0
0	0
75	297
8	297
0	188
0	272
0	250
0	166
964	0
200	0
63	535
0	535
371	0
680	0
0	0
0	334
1	332
15	382
6	74
27	74
11	0
281	0
1273	0
0	0
0	0
0	0
0	0
0	0
0	813
8	670
0	654
0	526
1	486
0	18
0	352
0	327
0	317
0	344
0	8
0	575
0	573
0	354
0	436
0	518
0	411
0	5
0	956
0	924
0	868
0	1012
0	588
0	316
0	600
0	595
0	564
0	717
0	1
0	1
0	1
0	3
0	0
0	813
34	603
1	531
0	488
0	18
0	352
0	327
0	317
0	344
0	8
0	368
0	589
0	532
0	420
0	587
0	446
0	425
0	912
0	880
0	824
0	968
0	588
0	316
0	600
0	595
0	717
0	1
0	1
0	1
0	3
0	0
0	0
0	0
1	89
52	89
3	462
1	407
3	378
0	389
0	506
0	408
0	487
2	0
1	0
0	0
0	334
1	336
0	338
1	329
0	344
0	363
1	348
0	321
0	8
3	8
4	29
0	29
0	0
0	0
705	0
5	16
1	16
0	0
0	0
71	408
18	408
178	3382
0	3079
26	3212
0	534
0	603
6	536
1	559
4	528
229	528
0	510
0	0
244	0
594	0
0	0
0	849
1	836
0	1095
1	1008
1	928
3	876
1	910
0	899
8	891
1	31825
1777	31825
0	18
16	18
13	10
0	10
1	595
1	549
0	587
0	637
13	601
0	617
2	530
1	585
0	677
3	477
1110	0
0	242
0	210
0	198
0	254
99	0
0	0
0	0
1593	102
2	863
185	863
1	0
1	394
0	393
24	584
3	397
0	378
2	335
0	230
0	250
0	235
2	230
3	279
0	249
0	234
0	264
0	0
36	0
15	5543
443	5543
3	110
22	110
4	105
0	0
1	570
3	678
0	792
8	553
4	583
4	553
0	0
1082	2163
0	2163
1	567
0	399
202	568
1	134
18	142
0	117
0	919
2	801
3	907
0	1053
2	410
14	468
0	504
7	465
0	1
0	1
0	103
0	82
0	80
2	76
9	84
0	68
23	0
0	509
0	569
0	449
6	435
83	0
0	0
0	1941
0	2225
0	2026
0	1995
0	1754
0	2086
0	2171
0	2140
0	2108
0	2089
0	2004
1	0
5	367
2	384
0	371
0	436
1	373
0	369
0	840
0	775
0	750
3	853
0	745
0	712
4	852
0	928
0	807
1	851
0	833
1	0
35	100
10	100
0	2
0	3
0	3
723	0
0	526
0	467
0	431
0	503
0	485
0	503
0	518
0	500
0	487
0	559
0	518
0	525
0	541
0	555
3	423
