UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
93	0
22	0
44	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
4	329
13	329
0	2197
0	1910
0	1954
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	280
11	280
0	253
14	259
1	177
2	254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	301
2	252
1	244
1	0
1061	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2246
0	2286
32	2672
6	2463
7	2542
0	2156
0	2140
2	2482
0	2598
0	2116
0	2353
0	2159
0	2227
0	2792
0	2380
2	2476
0	2666
0	2399
0	2405
0	2555
1	1892
0	1493
0	1469
0	1345
0	1517
0	1549
0	1721
0	1641
7	1192
0	1623
6	1583
3	0
0	0
5	1329
18	1264
5	1249
9	1228
0	0
1	0
0	2521
0	2680
0	2762
0	2772
0	2606
0	2318
0	2231
0	2406
0	2497
0	2612
0	2580
0	2612
1	2639
0	2699
0	2618
2	2478
0	2479
0	2598
1	2617
0	2540
0	2670
3	1403
252	1440
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	0
4	333
0	277
0	295
5	285
0	276
3	305
0	363
14	334
0	345
0	342
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3475
0	3484
115	3757
115	0
0	0
0	0
0	0
0	0
0	148
0	134
0	154
0	155
0	140
0	120
4	155
0	170
0	135
0	150
0	0
28	0
0	125
0	137
0	128
0	146
0	146
0	155
0	141
0	132
0	146
0	157
0	143
0	141
0	134
0	0
0	0
7	0
67	975
0	975
0	1013
0	981
0	1074
0	1042
0	412
0	456
1	388
0	0
1	0
44	0
62	0
0	0
0	0
0	143
0	122
0	151
0	115
0	94
1	172
0	142
12	0
0	0
3217	0
0	0
0	0
0	0
0	0
1	0
0	434
0	384
0	430
4	387
0	439
0	430
0	406
0	465
0	419
0	416
0	399
0	379
0	399
0	1209
0	1143
0	1292
0	1248
0	1226
0	1182
0	6
3	6
3	29
1	29
0	1598
0	1813
255	1976
0	1761
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
18	1136
11	1599
5	1559
7	37568
0	31492
35	37631
0	42660
1	24414
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	97
9	97
0	916
6	1456
73	1115
0	0
3	712
91	712
0	0
0	0
3	482
0	516
0	488
0	0
0	0
0	0
0	0
0	694
1	760
3	751
0	732
0	845
2	729
4	768
0	682
191	0
0	493
0	502
79	1234
1	1023
0	0
0	0
5	32
4	31
4	32
23	156
56	156
0	2625
10	2383
0	2462
0	216
0	197
1	235
0	216
0	0
13	0
2	0
0	0
7	0
0	0
1	1624
1	1456
7	1439
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	686
10	686
0	0
1	0
0	0
0	0
0	0
0	1170
14	1079
0	1037
0	1213
0	1144
0	1137
0	1089
0	0
0	0
0	5
0	0
0	0
1	0
0	0
0	0
0	31
2	31
4	31
0	2
0	265
0	268
0	299
2	289
1	287
1	284
0	296
0	0
1	0
1	0
1	0
0	0
0	32
0	30
1	28
1	0
0	329
1	308
23	329
2	2084
0	2168
11	1790
1	2080
11	2069
0	207
4	200
13	207
0	178
25	19
36	19
0	16
0	92
0	122
0	109
0	75
4	87
0	78
0	73
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	4
1	4
636	0
0	0
0	0
0	0
0	0
0	1118
0	961
0	973
31	914
0	1308
1	1042
0	1119
6	815
0	932
2	933
0	958
0	837
0	827
0	1129
0	968
0	888
0	998
0	988
0	3
0	2
0	3
0	2
0	3
0	2
0	3
0	2
0	2
0	0
0	0
0	0
6	1805
1	1736
17	1933
12	390
0	387
0	380
0	439
0	432
0	0
0	0
0	0
0	0
203	3489
2	3489
0	0
0	801
0	1038
9	917
4	917
3	882
9	0
0	0
1	0
0	0
0	1157
1	1166
0	814
0	1364
53	1313
0	1334
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	120
1	131
0	108
0	133
0	0
0	0
0	0
23	8467
0	8668
0	8014
0	7234
0	7998
0	8048
0	6614
0	9448
0	8460
2	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	151
2	141
0	126
0	0
0	0
0	0
0	8461
0	7027
0	8669
0	7999
0	6615
0	6565
0	9449
0	8049
0	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
6	3190
0	3164
0	3476
0	3537
5	3455
4	3122
0	3339
0	3344
57	608
0	617
2	528
1	540
0	0
11	0
0	0
0	0
0	0
21	0
47	0
23	0
0	1610
18	1568
2	1533
0	1555
3	1461
0	0
1	0
0	539
24	548
2	487
0	481
0	498
0	495
0	342
0	312
41	342
8	0
0	0
0	0
0	0
2	83
0	87
0	96
0	92
66	199
0	199
0	0
1	946
0	951
0	999
3	936
1	933
0	935
0	0
0	0
2	0
4	66
15	82
3	92
0	0
15	259
197	259
4	4
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1086
0	1041
0	1018
0	1221
0	1198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
2	64
0	61
1	378
0	525
15	500
0	471
0	0
0	0
0	0
0	0
1	0
0	0
417	3300
45	3372
1	3351
4	3391
0	3364
2	2968
2	3375
0	0
0	0
2	84
4	84
0	76
0	102
0	88
8	79
0	91
2	90
0	93
3	91
1	93
0	100
84	1072
0	1072
0	0
0	0
3	64
0	65
0	75
0	71
1	65
0	69
3	514
0	522
9	502
0	558
0	0
0	0
0	1307
1	1603
0	1503
4	1572
1	1928
0	749
0	743
0	776
0	638
1	707
2	708
7	710
1	709
1	705
0	704
2	706
2	881
0	703
0	613
0	603
0	420
11	420
15	420
1	424
5	426
1	428
0	426
1	424
0	422
0	424
0	0
0	0
0	0
0	0
42	0
32	0
0	0
0	0
1	0
0	0
57	0
0	0
0	0
0	8
0	8
0	8
0	8
0	0
0	0
6	620
1	613
0	732
6	621
6	614
1	569
0	0
0	0
0	0
0	6
0	2
1	6
0	4
132	405
2	405
1	329
20	0
5	0
0	269
1	260
2	266
0	280
0	278
6	259
0	224
1	266
0	3347
1	1942
0	3698
0	0
0	160
0	195
1	193
0	162
0	149
105	0
17	0
0	0
0	102
11	99
0	83
0	89
0	301
0	303
0	284
0	272
0	283
0	301
0	260
0	258
0	277
0	297
0	301
0	325
0	311
0	296
0	195
0	273
0	235
0	259
0	233
0	257
1757	0
0	0
0	0
313	0
0	0
0	0
0	36
7	36
0	0
0	0
5	0
106	0
0	65
0	61
0	58
2	66
0	63
0	54
1	51
14	0
0	307
1	309
1	351
3	310
125	741
4	727
0	848
0	676
0	0
0	0
0	0
1	162
6	170
1	151
19	209
24	0
1	0
61	753
0	753
0	1711
3	1715
538	1719
1	1715
166	0
0	0
0	0
0	0
0	0
0	0
14	1086
2	1086
1	0
1	631
0	613
0	730
0	650
0	541
0	461
0	786
0	886
7	810
0	806
0	594
1	599
4	789
2	787
0	0
0	0
0	0
0	0
0	0
0	0
0	0
252	0
0	0
0	0
0	0
8	248
1	166
0	164
6	207
0	123
0	164
0	10
0	10
0	9
0	11
0	8
0	8
0	0
2	0
0	8
0	8
12	53
0	53
2	41
0	36
0	49
0	40
0	43
0	39
18	0
127	1
3	43
1	43
0	24
1	27
0	23
0	23
0	0
0	0
0	39
3	39
3	83
24	83
0	80
0	57
76	57
0	26
5	26
0	0
0	0
4	0
1	3
0	3
233	0
1	29
0	28
2	28
0	27
4	0
0	144
0	157
0	146
0	155
558	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	27
0	22
0	22
0	20
2	758
1	768
8	676
23	681
79	415
0	370
0	355
0	428
0	297
17	310
10	0
0	109
0	124
0	104
1	129
0	5
1	5
1	0
0	0
0	0
7	71
0	71
0	0
1	192
0	196
0	187
0	313
1	316
13	317
0	375
0	225
91	0
5	0
0	0
0	0
0	5
3	5
0	0
8	228
1	228
1	0
4	0
0	210
0	236
0	208
0	170
1	204
0	223
0	263
0	183
2	196
1	210
0	237
0	0
0	0
0	0
5	185
0	237
0	221
1	275
4	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
17	67038
27002	73176
47	71118
16	44181
19813	44343
51324	13406
0	0
0	0
0	0
5	0
0	304
0	274
0	304
19	1910
390	1910
973	2294
1	2307
5	2307
0	0
0	0
0	926
1	844
0	963
0	790
3	858
0	1008
0	988
0	942
0	745
0	946
3	1315
0	1061
320	1319
0	899
70	337
5	337
0	0
0	0
0	17
0	15
0	17
1	899
0	921
0	861
9	959
0	28
0	23
2	38
0	30
8	29
0	0
0	0
0	90
0	101
0	108
1	65
0	86
0	93
0	0
0	0
0	643
46	647
1	648
36	648
43	0
0	0
5	502
0	423
1	401
525	60
0	2485
0	2223
563	1973
14	776
0	514
0	0
5	0
2	465
0	398
0	358
0	394
0	429
0	425
2	0
0	0
5	27
0	27
1	457
3	352
0	492
0	456
8	457
2	293
0	70
7	70
0	0
1	0
7	0
0	2
0	2
0	0
2	0
0	27
1	31
1	31
0	0
0	0
0	0
0	0
0	2
0	2
0	1010
0	1209
1	1079
0	1048
651	0
0	304
62	304
0	37
2	56
4	39
36	1
23	1
3	1198
91	1198
4	192
60	192
1	171
0	82
4	82
2	82
4	85
0	82
0	82
0	13
2	12
1	13
0	0
0	0
0	0
0	0
23	0
93	0
0	0
0	0
0	10
0	9
0	9
0	9
0	0
2069	0
294	1314
0	1313
1	2
0	0
65	366
2	366
0	0
0	99
0	107
0	100
0	92
0	974
2	856
0	879
279	0
0	4
3	0
1	634
192	634
51	0
0	0
1	0
3	0
7	1
1	5
0	0
1	4
0	0
0	100
0	102
3	103
2	121
0	0
0	4
0	0
0	114
24	136
0	0
0	0
18	315
33	367
79	462
26	102
0	102
0	1
0	0
2	1
15	0
0	0
24	145
2	145
2	0
0	0
0	0
0	0
0	0
0	0
1223	0
10	0
27	413
10	452
0	414
0	626
4	589
201	0
97	546
31	546
4	316
0	0
5	0
0	145
4	144
0	144
1	145
1	145
7	144
0	0
0	0
873	0
1	15
0	15
0	0
0	0
13	288
0	225
0	287
0	0
0	0
0	5
1	11
0	11
1	11
1	0
0	0
0	0
0	0
0	0
1317	0
28	1218
388	1218
60	0
44	155
7	155
0	0
0	0
0	0
0	0
334	0
0	0
9	5252
1	5535
501	7253
0	5588
0	27
3	27
0	0
4	2556
309	2556
0	267
5	201
1	169
1	201
159	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
3	65
0	65
86	0
8	36
0	38
0	36
0	0
0	0
0	0
420	0
0	0
0	8
0	8
290	521
1	521
1	8105
0	6100
4	8108
377	8496
18	8100
1	0
326	0
0	0
0	0
0	97
0	117
0	118
1	101
0	304
0	238
0	347
0	189
0	276
1	296
0	347
143	0
1	0
0	0
0	0
0	1195
0	981
0	1135
0	756
0	1421
16	1296
229	105
0	105
26	139
1	139
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
29	0
0	1
1	194
21	194
0	0
0	0
0	0
20	338
0	315
0	299
0	237
1	264
0	306
0	253
767	0
0	0
6	336
0	301
1	320
0	19
2	16
2	19
0	19
257	0
61	370
0	370
0	333
3	0
23	0
1	0
39	0
24	0
4	0
0	0
0	613
0	534
0	579
0	0
116	0
21	0
50	0
0	0
0	0
0	5
123	0
145	12
0	12
0	0
0	968
2	781
1	793
9	824
5	740
201	740
14	740
10	0
426	0
1092	0
0	0
0	4
0	6
0	5
1	6
0	0
0	0
3	27
2	27
0	329
0	289
0	283
0	313
0	272
0	313
0	273
0	364
0	308
0	359
0	231
0	271
0	312
0	358
0	321
8	191
0	324
0	281
30	280
0	217
0	0
0	0
2	174
0	174
0	186
0	202
2	181
0	0
0	213
2	231
0	216
0	235
0	198
0	221
0	212
0	249
3	223
0	199
0	0
7	224
29	224
0	2
0	2
0	0
2	0
0	0
140	0
99	1135
0	1135
0	0
0	0
0	0
3	1279
747	1279
74	335
9	335
1	0
1	0
299	0
1	0
127	0
1	110
10	110
43	0
1	0
0	0
0	222
3	197
0	196
0	191
0	28094
12	28356
4	28245
2	1359
0	1310
0	1572
2	1292
27	0
0	1499
1	1371
1	1443
0	677
26	525
0	597
27	55
1	32
0	32
4	59
16	52
5	0
3	218
17	218
0	190
1	205
2	207
0	256
1	202
1	219
1	212
4	161
0	176
1	155
1	145
0	133
0	0
14	131
0	129
0	141
0	137
0	126
0	122
1	130
0	0
0	45
1	40
2	54
0	791
0	860
1	859
69	901
0	750
9	0
0	66
0	66
2	59
0	80
0	66
3	59
0	0
0	0
0	289
0	298
0	271
0	242
0	330
0	0
5	5
5	5
0	170
0	152
0	154
0	0
114	396
7	396
538	0
0	770
458	770
0	0
4	41
0	41
0	59
4	63
6	67
0	124
6	121
6	168
1	140
2	128
0	36
1	36
0	36
0	36
23	0
0	424
0	498
0	516
0	442
0	0
1	951
1	961
1	1004
2	1068
0	1004
1743	0
45	2032
134	2034
1	2037
1	2037
9	0
13	0
301	1865
6	1865
8	1862
0	114
0	117
0	119
0	116
0	839
0	840
0	871
1	840
0	619
0	552
0	350
0	651
0	83
0	90
0	88
0	87
0	88
0	85
0	0
29	6668
53	5842
0	1974
0	3273
94	5757
1	0
0	0
0	0
0	0
2	476
0	464
7	493
0	551
119	232
5	232
638	10193
2	10194
1	10194
1	0
1	1675
0	1758
0	1796
0	1668
0	1732
0	1604
0	1690
1	1840
535	42
139	382
5	382
0	0
24	24
0	24
0	0
4932	0
32	0
116	0
30	0
1	0
1	0
0	102
0	98
0	92
0	117
0	104
0	111
0	98
410	0
505	52
0	52
1	0
0	170
18	170
92	180
12	180
35	316
0	316
4	316
0	314
0	283
0	288
0	309
4	0
0	73
3	88
0	71
0	81
3	77
0	0
24	344
0	356
4	318
22	139
0	139
0	0
2	155
4	157
1	157
0	131
0	142
0	124
6	133
0	132
0	1277
0	1266
5	1341
11	1259
0	1254
30	404
4	406
2	407
1	27
0	27
0	62
1	56
1	45
6	371
0	394
1	320
1324	0
0	0
43	1019
246	1019
2	342
8	359
0	387
1	369
9	364
1	365
0	200
7	190
0	188
2	195
0	207
0	195
0	190
0	0
0	1447
2	1224
0	1339
0	1301
2	1256
2	1432
0	1568
0	1114
1	1391
0	0
83	0
0	0
0	0
0	0
0	0
0	73
6	73
0	110
0	110
27	420
33	420
0	176
50	229
11	229
44	317
3	317
1	317
2	281
2	377
47	377
0	738
2	702
0	748
1	742
0	726
0	741
0	702
2	698
0	681
0	759
0	693
0	734
0	742
0	736
3	735
0	629
2	642
0	7
0	7
0	0
144	0
0	0
666	0
0	0
0	0
0	0
1	0
502	0
3	11
0	11
0	114
0	297
13	295
0	292
0	317
0	314
1	249
0	334
1	0
0	0
0	0
0	0
0	0
0	0
0	0
25	4248
0	1844
0	4249
4	4188
0	0
0	0
26	0
49	94
3	62
12	69
3	0
0	199
4	210
1	209
2	0
815	0
0	0
1	122
0	126
0	125
0	122
0	121
0	123
6	53
0	61
0	0
0	72
0	67
2	73
1	68
0	74
4	74
0	0
0	0
64	0
0	0
2	0
43	3546
0	3528
0	3528
285	3546
0	0
0	141
0	141
529	136
0	43
0	41
0	36
0	38
0	44
0	41
0	44
0	43
0	42
6	1488
0	1857
10	1942
3	1834
4	2394
9	1951
5	0
0	0
0	0
0	1624
1	1444
84	1623
9	618
67	618
0	0
0	287
0	351
0	295
0	400
0	333
0	277
0	343
80	0
0	0
0	0
0	0
0	0
1584	0
0	0
0	2
0	2
0	2
0	2
0	2
36	6933
578	6933
43	290
1	290
0	167
51	167
15	0
14	0
0	0
0	0
15	50
0	50
44	4
58	316
0	316
23	379
4	379
0	0
0	49
0	47
1	55
13	0
0	0
0	81
2	65
0	71
0	80
0	72
0	93
0	102
0	86
185	0
580	0
1714	0
146	277
1	277
0	892
0	1119
0	922
63	0
1251	0
429	0
3	51
0	48
0	53
0	3936
1	2819
1	1356
0	5081
0	4804
0	567
0	647
12	482
21	487
9	487
0	476
1	5
0	5
3193	0
0	0
218	0
81	220
0	220
32	3474
1	4122
0	4304
0	4665
0	4503
2270	271
0	266
5017	0
64	236
205	236
4	0
237	890
6	890
0	665
12	637
2	684
36	0
1	531
79	531
1	526
0	0
0	0
2	0
1251	0
31	0
0	0
0	43
0	42
0	44
0	37
0	36
0	43
0	45
3	37
0	39
0	35
2	990
0	1006
5	980
0	1093
0	1167
0	1094
0	1080
0	1006
0	0
0	1
1	1
0	0
0	0
0	829
0	834
23	834
0	0
0	552
0	573
5	442
0	582
0	647
2	576
0	0
0	0
0	7342
0	11697
2	10523
1	10465
4	99
16	99
1	0
2164	0
1661	0
10	1044
13	1094
1	1093
0	1087
0	1258
617	0
0	0
61	0
0	0
5	399
19	399
3	399
388	189
0	86
0	69
0	68
0	78
0	101
0	80
15	0
0	5842
1	4754
1	5625
1	486
0	533
0	494
0	532
0	559
0	550
0	561
0	563
0	533
0	527
0	503
0	556
1	534
0	502
0	533
0	554
0	524
0	549
0	557
0	560
0	561
0	534
2	546
0	555
0	560
0	558
0	525
0	560
0	564
0	568
0	569
0	565
0	568
0	567
0	564
0	564
0	554
0	0
0	0
0	508
98	667
6	667
0	0
49	0
7	0
11	46
0	46
96	0
0	246
2	243
0	275
0	335
0	306
42	1099
0	978
0	916
0	1037
1	0
3	0
0	0
0	0
1	0
131	625
1	625
0	560
833	8926
10497	8926
2	2398
0	2477
1	2460
0	2431
0	2580
1	2308
2	506
2	523
0	585
3	410
5	530
0	0
0	0
0	0
1068	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1174
0	1200
0	1300
0	1173
0	1327
0	8
0	9
0	6
0	0
0	0
0	1
0	1
2912	0
0	0
0	283
29	266
0	114
0	218
0	232
0	225
0	188
1	194
0	269
0	0
0	226
25	226
0	44
1	42
0	43
0	48
0	47
0	44
1	41
0	21
0	27
3	22
0	27
0	24
0	19
0	32
0	32
1	33
44	307
0	307
4	73
3	69
6	82
0	62
0	56
2	68
94	1572
0	1572
0	1514
401	0
299	0
19	953
24	714
17	754
22	705
3	138
1	111
8	124
9	151
11	115
20	0
0	0
0	0
1906	0
0	0
7277	0
5	233
31	233
880	0
344	105
2	105
1	74
5	74
0	74
0	5
0	5
12	585
0	585
5	508
23	592
9	510
0	768
0	740
0	793
0	758
0	827
0	811
0	762
72	0
555	0
0	0
0	499
10	375
2	505
0	0
1	0
0	682
0	728
0	770
5	674
0	693
0	667
0	9
0	9
0	766
0	807
0	909
0	868
2225	0
0	0
0	0
515	0
3	0
1	729
63	729
14772	0
1	636
0	636
0	0
174	1104
2	1104
0	0
292	0
4	0
0	0
16	65
0	65
55	158
2	158
0	1602
0	1497
10	2191
0	0
0	0
0	0
0	0
173	0
2	111
0	78
1	117
0	64
0	85
0	83
0	130
0	110
0	101
0	94
0	93
0	0
0	1025
8	1021
0	1095
0	1059
0	989
0	0
0	0
0	18
3	18
0	1033
0	846
0	911
1	939
0	858
0	989
3	1028
0	1093
0	1044
1	984
0	921
1	807
0	161
0	223
4	261
0	199
0	189
176	0
49	0
762	0
0	0
79	0
0	0
702	0
1	0
3	0
17	41
8	44
6	44
0	0
1	0
0	7
1	7
0	7
0	7
0	0
76	0
337	0
10	1165
4	1034
0	1088
10	1095
0	1155
0	1121
0	995
0	928
13	930
0	982
2	308
97	308
0	0
2	0
0	0
0	0
0	0
0	0
0	2371
0	2430
0	2501
0	2446
1	2445
0	2565
0	2395
14	2402
0	2151
3	2844
0	3104
2	2796
26	2584
670	0
0	0
12	3
0	0
0	3
0	3
0	178
23	201
10	201
0	0
112	0
0	0
8	28
22	26
0	26
1	27
1	27
0	0
0	0
0	0
76	0
6	206
0	193
0	164
5	204
0	198
0	197
0	129
0	258
0	163
59	383
0	266
4	349
0	429
49	295
4	295
0	0
0	1058
0	1058
0	3679
0	3740
1	3676
11	3737
1	3741
0	0
0	13
4	289
0	294
0	317
0	303
0	280
0	0
0	0
0	0
0	0
2	0
0	0
47	0
0	0
0	0
0	0
2	1028
5	1016
7	973
0	1043
0	1053
0	1080
0	1030
0	1002
0	0
0	0
16	0
0	0
0	208
0	222
0	232
0	194
0	203
0	202
0	199
1	0
0	0
51	0
0	700
0	670
0	729
0	732
0	787
0	686
0	704
0	739
0	703
1	790
2	791
0	791
0	797
0	635
0	0
0	0
2	0
0	3
0	3
0	2
0	3
0	3
502	0
0	107
0	107
0	156
0	113
0	64
14	0
0	0
329	1165
11	1165
0	310
0	319
0	316
0	299
0	331
0	298
0	270
0	284
0	287
0	258
0	278
0	255
0	266
0	275
0	302
0	290
495	0
1	24
0	24
0	25
8	103
3	113
2	71
0	91
0	92
0	86
0	85
0	519
42	513
1	472
19	508
3	494
12	473
9	1048
2	1213
120	1609
0	910
1	963
0	0
8556	0
1	0
870	0
131	0
0	0
0	0
0	516
0	498
0	499
0	491
0	524
0	525
0	517
0	515
12	55
5	55
48	0
0	1444
36	1845
14	1517
1	0
14	146
0	262
3	221
45	301
0	266
42	0
66	427
11	427
70	1946
18	1954
16	1960
6	1959
1	1958
48	0
137	2933
1	2933
0	212
10	209
0	217
3	245
0	221
0	264
5	209
0	259
0	319
0	243
3	273
0	380
0	260
0	507
1	518
0	476
0	520
9	452
0	469
0	486
13	487
0	544
0	508
0	466
0	505
0	490
0	541
0	487
0	504
0	0
5762	0
236	0
3	2418
322	2418
571	0
32	0
0	175
0	182
0	185
0	186
0	187
0	198
0	193
0	190
0	178
0	175
0	190
0	187
0	194
0	200
0	188
0	197
0	197
514	0
44	0
0	134
0	133
0	117
0	132
3	137
0	148
6171	0
4	413
0	418
11	393
0	424
0	438
22	471
0	472
268	0
0	217
1	252
0	251
160	0
18	0
0	0
0	4655
2	4209
23	4117
0	363
39	363
5	1020
1	1106
0	1101
0	1227
0	1157
0	1023
3	1066
0	1993
3	1952
194	2126
0	2038
0	199
0	196
3	165
23	227
3	159
0	0
0	0
0	0
5491	0
0	0
1	200
8	200
29	200
7	41
1	41
239	0
0	853
170	853
1	1247
0	1605
23	1373
2	1403
4	420
42	420
22	0
0	0
5	97
0	97
0	1173
5	1138
9	1168
0	1238
1	346
8	362
13	360
0	325
0	330
4	340
2	356
0	404
0	0
16	0
0	0
0	0
2	0
0	153
3	168
1	155
0	0
1	0
3	1896
0	1831
0	1928
0	1884
0	1888
0	1891
0	1775
0	1779
4	1754
0	1431
4	1708
0	2000
0	1943
9	1924
1	1735
0	0
0	0
0	0
0	0
0	0
360	1552
2	1552
0	0
14737	0
0	0
11	0
0	0
367	0
0	0
62	0
85	0
0	174
9	840
2	812
463	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	401
4	356
0	363
0	307
4	328
1	0
0	0
0	49
0	45
0	43
0	46
0	34
0	35
0	38
0	34
0	28
1	40
0	39
0	46
0	0
35	142
7	142
0	314
0	314
0	314
33	314
0	440
0	406
0	392
0	358
0	524
0	558
9	328
0	346
0	333
8	312
1	327
1	0
78	0
0	0
1	195
0	236
0	118
0	163
1	191
1	192
0	20
0	20
12	0
62	5
0	5
221	161
4	156
207	161
34	0
0	0
0	0
0	1
1	1
0	14
0	4
0	9
0	8
0	11
0	9
6	0
5	0
1	12
8	12
0	12
64	573
203	742
2	351
73	0
20	15
1	15
0	1
0	1
0	1
2	207
0	176
2	195
0	174
0	184
0	186
2	7
0	7
0	7
53	0
0	5
0	5
0	5
0	635
2	582
0	602
0	608
0	575
0	0
2250	0
34	371
12	371
416	0
4676	0
0	0
0	0
0	0
0	142
50	142
0	1252
2	858
0	935
0	622
0	601
0	513
3	996
0	394
0	242
0	308
0	328
4	318
0	178
0	121
0	131
0	127
0	128
0	137
0	124
0	134
0	892
0	885
0	850
0	878
0	896
0	927
0	907
0	889
0	903
0	896
6	753
0	861
6	826
0	0
0	0
231	0
146	884
6	884
0	991
53	991
0	1705
0	1783
0	1742
0	1739
0	1746
673	0
0	0
0	0
0	0
0	0
28	372
0	372
0	1479
0	1400
0	1223
0	1302
2	1170
0	1
0	0
0	0
0	0
0	4
0	4
22	0
1	50
0	49
0	55
0	209
10	247
1	175
0	238
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	40
0	43
0	37
0	40
0	0
0	0
0	0
0	0
31	131
0	131
347	282
3	282
0	132
3	110
1	105
0	126
0	127
0	108
0	103
2	126
0	102
0	696
0	708
0	677
0	685
2	673
1	138
6	108
10	128
1	88
0	1082
5	997
3	1045
15	1052
45	1900
0	1900
0	3
0	3
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
8	539
69	539
0	0
0	0
0	0
68	915
2	915
0	0
0	0
4	27
12	27
0	0
0	964
0	1217
0	958
2	982
0	587
0	610
2	608
0	650
0	627
1	404
1	586
0	610
3	627
0	20
0	17
1	19
0	20
0	545
28	545
0	962
0	831
0	1120
5	974
4	928
0	0
0	752
2	755
9	692
0	747
1	733
0	770
0	708
0	801
0	739
0	0
0	0
0	0
0	39
4	39
0	0
0	5
0	5
1021	0
0	844
2	877
0	935
3	941
3	817
0	853
1	83
0	79
0	79
0	79
0	87
0	59
8	0
0	0
1	1310
1	1190
0	1223
0	1545
13	1331
4	774
0	753
0	867
0	354
0	299
0	320
0	342
0	376
0	0
0	4
0	5
0	4
0	7
0	5
1	8
1	8
0	202
0	222
0	209
1	191
25	159
3	159
5	1526
9	2252
0	2108
0	1449
0	2103
0	1454
6	2103
0	1599
0	2100
547	0
0	99
0	115
0	104
0	152
0	143
0	113
0	90
0	451
0	413
0	435
4392	0
245	0
6	919
1	925
140	923
3	929
1	930
1	924
128	726
1	732
5	734
0	3262
0	3094
0	2969
2	2573
2	2674
3	2816
19	0
1	1
12	0
92	0
12	0
29	1543
0	1412
12	1017
7	279
745	279
953	0
5	1813
0	1811
0	1812
0	1751
8	1830
0	1784
0	1816
0	1758
0	1808
0	1755
0	1765
0	1776
0	6331
0	6571
0	6383
0	1761
0	1372
0	6143
2	6331
2	75
0	75
67	0
54	0
0	1139
0	911
0	1112
244	1227
1	256
0	274
2	262
0	283
5	277
0	277
0	0
0	0
0	0
2	4
0	4
0	229
16	229
0	0
0	300
70	300
0	0
0	133
0	119
0	106
0	140
0	123
0	113
1	123
0	129
0	123
0	123
0	116
12	1135
249	1135
1	0
0	0
0	288
0	288
66	0
1	1004
164	1004
3	1215
8	1097
92	1437
1	0
125	0
0	203
0	224
0	209
0	234
0	256
0	224
0	203
0	234
23	361
0	361
0	0
0	50
0	62
6	62
