UniqueCount	AmbigCount
153	0
1	830
1	830
6	848
2	830
4	853
3	852
6	853
17	848
17	848
1	29
4	29
1	251
101	251
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	298
0	311
1	270
0	0
666	0
94	552
20	552
94	0
0	313
0	314
0	314
0	327
0	314
0	326
0	327
0	314
0	0
0	0
0	0
174	1375
1	1286
4	1375
0	1865
0	1701
0	1721
0	1557
4	1657
0	29
2	29
34	644
1	644
40	642
1937	0
729	1439
10	1439
1	905
108	905
2	110
4	110
597	0
0	103
1	113
0	113
0	126
6	125
3	125
0	568
0	618
2	572
0	0
198	0
0	0
0	0
1	208
0	224
0	289
0	254
0	202
0	216
0	232
0	166
0	156
0	259
0	0
0	0
0	643
0	502
0	979
0	1048
0	907
1	1002
4	989
0	1191
1	987
0	1050
1	866
4	958
289	0
0	2424
5	3914
1	4405
171	0
552	0
171	1929
1	1929
0	1065
0	1157
2	1066
178	1588
8	1434
1	1461
5	32
0	32
595	0
1	83
1	86
0	81
0	75
2	85
0	91
1	86
3	77
0	82
8	82
0	75
2	77
381	0
0	0
0	10
3	10
0	0
55	711
0	711
4	309
1	306
0	231
1	290
0	296
0	246
0	252
0	329
3	306
141	1052
2	1052
0	940
0	941
0	994
221	0
0	418
0	446
0	406
3	390
0	433
0	462
1	453
0	431
57	448
8	453
2	434
0	418
68	913
5	913
0	0
9	702
3	1014
21	862
124	0
0	481
0	476
0	457
0	445
0	444
0	455
0	463
0	463
0	479
0	449
0	442
0	449
0	500
0	0
0	0
0	0
39	0
400	0
4	168
2	149
3	158
3	173
1	150
144	0
5	0
0	176
66	176
0	0
2	0
189	650
0	650
1	617
376	0
150	0
52	139
14	139
0	964
0	907
0	1119
0	0
0	216
0	248
0	234
2	199
5	280
0	248
8	0
1	0
1	608
56	667
1	668
1	5
0	5
2	210
0	204
0	237
0	241
1	194
0	204
0	196
0	213
0	250
2	235
0	215
0	242
1	240
0	246
0	205
0	211
0	0
4	137
0	138
0	149
0	162
0	148
20	1115
0	1175
0	1250
0	1133
163	656
11	654
3	656
0	0
1000	0
62	0
49	439
1	439
1	0
0	5
1	11
0	9
0	5
0	1
0	1
1	440
144	541
0	427
0	439
109	0
0	0
11	121
0	127
0	114
0	111
0	115
0	0
0	0
0	0
2306	0
1	0
0	0
0	0
0	186
0	177
0	196
2	187
0	217
0	159
0	195
0	199
0	194
2	197
3	191
0	196
0	208
0	203
645	6
2	103
56	112
11	112
182	947
0	947
0	614
0	807
0	751
0	670
0	22
9	22
4	0
8812	0
0	0
6	353
25	431
3	364
1692	0
0	0
0	327
35	319
60	352
3	16
0	16
0	0
0	0
62	746
5	746
0	38
0	34
0	35
0	1446
4	1787
49	2011
0	0
4	29
0	29
0	0
0	0
135	0
0	1376
0	1376
0	218
280	218
0	18
0	19
0	18
0	19
0	19
0	0
24	0
13	38
1	34
3	38
0	0
13	0
1002	0
1	519
0	477
1	628
3	129
30	129
1	255
8	255
32	253
53	130
0	127
3	130
18	0
212	1896
54	1896
0	45
0	539
2	400
1	530
32	1668
31	1865
0	1460
2	1623
1	1534
0	0
2	0
0	0
694	0
561	0
0	0
0	0
0	0
130	0
10	46
0	46
23	29
0	29
38	0
392	0
270	0
0	202
1	167
3	260
0	0
0	0
0	0
37	3423
6	2855
449	3780
0	4962
6	3468
0	0
0	0
0	178
41	178
0	39
0	39
0	39
0	38
8	0
0	0
40	0
822	0
148	0
0	0
0	1
0	1
10	0
206	0
262	0
0	0
1	0
16	48
0	48
0	0
5	0
47	420
1	420
0	0
26	0
58	0
150	0
12	0
0	0
0	126
38	126
4	505
0	534
0	405
0	2302
0	1770
0	2104
0	1024
0	1609
0	1968
1	2
0	2
0	0
793	0
106	0
3	477
388	477
0	1298
15	1315
33	1317
13	1316
0	376
0	365
0	378
0	378
0	372
1	378
0	367
2	369
0	384
0	381
0	364
0	357
1	308
25	308
45	0
22	1730
82	1730
0	1
0	1
0	1
0	0
0	0
1	0
0	341
93	341
0	287
0	285
0	306
0	263
0	328
4	426
0	511
10	434
0	0
0	262
25	289
0	257
0	0
4	139
0	155
0	121
2	130
1159	0
1043	0
0	341
27	341
29	48
0	0
0	0
1	0
1060	0
1	697
4	704
0	814
5	710
1	728
0	21599
0	24915
16	23680
20	23660
3	23607
5	24
0	3
3	26
7	0
1	277
100	277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	619
0	496
1	494
5	540
164	0
0	0
0	650
1	650
0	659
2	607
5	98
0	98
1	354
0	433
0	372
0	0
0	0
1	0
0	0
1	486
0	491
2	477
4	476
0	438
0	528
29	611
2	611
0	611
93	307
1	307
2	18
0	18
1	0
1	0
0	0
0	0
0	0
0	23
0	23
3	130
0	158
0	171
0	164
0	158
0	171
0	164
0	151
0	155
1	145
0	160
0	154
0	165
0	160
0	168
0	160
0	153
1	64
0	146
0	161
2	159
0	258
4	233
10	247
573	0
6	254
25	254
0	0
0	0
808	0
0	0
5	15
4	118
36	118
92	0
0	0
0	0
2	76
0	71
0	73
0	74
485	0
0	513
1	493
0	503
0	137
0	140
0	136
1	107
0	139
0	133
0	129
0	148
0	118
0	139
0	133
0	126
0	0
0	0
0	0
0	0
0	0
1	294
0	257
0	290
0	255
0	350
0	314
0	9
0	9
0	684
92	684
169	0
1	929
2	883
0	887
0	1029
2	921
0	4820
0	3772
2	5840
30	4820
24	207
5	207
0	0
0	0
1492	0
44	0
0	1952
31	1952
0	1787
0	1993
17	2170
3	0
34	287
0	287
49	491
4	491
68	14
1	14
46	197
4	197
57	542
2	542
0	0
0	0
4	369
7	369
4	395
3	352
0	0
0	0
0	244
52	244
195	0
23	0
0	313
129	313
50	613
0	538
10	539
0	316
0	82
0	60
7	105
2	73
1	0
20	389
0	389
3	92
0	78
1	119
360	3699
2	3699
4	3699
468	3696
1628	0
0	536
0	556
685	556
0	0
0	1127
257	1591
2	1075
0	0
197	0
10	234
487	234
0	0
837	1752
0	1752
0	0
0	0
0	0
257	0
0	0
0	0
1	1148
0	927
0	1432
16	964
1	1086
0	0
0	0
0	0
0	0
0	692
0	790
0	731
1294	0
0	988
4	993
1	992
0	1080
2	992
1	981
1	0
0	0
2	14
0	14
1	79
3	79
0	52
0	51
0	49
0	50
0	48
0	51
1	66
0	67
0	60
1	60
0	65
0	1058
0	969
0	986
0	897
0	795
0	892
0	891
1	876
0	870
0	941
11	863
0	0
0	0
43	0
0	6
0	6
11	0
1	580
1	579
0	561
0	571
0	582
0	613
3	543
2	537
0	542
0	590
0	500
4	1449
126	1449
1	1426
0	0
9	1977
0	2087
1	1989
10	2017
193	704
2	704
0	0
0	0
0	0
0	0
0	0
0	180
29	182
3	198
0	184
0	194
0	168
0	62
0	64
1	64
0	72
0	70
0	64
0	67
1	661
0	661
314	5
1350	0
131	0
1	0
0	0
0	0
0	22
0	22
1	380
0	413
0	317
0	319
0	288
0	368
0	337
3	2302
80	2382
0	2390
0	0
0	152
0	83
0	118
0	130
0	118
0	112
0	99
0	105
0	128
0	122
283	1006
0	1006
339	0
0	30
0	33
0	26
0	30
0	28
0	29
3082	0
42	975
1	654
3	789
0	920
0	986
0	985
3	1151
0	988
2	1023
0	384
0	392
0	391
0	383
1	353
0	366
1	0
714	0
0	180
0	184
0	171
0	206
0	346
0	327
0	328
2	327
975	0
94	471
0	471
0	0
0	1456
0	1530
722	1826
7	7
1	7
0	7
958	0
0	0
4	312
98	313
18	309
0	301
0	155
3	153
3	161
1	153
4	210
11	210
1	207
2	2395
7	3067
1	2118
0	0
0	239
0	278
0	300
0	261
1	230
1	264
3	964
150	1582
0	1298
1	1404
0	0
0	0
0	0
0	0
0	8
0	8
0	8
34	0
10	244
181	358
8	303
0	115
0	144
0	165
8	139
0	119
77	9
0	2
0	2
0	0
29	0
0	0
0	1107
1	1109
131	1109
5	47
0	47
0	81
2	61
3	76
0	0
0	62
0	62
26	0
1	2153
386	2153
2	1883
3127	0
10	163
90	156
1	177
0	172
3	168
0	174
0	169
0	75
0	62
0	64
0	0
0	0
0	0
0	0
15	1084
0	864
0	1274
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1757
1	1668
0	2016
0	2116
5	99
3	95
0	92
0	191
0	176
0	189
0	178
0	0
33	160
6	160
182	0
1340	0
9	0
2	178
21	178
82	0
29	0
9	0
11	0
1	453
32	453
0	689
0	865
0	609
1	299
14	364
19	441
1	55
3	59
1	49
2782	0
12	100
3	100
72	509
3	509
1	0
12	660
0	619
5	510
0	617
0	455
0	523
2	0
0	0
657	179
0	259
0	263
0	266
0	239
0	0
0	0
300	1119
3	624
4	758
2	764
3	0
0	604
4	382
0	552
0	699
0	581
0	651
1	670
0	533
21	0
0	182
23	213
1	200
0	200
0	658
0	624
0	715
0	659
0	651
0	673
1	684
0	603
0	654
0	637
0	688
1	686
0	749
0	707
1	690
0	700
0	2436
1	2437
0	2303
0	2304
0	1931
42	0
0	0
26	0
9	0
2264	6118
7	5259
5	6118
0	762
0	672
0	841
0	758
0	755
0	848
1	742
0	0
0	1248
3	998
0	979
0	0
0	349
241	349
128	0
0	586
0	578
0	520
0	599
0	574
0	560
0	571
0	569
0	564
1	538
0	655
0	538
1	487
0	483
0	600
0	635
0	578
0	625
0	589
0	639
0	591
0	82
0	937
0	894
0	989
0	848
0	815
3	944
0	131
2	721
0	766
0	846
0	0
0	0
0	104
1	105
0	119
3	3389
2	3432
0	3143
0	3773
0	3389
0	0
0	0
0	0
0	1
0	1
1	1
0	2
0	0
6	0
0	396
130	396
0	129
148	129
1	247
0	220
0	207
243	0
198	0
0	13
6	13
0	0
0	0
0	674
0	755
0	661
1	626
345	0
4	1379
198	1379
0	325
2	324
10	360
50	359
0	1563
4	2462
601	2462
7853	0
0	0
69	0
5	118
48	118
23	0
1	563
115	563
5	52
14	112
29	120
0	62
1	70
25	0
519	0
9	0
0	512
0	600
0	445
0	605
0	418
0	0
0	0
1	460
1	468
36	534
3	470
1	486
5	1225
297	1225
2	20
1	20
0	761
105	759
1	761
0	759
2	761
179	1066
0	1062
31	1067
0	823
486	0
1	628
0	621
9	634
0	618
1	619
2	618
0	630
0	0
0	5
3	5
71	12174
0	11413
0	7418
3	6164
1	11279
0	7547
0	6933
0	14668
0	4296
0	1533
0	1391
2	1126
52	0
0	0
0	471
0	644
0	618
0	559
0	585
0	1388
0	1453
0	1477
0	1490
0	1379
1	1527
0	1581
1	1533
8	1509
0	1504
0	1490
0	2069
0	1518
0	1700
9	1465
0	1296
0	858
1	1435
0	1397
0	1262
4	1739
0	1761
0	1631
1	1350
0	1720
0	1282
0	1149
6197	0
0	0
0	0
16	1451
0	1641
0	1520
1	1335
0	1485
7	0
20	0
1630	0
0	28
3	28
0	28
0	0
3	5
0	0
0	775
0	796
2	815
0	882
0	0
2	0
1	346
0	139
0	367
7	326
1	330
0	30
0	29
0	31
0	28
0	29
4	2132
0	2003
0	1947
0	2211
0	2155
0	2123
2212	0
0	302
0	289
0	295
0	308
0	269
0	263
0	295
0	28
4	28
118	0
0	0
0	1673
0	1970
34	2724
0	232
0	222
0	233
0	248
1	246
0	251
0	230
0	257
2	252
0	248
0	258
0	247
1	254
1	0
876	0
0	0
2	1967
3	1519
2	1519
1	1614
0	1535
0	247
1	259
0	260
0	259
0	285
79	0
41	0
0	0
0	8400
0	3142
10	8126
0	6690
0	3153
3	6826
0	3076
3	6918
1	7423
0	7760
0	3426
0	3199
0	3462
0	2832
0	2854
0	2573
0	2542
0	2559
0	6450
0	6425
0	5793
0	6274
0	2757
0	2282
3232	9221
0	6765
2	3609
0	7472
0	6311
4	5282
0	6765
6	7236
0	0
0	0
0	0
0	0
0	189
0	203
0	192
0	181
0	169
0	147
0	193
0	181
0	223
0	200
0	195
0	172
0	212
0	0
0	0
0	0
0	0
0	16
0	15
0	0
0	0
0	0
68	0
2	0
1966	0
0	47
0	52
1	48
0	0
1	0
0	108
0	129
0	150
0	129
2	22
0	22
0	65
5	65
992	0
0	3941
1	2739
9	3781
0	3583
0	2686
0	4797
0	31
3	38
0	35
0	35
0	15
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	221
2	191
7	224
0	231
3	205
2	174
520	0
0	1642
9	1374
6	1368
0	1208
0	842
1	1368
0	1270
2151	0
0	0
5	0
1	26
16	26
0	1161
54	1147
3	1110
0	0
0	0
0	0
0	0
0	0
0	0
46	0
469	0
279	0
7	0
234	0
0	0
0	213
45	213
0	0
37	0
5466	1286
0	1286
2	44
0	50
0	47
0	0
0	0
0	0
0	0
10	780
0	780
0	0
0	125
3	118
0	148
0	127
0	125
0	120
0	117
0	96
13	0
0	0
0	0
0	0
1159	0
16	111
0	111
0	0
0	486
0	455
14	516
1	424
1	460
0	410
1	59
0	61
0	59
0	69
0	68
0	67
0	51
0	69
0	70
0	68
0	50
0	52
0	58
0	66
0	71
0	68
1	158
0	115
0	183
0	164
0	0
1	0
0	1581
0	1558
0	1668
0	1645
8	1596
0	142
0	119
0	119
0	119
3	126
0	0
135	397
0	322
0	397
0	0
4	0
0	0
0	0
0	1074
109	1074
1	113
43	113
0	0
5	43
18	43
1946	0
64	0
182	0
776	0
1	0
4460	0
0	0
1095	0
8	0
0	0
57	0
4	294
50	294
1	735
0	846
0	878
0	687
1	761
0	753
34	0
8	544
70	544
1	0
954	0
74	0
0	0
0	259
0	273
0	285
0	232
0	260
0	1044
0	1062
2	1075
13	934
25	1290
244	0
2	78
4	91
2	108
5	91
0	0
2	0
15	0
0	239
0	214
0	234
0	216
0	217
0	233
0	253
0	42
0	41
0	49
1	49
1	29
0	49
0	0
0	1
0	1
0	0
0	0
99	158
0	158
0	111
0	104
0	104
0	101
0	95
0	101
5	89
0	100
0	98
0	94
0	114
3	105
0	108
0	97
8	1298
1	1393
0	1139
0	1105
0	0
0	2982
5	2985
0	3004
0	3389
4	2598
3	2601
0	2253
0	2611
121	0
5	125
24	125
0	14
0	41
0	34
0	33
3	33
4	40
0	33
0	1278
1	1194
0	1320
0	1260
0	1186
0	1246
0	1338
0	75
0	72
0	67
0	69
0	66
0	68
0	64
0	60
0	62
0	53
0	66
0	41
0	58
0	56
0	68
0	71
1	53
0	49
0	51
0	0
0	0
0	0
0	0
19	50
0	50
1	1011
0	1284
0	1112
0	1032
32	0
32	2692
4	2498
0	2428
2	2475
1	35
16	35
0	0
0	0
0	0
0	0
6	0
1	0
21	0
0	142
0	153
0	147
0	163
0	154
0	164
1	145
4	229
0	215
0	235
0	262
0	249
0	224
0	250
0	223
36	0
9	486
0	385
3	372
8	0
66	0
24	206
0	206
2	0
509	0
0	24
0	11
0	19
0	20
0	26
2	21
0	23
0	20
0	21
0	24
0	23
0	24
0	24
0	21
0	23
10	21
0	21
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	280
2	295
5	246
0	317
1	283
0	441
0	470
0	408
0	456
0	536
0	519
0	535
0	518
0	462
0	461
0	464
0	408
0	464
0	486
0	469
0	485
0	468
0	486
0	485
0	468
5	443
0	458
0	512
0	495
8	374
0	447
0	434
9	395
0	3241
7	3704
1	3711
0	3048
0	3614
0	3410
0	2983
0	3704
1	3752
0	4347
0	3884
0	179
0	207
2	193
0	52
0	36
0	52
0	59
0	65
0	55
0	55
0	53
0	0
0	10
0	9
0	10
0	12
0	11
1	11
0	11
0	0
0	0
0	0
0	0
1975	0
0	296
0	292
0	306
0	348
2833	0
0	126
11	137
0	131
2	0
109	0
0	0
0	0
1472	0
507	1560
32	1560
0	491
0	474
0	452
0	456
0	487
0	482
0	462
0	509
0	505
0	493
0	494
0	497
0	0
0	0
0	0
26	80
0	80
0	0
112	0
0	0
98	0
1	0
926	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
211	0
79	0
45	525
145	525
0	324
79	324
0	0
14	184
3	184
203	0
3	3
2	3
2	0
5640	0
405	0
0	215
4	172
2	177
0	189
117	542
9	542
24	1327
0	1517
30	1315
2	1334
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	678
1	671
0	576
9	548
0	747
2	670
0	694
454	0
0	0
1	0
0	471
0	442
0	435
0	478
1402	0
0	207
0	180
0	172
0	160
1	197
3	181
0	185
0	177
1	162
0	188
0	199
0	0
0	0
0	0
0	0
0	0
0	0
559	0
29	0
72	0
32	0
11	52
0	63
10	56
0	0
0	0
0	0
0	0
3	46
16	46
1	40
0	3378
55	2497
206	2488
13	2142
545	669
11	669
12	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
140	1253
19	1253
0	0
3	0
3	222
40	242
9	256
2	221
56	0
337	0
0	0
0	0
0	851
1	854
0	886
0	860
0	822
0	848
3	849
0	827
6	93
24	93
0	653
2	779
0	830
0	779
1	700
0	547
144	0
1	452
112	452
0	452
46	713
53	570
33	713
0	0
0	0
0	591
480	591
1	492
1	481
0	482
123	492
0	0
0	0
0	71
0	84
1	76
0	65
0	67
0	63
0	92
154	0
0	0
0	0
3	0
0	364
0	353
0	360
0	367
0	389
6	370
0	378
0	356
3	360
0	0
0	238
0	371
4	313
0	315
2	309
0	294
0	0
10	611
653	611
5	493
2	366
0	366
1	366
2	0
42	485
7	485
1	1
0	1
0	0
0	1074
0	1080
0	1091
0	1010
0	1016
0	1027
0	986
5	1004
0	733
0	729
2	1027
0	88
0	65
0	90
0	92
2	67
0	54
3	57
2	66
1	98
0	81
0	87
0	72
0	82
3	98
5	99
1	82
3	79
3	67
6	80
0	74
0	70
1	97
1	68
0	90
0	85
0	94
0	94
0	98
0	90
1	103
1	103
0	53
0	69
2	71
0	33
0	0
0	0
0	0
0	0
0	13
0	9
0	12
2	13
5	1136
549	1136
0	11
2	11
71	6
0	6
1864	0
307	1421
1	1421
0	31
3	31
0	0
3364	0
30	123
0	123
0	0
0	0
22	0
1	1903
0	1909
0	1890
0	1859
0	2009
0	1990
0	2081
0	0
0	0
0	18
0	20
0	18
1	20
15	571
15	591
14	654
13	561
35	234
0	234
8	0
34	245
2	245
0	424
526	424
0	49
1	34
0	77
6	76
1	77
0	0
0	3396
0	2779
117	3395
0	0
0	0
1	122
12	122
379	0
21	50
0	50
1	56
2	54
4	56
0	0
0	74
0	86
0	70
0	77
0	2413
0	2253
0	2215
272	2417
0	2451
0	1775
0	1737
1	1949
3	1709
1	1941
0	1670
0	2157
22	1953
0	2027
0	0
0	312
2	293
129	310
1	108
0	108
1	115
2	108
0	106
20	0
0	0
0	0
477	0
0	0
9	65
5	65
281	1788
13	1749
1	1787
3	1746
0	0
1	244
0	229
6	194
0	231
23	328
0	0
238	0
5	0
0	0
3	1173
1	952
131	1173
0	1179
3	1171
0	1169
0	4
0	4
0	3
111	0
2	0
0	0
0	0
1	0
0	887
212	887
0	0
1	0
1	452
0	462
0	465
0	461
0	465
0	503
0	491
0	478
0	453
0	453
0	449
1	450
0	450
2	113
8	109
23	93
0	3
0	6
0	45
0	60
1	60
20	253
4	311
0	213
0	6
0	7
0	5
12	256
48	256
297	0
38	640
0	641
76	641
131	0
4	526
2	460
0	521
0	531
0	567
2	577
0	7
0	7
0	0
0	0
0	0
0	0
0	454
5	476
0	483
0	378
0	367
0	412
0	396
0	341
1	249
0	269
1	235
1	249
0	376
0	380
0	356
0	343
0	370
0	369
0	380
0	394
0	398
0	351
0	366
6	0
0	0
3	10
17	10
0	2
0	2
1	0
0	310
0	371
0	372
0	318
0	339
0	280
0	300
1	366
6	380
0	392
0	284
0	353
0	302
2	378
1	328
0	376
0	333
4	1
0	0
4	0
0	61
0	51
0	52
2	61
0	63
1	74
0	0
0	0
0	0
0	0
0	0
3	0
0	0
102	2
5	325
0	356
0	351
0	357
0	352
0	380
0	375
40	301
0	0
508	0
1	695
1	754
181	875
0	0
2886	0
0	0
2	2
0	2
0	0
1898	0
375	0
0	0
0	0
14	73
1	73
946	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2352	0
261	0
0	0
2	183
0	185
0	182
0	171
0	196
82	0
0	6
2	6
0	569
0	635
1	570
1	116
2	122
13	125
1	123
3	117
1	117
0	117
10	337
0	337
0	0
0	0
0	0
0	0
0	0
0	0
23	517
20	517
0	0
3	0
474	0
104	837
18	837
1	2066
381	2066
3	0
0	5
0	2
0	4
2	200
0	205
1	190
0	259
0	180
0	222
0	1303
1	1136
0	1126
0	971
0	0
17	0
381	0
18	0
0	4
0	4
0	0
3	2132
0	2079
4	2130
3	2132
0	2170
0	0
0	198
0	204
0	224
0	230
0	224
0	250
0	204
0	0
8	385
9	412
2	505
108	0
0	0
0	0
0	188
0	186
0	188
0	212
0	191
0	178
0	199
1	181
0	0
2	0
444	0
0	0
44	0
342	1
29	482
0	426
0	435
0	283
1	282
6	297
2	284
0	0
1	2
5	2
0	244
0	212
2	211
0	0
210	773
4	773
0	0
0	921
0	980
0	998
0	1032
0	1003
1	0
0	0
0	0
0	270
0	255
0	280
0	246
0	273
0	268
0	293
0	259
0	253
0	278
0	240
5	291
0	265
0	252
0	282
0	303
0	278
0	268
0	269
0	290
0	277
1	267
0	274
0	245
0	160
0	106
0	149
0	112
0	207
0	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	192
0	207
0	191
0	193
0	205
0	194
3	1888
160	1888
4	0
15	2048
350	2048
0	10
0	18
0	18
0	18
0	4
0	3
0	4
42	550
35	550
0	0
333	2609
1	2609
0	0
7936	10844
14	10844
0	1656
908	1656
8	69
0	69
0	5
0	5
0	0
263	0
0	0
0	140
0	171
0	186
14	209
0	209
0	71
0	237
0	239
0	249
0	184
0	194
0	240
0	229
0	241
0	289
0	291
0	159
0	148
0	154
0	155
0	184
0	225
0	175
0	234
0	235
0	271
0	167
0	283
0	166
0	254
0	242
0	277
0	171
0	155
0	202
0	203
0	132
0	219
0	153
0	123
0	204
0	231
0	231
0	243
0	194
0	239
0	159
0	144
0	153
0	0
3	247
0	176
0	133
0	204
0	171
0	193
0	128
196	781
0	781
1	354
0	352
0	383
0	377
0	355
0	349
1	17
8	17
0	0
276	79
0	79
21	330
213	1750
1	1750
167	2071
157	2071
10	1836
105	0
0	0
0	0
0	0
0	108
0	115
2	99
0	0
0	0
0	397
0	365
0	357
1	323
0	343
10	344
0	325
137	0
4	2693
2	3041
1	3066
0	3015
1	2955
0	3080
0	3127
0	3127
0	3055
7	3006
98	0
0	232
3	259
6	231
0	124
0	327
1	315
0	306
2	347
0	344
0	1142
16	1203
0	1263
0	1252
1	5
0	5
0	4
2	4
294	0
1665	0
18	0
13	0
332	570
1	564
0	570
0	1126
2	1017
2	925
5	826
2	932
1	985
0	795
0	663
0	657
0	654
3	650
0	548
0	623
0	632
0	615
0	626
0	609
23	588
0	596
0	1788
0	1588
0	2019
0	1819
4	1666
2	1831
32	74
0	74
0	0
0	269
0	269
0	269
0	0
0	763
0	598
0	699
0	464
0	565
0	594
0	728
0	897
0	658
9	779
1	792
10	181
2	153
21	181
207	1571
66	1571
16	0
10	257
0	272
0	202
1	244
0	334
0	264
41	94
2	94
2452	0
0	0
0	2
0	2
0	0
0	130
0	147
0	161
4	157
0	146
0	0
0	0
0	0
0	194
0	97
0	96
0	165
0	127
0	126
1	129
1	84
0	86
0	207
0	196
0	176
2	151
0	97
0	99
0	115
0	68
0	121
0	97
22	0
0	0
0	0
0	526
0	534
1	517
0	614
41	173
7	173
13746	2
0	0
70	415
4	415
710	0
1	0
0	0
0	0
0	1287
0	1131
0	2176
0	2332
0	77
0	73
0	73
0	81
0	69
7	0
0	507
0	455
0	464
0	439
0	482
0	454
0	429
86	0
0	893
0	896
0	847
0	955
7	810
2	908
3	910
1	432
0	461
0	375
4	432
9	425
0	339
1	505
0	390
0	385
1	366
0	431
1	562
1	494
0	488
0	520
0	506
1	397
1	454
0	390
1	422
1	519
0	353
0	409
9	0
0	19
31	19
6	0
487	0
4576	0
0	466
0	400
0	411
2	416
0	375
5	443
0	502
2	375
10	0
0	84
0	93
3	85
39	1756
15	1531
14	1650
5	1709
0	11
0	11
0	11
0	10
0	11
0	1159
0	856
0	868
0	999
2	1039
1	1047
0	948
0	1015
1	1047
0	21
0	19
0	27
2	22
2	22
0	25
1	25
0	0
0	1926
0	1971
0	2086
17	1852
0	1911
3	1945
3	2015
5	799
22	1054
30	1341
0	234
0	198
1	210
0	208
0	196
1	198
0	209
0	210
2	192
1	214
5	195
2	212
0	208
298	0
73	0
0	0
0	0
3	0
5	103
1	119
2	152
0	1
0	1
0	0
0	0
0	0
2	565
5	566
0	542
0	460
0	629
6	538
1	557
0	546
502	0
2	0
0	0
6	406
43	406
0	164
0	159
0	241
0	227
0	231
0	169
0	183
0	284
0	212
0	263
0	1
0	1
1	0
1	4626
9100	4621
49	1803
4	977
67	1001
22	1002
0	4
4	4
1	23
3	23
5	0
0	102
42	102
2	638
0	614
0	764
5	651
5	654
11	541
4	587
16	523
4	639
4	561
0	566
20	629
15	569
2	566
0	0
0	205
4	221
5	254
27	754
0	754
2	753
54	434
1	393
3	379
0	539
0	609
0	561
1	523
0	539
0	542
0	561
0	564
0	508
0	686
0	652
0	683
0	564
4	475
0	399
0	451
82	448
0	420
0	368
0	0
1	0
0	0
0	0
0	0
622	0
0	283
0	300
0	283
6	313
68	313
0	312
12	1250
0	1371
320	1517
2	1400
3	419
0	443
310	443
0	1222
0	758
1	1144
2	1101
0	0
2	4
0	8
0	8
0	23
3	23
13	82
1	82
0	0
237	1293
1	1293
298	1461
0	1461
6	20
107	0
1	823
14	815
45	810
24	823
0	1549
4	1515
2	1499
1	1538
0	1583
1	84
3	87
1	87
0	346
1	422
0	384
0	474
0	494
0	382
0	414
0	473
0	124
7	101
4	96
0	127
0	113
0	116
1	104
0	107
0	1
1	1
0	1
0	1
0	1
1	283
1	273
0	315
0	320
8	247
2	217
2	219
2	195
0	210
0	218
69	219
0	0
0	0
0	147
0	175
0	163
2	97
0	163
0	0
173	0
0	0
0	0
0	2721
0	2603
0	2535
0	2629
1	2693
0	3330
0	2614
0	2822
1	2995
0	3971
0	3369
1	4343
0	4397
0	4390
0	4570
0	4380
0	4327
0	4203
1	422
34	422
10	699
0	819
0	794
0	673
0	940
1	0
0	0
0	0
0	175
0	130
0	175
0	176
2	225
1	170
742	0
10	1350
0	1350
4	1236
2	1274
42	1330
0	1505
0	1566
0	1442
0	1287
0	1378
112	792
1	792
0	11
0	11
0	11
0	1
0	1
2129	0
459	1100
85	1881
0	1867
7	0
0	1236
34	1236
121	2544
0	2269
31	1675
0	913
0	841
0	1011
0	918
0	934
0	0
3	0
122	0
0	786
30	797
28	786
0	797
119	1184
14	1184
1	503
4	646
11	621
5	549
0	4
0	4
0	4
0	142
40	142
85	0
0	0
0	343
0	352
0	344
0	335
0	327
0	335
0	306
0	0
0	0
0	1064
0	1125
0	1106
0	1045
0	1056
0	1100
3	0
0	614
23	550
0	509
302	0
0	885
40	885
0	14
0	15
0	15
1	0
0	1852
0	1281
0	1683
7	1743
24	1920
1	6
0	6
0	0
0	0
0	0
248	0
0	0
1	0
477	0
1273	0
10	0
74	0
0	0
0	0
0	0
72	176
4	176
0	130
0	161
0	113
0	143
0	124
0	142
0	98
0	117
1	91
0	984
0	858
0	929
0	838
0	930
0	422
0	834
0	835
0	985
0	837
0	422
35	140
0	131
0	112
0	1
0	1
0	0
0	0
0	600
44	600
1	0
0	0
0	0
177	14
50	14
0	297
0	297
0	0
10	0
10	0
1	0
0	722
0	608
1	598
2	608
1	520
4	518
0	559
3	234
49	234
0	35
0	28
3	45
0	39
0	45
2	180
0	137
0	115
0	153
0	170
0	166
0	188
1	162
2	306
1	328
0	352
1	5
0	5
0	1
495	0
0	0
0	5058
0	4289
8	7142
1	6373
0	0
0	0
1	0
0	0
0	0
0	257
88	257
237	0
2439	0
54	0
6	0
2	0
46	0
0	0
0	3668
240	4112
1	3634
26	0
0	0
