UniqueCount	AmbigCount
0	0
37	324
0	324
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	155
7	155
0	0
0	0
0	229
0	223
1	224
0	231
1	226
4	223
0	838
0	906
0	936
0	990
0	949
1	940
0	944
0	905
0	941
0	895
0	903
0	859
666	0
0	817
2	814
0	883
3	805
1	0
0	0
0	0
86	542
0	542
0	0
0	0
0	0
2	3987
1	3829
0	4074
0	3946
0	3912
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	69
0	159
6	170
0	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	414
2	487
1	505
0	411
0	555
1587	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	760
15	650
3	634
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
34	0
0	0
0	0
30	1037
60	1037
1091	0
1	799
0	892
0	856
2	822
6	825
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1147	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	333
0	333
0	82
0	98
0	133
0	117
0	113
0	112
0	92
0	0
1	0
31	935
357	935
0	0
0	0
0	0
0	0
0	0
122	500
22	500
0	0
0	0
0	0
0	0
0	99
0	94
0	75
0	83
0	111
0	104
0	103
0	83
1307	0
1	1274
566	1274
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
2	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	207
0	231
0	238
3	230
1	228
1	206
2	3
0	3
0	3
0	0
1	0
0	491
0	427
0	519
0	455
17	138
2	138
0	0
0	117
360	180
0	143
0	0
0	0
1	0
1	0
4	1215
913	1215
1	275
95	275
0	0
0	0
0	0
0	0
274	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
533	0
3	4192
1544	4192
0	0
0	0
16	2
0	0
0	0
57	190
1	182
14	168
1	185
2	137
0	315
0	227
0	290
0	294
0	269
1	271
0	0
0	0
0	0
0	0
403	0
4	936
0	1006
1	974
0	962
6	106
0	114
4	90
0	0
0	0
0	0
0	0
0	0
0	0
0	37
27	37
0	0
0	0
0	0
0	0
0	0
1248	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	161
1	160
2	160
1	88
30	191
0	158
0	100
0	100
1	282
37	282
0	8623
0	8057
24	8642
0	9978
321	0
0	0
1	0
1	1643
3	1649
34	1779
1	1375
0	2497
0	2548
0	2413
0	2492
0	2362
0	2475
0	12
7	12
0	292
0	271
0	289
0	320
0	299
0	291
3	289
0	293
0	272
255	0
0	0
2	438
2	453
11	444
1	447
5	456
0	0
0	0
0	0
8	0
69	0
0	0
0	0
720	141
0	141
5	0
0	0
449	0
0	0
0	0
0	2154
3	1927
0	2081
0	1996
0	2111
0	2074
0	2044
0	2117
0	0
0	4
0	0
0	1
0	2
0	2
0	1
0	1
0	0
0	360
0	336
0	346
0	370
0	377
0	368
0	13
0	15
0	16
0	14
5	122
1	122
0	0
0	0
0	0
0	0
0	0
0	0
158	329
13	329
1	716
1	650
0	677
0	0
81	0
7	771
161	771
0	1676
15	1653
4	1620
1	1647
0	1653
0	20
0	0
0	1
0	1
0	0
0	1106
0	1292
0	1295
0	1103
0	337
0	353
0	393
0	378
4	429
0	341
10	144
0	144
3	0
1	1
0	1
0	0
0	0
0	0
0	0
71	0
0	38
15	44
1	45
0	0
0	0
466	0
0	261
2	267
1	267
1	302
66	302
0	168
0	91
0	171
0	94
0	203
0	158
0	203
0	126
0	109
0	122
0	119
0	154
0	177
0	154
0	122
0	128
0	117
0	154
0	120
0	116
0	116
1	131
245	1173
1	1173
6	0
0	0
0	0
0	0
4	0
2	0
18	0
7	0
45	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
122	0
9	0
0	0
4	255
56	255
0	0
0	0
26	344
1	344
0	354
0	382
0	323
0	0
1809	0
4640	0
15	0
0	0
0	0
0	0
0	0
12	120
19	120
0	0
0	0
1	27
3	18
0	24
1	31
0	24
0	151
0	143
1	150
0	135
0	135
1	168
6	150
0	0
4	241
38	241
0	1
0	1
2	994
3	960
0	1085
9	909
0	48
18	47
4	47
0	48
1734	0
0	598
12	517
1	519
5	383
1	451
18	520
58	427
215	0
9	24
0	24
0	24
4	0
2	785
0	832
3	757
2	0
0	240
0	215
0	216
0	212
0	213
2	170
0	190
0	195
0	204
0	211
0	241
0	230
0	187
0	197
0	219
0	205
1	195
0	0
0	0
0	4
0	4
0	4
0	5
0	5
0	4
1443	27254
3	27254
0	0
1040	0
1	0
3	0
65	1419
14	1419
0	0
240	0
0	0
181	0
0	736
0	652
15	743
3	744
4	653
0	739
0	713
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	895
17	895
0	0
0	0
0	0
0	0
0	5
1	6
0	6
0	0
2	139
6	144
3	140
2	126
8	128
2	143
0	151
333	0
0	325
46	325
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
3	14
217	0
1	0
0	43
5	43
0	30
1	30
26	0
53	119
0	125
4	91
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	61
11	61
313	0
0	41
7	41
0	1004
2	994
7	1096
30	1310
0	1238
0	1315
0	27
8	27
2757	0
0	0
35	373
5	373
1	8
1	8
0	0
0	0
20	0
0	0
3	0
28	0
0	0
60	0
0	244
0	247
3	282
0	285
1	225
1	234
6	223
0	239
3	234
1	235
1	231
0	0
0	0
0	0
2	710
2	684
2	715
8	686
0	810
0	0
0	4420
24	4420
0	0
0	0
0	0
4	0
766	0
1	0
5	1012
26	1012
0	1002
0	0
1	2650
0	2180
1	2380
22	2009
0	2597
2	2159
4	1951
1	87
0	94
0	85
0	73
0	77
0	82
83	0
31	229
1	229
1	171
1	146
4	141
0	0
0	1
642	57
0	0
2	0
0	0
0	0
5	52
11	52
0	0
239	1137
21	1137
2696	0
0	0
0	1077
0	1402
1	1134
6	1151
0	1384
0	1299
0	1384
0	1555
449	1562
6	1556
0	1563
0	31
6	24
0	28
0	52
8	55
1925	0
358	1238
2	1187
0	1224
16	1240
0	0
14	1657
0	1670
0	1150
5	1980
3	1532
0	0
2	0
0	0
38	0
0	875
0	779
0	783
3	974
2	975
0	1001
3	977
0	1093
4	952
0	997
0	376
1	359
0	429
6	374
2	385
0	371
0	0
9	620
0	455
5	459
1	433
0	485
26	650
2	0
0	3
3	3
0	0
0	0
3	162
1	140
0	193
7	164
0	161
0	145
0	135
1	171
0	165
0	0
0	0
0	0
0	88
0	87
4	72
6	67
3	66
0	0
3	315
0	318
21	300
3	291
0	291
17	282
0	291
0	258
0	285
0	291
8	300
0	291
2	578
0	572
0	571
0	607
0	564
4	0
0	0
0	0
0	0
0	1
0	1
12	0
1561	0
0	0
0	0
689	57
0	2
0	2
0	0
0	0
0	0
0	0
0	0
319	0
0	0
0	0
0	0
1	0
3	67
0	57
0	45
0	41
1	46
0	20
3	56
0	20
0	0
0	0
0	0
0	0
0	0
705	0
72	750
18	750
0	742
0	254
0	234
0	234
0	234
0	215
0	200
0	227
26	325
3	425
2	343
3	273
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	320
0	284
0	302
1	346
3	261
0	313
1	316
26	278
0	296
0	276
0	281
0	229
0	322
10	331
1	284
0	3
0	2
0	2
0	3
0	3
0	1
0	2
0	1
0	2
2960	0
1	0
10	2364
2	2368
203	2407
0	2405
119	736
0	736
607	0
43	358
215	358
0	0
0	0
61	0
0	0
0	588
7	625
10	628
3	589
11	595
0	568
0	636
0	545
0	594
0	659
19	609
1	483
0	565
4	629
0	849
5	882
2	886
38	952
659	0
0	0
0	1
0	1
0	0
208	0
3	220
71	220
1	90
0	74
0	90
0	74
4	86
46	0
18	74
1	74
1	0
3	20
0	20
2	15
8	92
3	92
0	0
11	0
0	9
0	9
0	0
0	10
2	10
12	1
2	1
3276	0
0	0
0	0
0	2
0	2
3	7836
7	7836
0	8650
0	4996
0	7679
394	0
0	0
0	0
42	947
108	947
0	1114
164	1178
13	1114
1	1178
0	0
976	0
0	0
0	0
29	183
3	183
0	0
0	5
4	5
12	0
22	0
0	0
0	0
1	0
2	0
0	200
1	191
0	209
0	162
0	135
0	142
0	198
2	191
0	191
0	135
3	131
452	0
45	115
4	115
18	743
0	743
0	738
1	6126
1	5711
0	4717
0	5937
1	319
2	322
0	359
0	358
0	331
0	287
0	322
0	330
0	295
0	321
143	0
0	695
2	632
11	640
6	581
0	265
8	301
1	228
0	265
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
1	30
4	30
31	404
1	404
4134	0
483	0
0	225
834	225
10	0
21	0
0	281
0	198
0	234
2	248
0	1
0	1
0	0
0	0
31	194
0	195
0	197
16	197
0	0
0	0
3	0
0	0
0	1
0	1
0	1
0	2
0	2
0	2
0	2
8	0
2	0
0	0
5	2041
0	1555
0	2133
0	2069
1	2013
0	1619
0	0
0	0
0	0
0	0
206	841
1	841
72	26
10	26
56	122
0	122
0	0
0	0
0	0
0	180
2	168
1	155
0	155
0	132
0	102
0	163
0	0
37	0
40	0
127	0
0	2306
0	2777
0	2778
0	2306
0	2778
0	2305
0	2777
49	177
6	177
1	1291
370	1324
1	1323
55	0
0	411
4	397
0	426
0	420
0	480
0	470
18	441
1	393
47	0
0	0
35	474
0	476
0	476
523	0
0	0
3	1202
0	1402
2	1239
4	1262
0	311
13	311
4783	4074
1	4074
71	0
0	168
0	183
0	175
14	215
7	201
0	93
0	48
0	90
0	79
7	84
2	97
33	121
186	3717
0	3717
119	0
0	49
18	49
0	0
0	422
0	529
7	473
0	589
0	482
0	490
0	309
2	298
0	385
6	377
1	413
1	1128
0	202
0	1198
1	525
86	1
11	542
1	389
2	408
26	199
3	199
0	288
45	288
311	699
0	699
0	116
0	113
2	121
0	98
0	114
0	120
0	103
0	119
0	133
0	134
0	108
0	124
0	141
0	125
0	128
0	113
0	86
0	86
0	81
0	73
0	94
4252	0
0	12
0	12
0	12
0	11
0	11
619	0
44	1
99	212
113	212
19	572
1	508
1	523
3	312
23	312
0	0
0	0
638	0
0	0
0	168
0	163
0	171
0	177
2	157
0	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	128
0	128
0	119
0	4
0	5
0	5
0	5
0	1449
1235	1449
12	1352
6	1280
277	1352
242	0
43	0
162	252
0	232
1	251
221	93
1	93
32	0
365	0
2	2152
474	2152
1	0
25	0
0	2020
0	2020
2	1905
15	1969
0	2022
0	0
0	774
8	791
29	864
1	841
0	100
3	178
29	193
0	113
0	113
6705	2
113	0
42	0
0	378
0	400
0	421
0	420
0	433
0	467
0	445
0	457
0	488
0	394
0	441
1	405
0	3018
486	3018
2	0
25	0
0	114
208	114
0	78
0	114
5	92
0	86
0	86
0	2550
3	2511
54	2591
0	2649
0	0
0	0
0	1245
0	1221
0	1197
0	1204
0	1272
0	1242
0	1215
0	1222
0	383
4	496
5	327
0	496
0	496
695	0
0	679
105	679
1	187
18	275
0	227
24	227
0	2405
0	2403
0	2278
0	2313
2	2207
0	2326
18	2072
3	2090
0	2506
3	1745
3	2252
0	2187
2	64
190	149
4	157
0	144
0	164
3	151
0	133
0	0
0	0
4176	0
14	172
3	172
1	111
16	111
202	1332
0	1332
10	0
45	0
128	0
6	830
0	862
0	841
494	0
2822	0
0	0
0	0
0	0
0	0
0	0
1	138
3	161
10	161
0	0
3	0
0	0
3	0
0	0
6	0
242	0
8	64
1	64
0	0
127	0
1	6
0	6
2	0
0	0
22	327
1	287
6	313
450	0
0	201
4	195
0	201
3	185
3	176
0	232
0	131
0	130
0	0
14	0
0	0
0	0
0	0
225	0
0	1210
0	1545
0	1317
0	1428
1	1317
1	954
0	986
0	1200
0	0
0	579
3	585
0	589
0	541
0	658
0	610
25	0
1	0
79	0
3826	0
0	114
0	126
0	112
5	100
686	0
12	202
52	202
1	6
0	6
0	111
35	156
2	156
4	132
20	132
0	13
0	17
2	17
0	17
76	0
0	1182
0	1259
0	1124
0	1131
10	0
0	2
1	0
4	0
3	0
0	458
0	355
0	329
0	408
10	43
1	43
5	63
17	63
1	63
0	1831
5531	1831
4	181
133	181
0	10
2	10
1	8
0	11
590	0
0	34
8	34
5	34
972	0
3	0
0	27
3	28
0	27
3	90
9	90
10	0
5	773
0	801
0	801
0	0
777	0
1473	0
18	0
0	481
0	452
54	486
0	488
0	486
199	1048
0	1048
3341	0
409	1844
58	1844
0	1
1393	0
3	1340
130	1340
38	0
11	1152
10	1160
0	1291
0	1291
0	1173
0	6
0	6
126	0
1	107
13	107
3	383
0	367
0	329
0	337
1	317
0	345
1	347
0	354
3	354
77	1
3	1
0	0
0	0
13	0
0	725
1	602
6	629
5	668
0	2578
6	2508
0	2660
9	2531
1	2594
0	2592
1	2538
0	1725
0	358
8	352
19	345
0	366
0	357
979	0
2	33
0	37
0	33
1	35
0	1
1	1
1203	3241
2	3241
0	0
0	0
0	0
0	15
6	15
0	15
0	15
0	101
0	89
0	104
0	100
0	96
0	113
0	81
0	98
0	114
0	117
0	110
0	110
0	97
0	108
0	4589
0	4602
0	6124
0	3759
0	6001
7	443
0	446
1	479
0	5850
1	5851
0	4667
0	2472
13	4051
0	5841
0	5838
16	6671
14	5840
28	5838
0	3847
0	0
0	0
0	0
0	0
0	0
0	333
0	311
5	347
0	376
0	346
0	0
10	0
39	660
3	660
1	22
1	22
2	22
897	0
240	0
116	446
1	446
0	0
4583	3
7	0
0	887
0	905
0	941
0	944
1	949
7	914
0	996
0	943
55	0
0	0
1	0
0	38
0	68
0	53
0	53
0	0
232	0
0	344
59	344
5	0
40	0
127	4872
544	4872
5	0
3	876
0	866
1	859
281	883
16	175
0	175
3	701
0	668
4	613
0	624
31	672
0	743
0	699
0	0
0	0
0	0
0	0
0	0
0	0
1	264
0	269
0	295
1	244
0	269
0	285
0	312
0	285
0	268
4	0
0	0
0	0
1	596
62	596
1	91
22	102
2	103
0	90
38	0
14	0
0	530
3	525
42	530
289	0
1	85
8	85
3	0
0	707
0	775
4	697
0	595
0	663
0	70
0	80
0	81
2	67
0	66
1	52
0	51
1	52
0	50
0	142
0	155
4	142
2	129
15	1024
0	1136
0	964
0	965
0	1095
0	1076
0	946
0	1270
0	1140
0	1141
0	1155
0	1042
0	1158
0	0
0	0
0	0
337	1351
1	1351
8	0
882	0
0	219
11	758
0	760
13	759
5	759
6	759
0	219
20	0
2	0
54	428
4	428
0	0
90	0
12	0
6	958
7	989
348	1114
70	0
144	0
7	326
1	312
0	348
0	613
0	683
0	654
0	642
1	645
1553	0
0	0
11	43
0	43
0	0
0	249
0	252
2	157
0	211
0	214
0	130
0	118
2	135
1	130
0	130
0	144
0	141
0	137
0	128
0	148
0	117
0	106
0	159
0	170
0	142
198	0
9	428
83	428
0	305
4458	305
4	2098
1	2115
34	2093
0	2390
14	0
0	0
106	0
14	3668
14	3513
585	3668
2	3666
1	341
21	341
37	96
0	96
100	0
0	0
13	34
2	34
2	0
0	0
0	0
485	0
206	0
0	0
184	620
0	620
0	219
0	282
0	149
0	220
5	0
1	0
0	0
0	67
0	65
0	67
0	61
0	56
0	71
1	2
0	2
27	244
0	265
3	220
16	0
1	735
0	957
4	735
0	727
27	279
3	279
0	61
1	75
9	90
1	77
0	88
8	88
6403	0
0	19
1	28
0	28
0	34
0	32
2	29
0	0
52	0
1298	0
34	0
11	0
0	9
0	8
0	8
0	9
1	0
1539	0
1824	0
178	0
0	0
0	0
1	0
1	66
1	66
1	59
0	67
0	212
11	211
9	206
214	0
55	228
0	228
341	0
0	0
25	224
1	199
0	224
1	161
12	161
63	0
0	0
8	0
3	66
0	66
0	0
0	0
1	0
1	10
0	10
0	0
11	4
6	0
0	197
0	213
0	220
0	187
0	253
0	227
0	223
36	0
9	0
0	862
0	862
0	823
0	812
0	864
0	828
0	840
0	819
0	832
0	888
5	816
0	871
0	785
0	856
0	0
23	0
146	0
11	42
3	42
1	0
0	0
2	3
0	3
0	0
7	0
0	0
0	0
0	0
260	0
295	0
1127	0
0	3682
103	3682
4	3586
0	0
1	0
0	911
0	1008
0	990
0	992
0	956
0	893
0	927
3	893
2	873
4	0
18	0
80	0
0	60
14	60
1	52
0	193
0	199
0	202
0	192
0	158
1	203
0	185
139	0
0	0
2	0
137	0
1295	1639
2	1639
0	1
16	2403
6	2460
0	2554
0	2286
0	2824
0	2409
0	0
3	0
421	0
1	1412
2	1409
1	1409
0	1549
0	0
0	93
0	235
66	287
0	89
0	92
0	80
12	63
0	106
0	97
0	99
33	0
0	0
0	2645
0	2845
1	2805
2	0
5	120
17	120
0	119
1	0
9	179
5	234
5	189
5	0
1035	0
0	0
0	443
1	490
29	450
0	0
42	1646
143	1415
1	1643
36	1643
0	0
0	0
0	0
569	0
995	0
0	0
5	323
29	323
1	0
0	0
0	0
784	0
27	641
93	641
0	0
0	0
127	0
0	0
42	36
0	36
0	403
0	440
0	486
0	449
0	621
0	453
0	523
0	476
0	583
2	496
0	533
0	550
15	0
0	0
0	32
0	36
0	66
0	70
0	66
0	10431
4697	11078
1	10696
384	0
1528	0
0	37
0	34
0	37
0	0
0	55
11	55
19	0
3	130
1	86
3	97
18	0
129	95
25	95
112	0
0	0
128	0
58	558
1	558
52	206
15	206
0	0
291	0
44	0
109	4738
71	4738
6	76
0	76
229	0
1	0
1	0
107	292
0	292
772	0
0	0
58	48
1	48
0	182
33	181
26	182
0	1240
2	1126
1	1146
0	0
23	0
1	70
2	88
0	85
0	81
0	68
1	81
0	79
0	51
1	61
17	142
5	142
1	60
12	60
1	60
4	266
0	292
0	292
0	224
0	368
1	280
222	0
901	0
497	0
136	1115
6	901
2	1115
0	0
0	741
0	762
0	762
0	727
0	745
4	764
0	717
6	696
0	781
1	758
1	750
0	764
0	722
0	751
0	734
0	746
1977	0
1	0
166	0
0	0
0	0
0	0
119	0
77	0
18	1350
3	1726
1	1620
48	471
49	471
0	468
2	1798
0	2043
1	2382
0	1
0	772
0	935
0	894
0	887
0	1082
0	1029
0	1041
0	928
6	1029
0	206
48	206
87	13
10	13
0	1210
1	1128
1	1165
0	884
3	1124
17	1084
1	1122
193	0
6	0
0	316
0	246
4	360
0	279
1	317
0	72
0	76
1	56
3	51
47	0
0	2
0	3
0	3
0	3
0	2
0	2
0	3
2	1948
1	1945
0	1715
0	2649
0	2162
2	0
44	0
0	232
0	269
0	240
0	257
0	263
0	214
0	250
0	294
49	9
7	0
156	685
3	685
0	342
0	287
2	396
2	27
13	30
0	30
228	0
1194	0
20	161
5	161
7	3
0	3
0	151
1	150
4	139
2	148
0	16
0	17
4	17
138	0
0	1293
351	1293
274	0
0	143
3	137
0	136
0	130
0	9
0	9
0	10
0	9
0	10
0	10
0	9
0	10
0	10
0	10
0	9
1792	6207
0	6207
0	0
0	1
0	1
4	656
2	589
1	535
0	725
1	0
8663	0
1	399
95	399
3	952
13	979
1	1120
0	1093
0	1048
0	1020
54	1073
0	974
9	887
0	1013
2	913
3	1016
1	816
0	0
0	253
0	648
0	599
0	640
0	675
0	661
1	0
0	0
0	561
0	592
0	592
0	576
0	576
417	0
803	0
0	0
0	0
0	0
35	0
499	0
1270	0
499	0
66	93
5	93
0	17
0	23
0	23
5	1129
28	1129
20	596
114	596
0	442
85	442
3	3339
0	3249
0	3937
0	3737
1	0
0	0
3	3050
2	3417
2	2569
0	3054
26	383
3	389
17	246
1	871
0	931
0	947
0	950
0	1073
0	845
1	963
9	1091
10	1031
5	1180
0	1031
1	1090
0	151
10	118
0	161
6	141
0	139
8	846
6	613
1	749
0	665
0	792
0	907
1	1130
0	1003
4	999
0	780
4	267
68	267
0	282
12	294
3	282
97	0
0	0
2	842
8	728
0	934
21	1324
0	1107
73	0
1	109
7	109
0	3762
0	3761
5	3729
0	3612
0	3611
0	3863
0	3713
7	3783
1	3561
13	3581
2	40
0	48
2	43
0	44
1	53
0	48
0	44
28	0
48	340
8	340
115	0
0	0
0	0
0	0
0	0
1	307
0	347
0	319
0	277
0	314
1	295
283	118
16	118
1	286
0	269
0	304
0	276
0	307
0	285
0	301
0	277
0	279
0	295
0	293
0	279
0	255
0	257
0	302
0	291
3	256
0	302
0	308
0	263
0	328
0	326
0	344
0	315
0	299
0	297
1	326
0	315
1	0
528	0
0	26
0	13
0	22
0	21
2	28
0	12
0	25
0	24
0	9
0	0
1	0
228	384
2	384
1	398
1	395
0	395
0	361
0	395
0	429
6	418
63	0
1	179
0	148
15	168
8	156
5	102
2	102
0	1265
0	1081
0	1031
0	1449
0	1385
8	1280
0	1329
1	0
0	0
0	3083
1	2782
0	2974
0	2570
0	2576
0	2524
21	2958
0	3229
0	3715
2	2888
1	3839
0	3689
218	3839
0	635
17	508
0	446
11	472
0	3
0	3
0	479
0	468
0	383
0	394
0	2339
0	2276
0	2319
20	2335
0	2746
0	2361
0	2353
1	1905
4	1903
0	2199
58	350
2	350
0	1227
105	1227
0	208
2	175
0	165
0	185
0	143
195	796
1	796
1501	0
113	736
0	736
1091	0
2	132
0	166
0	151
0	175
0	153
0	177
0	161
0	185
0	142
0	1
1	1
0	224
27	224
0	0
0	371
0	395
0	304
0	2134
1107	2134
0	23
6	23
0	0
0	0
0	0
0	0
0	297
0	307
0	308
0	290
2	339
0	291
0	284
0	285
3	245
0	348
0	362
1	340
0	339
1	344
1	337
0	277
0	241
0	274
0	270
1	284
0	0
0	0
0	71
27	71
0	69
449	0
172	4633
6	3473
6	3968
1	198
28	198
150	482
0	482
0	0
107	0
609	0
1	0
186	0
69	0
1108	0
40	0
11	171
0	171
2558	0
4	0
138	0
33	0
0	0
4	12
18	12
1	12
22	0
32	8
31	0
33	0
26	1084
6	840
13	998
332	998
0	0
0	0
1	179
9	179
28	179
1295	0
1	3902
0	6439
0	6435
0	6436
0	0
0	0
0	0
0	121
0	251
55	473
13	475
0	0
53	164
26	164
0	979
0	911
0	988
1	1078
0	1010
0	769
0	773
0	908
0	912
0	901
0	891
0	762
0	25
7	44
0	44
29	119
4	119
0	0
3	6
0	0
333	0
0	298
0	347
0	277
0	350
0	350
4	336
0	329
368	889
26	631
5	593
103	0
1	0
2	0
1	1241
0	1239
3	1232
6	1232
2	645
0	1237
0	1255
0	1234
0	1291
0	1243
1	898
1	1197
1	991
229	147
0	147
0	1
4	24
0	21
0	14
0	6
2	6
3	0
168	1423
27	1423
0	0
26	0
0	0
0	2092
7	2032
0	2243
3	2114
30	2138
0	2121
354	2121
10	77
1	76
5	107
0	1159
0	1121
1	1389
0	1665
0	1464
399	4911
1	4911
47	1007
0	1007
13	1007
0	1007
0	998
6	84
2	81
10	123
0	114
50	114
1	206
1	204
0	241
0	204
136	605
81	605
0	2591
0	2213
0	6244
1836	7853
0	7169
28	2957
5	2971
87	3278
0	0
0	1985
105	2031
13	2031
0	0
0	0
1937	2903
1	2903
0	1
0	1
0	0
2	4518
0	3643
0	5093
1	215
5	223
56	223
25	0
0	0
0	0
1	2116
3347	2116
138	354
2	354
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
12	437
11	415
9	76
1	97
24	97
188	1700
22	1700
106	293
2	293
0	813
0	820
0	22
0	0
24	0
1	71
2	71
0	80
0	64
2	1180
0	1132
0	1133
0	1276
0	990
1	1229
2	579
4	514
4	570
5	481
0	632
0	579
0	0
0	0
0	57
0	66
1	63
0	55
58	0
0	175
12	175
13	0
9	282
28	285
32	3
1	0
0	0
1363	2750
0	2750
3	410
1	448
0	358
0	416
0	348
0	389
0	307
0	400
0	395
0	462
0	457
7	458
0	426
0	375
4	417
0	394
8	279
282	0
0	0
0	0
0	0
0	0
119	0
19	166
3	166
0	0
1	278
0	212
0	238
2	203
0	252
0	0
2	95
1	98
0	105
0	99
0	101
0	100
1	99
0	91
0	94
9	137
0	137
20	0
1	55
113	55
355	0
476	0
0	550
0	551
0	482
0	496
9	0
164	0
0	1185
0	384
2	918
0	1194
5015	0
11	247
10	247
9	0
0	35697
29	34963
0	34354
0	30676
0	39375
52	106
44	106
28	0
30	95
1	95
6	1226
0	1277
0	1299
0	1138
0	1165
0	1074
0	1117
0	1323
1	1371
0	1344
224	0
1	1475
0	1439
6	1225
23	1517
1	1697
20	81
0	81
0	753
1	769
5	711
2	762
0	801
10	771
1	759
1	0
512	746
0	746
0	258
1	201
0	209
0	201
0	201
0	230
0	261
0	261
0	250
0	247
7	216
1791	0
1	0
4	0
0	903
1	768
27	768
8	712
0	0
1	908
4	1202
18	1417
0	65
70	567
7	551
0	0
104	0
7	823
263	823
1	177
0	182
0	191
0	186
0	19
0	19
546	0
6	1467
1	1478
19	1405
0	1625
22	1475
19	395
0	396
1	363
1432	0
0	1254
27	2173
6	2153
265	2509
0	858
28	872
34	820
0	806
3	381
0	402
0	371
0	361
0	0
0	0
1	367
1	395
1	329
0	455
1	411
0	0
0	0
1	356
0	445
0	431
0	380
1	328
300	0
0	0
0	11
0	12
0	11
0	11
0	15
0	11
0	13
0	12
0	14
0	12
0	16
0	15
0	13
0	12
0	13
0	14
0	12
0	13
21	0
1	163
0	241
0	171
1	169
2	177
38	0
0	1724
1	2866
1	3685
847	5042
1	1766
0	124
0	193
3	164
2	146
16	1395
10	1472
406	1952
4	555
0	703
0	627
0	0
0	1000
0	904
3	970
0	940
2	978
0	863
14	900
1	768
0	1097
0	1001
0	1019
0	666
0	485
0	462
0	452
4	424
0	477
0	492
0	461
0	491
2	449
0	479
0	471
0	500
0	469
0	484
0	453
0	460
0	156
14	160
1	171
5	151
196	0
6	354
30	354
0	0
0	455
0	431
2	525
12	453
0	236
137	236
443	872
1	872
2	410
7	444
6	439
0	415
0	1399
0	1581
0	1487
0	1493
0	95
17	95
67	652
0	653
4	653
25	0
0	12500
0	7965
0	8143
0	12216
0	13157
3	15
1	15
0	0
0	0
140	529
2	529
84	114
2	114
919	0
1	389
29	389
2	1169
265	1169
5	120
3	94
0	91
5	97
201	0
4	810
33	810
0	134
4	156
0	184
3	158
39	0
1	470
10	425
0	462
0	527
9	342
1	174
75	174
1297	0
231	0
6715	0
0	241
555	241
0	1007
0	1029
0	985
0	1015
0	1000
0	1048
0	1093
0	1077
0	1068
0	1031
0	0
0	228
1	207
2	173
319	0
0	121
0	124
0	116
0	130
0	127
0	110
0	1393
116	1393
490	0
1	589
0	617
2	617
2	619
66	618
4	0
0	131
0	134
0	138
0	123
0	159
0	137
4	0
0	783
14	858
3	834
0	784
0	816
1	820
5	767
1	801
3	810
4	758
22	1739
0	1517
0	1844
0	1634
16	0
363	0
0	300
0	311
0	320
0	324
0	357
0	320
0	349
0	265
0	295
0	312
5	311
1	298
0	237
0	205
0	233
0	201
0	217
3688	0
2	0
22	90
0	90
99	336
40	336
0	1914
0	1966
2	1698
0	2030
5	1933
0	0
0	362
0	384
0	364
0	386
0	346
0	368
0	402
0	380
1551	0
8	305
0	354
0	285
0	320
0	347
0	347
0	320
2	259
0	244
0	289
3	0
0	158
0	135
0	156
0	132
0	144
0	147
0	145
0	156
0	146
0	151
0	149
0	135
0	138
0	149
0	147
0	137
0	147
0	150
0	148
0	161
0	159
0	149
0	147
0	128
0	119
