UniqueCount	AmbigCount
0	645
1	681
544	0
1	3668
1	3629
0	3597
0	3613
1	3557
0	3489
0	3796
1	2789
1	3578
1	3377
0	3556
0	3437
8	3642
15	3847
24	3233
0	1535
6	2205
0	1906
0	0
0	0
0	0
0	0
2	292
5	278
1	257
4	260
30	395
15	377
1	288
0	408
2	319
0	96
0	157
0	61
0	117
0	142
1	203
0	131
8	132
0	175
0	203
2	184
0	86
2	87
8	1511
0	1361
1	1354
2	159
0	164
0	168
0	1167
0	1133
0	1115
0	1144
0	1214
8	1183
0	1185
0	1162
0	1196
0	1
0	1754
1	1877
6	1753
43	1790
0	1754
0	1936
0	1821
0	1754
1	1738
0	1869
0	1869
0	2341
0	2218
0	2325
0	2181
0	2324
0	2443
0	2389
0	2270
3	2305
2	2323
0	0
343	0
13	0
0	0
0	0
0	0
0	171
1	169
0	164
1	176
3	173
1	133
0	20
0	1
1	10
0	2553
0	2786
5	2619
0	2220
0	2382
2	0
0	136
15	131
1	118
0	866
0	762
0	770
21	772
376	12
0	446
64	446
0	173
0	160
0	170
0	186
0	173
0	155
0	171
0	158
0	158
0	156
1	182
0	171
0	146
0	196
0	183
0	181
0	179
0	180
0	182
0	191
0	167
0	138
0	151
0	164
0	178
0	177
1	138
0	163
0	162
6	0
7	207
111	207
31	207
1318	0
0	0
0	0
0	0
0	662
16	577
0	575
7	33
1	33
0	144
11	145
0	145
0	301
4	491
0	590
0	0
0	0
0	0
10	0
0	0
13	0
0	1796
12	1632
0	1404
0	300
4	280
0	329
0	287
0	0
0	0
0	0
5	2308
0	2308
0	787
0	751
0	641
0	691
0	641
1	766
0	801
2	861
0	768
0	896
0	654
0	749
0	842
0	841
0	897
0	805
0	807
0	732
0	4931
1	5377
0	6962
2	5445
2	4777
0	8286
18	7197
0	0
280	0
0	579
47	579
0	135
0	132
0	127
0	173
0	175
0	216
0	170
233	0
0	1260
0	1274
0	1257
0	0
983	4353
1	4353
23	184
1	184
633	0
4	1418
6	1358
2	1354
22	0
11	0
33	0
0	0
20	0
23	251
9	251
0	742
0	652
2	720
0	806
0	716
0	0
1	0
14	43
0	4793
3	4322
0	4440
93	6198
5	5508
0	5572
1	533
0	635
0	540
3	526
0	0
0	0
0	1
0	1
13	0
1508	0
473	0
140	201
0	201
0	349
64	349
87	0
2	250
0	243
0	218
0	252
4	286
428	0
11	0
21	0
9	0
67	215
2	214
0	215
2	668
0	745
1	703
78	219
12	219
144	0
0	199
15	174
0	263
0	195
0	257
151	150
0	0
0	0
531	0
0	418
0	408
0	422
3	432
2	405
641	0
0	2234
2	2244
0	2200
0	2382
0	1965
2	2220
7	2198
159	0
0	0
0	41
1	37
0	36
1	35
0	35
0	41
0	41
3	389
1	384
0	332
0	413
5	379
2	378
0	391
0	987
0	845
8	827
1	679
0	646
39	784
0	992
50	345
1	346
0	346
103	0
70	220
3	220
203	1516
2	1389
1	717
1	243
15	287
7	241
0	465
0	411
0	437
0	439
0	436
1744	0
52	268
0	268
119	627
3	627
12	0
4	1031
5	1007
0	1121
19	1005
0	2039
0	2008
0	1967
0	2080
6	1990
0	0
0	0
1199	0
0	0
0	1126
199	1126
178	0
0	222
0	208
0	175
0	207
0	199
0	223
1	214
0	186
0	0
206	0
6	421
2	448
4	435
64	0
2610	0
0	291
0	335
10	425
2	270
0	382
246	239
67	239
2	43
9	43
0	8
1	8
0	8
2	0
0	70
0	80
0	91
0	82
0	89
1	79
0	84
0	86
0	92
0	78
0	68
0	75
290	0
0	0
0	0
0	0
0	0
0	557
0	552
0	498
0	611
2	554
0	555
0	825
98	825
0	373
0	398
0	347
0	356
0	367
0	358
0	351
0	377
0	378
0	410
0	388
0	387
0	408
1	472
0	506
0	451
2	465
0	2020
0	1908
0	2117
0	2021
2	2023
0	2136
0	2066
0	2247
0	2150
0	2135
282	1575
10	1575
0	0
0	0
91	0
1524	0
35	0
788	0
20	0
3	172
1	172
0	6
1	6
5	0
99	0
0	0
0	0
0	0
0	0
0	185
0	233
1	184
0	175
1	191
0	205
0	168
0	215
0	209
0	187
0	192
0	201
259	0
696	0
0	136
1	141
0	151
0	141
0	0
0	0
0	0
0	0
2	878
7	998
0	744
0	856
0	782
0	836
0	850
0	865
0	925
0	813
0	827
0	1
0	0
0	18
0	18
0	18
2	5
0	5
0	0
81	0
0	51
9	51
0	65
0	72
0	66
1	71
0	52
0	0
0	0
0	53
1	53
2	53
0	7
1	7
0	7
0	7
0	374
0	436
4	403
1	389
0	368
0	301
0	368
0	1740
0	1740
49	79
9	79
0	0
0	0
216	0
51	0
1	16
0	16
0	14
0	11
0	8
4	17
1	2752
335	2733
0	2744
6	2722
0	2730
35	0
1	0
0	14
0	14
0	14
41	688
1	688
0	6
0	673
3	648
0	648
0	646
8	627
0	161
0	199
0	173
2	211
0	0
0	0
1	115
11	115
0	27
0	28
0	25
1	24
0	2640
0	2435
0	2408
0	2667
0	105
4	105
0	107
0	122
0	84
1	100
0	101
0	107
0	0
381	583
2	583
3	0
1	65
0	68
0	67
4	64
0	590
0	619
0	586
2	587
0	623
10	0
0	315
0	318
0	298
0	354
0	337
0	335
6	236
0	1508
0	1491
9	1502
1	21
2	21
2	18
0	30
7	28
0	0
0	555
0	575
0	539
0	603
0	555
0	567
0	0
158	0
208	0
837	0
0	0
141	0
3	605
68	605
0	0
2	952
0	966
0	828
1	963
3	835
0	1090
12	963
0	876
628	0
0	93
0	84
0	87
0	85
0	83
0	84
0	78
0	83
1	0
2725	0
625	0
9	0
2	864
25	856
0	854
41	867
0	947
0	943
0	829
258	1637
60	1637
8	26
0	26
0	0
0	0
0	0
0	0
133	0
0	0
0	154
0	145
2	171
0	156
2	154
720	0
0	0
0	3
0	3
928	0
253	890
274	890
0	134
0	100
0	126
0	138
0	128
0	116
0	127
0	115
0	118
0	119
0	110
0	122
0	122
0	118
0	106
0	129
0	109
0	129
9	0
0	614
162	614
29	0
210	0
0	1533
0	1591
0	1713
0	1493
0	1716
5	1599
0	1573
0	1341
0	1466
0	1650
0	1339
0	1428
0	1344
0	1350
0	1472
8	141
10	151
6	160
0	3200
779	3200
2416	0
433	681
367	699
193	699
0	1283
0	1338
4	1316
7	1287
0	1321
0	1288
10	1327
0	141
0	130
0	119
0	125
0	119
0	119
0	138
0	139
5	122
0	125
0	147
4	140
0	129
0	182
1	184
0	188
0	152
0	173
0	209
0	187
3	166
260	0
0	0
0	488
153	488
0	0
325	0
0	2685
36	2737
1	2687
78	2725
0	2801
1	0
0	0
0	254
2	252
4	270
217	0
0	131
16	131
2	0
19	293
0	293
0	293
0	0
0	0
880	0
0	4
0	4
0	3
0	4
0	4
0	0
33	0
4278	0
5	0
0	0
0	0
0	0
0	222
0	224
2	224
0	239
265	0
2	52
17	53
2	0
14	0
0	1
0	1
0	0
0	819
1	953
0	831
0	1034
0	537
0	715
0	546
14	839
12	958
0	724
0	653
0	672
1	811
4	2
2	234
4	238
4	256
1534	0
767	0
1	394
9	343
1	347
9	347
13	42
0	42
0	3085
6	2870
34	3257
0	0
77	0
2	485
0	533
0	317
162	2
0	218
9	218
0	502
0	432
0	441
0	460
1	368
0	507
0	426
0	435
0	428
0	541
0	509
28	0
2	214
1	274
1	216
0	1
166	0
0	0
0	0
0	1
3	296
19	97
31	357
0	280
0	183
17	1319
260	1319
15	9
76	0
1404	0
82	0
2837	0
0	1508
0	1611
0	1493
0	1624
0	1716
0	1600
0	1494
0	1730
0	1501
0	1619
69	3673
4	3673
2	3658
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	211
1	4576
941	4786
0	631
0	597
18	451
2	645
1	437
0	583
0	30
0	31
1	30
0	31
0	11
0	11
1	98
10	100
19	100
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	500
0	487
0	524
0	622
0	558
0	539
3	446
1	541
0	586
0	12
13	12
2	12
0	0
1	0
1	4803
1	4727
0	3395
559	5698
0	14
0	13
0	11
0	12
0	13
0	13
1	172
2	162
0	172
22	189
103	0
0	49
3	40
0	38
0	41
43	0
290	607
10	607
0	1403
0	1376
0	1454
2	1358
1	1431
0	1318
1	1285
4	1171
0	1240
1	1332
3	1337
2	1424
0	1312
0	1382
0	1
0	1
57	639
2	836
92	679
1	0
0	1785
1	1476
0	1918
37	3433
0	1939
17	3382
0	1888
8	1589
1	64
1	49
5	80
0	59
5	59
0	0
206	0
1	0
1476	9566
203	9566
0	0
0	75
17	75
0	0
19	2502
0	2812
179	2696
1	2266
0	2
1	3
2	3
0	1
5	1
8	569
0	410
2	448
2	429
480	2585
1	31
13	31
5	2
384	2585
93	450
1	481
1	299
0	694
1	596
0	613
0	591
0	544
0	566
1	647
0	481
0	503
0	584
875	5
0	54
0	55
0	59
2	56
0	253
0	276
3	252
1	264
1	265
0	290
0	267
38	0
1	159
23	159
75	0
263	0
0	0
0	0
0	0
0	44
4	42
0	41
0	408
0	438
0	437
67	568
4	478
1	717
0	809
2	721
94	0
3	0
512	0
14	212
199	212
1	0
0	0
0	0
0	0
0	53
0	53
0	53
0	27697
0	27581
2	26798
10	31522
13	0
18	0
2	40703
0	40047
0	37522
2	38657
0	31763
0	45806
0	24
0	20
0	25
0	21
0	0
3	0
0	1389
181	1389
0	0
0	149
3	166
1	164
0	188
3	167
0	0
0	0
0	0
1	0
0	1
0	1
0	0
13	266
0	218
48	291
1	290
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	201
5	201
123	0
0	410
0	365
0	437
0	416
0	482
5	469
2	463
0	437
3	0
41	0
905	0
7	23
0	23
237	0
0	0
0	0
0	977
0	995
0	989
0	1007
0	1047
0	973
0	942
1	942
0	1053
0	1013
0	979
1	940
0	943
2	0
0	3
3	3
0	0
13	0
0	15
0	20
0	19
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
5	54
17	54
55	819
3	819
0	0
0	0
0	0
1	3298
0	2125
1	3699
0	4036
0	3707
0	3536
0	5217
0	5331
0	5193
2	5237
0	5164
0	5162
0	4943
0	5487
0	0
0	1
0	0
104	1365
0	1272
0	1315
0	1222
0	0
0	0
0	0
1	15200
0	14040
0	14511
0	14471
0	15160
38	618
5	618
26	603
49	0
4	0
49	0
1204	446
0	446
16	0
8	55
0	33
0	48
0	26
2	224
7	245
3	238
6	236
8	234
0	214
0	216
6	201
0	93
16	93
2	93
30	0
0	0
0	0
10	0
364	102
3	102
0	0
4	0
0	521
0	527
0	567
0	591
0	551
0	514
0	538
0	369
0	545
49	787
0	800
0	519
0	0
0	0
0	0
4	50
0	39
10	37
172	2051
12	2051
0	799
0	824
0	864
0	889
0	827
1	295
0	326
0	401
0	382
0	307
0	307
0	0
0	1074
0	1026
0	1059
0	1061
0	1173
0	1125
23	0
27	316
1	194
3	249
0	127
0	0
0	0
0	0
1	1189
1	1214
0	1296
2	1199
1966	0
0	0
0	0
0	1094
0	1084
27	1084
1	1084
1	1050
1	716
34	716
0	924
415	924
0	3
27	4
0	0
1	0
0	587
0	603
2	587
0	577
0	590
0	594
0	627
2	613
0	612
0	0
0	851
0	922
3	846
2	0
5	408
10	408
1	408
54	408
1	0
0	0
362	0
7	0
3	393
0	291
13	418
1	313
0	321
0	356
0	357
0	297
0	332
0	261
0	296
0	287
0	323
57	280
0	252
11	275
2	221
55	0
0	0
1	0
0	946
0	980
0	924
0	0
3	0
0	0
0	0
1	79
4	79
0	1
0	0
0	0
0	0
0	0
0	0
4	0
193	0
40	0
2	1464
1	1555
0	1407
0	1462
0	0
0	0
0	0
0	2184
0	2175
20	2350
3	2203
0	0
0	0
0	0
0	0
1	1
0	0
0	0
1	79
16	79
5	71
0	71
15	0
0	0
0	333
32	333
2	0
0	41
14	76
3	67
0	0
0	692
4	677
0	683
1	639
7	652
0	628
0	619
397	607
9	607
0	435
0	407
2	473
3	458
0	573
1	479
11	420
0	452
0	457
0	457
6	189
0	156
0	391
0	253
0	452
0	0
0	475
34	475
254	0
0	0
0	4
3	4
7	1249
1	1260
0	1407
3	1233
0	1230
0	63
0	45
0	65
0	58
0	67
0	49
0	69
0	76
0	58
0	68
0	45
0	68
0	65
1	49
0	0
3	3192
3	3237
2	2998
1	2745
0	3463
70	299
1	298
3	227
1	276
0	506
1	408
2	321
15	435
5	377
0	397
4	334
0	807
26	867
283	0
171	473
0	473
18	0
0	191
0	171
0	194
4	178
6	220
0	210
7	220
1682	0
0	0
1	175
22	175
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
426	0
0	0
38	1259
23	1259
136	0
0	1028
0	1236
0	1086
0	1241
0	1227
0	0
0	0
0	0
0	928
0	926
0	1037
0	981
0	0
0	0
0	0
161	0
0	231
2	209
5	215
0	200
9	112
4	117
9	117
0	113
0	2800
0	2610
13	2652
19	2703
70	780
0	780
0	99
1	103
0	100
0	96
0	109
771	0
0	76
0	80
0	74
0	70
0	76
0	72
0	76
124	0
1188	1358
5	1358
0	0
0	341
31	341
1	312
0	0
3	747
195	747
0	805
0	787
0	803
0	828
0	766
0	771
0	805
0	810
0	833
0	794
0	785
16	757
0	849
0	844
0	826
0	810
0	821
0	783
0	800
0	766
0	767
1	759
557	0
0	162
2	123
2	130
304	529
2	561
24	564
2	0
726	1471
0	1474
4	1474
0	0
13	2
0	0
0	0
0	0
1	0
212	0
1	311
0	408
0	392
0	467
0	493
1	440
16	438
0	825
105	824
4	826
7	823
0	0
247	5525
0	5525
1	459
0	714
15	1007
415	1010
1	755
2	0
0	0
0	0
0	0
6	0
0	96
0	85
0	89
0	78
0	40
9	0
0	0
0	0
0	0
0	0
0	0
2	375
3	403
0	367
12	0
0	0
0	553
2	500
0	512
0	578
18	475
6	0
0	0
0	0
0	0
0	1723
0	1694
2	1708
0	1782
4	1643
0	1500
7	1607
1	1609
8	1799
0	1803
0	1848
0	1630
0	0
0	0
0	0
15	1234
1	1223
15	1308
0	1342
2	1303
1	0
558	0
0	0
49	0
0	721
0	592
0	723
0	796
5	726
0	730
0	736
0	626
0	692
0	632
4	51
0	51
0	63
1	58
0	60
0	59
542	0
10	906
4	908
0	774
158	1042
0	0
0	0
0	0
4375	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	1
0	58
0	1
0	62
0	0
0	0
0	0
0	0
0	0
12	0
344	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
312	0
0	0
0	9
2	9
0	9
0	0
2	0
0	23
0	23
0	0
0	0
1	0
0	0
0	19
0	32
0	24
19	0
0	0
0	0
6	0
0	0
0	0
0	0
4	289
0	317
0	310
0	278
0	288
0	305
0	281
0	0
25	0
163	406
1	66
62	116
34	5
68	4
2	3
0	1261
4	1140
0	1233
0	1298
0	1197
0	1334
0	1306
19	13
0	421
13	4
0	63
19	129
219	408
0	0
0	0
12	0
4	0
5	19
9	19
4	0
55	11
0	25
2	467
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
565	0
0	0
0	0
0	0
1	1463
1359	1463
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	178
2	185
0	119
0	199
0	186
0	154
0	175
0	127
0	141
0	0
1	2873
3	8110
862	8863
0	2806
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
160	0
0	0
0	0
0	0
210	0
1	0
75	52
0	52
0	0
0	0
0	82
0	64
0	87
0	91
0	82
0	82
4	79
0	79
0	0
1	0
0	0
0	0
0	15
4	15
0	16
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
1	0
1	0
0	0
3	1
0	0
0	0
1207	0
1278	0
0	0
0	0
0	0
0	281
5	273
0	327
4	262
2	273
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	232
3	329
0	289
5	357
1	267
8	5310
0	2013
0	6264
1	4800
0	4826
0	1
3	832
0	805
0	888
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
53	926
0	926
0	21
0	21
0	22
0	22
44	126
1	126
0	0
0	0
1075	549
1	549
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	453
0	533
0	535
1	539
41	528
17	546
0	529
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	186
3	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	226
6	227
33	227
0	1
0	1
1244	7439
0	7439
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1278
2	1241
36	1581
2	1281
2	1219
6	1176
0	1316
163	1316
0	0
1	466
45	466
0	0
0	0
0	0
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	751
0	673
1	723
1	723
1	667
2	749
0	801
0	723
0	0
0	787
75	823
21	882
1	731
0	42
9	42
14	1
0	0
0	0
0	0
0	0
0	0
423	1702
2	1702
0	0
0	0
0	0
0	0
0	0
0	0
0	342
63	342
0	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	1
48	0
83	0
9	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
7	0
0	0
0	0
8	521
20	521
0	2933
0	2583
0	2600
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	218
14	218
0	196
11	201
1	141
2	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	451
1	355
0	363
0	0
1062	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1685
0	1689
14	1926
6	1819
2	1849
0	1612
0	1604
2	2430
0	2773
0	2234
0	2373
0	2368
0	2407
0	2778
0	2562
6	2624
0	2812
0	2391
2	2567
0	2639
0	2026
1	1523
0	1530
0	1409
0	1569
0	1608
0	1768
0	1690
17	1212
0	1675
7	1652
0	0
0	0
12	1536
3	1422
2	1405
3	1449
2	0
0	0
0	3403
0	3627
0	3721
0	3727
0	3487
0	3117
0	2973
0	3154
0	3272
0	3511
0	3471
0	3521
0	3516
0	3548
0	3444
2	3234
0	3332
0	3523
2	3542
0	3423
0	3621
8	976
184	1010
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
238	0
2	493
0	419
0	430
3	437
1	403
0	467
0	531
26	501
0	520
0	512
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2737
2	2768
73	2956
300	0
6	2
1	2
0	0
0	0
1	119
0	105
0	118
0	118
0	100
0	87
1	119
0	134
0	105
0	121
0	0
18	0
0	143
0	151
0	138
0	163
0	164
0	176
0	154
0	141
0	163
0	173
0	151
0	160
0	155
0	0
0	0
11	0
51	713
0	713
0	605
0	579
0	631
0	605
0	567
0	621
1	531
0	0
0	0
446	0
183	0
3	0
1	0
0	107
0	87
0	123
0	85
0	65
1	143
0	104
1	0
0	0
3202	0
0	0
0	0
0	1
0	1
0	0
3	971
0	902
0	986
0	906
0	973
0	925
1	870
0	1040
0	956
2	938
0	904
0	860
0	912
0	647
0	623
0	683
0	654
0	659
0	630
0	1
0	1
0	4
0	4
0	1238
0	1469
187	1609
1	1378
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	836
7	1160
2	1134
12	26570
0	22167
20	26617
0	30346
5	17656
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
11	231
14	231
0	780
3	1202
64	918
0	0
2	918
115	918
0	0
0	0
3	523
0	561
0	543
0	0
0	0
0	0
0	0
0	574
4	605
1	603
0	607
0	673
0	585
9	632
0	557
124	0
0	525
0	528
101	1252
1	1047
0	0
0	0
4	75
2	73
5	75
16	107
35	107
0	917
2	838
3	863
0	258
0	239
0	277
0	258
0	0
9	0
1	0
0	0
14	0
0	0
0	3027
5	2755
3	2728
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	1054
24	1054
0	0
9	0
0	0
0	0
0	0
0	913
22	836
0	802
0	946
0	896
0	887
0	853
0	0
0	0
0	11
0	0
0	0
1	0
18	0
2	0
0	92
0	93
7	93
0	6
0	356
0	361
0	397
0	387
1	389
0	384
0	392
0	0
108	0
1	0
0	0
1	0
0	15
0	14
0	15
1	0
0	474
1	449
20	474
1	2196
0	2269
17	1869
0	2184
12	2180
0	329
5	331
26	329
0	300
18	7
18	7
0	7
0	72
0	84
0	75
0	53
1	64
0	58
0	57
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
396	0
0	0
0	0
0	0
0	0
0	1275
0	1157
0	1154
36	1086
0	1486
0	1210
0	1312
1	1078
0	1169
2	1209
0	1107
0	1059
0	1010
0	1361
0	1156
0	1112
0	1265
0	1216
0	3
0	4
0	4
0	3
0	3
0	3
0	4
0	4
0	2
0	0
0	0
0	0
3	1557
2	1564
8	1691
25	760
0	754
0	756
0	857
0	859
1	0
0	0
0	0
0	0
372	3645
7	3645
5	0
0	765
0	978
6	881
8	881
0	842
6	0
0	0
0	0
2	0
2	1322
0	1310
0	986
0	1590
42	1476
0	1533
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	106
0	92
0	109
0	0
0	0
0	1
22	8674
0	8750
0	8498
0	7467
0	8147
0	8222
0	6939
0	9781
0	8649
1	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
0	115
1	112
0	98
0	0
0	0
0	1
0	8649
0	7366
0	8750
0	8147
0	6939
0	6864
0	9781
0	8222
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
5	2773
0	2750
0	2992
0	3090
5	2980
0	2660
0	2869
0	2871
44	395
0	396
4	340
5	347
0	0
6	0
0	0
0	0
0	0
7	0
19	0
3	0
0	1303
10	1259
2	1236
0	1250
1	1191
0	0
1	0
0	469
12	479
1	434
0	426
0	438
0	435
0	343
1	298
27	341
4	0
18	0
0	0
0	0
0	64
0	67
0	80
0	77
24	60
0	60
0	0
0	1117
0	1114
0	1183
7	1120
0	1116
0	1113
0	0
0	0
3	0
6	102
18	111
16	147
0	0
13	290
258	290
4	11
1	12
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	1041
0	1026
0	1020
0	1189
0	1183
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
3	56
0	53
0	371
0	520
9	498
0	466
0	0
2	0
0	0
0	0
0	0
0	0
26	1987
37	2413
21	2624
0	2117
2	2288
1	2167
4	2411
0	0
0	0
1	138
2	137
0	112
0	168
0	136
1	132
0	60
0	54
0	59
1	60
1	59
0	67
104	1266
6	1266
2	0
0	0
5	110
0	110
0	120
0	117
1	98
0	113
5	566
1	568
2	537
0	618
0	0
0	0
0	895
2	1115
2	1120
3	1192
4	1361
0	814
0	852
0	858
0	761
1	829
7	857
25	845
0	843
4	851
0	827
0	843
0	949
0	836
0	784
1	751
1	371
6	368
11	368
1	372
5	375
0	376
0	373
0	374
0	370
0	373
0	0
0	0
0	0
0	0
37	0
54	0
0	0
0	0
1	1
0	0
29	0
0	0
0	0
0	6
0	6
0	6
0	6
0	0
0	0
6	711
0	705
2	868
8	714
3	709
1	714
0	0
0	0
0	0
0	8
0	6
1	7
1	6
97	309
2	309
2	245
9	0
4	0
0	258
0	247
0	256
0	263
0	268
2	242
4	213
0	256
0	3714
0	2120
0	4074
0	0
0	105
0	131
1	124
0	111
0	99
195	0
7	0
0	0
0	49
8	49
0	43
0	43
0	238
0	241
0	222
0	217
0	230
0	240
0	205
0	211
0	220
0	234
0	237
0	258
0	253
0	235
0	167
0	214
0	193
0	210
0	193
0	211
5627	0
0	0
0	0
147	0
0	0
0	0
1	36
5	36
0	0
0	0
45	0
182	0
0	46
0	39
0	40
0	40
