UniqueCount	AmbigCount
0	1275
0	1503
14	1386
0	0
0	0
49	0
0	1405
437	1405
0	2
1	2
0	355
0	346
0	407
0	442
4	351
0	320
144	0
0	138
0	94
1	114
0	104
0	426
0	378
0	401
0	375
135	536
0	536
1	0
26	1
0	1
0	1
0	1
4	35
0	35
0	236
75	394
25	296
9	287
1	286
1	287
0	664
0	567
0	537
0	623
0	595
0	503
0	475
0	704
0	674
4	633
0	526
1	423
0	481
0	613
0	567
1	174
0	174
1	172
2	175
2	680
0	702
3	656
0	190
0	255
0	191
4	269
1	205
925	1
0	2727
6	2762
0	2993
8	2736
0	314
1	306
0	348
10	631
0	644
4	477
0	492
2	750
0	557
0	664
2	1048
136	1109
1	1109
0	951
0	935
0	913
0	982
1	911
0	0
255	0
0	16
0	16
0	16
0	15
3	171
0	145
1	155
0	172
14	204
2	161
2	167
0	175
0	143
0	0
0	392
0	361
0	374
0	379
0	6
0	1980
155	1980
6	357
0	384
1	312
3	333
6	338
0	0
0	0
0	0
0	0
328	0
2	193
3	193
3	1570
0	1611
0	1565
0	1628
0	1704
0	1674
0	1641
0	1627
0	1598
298	4162
4	4162
0	1841
59	0
0	65
0	73
0	69
0	0
14	220
37	220
0	823
0	833
0	741
0	810
0	687
0	757
0	697
0	605
0	780
0	660
0	670
0	576
1	687
0	698
0	1164
0	946
0	1028
0	998
0	893
0	1029
0	1094
0	1094
0	768
6	920
8	795
0	893
4	1275
0	1427
0	1245
1	1086
0	1725
2	1457
0	1207
3	1467
8	348
47	348
12764	0
0	1687
248	1687
0	198
0	208
0	186
0	196
0	199
0	1687
5	1693
33	1736
6	1689
2	1646
1	1642
477	0
0	809
0	803
0	774
0	867
0	699
0	708
0	759
0	874
0	844
0	887
0	858
0	788
0	728
0	715
5	1601
433	1601
0	1079
7	1125
1	1030
0	1077
0	19
0	21
0	18
0	21
28	184
9	184
4	0
0	151
0	186
3	136
0	165
0	155
0	179
1	170
0	162
32	0
20	1015
0	1015
1735	0
0	506
2	506
0	546
33	638
0	0
4	268
0	248
3	368
0	328
2	299
1	312
0	225
0	180
1	223
2	199
21	266
0	217
0	242
0	0
0	0
0	0
0	0
0	0
117	548
14	548
46	0
0	1
0	1
0	1
76	0
1	1769
150	1841
2	1730
0	1632
0	1658
1	1679
0	0
4	3096
1818	3096
2	22
0	22
0	3600
0	3754
0	3036
0	3488
0	2260
0	2587
0	2526
0	2699
0	2212
0	2361
0	2444
0	3660
0	3096
0	1
0	1
1	3538
0	3373
0	3529
0	3529
0	3199
0	3539
303	3710
0	3028
6	3529
0	314
30	314
0	196
0	207
0	200
3369	0
0	0
95	0
13	0
5	760
20	763
4	911
31	191
15	191
0	0
0	0
4	0
1225	0
2	0
67	0
0	960
0	907
2	967
3	968
0	1025
0	967
0	937
0	901
0	931
0	0
122	0
0	0
347	0
188	0
49	228
0	228
1	604
43	604
1	131
20	131
0	0
0	0
15	161
22	155
0	161
3	436
3	447
43	447
1	0
0	1049
1	805
0	1147
0	988
3	1032
1	28
0	28
2	525
0	525
34	524
0	1485
0	1312
2	1940
0	2179
0	1566
0	1396
3	2368
0	0
0	0
0	86
0	152
0	135
0	0
0	0
0	0
0	0
22	0
8	26
0	26
0	0
10	0
0	16
0	12
0	8
0	9
0	8
0	11
0	14
0	14
0	21
0	20
0	15
0	17
0	13
0	18
0	17
0	17
0	17
0	13
0	17
0	17
0	18
0	16
0	17
0	0
1	243
2	289
0	268
0	262
1	262
0	299
0	293
0	289
0	711
2	753
0	705
0	625
0	791
1	0
0	0
4	1124
0	1124
0	1225
0	1194
0	1207
57	1186
0	1176
2	1126
0	1161
0	1156
18	0
216	0
20	464
13	461
0	464
0	442
0	450
0	0
27	0
14	777
167	777
0	1
0	1
11	981
277	981
0	1
0	1
0	0
0	0
0	0
0	108
0	107
0	105
0	119
1	112
0	106
0	120
6	125
2	119
1	119
0	207
0	264
1	247
861	0
0	807
1412	807
8	0
30	1562
0	1441
16	1410
0	0
7	1577
224	1577
170	307
0	307
112	684
3	683
4	681
579	0
0	373
11	362
0	252
0	371
202	1116
12	1116
1	30
6	30
4	151
41	151
5	0
1	340
0	342
0	406
0	317
0	381
0	395
0	495
1	423
2	402
0	430
2503	0
0	1344
1130	1344
47	0
35	0
1	293
0	273
0	217
0	287
0	250
0	318
8	300
1	288
2	279
45	0
4	0
0	107
3	103
0	115
221	0
0	5
2	5
44	190
0	190
1	91
13	91
0	240
84	240
3	0
0	6
0	6
0	6
0	528
0	457
0	445
0	516
0	469
0	457
0	1659
0	1534
0	1437
1	1575
38	1630
0	1562
2	1630
0	1
786	0
360	566
0	566
9	747
3	700
15	749
0	934
10	692
1	0
0	0
1	891
4	909
0	877
1	898
0	891
0	959
0	885
11	891
8	0
0	1834
84	1834
105	1463
0	1437
1	1400
15	0
12	303
0	256
0	282
0	277
695	0
0	0
12	0
1	3
0	3
0	0
0	0
6	0
17	0
0	104
43	104
0	580
0	694
0	678
0	597
3	601
0	788
0	690
0	637
5	686
0	589
2	502
188	1423
1	1423
3	512
0	553
6	566
930	14
0	2643
17	2691
498	2696
35	2694
5	2643
54	0
927	0
0	220
0	201
0	210
0	239
0	239
0	217
0	218
0	232
0	226
0	204
1	1
3	371
77	371
164	0
3	10
0	10
0	90
0	88
0	106
0	91
0	85
0	87
0	90
0	102
0	97
0	79
0	1309
0	1348
0	1388
0	1441
3	1417
2	289
0	1504
0	1477
0	1497
0	1492
0	1471
0	1374
0	1458
2	1459
0	1429
0	1401
0	1295
0	1389
0	1451
0	1417
0	1471
7	0
2	340
113	340
17	0
0	2
0	1189
1065	1428
3	1427
68	153
6	153
0	0
0	72
0	82
0	70
0	80
1	11
2	11
3	418
0	423
2	417
0	417
0	461
0	0
0	0
9	8
0	5
0	1801
60	1834
0	1801
65	1835
2	1836
0	1834
0	393
0	288
0	390
0	356
0	480
15	0
0	1
1	1
1	0
0	0
0	0
0	0
0	714
0	724
0	815
44	934
0	844
0	724
0	0
1	0
0	0
2	0
14	624
37	624
33	617
922	0
15	0
0	1
0	1
0	1
257	0
0	0
1	889
85	889
2	881
139	406
0	406
0	0
0	0
0	16
0	15
0	17
0	16
0	16
165	1368
12	1368
0	0
0	0
10	59
20	59
587	0
41	963
0	996
0	894
1	866
0	744
0	864
0	862
0	858
0	724
4	728
2	790
1	673
2	735
2	4914
5	4916
13	4916
683	870
0	870
4	185
0	229
2	192
2	186
0	318
0	294
3	282
0	308
0	335
0	299
0	277
0	387
0	293
1	319
0	246
0	337
0	249
0	254
0	231
0	323
0	291
0	403
7	339
0	316
1	0
0	1078
0	1066
0	890
1	1254
0	39
4	39
10	71
85	71
0	532
0	489
0	599
0	500
0	505
0	574
0	719
0	578
0	641
0	610
0	657
0	605
0	650
0	642
98	761
4	761
55	401
6	401
12	3682
0	3794
0	2441
0	809
9	755
17	785
0	846
13	813
0	797
0	802
10	813
0	753
0	1141
5	1021
1	1231
0	1161
0	1162
0	1304
13	1088
0	1174
30	190
2	190
274	815
0	815
0	1
3	52
2	45
1	3255
0	3213
2	3051
274	3507
0	1322
1	1283
0	1379
0	1289
0	1378
8	1274
0	1288
15	1312
0	0
123	1224
27	1064
0	600
0	760
4	462
0	483
22	522
0	474
0	0
0	0
0	345
78	345
0	730
86	730
0	0
0	439
153	439
6	90
4	80
4	96
5	86
0	44
0	80
1	68
3	86
0	68
1	70
8	70
168	0
1	0
2	32
2	32
0	224
1057	224
1	5492
0	3979
342	5842
0	538
0	641
8	559
0	318
0	435
3	758
0	1410
165	1410
0	0
13	0
1483	0
35	1201
107	1201
0	1054
0	0
2	0
0	1135
2	1252
0	1421
0	1229
3	1277
0	1010
3	69
4	69
65	0
1	106
0	129
0	111
0	116
0	100
3	105
452	2584
6	2421
2	2459
195	0
173	0
336	2429
60	2429
20	616
0	616
75	305
0	305
501	7
0	711
0	689
0	770
0	764
0	768
0	737
0	733
0	737
0	724
0	779
0	721
0	606
0	625
0	601
2	642
0	792
4	826
0	725
0	741
0	731
0	355
0	358
2	376
7	369
0	340
28	391
3	379
3	361
0	0
79	611
0	611
167	0
1	1166
0	1092
0	1241
17	1094
6	1135
2	3329
1	4593
431	7586
3	4546
11	5880
2	279
0	251
0	259
0	213
0	221
0	235
0	243
0	212
0	220
0	295
0	256
0	0
0	386
0	319
0	324
0	373
0	374
0	323
0	377
0	376
0	394
0	445
0	444
24	294
0	375
0	389
709	1972
0	1972
2	0
1	0
0	0
0	0
0	1111
43	1111
3	1111
10	0
1	1
1	1
3	0
0	592
298	592
20	214
0	214
0	9
3	9
121	0
16	97
6	99
3	99
209	0
0	5
0	5
400	0
8	0
144	644
11	644
0	0
3	675
3	637
5	675
0	721
2	640
153	0
0	0
0	122
0	127
0	117
0	126
0	124
528	0
1	354
10	429
0	320
2	354
0	0
0	0
161	0
0	0
0	0
105	2351
0	2351
134	0
560	3937
0	3937
427	0
1	22
1	22
1	250
49	250
0	28
0	24
0	29
0	30
0	29
4	232
0	210
0	199
0	227
0	213
2	202
0	243
0	191
0	179
1	231
0	172
0	255
0	238
548	4922
11	4922
0	22
2	22
21	1888
390	1888
1	0
207	0
0	1
1	1
703	2
0	0
20	2
0	0
900	0
4	0
3	624
5	638
2	627
0	624
0	0
14	2690
0	3003
0	2984
5	2706
2	465
22	456
2	490
0	480
0	480
0	477
0	482
0	472
0	462
0	462
0	341
1	361
0	343
0	368
0	399
0	424
8	367
9	155
0	165
0	176
1	135
0	159
0	148
5	143
1	2447
0	2468
0	2670
11	2771
0	446
1	434
0	452
0	509
0	472
0	365
0	422
16	458
3	469
32	0
0	0
21	0
32	0
0	0
573	0
0	239
90	239
43	895
4	758
7	1120
74	395
3	395
0	1490
2	1802
0	2191
385	0
81	122
24	122
11	135
25	135
10	124
0	293
39	324
1	252
0	372
0	514
14	507
2	626
2	507
0	0
0	191
5	173
1	221
0	193
0	0
0	0
1	3936
1	3479
138	4358
70	3919
4	0
0	435
0	440
0	382
0	449
0	436
0	505
0	491
6	480
15	277
0	467
7	407
0	455
0	534
0	495
192	0
1	0
4	5
38	5
0	166
0	167
8	154
0	160
3	165
3	155
0	163
0	164
0	159
1	1267
7	1265
79	1264
0	0
89	316
2	316
0	0
0	0
2	670
46	784
2	784
390	0
0	0
0	0
1	72
15	72
37	0
0	1633
2	1891
0	1720
177	2076
48	1989
1	256
2	276
0	309
0	289
0	283
0	288
0	282
0	308
0	11
0	11
0	11
534	476
1	476
0	0
0	0
4	0
140	0
0	66
0	58
3	49
2	55
395	659
10	659
0	681
0	792
0	543
2	930
0	2
0	2
0	2
0	2
0	2
478	0
5	315
437	315
0	0
0	86
0	85
0	84
0	93
0	85
0	84
0	96
0	80
0	80
0	83
2	94
0	95
0	79
2	86
0	82
5	15344
1	15414
37	15283
0	15675
24	0
0	0
0	0
471	0
0	5
0	5
0	0
26	0
0	43
0	46
1	44
0	49
0	41
11	31
0	31
7	0
175	0
0	0
90	418
1	418
1118	0
0	548
196	548
0	732
28	787
9	718
107	0
451	0
0	556
0	526
6	707
7	495
1	1457
212	1457
56	438
2	418
0	411
76	480
0	0
0	0
0	0
11	18
2	18
107	819
34	819
222	0
214	0
36	0
2	0
0	51
14	51
0	349
317	349
0	0
1	0
0	324
0	377
1	283
0	383
0	376
0	408
1	397
0	355
39	0
0	60
6	70
0	71
0	0
0	0
0	0
0	625
0	782
1	656
1	624
0	0
0	1
0	1
0	0
0	0
0	58
14	58
1021	0
799	0
0	0
0	1466
2	1471
0	1563
1	1468
0	619
149	761
3	761
0	0
2	0
808	0
6	22
0	18
0	22
632	0
0	0
0	0
0	0
0	0
0	0
0	6
6	6
0	945
81	945
0	196
0	202
0	185
0	175
0	213
0	192
0	192
2	0
18	0
0	0
0	407
1	421
0	421
0	421
0	0
255	0
51	873
2	873
100	901
5	901
0	0
1	293
2	478
72	478
13	229
1	194
0	158
0	195
1	195
99	260
1	260
3	1764
661	1764
1	0
0	77
0	75
0	87
0	76
0	85
0	69
0	86
0	87
0	89
0	88
0	87
0	89
0	64
0	87
0	78
3	97
0	83
9	0
0	2
2	2
923	0
2168	0
8	0
196	435
2	435
1309	0
7	3520
1590	3520
4	858
22	1332
19	1343
1	1332
8	1335
0	1346
677	0
0	0
2	1259
286	1259
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	60
23	73
1	85
4	130
0	146
0	151
4	130
2	149
0	142
0	190
0	155
0	172
0	184
0	116
0	2
0	2
0	2
0	1
0	1
2	0
0	472
1	470
0	458
0	489
0	536
2	476
0	465
0	463
2	489
0	476
0	0
0	910
0	945
0	1033
0	954
0	1130
0	1095
0	1068
0	848
0	1006
2	654
2	0
21	174
1	129
0	189
1	1336
0	1258
0	1195
0	1334
0	1397
0	1171
0	1234
0	0
0	0
0	0
0	0
0	15
0	13
0	12
0	12
95	0
0	0
0	0
1	564
0	609
8	568
0	568
2	564
0	489
0	139
0	70
0	146
19	139
11	144
4	324
0	309
0	280
0	295
0	291
0	1843
0	1931
5	1547
1	464
688	464
1032	0
0	0
0	0
0	0
2417	0
26	190
0	190
0	9310
0	4128
1	6832
0	6028
1	8912
0	9224
1	13557
0	3321
11	571
0	501
1	370
0	981
1	1132
1	1138
0	1240
0	0
3	629
0	689
3	768
15	649
0	643
0	0
41	0
637	0
0	710
556	710
715	0
64	0
0	977
196	1164
6	1179
0	58
0	76
0	69
0	65
0	5
0	5
0	5
476	0
0	0
3	335
0	387
0	337
210	2191
22	2191
0	54
2	49
0	52
0	49
0	48
0	46
42	101
0	101
0	0
635	0
91	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1202
181	1202
0	333
0	461
20	387
0	0
1	0
4967	0
0	392
38	392
0	0
22	694
3	694
796	460
4	318
0	460
0	373
0	294
1	319
13	2239
909	2239
0	2
15	103
0	103
206	0
0	492
17	492
0	0
0	0
1	5
0	5
0	925
0	915
336	925
0	915
0	666
9	578
0	639
929	0
437	0
0	58
1	57
0	68
1	59
0	38
4	39
0	68
0	79
0	72
0	84
0	75
1	70
0	63
1	0
0	4
0	4
0	4
81	0
4	0
0	0
1191	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
154	0
1	1542
6	1990
19	1625
651	0
15	0
176	0
2	0
100	539
4	539
0	182
0	206
0	185
1	324
351	324
1	81
0	104
0	92
0	1010
0	982
52	1055
1	1061
0	0
0	3
0	3
94	0
712	0
0	4
0	4
9	1485
238	1759
0	1780
47	166
0	166
534	0
2385	0
13	28
6	23
135	16
493	0
20	0
0	315
0	234
0	255
0	257
0	294
1	292
0	313
2	3067
0	3049
0	3234
3	3006
0	3153
1	3085
1188	0
13	282
12	282
0	252
2	125
2	125
0	12
0	10
0	14
0	15
0	10
0	15
0	383
0	382
0	371
0	343
0	366
1	383
0	398
0	353
0	365
0	1225
7	1231
0	1276
1	1166
1	344
77	344
0	0
0	0
18	81
1	81
7	239
0	209
4	225
1598	0
15	3477
2	3478
2	3577
1	3357
0	3357
3	3357
4	3359
0	0
0	0
0	0
0	232
0	229
0	219
0	209
0	231
0	243
0	258
0	236
0	267
0	216
0	262
0	230
0	306
2	274
0	273
0	292
0	0
0	0
0	0
0	0
0	0
3	801
134	801
0	82
9	82
60	0
1842	0
544	0
0	3
0	3
0	95
4	93
2	94
38	0
6	764
0	738
0	741
0	1423
0	1709
0	1652
1	1678
0	1694
0	1712
0	1700
0	1687
0	1611
0	1679
0	1677
0	1769
0	1695
31	0
0	91
2	91
3	14144
0	14906
2	14072
1	10083
1	10326
0	8284
2	1567
0	1517
0	1613
10	1656
0	1794
0	1758
0	1336
0	3120
0	3073
0	2153
0	3301
1	532
378	532
21	0
376	0
344	0
7	788
0	788
1039	0
96	0
49	0
0	0
0	1525
0	1549
0	1817
0	1730
0	1582
0	1749
0	1664
0	1509
0	1422
3	1756
13	1779
0	1842
0	1534
0	1687
7	1739
0	1972
1	1904
0	1704
1	0
300	0
4	550
27	592
8	537
2	549
209	667
0	667
379	0
33	0
0	0
0	0
61	120
1	120
174	0
1	105
29	106
7	105
0	0
0	0
0	0
2	0
4132	0
44	0
76	0
28	453
0	364
1	386
6	444
0	477
0	555
0	454
42	330
0	330
2	72
35	91
0	83
0	195
0	195
0	107
0	190
0	180
0	214
0	234
0	200
1	197
0	175
0	238
12	238
274	1721
0	1706
0	1721
0	0
13	465
222	465
3	227
11	219
1	219
0	213
0	60
0	59
0	66
31	981
127	981
35	981
0	0
3	3247
137	3245
0	3241
0	513
0	513
261	454
5	454
52	234
20	234
10	0
565	0
1	172
0	157
0	172
2	3
12	0
0	156
16	198
6	206
0	590
12	635
6	656
16	759
35	699
5	843
7	122
1	122
0	228
1	229
0	248
2	229
0	228
79	1225
2	1245
9	1172
0	6
0	3
120	420
1	420
5	482
1	540
26	644
16	586
0	0
3	429
2	383
1	398
0	398
1278	0
378	0
98	586
1	586
0	126
0	127
0	119
0	147
0	131
0	143
0	129
0	119
0	134
0	129
0	123
0	137
0	131
0	141
0	145
0	131
0	128
0	113
0	126
0	128
0	119
0	124
1	127
0	146
0	126
0	148
0	140
0	149
0	129
0	129
0	132
0	134
3	114
0	136
0	130
0	136
0	105
0	576
68	576
0	28
1	28
72	293
0	293
120	27
0	157
3	164
0	183
0	161
0	135
5	134
260	0
1	91
13	91
0	0
1	0
0	1431
3	1550
0	1233
0	1501
0	1699
0	1569
0	1301
1	1312
0	323
0	293
0	279
0	348
0	300
0	316
0	306
0	256
0	322
1	299
1	289
0	298
0	268
0	276
0	371
17	353
0	354
0	339
0	364
0	339
0	397
4	369
0	372
3356	0
568	0
391	0
0	78
10	78
0	5078
0	5686
621	5686
0	5502
0	2545
371	2545
0	0
0	0
0	14
42	14
74	0
0	1729
0	1792
0	1706
0	1846
14	1744
9	1720
0	759
0	945
0	1043
0	857
0	883
0	441
14	750
55	886
0	671
0	575
3	857
1	896
0	889
0	718
0	780
0	807
0	890
0	885
0	880
0	854
0	661
0	746
0	812
0	844
0	851
0	845
0	654
2	219
0	217
1	252
0	222
29	0
0	1
2149	1
15	193
0	193
9	177
119	0
3	61
1	61
0	7
0	0
1	1106
0	1057
0	1205
12	0
0	15
0	15
0	458
1	387
0	350
2	354
2	419
7	1204
4	1148
0	1080
0	1052
0	1199
0	1287
637	0
0	0
475	0
0	199
0	165
0	170
0	180
1	201
3	164
0	183
0	152
0	133
0	118
6	109
51	1307
5	1307
0	1549
54	1645
0	941
8	1635
0	1572
0	934
3	1653
0	1565
3	1637
0	1548
0	918
0	1554
9	2469
0	2262
0	2533
1	0
0	0
0	422
0	422
2	425
0	422
10	425
6	424
18	425
0	422
0	1883
0	1922
0	1941
0	1932
6	1939
7	1872
0	1857
2	1924
0	1942
4	1831
0	1997
0	11
0	11
0	130
5	125
4	127
0	133
29	131
1	112
26	148
7	148
0	0
0	0
24	95
0	93
15	95
0	0
1	1266
0	912
0	683
0	891
0	854
2	1501
2	1482
1	1289
8	1836
0	185
75	185
4	0
100	0
0	3036
1	2987
0	3494
6	2575
0	645
0	609
0	530
5	594
0	494
6	528
2	496
21	1
0	1
22	0
239	0
0	0
0	0
0	1562
0	1635
0	1496
0	1797
0	1658
16	97
1	99
2	4
6	9
12	8
2	0
1	0
14	318
18	311
5	305
94	755
0	755
0	552
0	543
0	617
0	626
1	577
128	0
14	0
0	396
19	396
0	396
1	415
19	383
2	463
0	0
0	3805
0	3573
0	3721
0	3564
0	3962
0	3827
0	3814
0	3816
0	3825
0	3815
0	3817
0	3586
0	310
0	774
0	2688
0	3404
5	3241
1	3246
1909	0
240	0
1	23
1	23
0	1280
5	1087
1	1074
11	1081
0	1081
515	0
17	318
7	350
4	316
634	0
0	1562
0	1570
0	1567
0	1561
1	1574
0	1560
0	1561
0	1540
0	1618
0	1603
0	1525
0	1593
0	1603
0	1603
0	1611
0	1577
0	1031
1	1102
4	787
1	672
0	722
1588	0
0	384
51	384
5	0
21	0
0	107
0	106
0	101
0	102
0	115
0	110
0	0
5	0
0	226
0	273
0	267
1	243
0	267
0	253
7	299
0	294
0	0
3	290
0	304
0	323
0	3
0	3
0	0
0	0
0	0
0	0
0	6257
2429	6257
0	0
0	0
0	0
0	0
13	584
6	508
0	469
14	374
0	372
1	444
56	0
0	0
135	186
0	186
0	5
1	5
25	226
2	226
0	2005
0	2276
0	1986
0	2040
0	1752
1	672
0	641
1	670
0	552
1	672
6	759
0	286
0	188
0	355
3	304
0	297
86	0
0	622
1	547
3	554
21	1316
6	1265
13	1194
0	0
448	0
47	791
622	791
1	684
20	724
1	675
51	733
6	20
2	20
14	0
0	5
4	6
5	6
3	1602
0	1688
2	1578
0	317
0	342
9	330
1	312
1	330
0	0
0	0
0	0
0	0
14	0
400	0
1	116
33	116
0	0
0	0
1	0
302	2
1935	0
0	3794
0	3771
0	3535
0	4139
0	4398
0	157
0	151
0	191
0	182
1	172
0	137
0	146
0	948
0	969
0	912
4	931
1	939
0	948
0	969
3	916
0	933
3389	0
3	308
136	308
92	545
6	545
0	344
0	324
0	301
0	1831
0	2024
0	2687
148	2515
0	2494
668	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
66	445
3	445
767	0
0	392
0	360
0	371
1	388
0	339
0	434
0	402
2	1866
10	1443
333	1861
0	639
0	627
10	669
2	622
0	657
0	0
4	166
43	166
0	1460
9	1362
14	1465
1	1582
1048	0
0	295
0	295
5	0
202	1831
1	91
3	9
0	0
0	19
0	0
636	0
1	539
0	517
0	535
0	545
0	517
0	453
0	518
1	575
0	609
18	556
0	518
1	541
15560	0
48	297
0	297
0	0
0	188
2	181
5	172
1	170
0	202
0	186
0	30
1	18
1	24
93	1613
79	1613
185	0
1	76
2	69
0	67
0	74
781	0
81	423
3	439
0	349
1	427
0	2133
0	1986
0	1803
0	1982
1	1966
0	1974
0	1954
0	1809
0	1754
0	1931
0	1973
0	1821
0	1826
0	1971
0	1835
161	493
5	493
1	0
0	287
1	272
0	272
0	269
0	232
1	227
0	272
0	241
0	227
0	263
0	274
0	247
0	267
0	251
0	270
0	249
0	290
0	267
0	228
0	251
0	243
0	274
0	269
0	259
0	237
0	239
0	263
5	249
0	242
0	178
0	0
0	0
0	0
0	0
0	0
2002	0
765	0
864	17826
2	17826
0	1038
0	978
0	1120
3	1053
0	1097
0	1094
0	1093
9	1040
1	1083
3	62
2	62
0	296
0	253
0	270
0	252
0	269
0	279
3	211
1	0
106	28
0	1116
0	1192
29	1050
0	1306
3	990
328	1486
1	1142
0	0
29	141
0	141
0	0
2	0
0	3
0	3
3	2054
0	2222
4	2000
15	0
2	8
0	8
0	1703
3	1578
0	1635
2	1705
0	1795
2	264
0	268
0	297
0	164
0	272
0	177
0	285
0	161
0	189
0	695
1	841
0	642
0	897
14	801
5	0
0	582
2	674
1	595
2	569
57	796
7	463
1	598
0	755
4	757
61	755
0	757
401	0
673	0
29	1173
15	1173
0	5
0	5
0	5
0	5
0	5
0	5
0	1876
0	1892
0	1917
3	1560
0	2014
6	1909
0	1998
0	1919
2	1928
2	1916
0	116
1	126
0	118
0	124
6	132
0	590
0	543
0	554
0	408
0	399
0	420
0	430
0	564
0	420
0	432
0	442
0	526
0	553
0	382
0	515
0	506
0	527
0	473
0	537
0	672
0	528
0	519
0	486
0	550
0	606
0	455
0	631
0	499
0	661
0	409
1	295
40	295
301	0
25	129
3	129
326	0
0	391
0	380
0	409
0	436
0	398
0	380
0	0
0	0
0	1651
0	1652
164	1661
2	551
0	714
0	685
2	681
0	672
0	684
13	173
14	173
0	1711
76	1668
22	1668
3	1597
0	0
0	182
0	213
0	190
0	18
3	18
0	6
14	486
39	602
0	602
0	605
2	522
482	0
0	97
0	102
1	96
28	864
0	864
28	117
1	117
360	0
0	1066
0	1057
0	1083
0	1089
0	1098
1	1050
1	1096
5	1134
0	1126
0	1121
1	1099
0	1104
0	1104
0	1085
0	1087
0	1143
0	1126
1	1092
0	1076
0	1046
2	0
47	0
0	660
36	660
66	0
1	313
0	241
0	203
2	281
0	349
1	279
0	268
1	269
0	784
120	784
6	386
258	386
0	758
0	735
0	726
0	738
0	774
0	766
7	762
0	746
0	0
0	239
2	240
161	240
0	1819
0	1805
0	1611
0	2041
15	1836
1	13
0	13
52	215
6	215
0	216
1	206
6	197
2	210
3	213
0	199
0	196
0	219
1	744
0	821
0	768
11	846
0	823
0	819
0	772
2	830
9	824
2	13
4	13
0	393
0	445
0	358
0	404
0	268
0	292
0	341
0	467
0	353
0	399
0	422
0	286
0	480
6	450
0	532
0	404
12	427
0	412
0	323
0	316
1	373
0	339
1	359
0	304
0	377
0	55836
3128	55835
1	38612
2	0
1580	0
0	1330
0	1310
0	1340
0	1143
0	1297
0	1202
0	1093
0	1475
0	1505
0	1308
0	1462
0	1367
0	1258
0	1215
0	1520
0	1652
5	1447
0	1487
102	449
1	449
78	0
0	924
0	909
0	913
3	813
0	919
0	1004
3	897
0	853
11	828
0	763
0	817
0	810
0	2436
146	2436
6	91
0	137
3	137
1	449
0	449
0	449
1	3
0	76
1	80
0	91
3	73
4	74
0	68
64	455
12	455
0	0
0	418
0	259
0	421
6	419
74	0
47	0
0	229
5	201
0	177
1	182
37	186
0	150
0	978
0	971
0	990
0	1042
0	1026
0	989
0	1461
0	1628
0	1536
0	678
0	1595
0	2225
13	2048
0	0
0	1321
0	1350
0	1342
0	1295
0	1267
0	1365
0	1330
0	1291
0	1345
0	1349
0	1326
0	1322
0	1334
2166	0
0	348
28	348
62	490
0	490
0	4
1	3
0	4
0	0
56	1811
0	1812
2	1627
17	0
0	9
0	24
0	23
0	24
0	24
0	640
383	640
10	0
0	971
0	793
0	755
0	731
1	0
6	1161
220	1161
2	0
318	0
122	248
0	248
3	69
0	60
0	55
0	1271
1	1243
0	1254
0	1256
0	1355
218	0
0	0
7	290
8	272
19	321
0	0
0	3
0	3
1	3
0	1182
9	1104
1	1045
2	1045
0	1110
0	1004
0	1099
0	1052
1	1052
1	1121
0	1087
0	1206
1142	0
1	381
0	472
0	396
0	398
2	406
345	0
0	1645
7	1515
0	1577
4	1532
0	1527
0	1459
2	3783
0	2349
17	4267
5	3821
0	1259
318	1296
0	1312
0	2142
0	2047
0	1967
0	2023
0	1943
0	2062
0	756
0	756
0	634
4	657
1	573
0	95
47	95
105	0
532	0
1	976
0	959
0	1115
0	942
0	868
0	1095
0	1095
0	1132
1	0
0	0
0	0
23	0
0	221
16	221
0	409
3	449
5	521
4	368
14	485
5	340
153	1464
31	1464
619	0
1	777
1	906
14	857
203	0
152	0
842	0
0	2228
3	2417
1	2328
0	2667
43	107
0	107
0	1076
2	923
0	981
1	929
1	973
1	906
1	981
5	942
0	0
0	0
0	0
0	0
8	626
4	635
33	626
1	627
11	633
0	1186
0	1139
24	896
0	1247
0	1200
1	1181
0	252
2	226
0	227
0	248
0	267
4	238
4	248
19	351
66	351
1	48
0	58
2	56
0	12
0	15
1	8
6	84
0	84
0	84
0	84
0	71
1	0
0	0
0	0
0	0
0	0
2454	0
0	0
0	0
9	0
0	0
0	541
14	541
39	541
0	0
16	0
7	407
1	413
16	461
1	529
3	492
0	469
4	431
1	422
2	467
3	487
0	19
5	25
3	33
0	0
9	249
0	165
0	209
0	224
3	521
0	520
5	526
0	579
0	358
0	355
0	319
0	322
0	355
0	400
1	342
0	365
237	0
90	0
0	178
3	181
0	230
0	165
83	0
1	123
1	124
4	124
2	83
11	88
0	92
0	91
0	443
0	453
0	470
0	559
0	498
0	492
0	364
0	549
0	504
0	458
0	421
3	300
0	485
0	840
0	757
0	898
0	891
0	981
0	0
92	1128
8	1128
2797	0
0	99
0	105
0	109
0	107
0	114
0	112
2	105
0	112
0	102
0	105
4	14
1	14
0	381
11	423
119	423
0	0
2	1020
5	1000
4	1007
0	1234
9	1007
0	24
35	2786
107	2786
0	0
1	9584
