UniqueCount	AmbigCount
1	536
0	459
4	452
0	498
0	549
2	415
2	400
47	411
3	415
0	404
0	393
39	598
4	598
0	0
22	1031
2	1430
38	1221
120	0
0	622
0	614
0	594
0	580
0	594
0	593
0	614
0	589
0	621
0	589
0	593
0	591
0	642
0	0
0	0
0	0
50	0
451	0
3	154
3	131
2	146
3	153
4	135
61	0
4	0
0	232
68	232
0	0
6	0
155	679
0	679
0	637
351	0
351	0
40	147
28	147
0	1099
0	993
0	1248
0	0
0	228
0	250
1	257
3	182
4	304
0	249
10	0
0	0
0	836
108	937
2	937
0	16
2	16
2	253
0	228
0	274
0	273
1	231
0	251
1	243
0	265
0	287
0	265
0	257
0	271
4	274
0	287
1	238
0	257
0	0
6	105
0	105
10	108
0	116
0	108
33	1415
11	1453
0	1566
3	1421
131	591
3	589
2	591
0	0
963	0
112	0
106	965
2	965
1	0
0	1
0	4
0	2
0	3
0	0
0	0
0	763
284	976
0	728
1	800
48	0
1	0
5	100
1	103
0	99
0	89
0	99
0	0
0	0
0	0
1963	0
7	0
1	0
0	0
0	162
0	156
1	170
1	170
0	183
0	137
1	167
0	171
0	167
0	168
9	159
0	169
0	177
0	173
598	4
2	85
38	95
8	95
258	1373
0	1373
0	609
0	794
0	716
0	687
0	27
7	27
21	0
9271	0
0	0
13	316
22	398
0	349
1851	0
0	0
0	134
15	134
18	149
5	26
0	26
0	0
0	0
118	1171
6	1171
0	79
0	69
0	76
2	1505
2	1853
59	2082
0	0
1	8
0	8
0	0
0	0
270	0
0	2685
0	2685
0	135
210	135
0	14
0	13
0	14
0	13
0	13
1	0
32	0
8	36
0	27
4	36
0	0
21	0
1036	0
9	1224
0	1113
3	1467
0	146
26	146
7	208
7	208
22	208
53	138
1	135
1	138
37	0
142	1594
86	1594
0	41
0	406
0	307
0	401
93	3951
113	4403
0	3497
0	3859
1	3631
0	0
1	0
0	0
551	0
539	0
0	2
0	2
0	2
395	0
14	85
1	85
25	41
0	41
36	0
401	0
279	0
1	174
5	116
1	204
0	0
0	0
0	0
38	2320
0	1694
348	2511
0	3219
7	2354
5	0
0	0
1	175
52	175
0	44
1	43
0	44
0	41
17	0
0	0
29	0
821	0
206	0
0	0
0	1
0	1
5	0
149	0
187	0
0	0
1	0
10	37
0	37
0	0
8	0
58	516
5	516
0	0
14	0
37	0
28	0
19	0
0	0
0	154
78	154
10	426
0	455
0	332
0	2309
0	1794
0	2119
0	1066
0	1621
0	1984
1	2
1	2
0	0
1466	0
91	0
3	492
419	492
0	1941
27	1958
81	1962
11	1961
0	482
0	469
0	473
0	484
0	466
0	487
0	474
0	466
0	491
0	490
0	473
0	466
3	235
31	235
50	0
64	1383
68	1383
0	0
0	0
0	0
0	0
0	0
0	0
3	364
90	364
0	295
0	291
0	296
0	256
0	331
12	1461
0	1799
30	1523
0	0
0	233
6	256
0	234
1	0
2	140
0	158
1	125
7	140
1146	0
1464	0
0	477
32	477
35	51
0	0
0	0
7	0
1285	0
4	1067
3	1060
0	1228
2	1087
1	1079
0	20924
0	24200
21	23029
18	23011
1	22907
3	16
0	8
3	16
8	0
5	273
69	273
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	647
0	486
3	523
4	555
185	0
0	0
1	360
1	360
0	364
1	335
3	96
1	96
0	477
0	564
0	503
0	0
0	0
0	0
0	0
0	613
1	609
2	586
4	603
0	559
0	666
29	489
2	489
0	489
93	379
3	379
3	21
0	21
3	0
1	0
0	0
0	0
0	0
0	21
2	21
4	61
0	77
0	79
0	75
0	80
0	82
0	78
0	62
0	65
0	68
0	66
0	67
0	74
0	65
0	71
0	69
0	68
1	38
0	64
0	65
0	68
0	302
7	283
5	290
847	0
3	219
13	219
1	0
0	0
294	0
0	0
5	14
1	119
49	119
115	0
0	0
0	0
0	118
3	113
0	109
0	111
482	0
0	449
1	433
1	433
0	100
0	105
0	97
3	74
0	98
0	108
0	104
0	110
0	91
0	99
0	99
0	100
0	0
0	0
0	0
0	0
0	0
3	294
1	254
0	289
0	236
0	344
0	291
1	17
2	17
2	700
74	700
223	0
1	1100
3	1058
3	1078
0	1212
5	1094
5	4217
1	3387
2	5206
36	4217
16	219
6	219
3	0
0	0
1854	0
88	0
0	1696
37	1682
0	1554
1	1720
13	1884
1	0
48	298
0	298
32	460
1	460
81	14
3	14
100	545
2	545
67	544
5	544
0	0
0	0
19	495
13	495
4	540
1	487
0	0
0	0
0	406
123	406
709	0
35	0
0	232
77	232
67	653
0	576
6	578
0	349
0	77
1	65
8	109
0	75
2	0
27	756
1	756
0	85
0	65
3	107
404	4025
1	4024
1	4024
554	4021
1595	0
0	483
4	507
563	507
0	0
1	979
226	1421
3	986
0	0
229	0
34	267
521	267
0	0
181	392
0	392
0	0
0	0
0	0
211	0
0	0
0	0
1	1198
0	989
0	1473
21	1008
3	1135
0	0
0	0
0	0
0	0
0	589
0	676
1	615
1188	0
0	1394
6	1401
1	1400
0	1541
0	1401
0	1434
1	0
0	0
7	39
0	39
0	74
0	74
0	92
0	88
0	87
0	87
0	83
0	92
0	71
0	74
0	66
4	63
0	70
0	1082
0	974
0	1007
0	899
0	834
0	923
0	878
0	902
0	802
0	859
9	791
0	0
0	0
24	0
5	11
0	11
13	0
1	514
2	513
0	502
0	503
1	522
0	550
3	499
0	486
0	727
0	782
1	636
5	1333
107	1333
0	1313
2	0
10	2156
0	2256
1	2116
4	2182
188	670
0	670
0	0
0	1
0	0
0	1
0	0
0	166
23	164
4	179
0	169
0	176
0	153
0	89
0	98
0	105
0	111
0	102
0	94
0	102
2	814
0	814
362	12
1565	0
122	0
2	0
0	0
0	0
0	10
0	10
0	144
0	160
0	122
0	121
0	108
0	141
0	128
6	2522
90	2592
0	2604
0	0
0	84
0	49
0	65
0	75
0	69
0	64
0	60
0	58
0	78
0	74
237	908
0	908
242	0
0	26
0	33
0	26
0	36
1	32
0	23
5187	1
40	1112
2	742
11	930
2	924
0	1005
0	1003
5	1168
0	1001
2	1051
1	262
0	272
0	271
0	265
1	253
0	259
0	0
763	0
0	211
0	233
0	222
0	262
0	496
0	468
0	471
0	469
886	0
86	434
0	434
0	0
0	1664
0	1783
899	2141
4	10
0	10
0	9
1488	0
0	0
2	267
95	268
19	265
0	253
0	87
1	92
6	93
1	92
4	192
8	192
1	190
1	2655
15	3415
0	2281
0	0
0	131
0	135
0	146
0	142
1	108
0	121
4	935
119	1438
0	1174
0	1266
0	0
0	0
0	0
0	0
0	11
0	11
0	9
15	0
1	207
113	308
11	233
0	112
6	136
0	165
3	142
0	121
49	5
0	1
0	1
0	1
38	0
2	0
1	1227
6	1230
114	1230
10	71
2	71
0	74
2	60
5	70
1	0
0	44
0	44
23	0
3	2886
533	2886
7	2489
3922	0
14	186
86	168
0	181
0	181
3	188
0	188
0	188
0	90
2	81
1	79
0	0
0	0
0	0
0	0
10	1732
0	1297
0	2006
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	2055
3	1911
0	2306
0	2443
13	161
3	152
0	148
0	128
0	125
0	126
0	127
0	0
7	30
1	30
163	0
1196	0
7	0
4	108
12	108
76	0
33	0
7	0
12	0
0	398
16	398
0	907
0	1092
0	758
2	340
11	418
34	502
1	59
5	63
0	55
3037	0
11	104
1	104
104	794
4	794
0	0
9	641
0	612
0	502
0	605
0	440
0	509
4	0
0	0
745	208
0	283
0	282
0	287
0	267
0	0
0	0
330	1332
5	720
2	927
1	932
4	0
0	647
9	435
0	575
0	752
0	625
0	696
0	702
0	569
90	0
2	356
38	420
1	397
1	397
0	526
0	500
0	581
0	543
0	527
0	539
1	570
0	517
0	541
0	543
0	567
1	567
0	607
0	565
2	562
0	568
0	2692
2	2692
1	2542
0	2541
3	2158
36	0
0	0
29	0
26	0
2852	7470
8	6320
12	7470
0	639
0	558
0	712
0	626
0	643
0	708
15	647
0	0
5	1141
6	925
1	879
1	0
0	356
258	356
83	0
0	671
0	678
0	620
0	697
0	681
0	685
0	679
0	650
0	644
0	666
0	735
0	647
0	609
0	583
0	685
0	739
0	686
0	696
0	684
0	693
0	670
0	146
0	1663
0	1596
0	1738
2	1481
0	1409
5	1680
0	221
0	1261
0	1334
0	1476
0	0
0	0
0	114
2	119
0	142
13	3971
9	3964
0	3601
0	4415
0	3929
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
8	0
0	630
239	630
0	149
204	149
0	215
0	194
0	179
227	0
261	0
0	21
1	21
0	0
0	0
1	830
1	941
0	849
1	804
534	0
13	1300
170	1300
0	394
7	393
2	420
75	418
0	1734
5	2713
632	2713
9912	0
0	0
66	0
9	42
13	42
19	0
0	623
162	623
2	49
6	114
3	115
1	63
0	61
44	0
1169	0
12	0
0	696
0	786
0	608
0	790
0	567
0	0
0	0
1	442
0	443
20	503
6	449
0	465
7	1640
382	1640
4	22
0	22
2	895
129	892
0	900
0	896
3	894
267	1154
0	1151
11	1156
0	853
432	0
1	835
3	825
19	846
0	816
0	819
0	817
0	836
0	0
2	17
0	17
134	14316
0	13597
0	8506
0	7084
4	13115
0	8734
0	8039
0	17244
0	5097
0	1490
0	1369
2	1132
46	0
0	0
0	480
0	672
0	613
0	549
0	608
0	1064
0	1130
0	1152
0	1152
0	1064
2	1186
0	1230
1	1208
8	1164
0	1158
0	1151
0	2304
0	1683
0	1860
6	1612
0	1446
0	943
0	1586
0	1550
0	1357
6	1989
0	1979
0	1801
0	1496
0	1905
0	1402
0	1239
6988	0
0	0
0	0
20	1608
0	1842
0	1688
0	1494
0	1657
4	0
14	0
1379	0
0	34
3	34
1	34
0	0
6	4
0	0
1	1038
5	1080
8	1100
0	1176
0	0
2	0
2	383
0	172
0	423
15	389
1	385
0	34
0	35
0	34
0	35
0	33
16	2527
0	2337
0	2255
0	2639
0	2557
0	2560
2296	0
0	304
1	279
1	296
0	308
0	283
0	279
0	296
0	61
5	61
93	0
0	0
2	1842
0	2278
40	3055
0	574
0	545
0	565
1	600
3	592
0	604
3	547
0	626
2	610
9	604
0	617
0	597
3	605
1	1
977	1
0	0
6	2632
6	2114
2	2114
0	2144
0	2080
1	272
0	271
0	280
2	272
0	294
87	0
41	0
0	0
0	17625
0	5623
24	16913
1	13588
0	5601
0	13848
1	6158
9	14096
1	15202
0	15985
0	6197
0	5712
0	6262
0	5561
0	5611
0	5041
0	4980
0	4965
1	13092
0	12969
0	11593
0	12641
1	5442
0	4339
6315	19493
2	13753
1	6779
2	15346
0	12695
7	10589
4	13716
7	14800
0	0
0	0
0	0
0	0
0	187
0	197
0	197
0	184
0	169
0	156
0	194
0	184
0	216
0	200
0	190
0	182
0	203
0	0
0	0
0	0
0	0
0	17
0	15
0	0
0	0
0	0
68	0
1	0
2366	0
1	42
0	45
0	40
0	0
4	0
0	72
0	75
0	89
0	86
2	45
0	45
1	107
8	107
1064	0
1	4907
0	3321
26	4738
0	4363
1	3240
0	5966
0	60
0	79
0	69
0	70
0	24
0	26
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	246
0	214
7	244
0	253
6	227
4	200
407	0
0	1934
7	1612
6	1615
0	1443
0	941
0	1631
0	1503
1243	0
0	0
17	0
1	22
22	22
0	1456
63	1433
2	1380
0	0
0	0
0	0
0	0
0	0
0	0
68	0
822	0
200	0
6	0
274	0
0	0
0	250
46	250
0	0
101	0
10364	2319
0	2319
1	25
0	31
0	29
0	0
0	0
0	0
0	0
12	1456
2	1456
0	0
0	144
8	136
0	163
0	141
2	144
0	131
0	137
0	115
9	0
0	0
0	0
0	0
1206	0
26	197
0	197
0	0
0	503
3	477
24	524
1	427
1	479
1	448
0	36
0	32
0	35
0	40
0	42
0	43
0	36
0	42
0	39
0	38
0	37
0	36
2	35
0	41
0	39
0	38
4	302
0	221
1	350
1	318
0	0
4	0
0	2080
0	2050
0	2197
0	2167
3	2123
0	126
0	109
0	109
0	110
7	111
0	0
99	329
0	268
0	329
0	0
3	0
0	0
0	0
0	1039
122	1039
1	96
35	96
0	0
2	25
19	25
1704	0
66	0
204	0
748	0
0	0
2616	0
0	0
1048	0
3	0
0	0
187	0
0	415
102	415
2	866
0	947
0	1016
1	826
1	871
0	878
15	0
11	433
53	433
1	0
1475	0
113	0
0	0
0	225
1	251
0	257
0	209
0	240
0	635
0	643
3	648
4	573
30	779
259	0
1	107
9	111
6	137
0	109
0	0
26	0
18	0
0	276
0	241
0	268
0	255
0	257
0	266
0	288
0	23
0	22
0	26
0	26
1	21
0	26
0	1
0	3
0	3
0	3
0	3
119	147
0	147
0	115
0	95
0	91
0	89
0	86
0	94
1	97
0	88
0	99
0	98
0	116
1	107
0	98
0	86
5	779
0	840
0	704
0	676
0	0
0	3187
3	3186
0	3185
0	3581
1	2791
2	2792
0	2283
0	2647
74	0
0	93
16	93
0	17
0	44
0	42
0	32
1	51
1	53
0	33
0	1652
0	1512
0	1691
0	1638
0	1560
0	1613
0	1705
0	67
0	64
0	64
0	63
0	60
0	59
0	60
0	56
0	55
0	51
0	65
0	37
0	54
0	54
0	66
0	68
0	51
0	52
0	54
0	0
0	0
0	0
0	0
22	51
0	51
1	1224
0	1544
0	1302
0	1244
20	0
40	2985
0	2808
0	2630
2	2706
0	46
25	46
0	0
0	0
0	0
0	0
19	0
3	2
22	2
0	165
0	169
1	175
0	184
0	168
0	183
1	169
2	352
0	325
0	367
0	398
0	368
0	347
0	373
0	344
55	0
8	439
0	354
2	355
11	0
47	0
50	217
0	217
4	0
573	0
0	28
1	17
0	20
0	23
0	32
1	25
0	29
0	24
0	23
0	31
0	28
0	31
0	31
0	24
0	28
6	25
0	25
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	317
1	340
1	279
1	373
0	320
0	180
0	203
0	157
0	188
0	222
0	215
0	231
0	224
0	183
0	192
0	182
0	163
0	196
0	198
0	191
0	207
0	200
0	185
0	194
0	203
0	177
0	189
0	220
0	213
1	148
0	189
0	187
0	166
0	2010
2	2310
0	2318
1	1882
0	2227
0	2109
0	1838
0	2310
2	2346
0	2713
0	2413
3	794
0	886
4	824
0	175
0	134
0	175
1	199
0	228
0	189
0	188
1	188
0	0
0	7
0	8
0	8
0	10
0	9
0	9
0	9
0	3
0	3
0	3
0	0
2142	0
0	531
2	536
1	547
0	633
2714	0
0	109
4	115
0	105
1	0
334	0
1	0
0	0
1733	0
528	1678
32	1678
0	612
0	589
0	567
0	567
0	612
1	610
0	571
0	634
0	634
0	616
2	621
0	616
0	0
0	0
0	0
36	102
0	102
0	0
186	0
0	0
59	0
2	0
1425	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
172	0
144	0
48	547
152	547
1	431
103	431
1	0
17	123
6	123
271	0
4	11
2	11
1	0
5269	0
397	0
0	215
8	183
1	187
4	189
146	573
6	573
12	995
0	1143
6	981
1	998
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	684
2	671
0	603
10	555
0	733
9	661
0	663
205	0
0	0
0	0
0	915
0	889
0	868
0	936
2302	0
0	135
0	118
1	127
0	110
1	124
1	111
0	132
0	116
0	105
0	129
0	124
0	0
0	0
0	0
0	0
0	0
0	0
595	0
38	0
78	0
26	0
5	48
0	54
7	49
0	0
0	0
0	0
0	0
3	68
30	68
0	63
0	8517
213	6559
682	6078
4	5351
773	834
10	834
27	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
131	1243
10	1243
0	0
1	0
9	254
48	298
6	318
0	254
95	0
292	0
0	0
0	0
0	757
0	758
0	788
0	756
0	730
0	762
0	749
3	732
4	101
21	101
0	640
1	796
0	830
0	796
6	715
0	513
99	0
0	415
98	415
0	415
51	868
41	666
39	867
0	0
0	0
0	774
664	774
1	535
0	524
0	527
116	535
1	0
0	0
0	88
0	88
0	80
0	72
0	70
0	70
0	106
166	0
0	0
0	0
4	3
0	262
0	249
1	256
0	268
0	288
4	271
0	275
0	255
3	255
0	0
0	439
0	698
2	595
0	598
0	567
0	539
0	0
23	586
633	584
2	477
6	340
0	340
0	340
3	0
69	651
9	651
0	1
0	1
0	0
0	1238
0	1254
0	1267
0	1217
0	1233
0	1246
0	1161
5	1177
0	869
0	867
5	1206
0	68
0	66
0	74
0	70
1	72
1	57
0	57
1	67
0	86
0	74
0	79
0	67
0	81
1	97
0	90
3	80
1	77
3	67
1	84
0	72
0	64
1	74
1	73
0	79
0	77
0	73
0	73
0	78
0	74
0	90
0	84
0	53
0	63
0	62
0	29
0	0
0	0
0	0
0	0
0	12
0	11
0	9
1	12
1	1258
615	1258
0	11
1	11
83	8
0	8
2522	0
321	1579
6	1579
1	39
8	39
0	0
4477	0
63	286
1	286
0	0
2	1
14	1
8	1358
0	1383
0	1353
0	1338
0	1466
0	1436
0	1497
0	0
0	0
0	22
1	24
0	22
1	24
14	677
18	709
10	789
19	709
29	290
0	290
15	0
42	248
0	248
0	416
537	416
0	48
2	43
0	72
12	71
3	72
0	0
0	4612
0	3735
140	4607
0	0
1	0
0	112
10	112
459	0
44	85
0	85
1	39
0	37
1	39
0	0
0	52
0	56
1	51
0	49
0	3011
0	2806
0	2774
307	3017
0	3043
0	2182
0	2150
1	2426
1	1481
0	1723
0	1448
0	1904
35	1749
0	1818
0	0
5	301
2	281
96	300
1	165
1	163
0	176
0	163
0	171
11	0
0	0
0	0
576	0
0	0
3	50
4	50
337	2219
15	2166
2	2213
1	2163
3	0
1	265
0	283
5	189
0	280
29	373
0	0
192	0
12	0
0	0
1	1269
1	1044
138	1269
0	1273
4	1266
0	1265
1	13
0	13
0	7
118	0
1	0
0	0
0	0
0	0
0	1067
287	1067
0	0
0	0
2	354
0	379
0	375
0	369
0	373
0	406
0	404
1	396
0	373
0	371
0	367
0	341
0	377
4	102
6	99
34	90
0	2
0	3
1	68
3	82
3	82
5	128
0	158
0	103
1	7
0	8
0	5
10	305
59	305
579	0
32	748
0	749
48	749
88	0
6	2097
1	1981
0	2129
1	2199
0	2282
2	2352
1	52
1	52
0	0
0	0
0	0
0	0
0	351
4	369
0	374
0	389
0	405
0	427
0	399
0	346
0	333
0	349
0	291
1	333
0	234
0	231
0	205
0	201
0	213
0	213
0	227
0	239
0	232
0	208
0	220
3	0
0	0
7	36
16	36
0	0
1	0
3	0
0	236
0	286
0	295
0	252
0	267
0	223
0	242
0	289
8	304
0	301
0	230
0	279
1	230
1	297
1	263
0	294
0	257
3	3
0	0
3	0
0	70
0	65
0	69
0	72
0	75
1	81
0	4
0	4
2	0
0	0
3	0
0	0
0	0
77	0
3	298
0	351
0	354
0	351
0	354
0	365
0	368
53	304
0	0
370	0
1	655
0	703
224	822
0	0
2354	0
0	0
0	0
0	0
0	0
1409	0
321	0
0	0
0	0
84	486
1	486
1013	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2761	0
222	0
0	0
2	182
0	182
0	180
0	170
0	192
118	0
0	15
4	15
1	616
0	693
1	616
3	338
1	347
31	373
5	349
1	321
1	342
0	318
17	275
0	275
0	0
0	0
0	0
0	0
0	0
2	0
14	305
9	305
0	0
3	0
624	0
98	1006
18	1006
3	1990
311	1990
8	0
0	4
0	0
0	4
2	203
0	214
2	192
0	259
0	185
0	222
1	1225
0	1039
0	1023
0	943
0	0
20	0
302	0
15	0
0	5
0	5
0	0
4	2492
0	2424
2	2487
0	2492
0	2536
0	0
0	251
0	268
0	283
0	300
0	283
0	315
0	269
0	0
3	406
6	423
1	507
27	0
0	0
0	0
0	237
0	236
0	236
0	275
0	239
0	216
0	252
4	231
4	0
5	0
509	0
1	0
89	0
329	0
31	478
1	411
0	418
0	270
2	268
1	282
5	270
2	0
2	5
5	5
0	210
0	184
3	186
0	0
176	605
6	605
0	0
0	1004
0	1081
0	1079
0	1133
0	1106
1	1
0	0
0	0
0	228
0	198
0	230
0	201
0	226
0	205
0	237
0	208
0	186
0	207
0	184
2	236
0	205
0	197
0	228
0	239
0	218
0	197
0	210
0	237
0	229
0	188
0	230
0	186
1	197
0	127
0	177
0	127
0	244
0	191
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	286
0	304
0	290
0	292
0	302
0	288
0	3902
298	3902
26	0
14	1617
262	1617
0	14
0	25
0	25
0	24
0	2
0	2
0	2
32	566
29	566
0	0
334	2633
0	2633
1	0
10922	14575
26	14575
0	1950
1141	1950
4	81
2	81
0	9
0	9
0	0
330	0
0	0
0	118
1	160
0	174
17	224
2	224
0	37
0	148
0	153
0	154
0	123
0	122
0	166
0	158
0	158
0	182
0	188
0	105
0	97
0	100
0	94
0	127
0	147
0	118
0	163
0	155
0	172
0	101
0	179
0	101
0	162
0	157
0	175
0	108
0	91
0	135
0	121
0	82
0	139
0	92
0	66
0	129
0	142
0	145
0	155
0	125
0	144
0	103
0	87
0	93
0	0
1	236
0	169
0	114
0	181
0	161
0	174
0	106
162	887
0	887
0	382
0	374
0	408
0	403
0	380
0	375
8	34
17	34
0	0
394	121
0	121
10	241
190	1448
5	1448
132	2165
253	2165
9	1970
53	0
0	0
0	0
0	0
2	131
0	143
0	125
0	0
0	0
0	475
0	442
0	419
0	408
0	421
5	398
0	386
148	0
6	2988
1	3326
0	3324
1	3305
2	3235
0	3366
0	3399
0	3410
0	3352
3	3266
180	0
0	243
1	279
6	253
0	136
2	388
1	359
0	361
0	415
0	407
0	1098
22	1164
0	1231
1	1219
1	8
0	8
0	11
2	11
164	0
2475	0
25	0
23	0
381	659
1	649
0	659
0	1091
6	991
1	888
1	823
1	894
0	966
0	792
0	647
0	641
0	632
1	626
0	537
0	598
0	613
0	610
0	607
0	604
7	580
0	574
0	1785
0	1581
0	1978
0	1774
6	1660
5	1808
35	121
0	121
0	0
0	111
0	111
0	111
0	0
0	896
0	692
0	817
0	531
0	656
0	681
0	842
0	1057
0	745
0	901
0	904
12	172
0	143
18	172
42	1312
85	1312
25	0
1	302
0	290
0	233
0	283
0	388
0	329
40	66
2	66
2894	0
0	0
1	16
0	16
0	0
0	129
2	145
0	157
2	145
0	131
2	0
0	0
0	0
0	133
0	59
0	58
0	103
0	83
0	82
0	84
4	45
0	46
0	144
0	131
0	116
0	104
0	59
0	60
0	70
0	34
0	76
1	58
21	0
0	0
0	0
2	698
0	721
0	687
0	826
38	99
3	99
17981	0
0	0
74	459
10	459
473	0
0	0
0	0
0	0
0	1302
0	1152
0	2208
0	2358
0	2
0	2
0	4
0	3
0	3
9	0
0	3395
11	3020
0	3050
0	2896
0	3241
0	3031
0	2877
222	0
0	1853
0	1849
0	1755
0	1976
10	1740
3	1867
0	1868
1	488
0	524
0	409
2	488
6	479
0	365
1	589
0	443
0	436
0	434
0	491
0	641
7	584
0	566
0	596
0	590
1	446
2	524
1	417
1	475
1	593
1	376
0	449
4	0
0	5
10	5
2	0
497	0
7496	0
0	465
2	400
0	430
0	400
0	389
13	456
0	506
2	369
14	0
0	81
0	89
2	79
48	2219
8	1959
21	2121
7	2206
1	11
0	13
0	13
0	12
0	13
0	897
0	656
0	688
0	760
2	815
2	817
1	735
0	792
8	817
0	18
0	12
0	22
1	20
0	19
0	20
3	21
0	0
2	1839
0	1842
0	1969
9	1738
0	1857
4	1858
8	1910
5	742
12	1117
17	1341
0	213
0	171
4	197
0	189
0	184
1	184
0	195
0	185
5	179
0	197
6	179
1	197
0	197
363	0
65	0
0	0
2	0
7	0
4	121
2	114
1	158
0	3
0	3
0	0
0	0
0	0
0	611
9	617
0	620
0	542
0	701
4	612
0	619
0	620
1689	0
4	0
0	0
5	474
32	474
0	180
0	188
0	265
0	252
0	255
0	198
0	220
0	309
0	242
0	280
0	8
0	8
0	0
6	4661
9217	4655
47	1811
0	926
72	950
11	950
0	2
2	2
0	12
1	12
15	0
0	228
98	228
0	754
1	694
0	892
3	765
8	771
6	614
0	710
15	621
5	754
3	612
1	610
31	698
10	636
2	615
0	0
1	1090
6	1148
37	1324
30	805
2	805
2	803
77	679
2	610
6	595
0	651
0	728
0	672
1	633
0	644
0	646
0	667
0	669
0	610
0	828
0	785
0	826
0	674
1	561
0	417
0	473
96	471
0	451
0	395
0	0
0	0
0	0
0	0
0	0
663	0
1	382
0	421
2	402
7	297
68	297
0	296
11	1405
0	1612
404	1770
0	1570
0	271
0	289
232	289
0	799
0	517
0	757
5	724
3	1
0	3
1	30
2	30
0	59
7	59
6	38
0	38
1	0
219	1224
0	1224
265	1261
3	1261
3	19
183	0
0	972
27	966
61	963
18	971
0	1574
1	1536
2	1519
1	1566
0	1617
1	85
5	93
3	93
0	458
0	539
0	511
0	589
0	618
1	483
0	550
0	595
0	114
0	91
3	84
0	118
0	106
0	110
2	94
0	97
0	3
0	3
0	3
0	3
0	3
0	226
3	233
0	264
0	268
1	216
0	227
2	234
2	202
0	212
0	228
42	234
0	0
0	0
0	119
0	142
1	139
1	64
0	139
0	0
152	0
0	0
0	0
0	2900
0	2791
0	2712
0	2805
0	2878
2	3718
0	2855
0	3072
0	3311
0	4397
1	3791
2	3735
0	3787
0	3820
0	3952
0	3817
0	3721
0	3695
3	519
32	519
6	807
0	869
0	884
0	737
0	1016
0	0
0	0
1	0
0	203
0	165
1	219
0	232
3	274
2	217
1318	0
3	1668
2	1668
5	1523
1	1582
14	1566
0	1756
0	1935
0	1775
5	1589
0	1592
124	1013
0	1013
0	6
0	6
0	6
0	3
0	3
2313	0
469	1115
103	1858
0	1853
11	0
0	1094
39	1094
111	2201
0	1960
21	1438
0	504
0	463
0	554
0	504
0	513
0	0
4	0
137	0
2	797
16	801
22	797
1	801
128	1384
25	1384
0	498
5	673
16	643
4	553
0	6
0	6
0	6
1	173
34	173
124	0
0	0
0	385
0	393
0	376
0	378
0	361
0	368
1	342
0	0
0	0
0	1134
0	1182
0	1167
0	1119
0	1142
0	1159
2	0
1	556
26	492
0	454
369	0
1	909
37	909
0	16
0	15
0	17
0	0
0	1185
0	849
0	1053
3	1111
18	1220
0	10
0	10
0	0
0	0
0	0
358	0
0	0
0	0
562	0
1409	0
9	0
104	0
0	0
0	0
0	0
70	130
3	130
0	97
0	112
0	73
0	105
0	90
0	97
0	56
0	71
0	58
0	881
0	802
0	844
0	798
0	857
0	399
0	784
0	797
0	894
0	785
0	386
75	370
0	330
30	315
0	1
0	1
0	0
0	0
0	715
58	715
0	3
0	3
0	0
231	15
21	15
0	447
0	447
0	0
16	0
32	0
6	0
0	761
0	665
1	632
3	665
5	641
4	612
2	672
7	248
47	248
2	32
0	29
1	39
1	34
1	42
2	170
0	128
0	114
0	141
0	159
0	153
1	168
0	144
3	674
7	692
0	761
1	0
0	0
0	0
954	0
0	0
0	5495
0	4656
10	7635
0	6796
0	0
0	0
1	0
0	0
0	0
1	278
82	278
285	0
3018	0
48	0
9	0
0	0
133	0
0	0
1	4354
280	4899
1	4388
488	0
0	0
0	0
66	3704
0	2423
51	3459
0	1254
501	4877
3	2767
2045	2759
13	2767
430	1194
11	1192
3	1189
20	1189
71	0
1	0
3	161
0	164
0	160
0	157
0	142
0	162
0	152
0	182
0	156
1	173
158	314
0	314
90	111
0	111
0	0
0	47
4	50
0	44
8	39
6	83
0	72
0	76
0	1514
3	1762
2	1893
6	1721
588	0
180	0
0	591
13	618
4	505
48	801
27	611
0	0
0	3538
0	4914
1500	4914
0	1
6	0
0	1748
0	1820
1	1824
0	1898
0	1803
0	1725
0	1751
0	862
3	684
0	711
0	742
4	753
0	13
0	13
0	12
0	9
0	9
0	12
0	0
0	0
0	0
0	931
14	998
0	961
4	969
395	0
59	160
13	160
0	928
5	882
3	905
0	924
0	954
0	904
0	898
1	54
0	58
0	56
1	14907
0	15244
3	13470
0	16774
1	14171
0	0
0	0
0	0
1	0
104	0
0	0
6	0
0	153
0	167
38	178
1	180
1	177
2	175
1	159
3	198
0	479
0	433
0	434
0	492
0	466
0	513
1467	0
18	0
0	0
494	25
0	46
2	53
44	0
336	0
0	920
0	857
0	969
0	808
139	0
0	554
0	489
9	463
0	477
0	476
